$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 .../devicetree/bindings/dma/fsl-mxs-dma.txt        |   19 +
 .../devicetree/bindings/gpio/gpio-mxs.txt          |   87 +
 Documentation/devicetree/bindings/i2c/i2c-mxs.txt  |   16 +
 .../devicetree/bindings/mmc/fsl-esdhc.txt          |    6 +-
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |    2 +-
 .../devicetree/bindings/mmc/mmc-spi-slot.txt       |    3 +-
 Documentation/devicetree/bindings/mmc/mmc.txt      |   27 +
 Documentation/devicetree/bindings/mmc/mxs-mmc.txt  |   25 +
 .../devicetree/bindings/mmc/nvidia-sdhci.txt       |    4 +-
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |    4 +-
 Documentation/devicetree/bindings/net/fsl-fec.txt  |    2 +-
 .../devicetree/bindings/pinctrl/pinctrl_spear.txt  |   47 +
 .../bindings/tty/serial/fsl-imx-uart.txt           |    2 +-
 MAINTAINERS                                        |   27 +-
 arch/arm/Kconfig                                   |    5 +-
 arch/arm/Kconfig.debug                             |   37 +
 arch/arm/Makefile                                  |    8 +-
 arch/arm/arm-soc-for-next-contents.txt             |  302 +++
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   48 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   76 +-
 arch/arm/boot/dts/imx23-evk.dts                    |   43 +
 arch/arm/boot/dts/imx23.dtsi                       |  295 +++
 arch/arm/boot/dts/imx27-phytec-phycore.dts         |    8 +-
 arch/arm/boot/dts/imx27.dtsi                       |   14 +-
 arch/arm/boot/dts/imx28-evk.dts                    |  114 +
 arch/arm/boot/dts/imx28.dtsi                       |  497 +++++
 arch/arm/boot/dts/imx51-babbage.dts                |   40 +-
 arch/arm/boot/dts/imx51.dtsi                       |   41 +-
 arch/arm/boot/dts/imx53-ard.dts                    |    6 +-
 arch/arm/boot/dts/imx53-evk.dts                    |    8 +-
 arch/arm/boot/dts/imx53-qsb.dts                    |  121 +-
 arch/arm/boot/dts/imx53-smd.dts                    |   16 +-
 arch/arm/boot/dts/imx53.dtsi                       |   45 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |   15 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   50 +-
 arch/arm/boot/dts/imx6q-sabresd.dts                |   53 +
 arch/arm/boot/dts/imx6q.dtsi                       |  171 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    2 +-
 arch/arm/boot/dts/omap4-panda.dts                  |    4 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |    6 +-
 arch/arm/boot/dts/spear1310-evb.dts                |  292 +++
 arch/arm/boot/dts/spear1310.dtsi                   |  184 ++
 arch/arm/boot/dts/spear1340-evb.dts                |  308 +++
 arch/arm/boot/dts/spear1340.dtsi                   |   56 +
 arch/arm/boot/dts/spear13xx.dtsi                   |  262 +++
 arch/arm/boot/dts/spear300-evb.dts                 |   25 +
 arch/arm/boot/dts/spear310-evb.dts                 |   20 +-
 arch/arm/boot/dts/spear320-evb.dts                 |   25 +
 arch/arm/boot/dts/spear3xx.dtsi                    |    6 +
 arch/arm/boot/dts/spear600-evb.dts                 |   29 +
 arch/arm/boot/dts/spear600.dtsi                    |    6 +
 arch/arm/boot/dts/tegra-cardhu.dts                 |    2 +
 arch/arm/boot/dts/tegra-harmony.dts                |    2 +
 arch/arm/boot/dts/tegra-paz00.dts                  |    2 +
 arch/arm/boot/dts/tegra-seaboard.dts               |    2 +
 arch/arm/boot/dts/tegra-trimslice.dts              |    2 +
 arch/arm/boot/dts/tegra-ventana.dts                |    2 +
 arch/arm/configs/imx_v4_v5_defconfig               |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    6 +
 arch/arm/configs/mxs_defconfig                     |    1 +
 arch/arm/configs/prima2_defconfig                  |   69 +
 arch/arm/configs/spear13xx_defconfig               |   95 +
 arch/arm/configs/spear3xx_defconfig                |    4 +
 arch/arm/configs/spear6xx_defconfig                |    5 +-
 arch/arm/include/asm/mach/arch.h                   |    1 +
 arch/arm/kernel/setup.c                            |    8 +
 arch/arm/mach-davinci/board-da830-evm.c            |    1 +
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-leopard.c        |    1 +
 arch/arm/mach-davinci/board-dm365-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |    1 +
 arch/arm/mach-davinci/board-dm646x-evm.c           |    2 +
 arch/arm/mach-davinci/board-mityomapl138.c         |    1 +
 arch/arm/mach-davinci/board-neuros-osd2.c          |    1 +
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    1 +
 arch/arm/mach-davinci/board-sffsdr.c               |    1 +
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |    1 +
 arch/arm/mach-davinci/clock.c                      |    3 +-
 arch/arm/mach-davinci/common.c                     |    7 +
 arch/arm/mach-davinci/cpufreq.c                    |    3 +-
 arch/arm/mach-davinci/dma.c                        |   69 +-
 arch/arm/mach-davinci/include/mach/common.h        |   19 +
 arch/arm/mach-davinci/include/mach/debug-macro.S   |   58 +-
 arch/arm/mach-davinci/include/mach/hardware.h      |    2 +-
 arch/arm/mach-davinci/include/mach/serial.h        |   10 -
 arch/arm/mach-davinci/include/mach/uncompress.h    |   30 +-
 arch/arm/mach-davinci/pm.c                         |    3 +-
 arch/arm/mach-dove/common.c                        |   39 +-
 arch/arm/mach-dove/dove-db-setup.c                 |    1 -
 arch/arm/mach-ep93xx/adssphere.c                   |    1 +
 arch/arm/mach-ep93xx/core.c                        |    5 +
 arch/arm/mach-ep93xx/crunch.c                      |    4 +-
 arch/arm/mach-ep93xx/edb93xx.c                     |    8 +
 arch/arm/mach-ep93xx/gesbc9312.c                   |    1 +
 arch/arm/mach-ep93xx/include/mach/platform.h       |    7 +
 arch/arm/mach-ep93xx/micro9.c                      |    4 +
 arch/arm/mach-ep93xx/simone.c                      |    1 +
 arch/arm/mach-ep93xx/snappercl15.c                 |    1 +
 arch/arm/mach-ep93xx/ts72xx.c                      |    1 +
 arch/arm/mach-ep93xx/vision_ep9307.c               |    1 +
 arch/arm/mach-exynos/Kconfig                       |   26 +-
 arch/arm/mach-exynos/Makefile                      |    9 +-
 arch/arm/mach-exynos/Makefile.boot                 |    3 +
 arch/arm/mach-exynos/clock-exynos4.c               |   79 +-
 arch/arm/mach-exynos/clock-exynos4.h               |    2 +
 arch/arm/mach-exynos/clock-exynos4210.c            |   11 +
 arch/arm/mach-exynos/clock-exynos4212.c            |   38 +-
 arch/arm/mach-exynos/clock-exynos5.c               |  192 +-
 arch/arm/mach-exynos/common.c                      |  187 +-
 arch/arm/mach-exynos/common.h                      |    7 +
 arch/arm/mach-exynos/cpuidle.c                     |    2 +-
 arch/arm/mach-exynos/dev-drm.c                     |   29 +
 arch/arm/mach-exynos/dev-sysmmu.c                  |  457 ++--
 arch/arm/mach-exynos/dma.c                         |  141 +-
 arch/arm/mach-exynos/include/mach/gpio.h           |    9 +-
 arch/arm/mach-exynos/include/mach/irqs.h           |   65 +-
 arch/arm/mach-exynos/include/mach/map.h            |   45 +-
 arch/arm/mach-exynos/include/mach/pm-core.h        |    2 +-
 arch/arm/mach-exynos/include/mach/pmu.h            |    4 +-
 arch/arm/mach-exynos/include/mach/regs-clock.h     |   25 +-
 arch/arm/mach-exynos/include/mach/regs-pmu.h       |  151 +-
 arch/arm/mach-exynos/include/mach/regs-sysmmu.h    |   28 -
 arch/arm/mach-exynos/include/mach/spi-clocks.h     |    2 +-
 arch/arm/mach-exynos/include/mach/sysmmu.h         |   88 +-
 arch/arm/mach-exynos/mach-armlex4210.c             |    2 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |    1 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             |    5 +
 arch/arm/mach-exynos/mach-nuri.c                   |    1 +
 arch/arm/mach-exynos/mach-origen.c                 |    1 +
 arch/arm/mach-exynos/mach-smdk4x12.c               |    1 +
 arch/arm/mach-exynos/mach-smdkv310.c               |    2 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    1 +
 arch/arm/mach-exynos/mct.c                         |   17 +-
 arch/arm/mach-exynos/pm.c                          |  225 +-
 arch/arm/mach-exynos/pm_domains.c                  |    3 +-
 arch/arm/mach-exynos/pmu.c                         |  218 +-
 arch/arm/mach-imx/Kconfig                          |    8 +
 arch/arm/mach-imx/Makefile                         |   19 +-
 arch/arm/mach-imx/Makefile.boot                    |    3 +-
 arch/arm/mach-imx/clk-busy.c                       |  189 ++
 arch/arm/mach-imx/clk-gate2.c                      |  118 ++
 arch/arm/mach-imx/clk-imx1.c                       |  115 +
 arch/arm/mach-imx/clk-imx21.c                      |  186 ++
 arch/arm/mach-imx/clk-imx25.c                      |  248 +++
 arch/arm/mach-imx/clk-imx27.c                      |  290 +++
 arch/arm/mach-imx/clk-imx31.c                      |  182 ++
 arch/arm/mach-imx/clk-imx35.c                      |  278 +++
 arch/arm/mach-imx/clk-imx51-imx53.c                |  506 +++++
 arch/arm/mach-imx/clk-imx6q.c                      |  444 ++++
 arch/arm/mach-imx/clk-pfd.c                        |  147 ++
 arch/arm/mach-imx/clk-pllv1.c                      |   66 +
 arch/arm/mach-imx/clk-pllv2.c                      |  249 +++
 arch/arm/mach-imx/clk-pllv3.c                      |  419 ++++
 arch/arm/mach-imx/clk.h                            |   83 +
 arch/arm/mach-imx/clock-imx1.c                     |  636 ------
 arch/arm/mach-imx/clock-imx21.c                    | 1239 -----------
 arch/arm/mach-imx/clock-imx25.c                    |  346 ---
 arch/arm/mach-imx/clock-imx27.c                    |  785 -------
 arch/arm/mach-imx/clock-imx31.c                    |  630 ------
 arch/arm/mach-imx/clock-imx35.c                    |  536 -----
 arch/arm/mach-imx/clock-imx6q.c                    | 2111 -------------------
 arch/arm/mach-imx/clock-mx51-mx53.c                | 1675 ---------------
 arch/arm/mach-imx/cpu-imx5.c                       |    6 +-
 arch/arm/mach-imx/crmregs-imx3.h                   |   79 +-
 arch/arm/mach-imx/imx51-dt.c                       |    1 +
 arch/arm/mach-imx/imx53-dt.c                       |   19 +
 arch/arm/mach-imx/lluart.c                         |    6 +
 arch/arm/mach-imx/mach-cpuimx51sd.c                |    1 +
 arch/arm/mach-imx/mach-imx6q.c                     |   55 +-
 arch/arm/mach-imx/mach-mx51_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx51_babbage.c              |    7 +
 arch/arm/mach-imx/mach-mx51_efikamx.c              |   42 +-
 arch/arm/mach-imx/mach-mx51_efikasb.c              |   28 +-
 arch/arm/mach-imx/mach-pcm037.c                    |    6 +
 arch/arm/mach-imx/mach-pcm037_eet.c                |    5 +-
 arch/arm/mach-imx/mm-imx3.c                        |    6 +
 arch/arm/mach-imx/mm-imx5.c                        |    6 +
 arch/arm/mach-imx/pcm037.h                         |    6 +
 arch/arm/mach-imx/pm-imx3.c                        |    4 +-
 arch/arm/mach-kirkwood/board-dreamplug.c           |    1 -
 arch/arm/mach-kirkwood/board-dt.c                  |    3 +
 arch/arm/mach-kirkwood/common.c                    |  285 ++-
 arch/arm/mach-kirkwood/common.h                    |    1 +
 arch/arm/mach-kirkwood/include/mach/bridge-regs.h  |   16 +
 arch/arm/mach-kirkwood/mv88f6281gtw_ge-setup.c     |    1 -
 arch/arm/mach-kirkwood/pcie.c                      |   25 +-
 arch/arm/mach-kirkwood/rd88f6192-nas-setup.c       |    1 -
 arch/arm/mach-kirkwood/t5325-setup.c               |    1 -
 arch/arm/mach-kirkwood/tsx1x-common.c              |    1 -
 arch/arm/mach-msm/board-halibut.c                  |    6 +
 arch/arm/mach-msm/board-mahimahi.c                 |    6 +
 arch/arm/mach-msm/board-msm7x27.c                  |    9 +
 arch/arm/mach-msm/board-msm7x30.c                  |    8 +
 arch/arm/mach-msm/board-msm8960.c                  |    7 +
 arch/arm/mach-msm/board-msm8x60.c                  |   10 +
 arch/arm/mach-msm/board-qsd8x50.c                  |    7 +
 arch/arm/mach-msm/board-sapphire.c                 |    6 +
 arch/arm/mach-msm/board-trout.c                    |    6 +
 arch/arm/mach-msm/include/mach/board.h             |    6 +
 arch/arm/mach-msm/smd_debug.c                      |    3 +-
 arch/arm/mach-mv78xx0/common.c                     |   45 +-
 arch/arm/mach-mxs/Kconfig                          |   10 +
 arch/arm/mach-mxs/Makefile                         |    6 +-
 arch/arm/mach-mxs/clock-mx23.c                     |  536 -----
 arch/arm/mach-mxs/clock-mx28.c                     |  803 -------
 arch/arm/mach-mxs/clock.c                          |  211 --
 arch/arm/mach-mxs/devices/Kconfig                  |    1 -
 arch/arm/mach-mxs/devices/platform-dma.c           |   21 +-
 arch/arm/mach-mxs/devices/platform-gpio-mxs.c      |   24 +-
 arch/arm/mach-mxs/devices/platform-mxs-mmc.c       |   21 +-
 arch/arm/mach-mxs/include/mach/clock.h             |   62 -
 arch/arm/mach-mxs/include/mach/common.h            |   11 +-
 arch/arm/mach-mxs/include/mach/devices-common.h    |    3 +-
 arch/arm/mach-mxs/mach-mx28evk.c                   |    2 +-
 arch/arm/mach-mxs/mach-mxs.c                       |  121 ++
 arch/arm/mach-mxs/mm.c                             |   16 +
 arch/arm/mach-mxs/regs-clkctrl-mx23.h              |  331 ---
 arch/arm/mach-mxs/regs-clkctrl-mx28.h              |  486 -----
 arch/arm/mach-mxs/system.c                         |   16 -
 arch/arm/mach-mxs/timer.c                          |   11 +-
 arch/arm/mach-omap1/board-ams-delta.c              |    8 +-
 arch/arm/mach-omap1/board-fsample.c                |    1 +
 arch/arm/mach-omap1/board-generic.c                |    1 +
 arch/arm/mach-omap1/board-h2.c                     |    1 +
 arch/arm/mach-omap1/board-h3.c                     |    1 +
 arch/arm/mach-omap1/board-htcherald.c              |    1 +
 arch/arm/mach-omap1/board-innovator.c              |    1 +
 arch/arm/mach-omap1/board-nokia770.c               |    1 +
 arch/arm/mach-omap1/board-osk.c                    |    1 +
 arch/arm/mach-omap1/board-palmte.c                 |    1 +
 arch/arm/mach-omap1/board-palmtt.c                 |    1 +
 arch/arm/mach-omap1/board-palmz71.c                |    1 +
 arch/arm/mach-omap1/board-perseus2.c               |    1 +
 arch/arm/mach-omap1/board-sx1.c                    |    1 +
 arch/arm/mach-omap1/board-voiceblue.c              |    1 +
 arch/arm/mach-omap1/common.h                       |   20 +-
 arch/arm/mach-omap1/devices.c                      |  121 +-
 arch/arm/mach-omap1/io.c                           |    5 +
 arch/arm/mach-omap1/serial.c                       |    3 +-
 arch/arm/mach-omap1/time.c                         |   16 +-
 arch/arm/mach-omap1/timer32k.c                     |   28 +-
 arch/arm/mach-omap2/Kconfig                        |    8 +-
 arch/arm/mach-omap2/Makefile                       |  167 +-
 arch/arm/mach-omap2/board-2430sdp.c                |    1 +
 arch/arm/mach-omap2/board-3430sdp.c                |    1 +
 arch/arm/mach-omap2/board-3630sdp.c                |    1 +
 arch/arm/mach-omap2/board-4430sdp.c                |    1 +
 arch/arm/mach-omap2/board-am3517crane.c            |    1 +
 arch/arm/mach-omap2/board-am3517evm.c              |    1 +
 arch/arm/mach-omap2/board-apollon.c                |    1 +
 arch/arm/mach-omap2/board-cm-t35.c                 |    2 +
 arch/arm/mach-omap2/board-cm-t3517.c               |    1 +
 arch/arm/mach-omap2/board-devkit8000.c             |    1 +
 arch/arm/mach-omap2/board-generic.c                |    1 +
 arch/arm/mach-omap2/board-h4.c                     |    1 +
 arch/arm/mach-omap2/board-igep0020.c               |    2 +
 arch/arm/mach-omap2/board-ldp.c                    |    1 +
 arch/arm/mach-omap2/board-n8x0.c                   |    3 +
 arch/arm/mach-omap2/board-omap3beagle.c            |    1 +
 arch/arm/mach-omap2/board-omap3evm.c               |    1 +
 arch/arm/mach-omap2/board-omap3logic.c             |    2 +
 arch/arm/mach-omap2/board-omap3pandora.c           |    1 +
 arch/arm/mach-omap2/board-omap3stalker.c           |    1 +
 arch/arm/mach-omap2/board-omap3touchbook.c         |    1 +
 arch/arm/mach-omap2/board-omap4panda.c             |    1 +
 arch/arm/mach-omap2/board-overo.c                  |    1 +
 arch/arm/mach-omap2/board-rm680.c                  |    2 +
 arch/arm/mach-omap2/board-rx51.c                   |    1 +
 arch/arm/mach-omap2/board-ti8168evm.c              |    2 +
 arch/arm/mach-omap2/board-zoom.c                   |    2 +
 arch/arm/mach-omap2/common.h                       |   51 +-
 arch/arm/mach-omap2/devices.c                      |   19 +-
 arch/arm/mach-omap2/dma.c                          |   11 +-
 arch/arm/mach-omap2/dsp.c                          |   27 +-
 arch/arm/mach-omap2/gpmc.c                         |   30 +-
 arch/arm/mach-omap2/hsmmc.c                        |    8 +-
 arch/arm/mach-omap2/id.c                           |    7 +-
 arch/arm/mach-omap2/include/mach/omap-wakeupgen.h  |    8 -
 arch/arm/mach-omap2/io.c                           |  101 +-
 arch/arm/mach-omap2/iomap.h                        |   28 -
 arch/arm/mach-omap2/irq.c                          |    2 +-
 arch/arm/mach-omap2/mux.c                          |    3 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/pm.c                           |    3 +-
 arch/arm/mach-omap2/pm24xx.c                       |   17 +-
 arch/arm/mach-omap2/pm34xx.c                       |    7 +-
 arch/arm/mach-omap2/pm44xx.c                       |    6 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |    2 +-
 arch/arm/mach-omap2/timer.c                        |  118 +-
 arch/arm/mach-omap2/usb-musb.c                     |    2 +-
 arch/arm/mach-omap2/voltagedomains3xxx_data.c      |    2 +-
 arch/arm/mach-orion5x/common.c                     |   27 +-
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |    1 -
 arch/arm/mach-pnx4008/core.c                       |   12 +
 arch/arm/mach-pnx4008/pm.c                         |    4 +-
 arch/arm/mach-prima2/common.h                      |    6 +
 arch/arm/mach-prima2/pm.c                          |    3 +-
 arch/arm/mach-prima2/prima2.c                      |    6 +
 arch/arm/mach-s3c24xx/Kconfig                      |    5 +
 arch/arm/mach-s3c24xx/Makefile                     |    7 +
 arch/arm/mach-s3c24xx/clock-s3c2416.c              |    1 +
 arch/arm/mach-s3c24xx/clock-s3c2443.c              |    6 +
 arch/arm/mach-s3c24xx/common-s3c2443.c             |   15 +-
 .../{plat-s3c24xx/cpu.c => mach-s3c24xx/common.c}  |   69 +-
 arch/arm/mach-s3c24xx/dma-s3c2443.c                |   16 +-
 arch/arm/mach-s3c24xx/include/mach/dma.h           |    4 +
 arch/arm/mach-s3c24xx/include/mach/irqs.h          |   15 +-
 arch/arm/mach-s3c24xx/include/mach/map.h           |    5 +
 arch/arm/{plat-s3c24xx => mach-s3c24xx}/irq-pm.c   |    0
 arch/arm/mach-s3c24xx/irq-s3c2416.c                |   98 +
 arch/arm/{plat-s3c24xx => mach-s3c24xx}/pm.c       |    0
 arch/arm/mach-s3c24xx/s3c2416.c                    |    1 +
 arch/arm/mach-s3c24xx/setup-spi.c                  |   39 +
 arch/arm/{plat-s3c24xx => mach-s3c24xx}/sleep.S    |    0
 arch/arm/mach-s3c64xx/common.c                     |    5 +
 arch/arm/mach-s3c64xx/common.h                     |    7 +
 arch/arm/mach-s3c64xx/cpuidle.c                    |   45 +-
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    1 +
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    9 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    2 +
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    1 +
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    1 +
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    1 +
 arch/arm/mach-s3c64xx/mach-real6410.c              |    1 +
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    1 +
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    1 +
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    1 +
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    1 +
 arch/arm/mach-s3c64xx/pm.c                         |    3 +-
 arch/arm/mach-sa1100/assabet.c                     |    1 +
 arch/arm/mach-sa1100/badge4.c                      |    1 +
 arch/arm/mach-sa1100/cerf.c                        |    1 +
 arch/arm/mach-sa1100/collie.c                      |    1 +
 arch/arm/mach-sa1100/generic.c                     |    4 +
 arch/arm/mach-sa1100/generic.h                     |    7 +
 arch/arm/mach-sa1100/h3100.c                       |    1 +
 arch/arm/mach-sa1100/h3600.c                       |    1 +
 arch/arm/mach-sa1100/hackkit.c                     |    1 +
 arch/arm/mach-sa1100/jornada720.c                  |    1 +
 arch/arm/mach-sa1100/lart.c                        |    1 +
 arch/arm/mach-sa1100/nanoengine.c                  |    1 +
 arch/arm/mach-sa1100/pleb.c                        |    1 +
 arch/arm/mach-sa1100/pm.c                          |    4 +-
 arch/arm/mach-sa1100/shannon.c                     |    1 +
 arch/arm/mach-sa1100/simpad.c                      |    1 +
 arch/arm/mach-shmobile/Makefile                    |    2 +-
 arch/arm/mach-shmobile/board-ag5evm.c              |    1 +
 arch/arm/mach-shmobile/board-ap4evb.c              |    1 +
 arch/arm/mach-shmobile/board-bonito.c              |    1 +
 arch/arm/mach-shmobile/board-g3evm.c               |    1 +
 arch/arm/mach-shmobile/board-g4evm.c               |    1 +
 arch/arm/mach-shmobile/board-kota2.c               |    1 +
 arch/arm/mach-shmobile/board-mackerel.c            |    1 +
 arch/arm/mach-shmobile/board-marzen.c              |    1 +
 arch/arm/mach-shmobile/common.c                    |   24 +
 arch/arm/mach-shmobile/cpuidle.c                   |    3 +-
 arch/arm/mach-shmobile/include/mach/common.h       |   14 +
 arch/arm/mach-shmobile/suspend.c                   |    3 +-
 arch/arm/mach-spear13xx/Kconfig                    |   20 +
 arch/arm/mach-spear13xx/Makefile                   |   10 +
 arch/arm/mach-spear13xx/Makefile.boot              |    6 +
 arch/arm/mach-spear13xx/headsmp.S                  |   47 +
 arch/arm/mach-spear13xx/hotplug.c                  |  119 ++
 arch/arm/mach-spear13xx/include/mach/debug-macro.S |   14 +
 arch/arm/mach-spear13xx/include/mach/dma.h         |  128 ++
 arch/arm/mach-spear13xx/include/mach/generic.h     |   49 +
 arch/arm/mach-spear13xx/include/mach/gpio.h        |   19 +
 arch/arm/mach-spear13xx/include/mach/hardware.h    |    1 +
 arch/arm/mach-spear13xx/include/mach/irqs.h        |   20 +
 arch/arm/mach-spear13xx/include/mach/spear.h       |   62 +
 arch/arm/mach-spear13xx/include/mach/timex.h       |   19 +
 arch/arm/mach-spear13xx/include/mach/uncompress.h  |   19 +
 arch/arm/mach-spear13xx/platsmp.c                  |  127 ++
 arch/arm/mach-spear13xx/spear1310.c                |   88 +
 arch/arm/mach-spear13xx/spear1340.c                |  192 ++
 arch/arm/mach-spear13xx/spear13xx.c                |  197 ++
 arch/arm/mach-spear3xx/Makefile                    |    2 +-
 arch/arm/mach-spear3xx/clock.c                     |  892 --------
 arch/arm/mach-spear3xx/include/mach/generic.h      |   21 +-
 arch/arm/mach-spear3xx/include/mach/irqs.h         |    1 -
 arch/arm/mach-spear3xx/include/mach/misc_regs.h    |    2 +
 arch/arm/mach-spear3xx/include/mach/spear.h        |   14 +-
 arch/arm/mach-spear3xx/spear300.c                  |    1 -
 arch/arm/mach-spear3xx/spear310.c                  |    1 -
 arch/arm/mach-spear3xx/spear320.c                  |   12 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |    4 +-
 arch/arm/mach-spear6xx/Makefile                    |    2 +-
 arch/arm/mach-spear6xx/clock.c                     |  789 -------
 arch/arm/mach-spear6xx/include/mach/generic.h      |    2 +-
 arch/arm/mach-spear6xx/include/mach/irqs.h         |    3 -
 arch/arm/mach-spear6xx/include/mach/misc_regs.h    |    2 +
 arch/arm/mach-spear6xx/include/mach/spear.h        |    1 -
 arch/arm/mach-spear6xx/spear6xx.c                  |    7 +-
 arch/arm/mach-tegra/board-dt-tegra20.c             |    1 +
 arch/arm/mach-tegra/board-dt-tegra30.c             |    1 +
 arch/arm/mach-tegra/board-harmony.c                |    1 +
 arch/arm/mach-tegra/board-paz00.c                  |    1 +
 arch/arm/mach-tegra/board-seaboard.c               |    3 +
 arch/arm/mach-tegra/board-trimslice.c              |    1 +
 arch/arm/mach-tegra/board.h                        |   14 +
 arch/arm/mach-tegra/clock.c                        |    3 +-
 arch/arm/mach-tegra/common.c                       |    6 +
 arch/arm/mach-tegra/powergate.c                    |    4 +-
 arch/arm/mach-ux500/board-mop500.c                 |    4 +
 arch/arm/mach-ux500/clock.c                        |    6 +-
 arch/arm/mach-ux500/clock.h                        |   12 +
 arch/arm/mach-ux500/cpu.c                          |    6 +
 arch/arm/mach-ux500/include/mach/setup.h           |    1 +
 arch/arm/plat-mxc/clock.c                          |   11 +
 arch/arm/plat-mxc/include/mach/clock.h             |    4 +
 arch/arm/plat-mxc/include/mach/common.h            |    7 +
 arch/arm/plat-mxc/include/mach/debug-macro.S       |    2 +
 arch/arm/plat-mxc/include/mach/mx6q.h              |    2 +
 arch/arm/plat-mxc/time.c                           |   14 +
 arch/arm/plat-omap/counter_32k.c                   |   94 +-
 arch/arm/plat-omap/devices.c                       |  122 --
 arch/arm/plat-omap/dma.c                           |    4 +-
 arch/arm/plat-omap/dmtimer.c                       |    2 -
 arch/arm/plat-omap/include/plat/common.h           |    2 +-
 arch/arm/plat-omap/include/plat/cpu.h              |    8 +
 arch/arm/plat-omap/include/plat/dma.h              |    5 +
 arch/arm/plat-omap/include/plat/dmtimer.h          |    1 -
 arch/arm/plat-omap/include/plat/mmc.h              |    9 -
 arch/arm/plat-orion/common.c                       |  104 +-
 arch/arm/plat-orion/include/plat/common.h          |   34 +-
 arch/arm/plat-orion/include/plat/orion_wdt.h       |   18 -
 arch/arm/plat-orion/pcie.c                         |    4 +-
 arch/arm/plat-pxa/include/plat/pxa27x_keypad.h     |    4 +
 arch/arm/plat-s3c24xx/Makefile                     |    6 -
 arch/arm/plat-s3c24xx/clock.c                      |   59 -
 arch/arm/plat-s3c24xx/dev-uart.c                   |  100 -
 arch/arm/plat-s5p/Kconfig                          |  140 --
 arch/arm/plat-s5p/Makefile                         |   28 -
 arch/arm/plat-s5p/sysmmu.c                         |  313 ---
 arch/arm/plat-samsung/Kconfig                      |  142 +-
 arch/arm/plat-samsung/Makefile                     |   13 +
 arch/arm/plat-samsung/include/plat/cpu.h           |    2 +-
 arch/arm/plat-samsung/include/plat/devs.h          |    3 +-
 arch/arm/plat-samsung/include/plat/dma-pl330.h     |    1 +
 arch/arm/plat-samsung/include/plat/s3c2416.h       |    3 +
 arch/arm/plat-samsung/include/plat/s5p-clock.h     |    4 +
 arch/arm/plat-samsung/include/plat/sysmmu.h        |   95 -
 .../{plat-s5p/clock.c => plat-samsung/s5p-clock.c} |   33 +-
 .../dev-mfc.c => plat-samsung/s5p-dev-mfc.c}       |    4 +-
 .../dev-uart.c => plat-samsung/s5p-dev-uart.c}     |   78 +-
 .../irq-eint.c => plat-samsung/s5p-irq-eint.c}     |    3 +-
 .../s5p-irq-gpioint.c}                             |    3 +-
 .../irq-pm.c => plat-samsung/s5p-irq-pm.c}         |    3 +-
 .../arm/{plat-s5p/irq.c => plat-samsung/s5p-irq.c} |    3 +-
 arch/arm/{plat-s5p/pm.c => plat-samsung/s5p-pm.c}  |    3 +-
