$ date
Monday 28 May  10:04:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus
Merging origin/master (1e2aec8 Merge branch 'generic-string-functions')
$ git merge origin/master
Updating fb827ec..1e2aec8
Fast-forward
 Documentation/ABI/testing/sysfs-driver-wacom       |   15 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |   43 ++-
 Documentation/watchdog/watchdog-parameters.txt     |    5 +
 drivers/hwmon/Kconfig                              |    6 +-
 drivers/hwmon/sch5627.c                            |    2 +-
 drivers/hwmon/sch5636.c                            |    2 +-
 drivers/hwmon/sch56xx-common.c                     |  406 ++++----------------
 drivers/hwmon/sch56xx-common.h                     |    2 +-
 drivers/watchdog/Kconfig                           |   13 +
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/da9052_wdt.c                      |  251 ++++++++++++
 drivers/watchdog/sp805_wdt.c                       |  249 +++++-------
 drivers/watchdog/via_wdt.c                         |    2 +-
 drivers/watchdog/watchdog_core.c                   |   74 +++-
 .../watchdog/{watchdog_dev.h => watchdog_core.h}   |    8 +-
 drivers/watchdog/watchdog_dev.c                    |  375 +++++++++++++-----
 include/linux/watchdog.h                           |   28 ++
 16 files changed, 888 insertions(+), 579 deletions(-)
 create mode 100644 drivers/watchdog/da9052_wdt.c
 rename drivers/watchdog/{watchdog_dev.h => watchdog_core.h} (79%)
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (0f429cc Merge branches 'iommu/fixes', 'dma-debug', 'arm/omap', 'arm/tegra' and 'core' into next)
$ git merge iommu/next
Auto-merging drivers/remoteproc/remoteproc_core.c
Merge made by the 'recursive' strategy.
 .../bindings/iommu/nvidia,tegra20-gart.txt         |   14 ++++++++
 drivers/iommu/amd_iommu.c                          |   37 ++++++++++++++------
 drivers/iommu/iommu.c                              |    5 ++-
 drivers/iommu/omap-iommu.c                         |   32 ++++++++++++-----
 drivers/iommu/tegra-gart.c                         |   20 ++++++++---
 drivers/iommu/tegra-smmu.c                         |    2 +-
 drivers/remoteproc/remoteproc_core.c               |    4 +--
 include/linux/iommu.h                              |   10 +++---
 lib/dma-debug.c                                    |   10 +++---
 9 files changed, 98 insertions(+), 36 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iommu/nvidia,tegra20-gart.txt
Merging osd/linux-next (8b56a30 exofs:  Add SYSFS info for autologin/pNFS export)
$ git merge osd/linux-next
Merge made by the 'recursive' strategy.
 fs/exofs/Kbuild  |    2 +-
 fs/exofs/exofs.h |   14 ++++
 fs/exofs/super.c |   16 ++++-
 fs/exofs/sys.c   |  200 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 4 files changed, 230 insertions(+), 2 deletions(-)
 create mode 100644 fs/exofs/sys.c
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (e8650a0 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (473a9b8 Merge branch 'pm-acpi' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/pci/pci.c
Merge made by the 'recursive' strategy.
 drivers/acpi/bus.c     |   88 +++++++++++++++++++++++++++++++-----------------
 drivers/acpi/power.c   |    2 +-
 drivers/acpi/scan.c    |    1 +
 drivers/acpi/sleep.c   |   67 ++++++++++++++++++++++++++++++++++--
 drivers/pci/pci.c      |   12 ++++++-
 drivers/rtc/rtc-cmos.c |    9 +++--
 6 files changed, 140 insertions(+), 39 deletions(-)
Merging apm/for-next (f283d22 APM: fix deadlock in APM_IOC_SUSPEND ioctl)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (1aec9c0 inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Auto-merging fs/notify/notification.c
Merge made by the 'recursive' strategy.
 fs/notify/dnotify/dnotify.c          |    4 +-
 fs/notify/fanotify/fanotify.c        |    6 +++
 fs/notify/fanotify/fanotify_user.c   |   37 +++++++++-----
 fs/notify/group.c                    |   47 ++++++++++--------
 fs/notify/inode_mark.c               |   14 ++++--
 fs/notify/inotify/inotify_fsnotify.c |    4 +-
 fs/notify/inotify/inotify_user.c     |   34 ++++++-------
 fs/notify/mark.c                     |   91 +++++++++++++++++++---------------
 fs/notify/notification.c             |    1 +
 fs/notify/vfsmount_mark.c            |   14 ++++--
 include/linux/fsnotify_backend.h     |   31 ++++++++----
 kernel/audit_tree.c                  |   10 ++--
 kernel/audit_watch.c                 |    4 +-
 13 files changed, 178 insertions(+), 119 deletions(-)
Merging edac/linux_next (6bd3dbf edac_mc: check for allocation failure in edac_mc_alloc())
$ git merge edac/linux_next
Resolved 'drivers/edac/edac_device.c' using previous resolution.
Auto-merging drivers/edac/sb_edac.c
Auto-merging drivers/edac/i7core_edac.c
Auto-merging drivers/edac/edac_device.c
CONFLICT (content): Merge conflict in drivers/edac/edac_device.c
Auto-merging drivers/edac/edac_core.h
Auto-merging Documentation/edac.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a0f0d31] Merge remote-tracking branch 'edac/linux_next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-devices-edac |  140 +++
 Documentation/edac.txt                       |  112 +--
 drivers/edac/Kconfig                         |    8 +
 drivers/edac/amd64_edac.c                    |  513 +++++-----
 drivers/edac/amd64_edac.h                    |   29 +-
 drivers/edac/amd64_edac_dbg.c                |   89 +-
 drivers/edac/amd64_edac_inj.c                |  134 +--
 drivers/edac/amd76x_edac.c                   |   62 +-
 drivers/edac/cell_edac.c                     |   60 +-
 drivers/edac/cpc925_edac.c                   |   93 +-
 drivers/edac/e752x_edac.c                    |  140 ++-
 drivers/edac/e7xxx_edac.c                    |  109 ++-
 drivers/edac/edac_core.h                     |   76 +-
 drivers/edac/edac_device.c                   |   74 +-
 drivers/edac/edac_device_sysfs.c             |   71 +-
 drivers/edac/edac_mc.c                       |  914 ++++++++++++------
 drivers/edac/edac_mc_sysfs.c                 | 1341 ++++++++++++++------------
 drivers/edac/edac_module.c                   |   17 +-
 drivers/edac/edac_module.h                   |   14 +-
 drivers/edac/edac_pci.c                      |   32 +-
 drivers/edac/edac_pci_sysfs.c                |   49 +-
 drivers/edac/i3000_edac.c                    |   82 +-
 drivers/edac/i3200_edac.c                    |   90 +-
 drivers/edac/i5000_edac.c                    |  399 ++++----
 drivers/edac/i5100_edac.c                    |  108 +--
 drivers/edac/i5400_edac.c                    |  424 ++++----
 drivers/edac/i7300_edac.c                    |  280 +++---
 drivers/edac/i7core_edac.c                   |  749 +++++++-------
 drivers/edac/i82443bxgx_edac.c               |   82 +-
 drivers/edac/i82860_edac.c                   |   84 +-
 drivers/edac/i82875p_edac.c                  |   90 +-
 drivers/edac/i82975x_edac.c                  |   95 +-
 drivers/edac/mpc85xx_edac.c                  |  158 +--
 drivers/edac/mv64x60_edac.c                  |   77 +-
 drivers/edac/pasemi_edac.c                   |   57 +-
 drivers/edac/ppc4xx_edac.c                   |   58 +-
 drivers/edac/r82600_edac.c                   |   78 +-
 drivers/edac/sb_edac.c                       |  460 ++++-----
 drivers/edac/tile_edac.c                     |   39 +-
 drivers/edac/x38_edac.c                      |   86 +-
 include/linux/edac.h                         |  357 +++++--
 include/ras/ras_event.h                      |  100 ++
 42 files changed, 4465 insertions(+), 3565 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-edac
 create mode 100644 include/ras/ras_event.h
Merging edac-amd/for-next (305f1c3 Merge branch '3.3-pci_device_id' into edac-for-next)
$ git merge edac-amd/for-next
Resolved 'Documentation/edac.txt' using previous resolution.
Resolved 'drivers/edac/amd64_edac.c' using previous resolution.
Auto-merging drivers/edac/amd64_edac.c
CONFLICT (content): Merge conflict in drivers/edac/amd64_edac.c
Auto-merging Documentation/edac.txt
CONFLICT (content): Merge conflict in Documentation/edac.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 370d185] Merge remote-tracking branch 'edac-amd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging devicetree/devicetree/next (8d6c1ef Merge branch 'devicetree/merge' into devicetree/next)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next (d8e328b spi: Add "spi:" prefix to modalias attribute of spi devices)
$ git merge spi/spi/next
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (cca4488 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging mm/slub.c
Auto-merging mm/page_alloc.c
Auto-merging mm/hugetlb.c
Auto-merging kernel/fork.c
Auto-merging init/Kconfig
Auto-merging include/linux/mmzone.h
Auto-merging drivers/acpi/sleep.c
Auto-merging arch/x86/realmode/rm/wakeup_asm.S
Auto-merging arch/x86/realmode/rm/wakeup.h
Auto-merging arch/x86/realmode/rm/wakemain.c
Auto-merging arch/x86/realmode/rm/trampoline_64.S
Auto-merging arch/x86/realmode/rm/reboot_32.S
Removing arch/x86/kernel/trampoline_32.S
Removing arch/x86/kernel/trampoline.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Removing arch/x86/kernel/acpi/wakeup_rm.S
Removing arch/x86/kernel/acpi/realmode/wakeup.lds.S
Removing arch/x86/kernel/acpi/realmode/video-vga.c
Removing arch/x86/kernel/acpi/realmode/video-vesa.c
Removing arch/x86/kernel/acpi/realmode/video-mode.c
Removing arch/x86/kernel/acpi/realmode/video-bios.c
Removing arch/x86/kernel/acpi/realmode/regs.c
Removing arch/x86/kernel/acpi/realmode/copy.S
Removing arch/x86/kernel/acpi/realmode/bioscall.S
Removing arch/x86/kernel/acpi/realmode/Makefile
Removing arch/x86/kernel/acpi/realmode/.gitignore
Removing arch/x86/include/asm/trampoline.h
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt                |    9 +
 MAINTAINERS                                        |    8 +
 arch/arm/mach-shmobile/Kconfig                     |    6 +
 arch/x86/Kbuild                                    |    2 +-
 arch/x86/Kconfig                                   |   31 +
 arch/x86/include/asm/acpi.h                        |    2 -
 arch/x86/include/asm/bitops.h                      |    2 +
 arch/x86/include/asm/e820.h                        |    7 +
 arch/x86/include/asm/efi.h                         |    5 -
 arch/x86/include/asm/processor.h                   |    7 +-
 arch/x86/include/asm/realmode.h                    |   62 +
 arch/x86/include/asm/trampoline.h                  |   39 -
 arch/x86/include/asm/x86_init.h                    |    2 -
 arch/x86/kernel/Makefile                           |    2 -
 arch/x86/kernel/acpi/Makefile                      |    9 +-
 arch/x86/kernel/acpi/realmode/.gitignore           |    3 -
 arch/x86/kernel/acpi/realmode/Makefile             |   59 -
 arch/x86/kernel/acpi/realmode/bioscall.S           |    1 -
 arch/x86/kernel/acpi/realmode/copy.S               |    1 -
 arch/x86/kernel/acpi/realmode/regs.c               |    1 -
 arch/x86/kernel/acpi/realmode/video-bios.c         |    1 -
 arch/x86/kernel/acpi/realmode/video-mode.c         |    1 -
 arch/x86/kernel/acpi/realmode/video-vesa.c         |    1 -
 arch/x86/kernel/acpi/realmode/video-vga.c          |    1 -
 arch/x86/kernel/acpi/realmode/wakeup.lds.S         |   62 -
 arch/x86/kernel/acpi/sleep.c                       |   33 +-
 arch/x86/kernel/acpi/sleep.h                       |    2 +-
 arch/x86/kernel/acpi/wakeup_rm.S                   |   12 -
 arch/x86/kernel/apic/io_apic.c                     |    9 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    6 +-
 arch/x86/kernel/e820.c                             |    3 +-
 arch/x86/kernel/head32.c                           |    1 -
 arch/x86/kernel/head64.c                           |    1 -
 arch/x86/kernel/head_32.S                          |    5 +-
 arch/x86/kernel/head_64.S                          |    4 -
 arch/x86/kernel/hpet.c                             |    2 +-
 arch/x86/kernel/mpparse.c                          |    1 -
 arch/x86/kernel/reboot.c                           |   25 +-
 arch/x86/kernel/setup.c                            |   29 +-
 arch/x86/kernel/smpboot.c                          |   18 +-
 arch/x86/kernel/tboot.c                            |    7 +-
 arch/x86/kernel/trampoline.c                       |   42 -
 arch/x86/kernel/trampoline_32.S                    |   83 --
 arch/x86/kernel/vmlinux.lds.S                      |   12 -
 arch/x86/kernel/x86_init.c                         |    2 -
 arch/x86/platform/efi/efi.c                        |   37 +-
 arch/x86/platform/efi/efi_64.c                     |   17 -
 arch/x86/platform/uv/uv_irq.c                      |    2 +-
 arch/x86/realmode/Makefile                         |   18 +
 arch/x86/realmode/init.c                           |  115 ++
 arch/x86/realmode/rm/.gitignore                    |    3 +
 arch/x86/realmode/rm/Makefile                      |   82 ++
 arch/x86/realmode/rm/bioscall.S                    |    1 +
 arch/x86/realmode/rm/copy.S                        |    1 +
 arch/x86/realmode/rm/header.S                      |   41 +
 arch/x86/realmode/rm/realmode.h                    |   21 +
 arch/x86/realmode/rm/realmode.lds.S                |   76 +
 arch/x86/{kernel => realmode/rm}/reboot_32.S       |   89 +-
 arch/x86/realmode/rm/regs.c                        |    1 +
 arch/x86/realmode/rm/stack.S                       |   19 +
 arch/x86/realmode/rm/trampoline_32.S               |   74 +
 arch/x86/{kernel => realmode/rm}/trampoline_64.S   |  148 +-
 arch/x86/realmode/rm/trampoline_common.S           |    7 +
 arch/x86/realmode/rm/video-bios.c                  |    1 +
 arch/x86/realmode/rm/video-mode.c                  |    1 +
 arch/x86/realmode/rm/video-vesa.c                  |    1 +
 arch/x86/realmode/rm/video-vga.c                   |    1 +
 .../acpi/realmode => realmode/rm}/wakemain.c       |    3 +-
 .../{kernel/acpi/realmode => realmode/rm}/wakeup.h |   10 +-
 .../realmode/wakeup.S => realmode/rm/wakeup_asm.S} |  131 +-
 arch/x86/realmode/rmpiggy.S                        |   20 +
 arch/x86/syscalls/syscall_32.tbl                   |    2 +
 arch/x86/syscalls/syscall_64.tbl                   |    2 +
 arch/x86/tools/relocs.c                            |    7 +
 drivers/acpi/bgrt.c                                |    1 +
 drivers/acpi/sleep.c                               |    8 +-
 drivers/base/node.c                                |    2 +-
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/em_sti.c                       |  406 ++++++
 drivers/edac/mce_amd.h                             |    2 -
 drivers/xen/xen-acpi-processor.c                   |    1 +
 fs/exec.c                                          |    6 +-
 include/asm-generic/unistd.h                       |    6 +-
 include/linux/clockchips.h                         |    1 +
 include/linux/cpuset.h                             |   27 +-
 include/linux/huge_mm.h                            |    9 +-
 include/linux/init_task.h                          |    8 +
 include/linux/mempolicy.h                          |  119 +-
 include/linux/migrate.h                            |   21 +
 include/linux/migrate_mode.h                       |    3 +
 include/linux/mm.h                                 |   41 +-
 include/linux/mm_types.h                           |   93 +-
 include/linux/mmzone.h                             |    1 -
 include/linux/rmap.h                               |    5 +-
 include/linux/sched.h                              |   43 +-
 include/linux/swap.h                               |    4 +-
 include/linux/syscalls.h                           |    3 +
 init/Kconfig                                       |   20 +-
 kernel/cpuset.c                                    |    2 +-
 kernel/events/uprobes.c                            |    4 +-
 kernel/exit.c                                      |    1 +
 kernel/fork.c                                      |   22 +-
 kernel/irq/chip.c                                  |    8 +-
 kernel/irq/internals.h                             |    3 +
 kernel/irq/manage.c                                |   39 +-
 kernel/irq/migration.c                             |   13 +-
 kernel/panic.c                                     |    6 +-
 kernel/sched/Makefile                              |    1 +
 kernel/sched/core.c                                |   61 +-
 kernel/sched/debug.c                               |    3 +
 kernel/sched/fair.c                                |  257 +++-
 kernel/sched/features.h                            |   12 +
 kernel/sched/numa.c                                | 1533 ++++++++++++++++++++
 kernel/sched/sched.h                               |   45 +
 kernel/smpboot.c                                   |   17 +-
 kernel/sys_ni.c                                    |    4 +
 kernel/sysctl.c                                    |   11 +
 kernel/time/clockevents.c                          |    3 +-
 kernel/time/tick-sched.c                           |   18 +
 kernel/trace/ring_buffer.c                         |    5 +
 lib/Kconfig.debug                                  |   20 +
 mm/filemap.c                                       |    4 +-
 mm/filemap_xip.c                                   |    2 +-
 mm/fremap.c                                        |    2 +-
 mm/huge_memory.c                                   |   16 +-
 mm/hugetlb.c                                       |    4 +-
 mm/init-mm.c                                       |   10 +
 mm/memory.c                                        |  148 +-
 mm/mempolicy.c                                     |  602 +++++---
 mm/migrate.c                                       |  226 ++-
 mm/mmap.c                                          |   21 +-
 mm/page_alloc.c                                    |    8 +-
 mm/rmap.c                                          |   18 +-
 mm/slab.c                                          |    4 +-
 mm/slub.c                                          |   16 +-
 mm/swapfile.c                                      |   17 +-
 scripts/.gitignore                                 |    1 +
 scripts/kconfig/Makefile                           |    7 +-
 tools/kvm/.gitignore                               |   12 +
 tools/kvm/CREDITS-Git                              |   30 +
 tools/kvm/Documentation/kernel-debugging.txt       |   15 +
 tools/kvm/Documentation/kvm-balloon.txt            |   24 +
 tools/kvm/Documentation/kvm-debug.txt              |   16 +
 tools/kvm/Documentation/kvm-list.txt               |   16 +
 tools/kvm/Documentation/kvm-pause.txt              |   16 +
 tools/kvm/Documentation/kvm-resume.txt             |   16 +
 tools/kvm/Documentation/kvm-run.txt                |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt            |   16 +
 tools/kvm/Documentation/kvm-setup.txt              |   15 +
 tools/kvm/Documentation/kvm-stat.txt               |   19 +
 tools/kvm/Documentation/kvm-stop.txt               |   16 +
 tools/kvm/Documentation/kvm-version.txt            |   21 +
 tools/kvm/Documentation/virtio-console.txt         |   41 +
 tools/kvm/Makefile                                 |  427 ++++++
 tools/kvm/README                                   |  112 ++
 tools/kvm/builtin-balloon.c                        |   80 +
 tools/kvm/builtin-debug.c                          |  103 ++
 tools/kvm/builtin-help.c                           |   63 +
 tools/kvm/builtin-list.c                           |  149 ++
 tools/kvm/builtin-pause.c                          |   88 ++
 tools/kvm/builtin-resume.c                         |   88 ++
 tools/kvm/builtin-run.c                            | 1383 ++++++++++++++++++
 tools/kvm/builtin-sandbox.c                        |    9 +
 tools/kvm/builtin-setup.c                          |  232 +++
 tools/kvm/builtin-stat.c                           |  127 ++
 tools/kvm/builtin-stop.c                           |   70 +
 tools/kvm/builtin-version.c                        |   15 +
 tools/kvm/code16gcc.h                              |   15 +
 tools/kvm/command-list.txt                         |   15 +
 tools/kvm/config/feature-tests.mak                 |  168 +++
 tools/kvm/config/utilities.mak                     |  188 +++
 tools/kvm/disk/blk.c                               |   76 +
 tools/kvm/disk/core.c                              |  260 ++++
 tools/kvm/disk/qcow.c                              | 1529 +++++++++++++++++++
 tools/kvm/disk/raw.c                               |  141 ++
 tools/kvm/framebuffer.c                            |   75 +
 tools/kvm/guest/init.c                             |   38 +
 tools/kvm/guest/init_stage2.c                      |   55 +
 tools/kvm/guest/passwd                             |    1 +
 tools/kvm/guest_compat.c                           |   99 ++
 tools/kvm/hw/i8042.c                               |  348 +++++
 tools/kvm/hw/pci-shmem.c                           |  268 ++++
 tools/kvm/hw/rtc.c                                 |  137 ++
 tools/kvm/hw/serial.c                              |  447 ++++++
 tools/kvm/hw/vesa.c                                |   85 ++
 tools/kvm/include/asm/hweight.h                    |    8 +
 tools/kvm/include/bios/memcpy.h                    |    9 +
 tools/kvm/include/kvm/8250-serial.h                |   11 +
 tools/kvm/include/kvm/apic.h                       |   17 +
 tools/kvm/include/kvm/brlock.h                     |   41 +
 tools/kvm/include/kvm/builtin-balloon.h            |    9 +
 tools/kvm/include/kvm/builtin-debug.h              |   18 +
 tools/kvm/include/kvm/builtin-help.h               |    6 +
 tools/kvm/include/kvm/builtin-list.h               |   10 +
 tools/kvm/include/kvm/builtin-pause.h              |    9 +
 tools/kvm/include/kvm/builtin-resume.h             |    9 +
 tools/kvm/include/kvm/builtin-run.h                |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h            |    6 +
 tools/kvm/include/kvm/builtin-setup.h              |   11 +
 tools/kvm/include/kvm/builtin-stat.h               |    9 +
 tools/kvm/include/kvm/builtin-stop.h               |    9 +
 tools/kvm/include/kvm/builtin-version.h            |    6 +
 tools/kvm/include/kvm/compiler.h                   |   10 +
 tools/kvm/include/kvm/disk-image.h                 |   81 ++
 tools/kvm/include/kvm/e820.h                       |   13 +
 tools/kvm/include/kvm/framebuffer.h                |   35 +
 tools/kvm/include/kvm/guest_compat.h               |    9 +
 tools/kvm/include/kvm/i8042.h                      |   12 +
 tools/kvm/include/kvm/ioeventfd.h                  |   28 +
 tools/kvm/include/kvm/ioport.h                     |   69 +
 tools/kvm/include/kvm/irq.h                        |   33 +
 tools/kvm/include/kvm/kvm-cmd.h                    |   17 +
 tools/kvm/include/kvm/kvm-cpu.h                    |   24 +
 tools/kvm/include/kvm/kvm-ipc.h                    |   24 +
 tools/kvm/include/kvm/kvm.h                        |   93 ++
 tools/kvm/include/kvm/msi.h                        |   10 +
 tools/kvm/include/kvm/mutex.h                      |   33 +
 tools/kvm/include/kvm/parse-options.h              |  214 +++
 tools/kvm/include/kvm/pci-shmem.h                  |   28 +
 tools/kvm/include/kvm/pci.h                        |   95 ++
 tools/kvm/include/kvm/qcow.h                       |  133 ++
 tools/kvm/include/kvm/rbtree-interval.h            |   28 +
 tools/kvm/include/kvm/read-write.h                 |   43 +
 tools/kvm/include/kvm/rtc.h                        |    9 +
 tools/kvm/include/kvm/rwsem.h                      |   39 +
 tools/kvm/include/kvm/sdl.h                        |   22 +
 tools/kvm/include/kvm/segment.h                    |   21 +
 tools/kvm/include/kvm/strbuf.h                     |   19 +
 tools/kvm/include/kvm/symbol.h                     |   30 +
 tools/kvm/include/kvm/term.h                       |   20 +
 tools/kvm/include/kvm/threadpool.h                 |   37 +
 tools/kvm/include/kvm/types.h                      |    7 +
 tools/kvm/include/kvm/uip.h                        |  358 +++++
 tools/kvm/include/kvm/util.h                       |   95 ++
 tools/kvm/include/kvm/vesa.h                       |   18 +
 tools/kvm/include/kvm/virtio-9p.h                  |   73 +
 tools/kvm/include/kvm/virtio-balloon.h             |    8 +
 tools/kvm/include/kvm/virtio-blk.h                 |   12 +
 tools/kvm/include/kvm/virtio-console.h             |    9 +
 tools/kvm/include/kvm/virtio-mmio.h                |   58 +
 tools/kvm/include/kvm/virtio-net.h                 |   26 +
 tools/kvm/include/kvm/virtio-pci-dev.h             |   37 +
 tools/kvm/include/kvm/virtio-pci.h                 |   46 +
 tools/kvm/include/kvm/virtio-rng.h                 |    9 +
 tools/kvm/include/kvm/virtio.h                     |  101 ++
 tools/kvm/include/kvm/vnc.h                        |   20 +
 tools/kvm/include/linux/bitops.h                   |   33 +
 tools/kvm/include/linux/byteorder.h                |    7 +
 tools/kvm/include/linux/compiler.h                 |   19 +
 tools/kvm/include/linux/kernel.h                   |   39 +
 tools/kvm/include/linux/module.h                   |    6 +
 tools/kvm/include/linux/prefetch.h                 |    6 +
 tools/kvm/include/linux/stddef.h                   |   16 +
 tools/kvm/include/linux/types.h                    |   51 +
 tools/kvm/ioeventfd.c                              |  212 +++
 tools/kvm/ioport.c                                 |  195 +++
 tools/kvm/kvm-cmd.c                                |   91 ++
 tools/kvm/kvm-cpu.c                                |  175 +++
 tools/kvm/kvm-ipc.c                                |  231 +++
 tools/kvm/kvm.c                                    |  587 ++++++++
 tools/kvm/main.c                                   |   19 +
 tools/kvm/mmio.c                                   |  140 ++
 tools/kvm/net/uip/arp.c                            |   30 +
 tools/kvm/net/uip/buf.c                            |  114 ++
 tools/kvm/net/uip/core.c                           |  190 +++
 tools/kvm/net/uip/csum.c                           |   92 ++
 tools/kvm/net/uip/dhcp.c                           |  203 +++
 tools/kvm/net/uip/icmp.c                           |   29 +
 tools/kvm/net/uip/ipv4.c                           |   29 +
 tools/kvm/net/uip/tcp.c                            |  317 ++++
 tools/kvm/net/uip/udp.c                            |  236 +++
 tools/kvm/pci.c                                    |  213 +++
 tools/kvm/powerpc/boot.c                           |    8 +
 tools/kvm/powerpc/cpu_info.c                       |   83 ++
 tools/kvm/powerpc/cpu_info.h                       |   43 +
 tools/kvm/powerpc/include/kvm/barrier.h            |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h           |   88 ++
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h       |   76 +
 tools/kvm/powerpc/ioport.c                         |   18 +
 tools/kvm/powerpc/irq.c                            |   75 +
 tools/kvm/powerpc/kvm-cpu.c                        |  291 ++++
 tools/kvm/powerpc/kvm.c                            |  460 ++++++
 tools/kvm/powerpc/spapr.h                          |   93 ++
 tools/kvm/powerpc/spapr_hcall.c                    |  134 ++
 tools/kvm/powerpc/spapr_hvcons.c                   |  102 ++
 tools/kvm/powerpc/spapr_hvcons.h                   |   19 +
 tools/kvm/powerpc/spapr_pci.c                      |  423 ++++++
 tools/kvm/powerpc/spapr_pci.h                      |   57 +
 tools/kvm/powerpc/spapr_rtas.c                     |  229 +++
 tools/kvm/powerpc/xics.c                           |  514 +++++++
 tools/kvm/powerpc/xics.h                           |   23 +
 tools/kvm/symbol.c                                 |  131 ++
 tools/kvm/term.c                                   |  166 +++
 tools/kvm/tests/Makefile                           |   19 +
 tools/kvm/tests/boot/Makefile                      |   13 +
 tools/kvm/tests/boot/init.c                        |   11 +
 tools/kvm/tests/kernel/.gitignore                  |    2 +
 tools/kvm/tests/kernel/Makefile                    |   20 +
 tools/kvm/tests/kernel/README                      |   16 +
 tools/kvm/tests/kernel/kernel.S                    |    8 +
 tools/kvm/tests/pit/.gitignore                     |    2 +
 tools/kvm/tests/pit/Makefile                       |   20 +
 tools/kvm/tests/pit/README                         |   16 +
 tools/kvm/tests/pit/tick.S                         |  109 ++
 tools/kvm/ui/sdl.c                                 |  303 ++++
 tools/kvm/ui/vnc.c                                 |  230 +++
 tools/kvm/util/KVMTOOLS-VERSION-GEN                |   40 +
 tools/kvm/util/generate-cmdlist.sh                 |   23 +
 tools/kvm/util/kvm-ifup-vbr0                       |    6 +
 tools/kvm/util/parse-options.c                     |  577 ++++++++
 tools/kvm/util/rbtree-interval.c                   |   89 ++
 tools/kvm/util/read-write.c                        |  344 +++++
 tools/kvm/util/set_private_br.sh                   |   51 +
 tools/kvm/util/strbuf.c                            |   39 +
 tools/kvm/util/threadpool.c                        |  145 ++
 tools/kvm/util/util.c                              |  115 ++
 tools/kvm/virtio/9p-pdu.c                          |  287 ++++
 tools/kvm/virtio/9p.c                              | 1324 +++++++++++++++++
 tools/kvm/virtio/balloon.c                         |  272 ++++
 tools/kvm/virtio/blk.c                             |  295 ++++
 tools/kvm/virtio/console.c                         |  198 +++
 tools/kvm/virtio/core.c                            |  200 +++
 tools/kvm/virtio/mmio.c                            |  256 ++++
 tools/kvm/virtio/net.c                             |  557 +++++++
 tools/kvm/virtio/pci.c                             |  369 +++++
 tools/kvm/virtio/rng.c                             |  199 +++
 tools/kvm/x86/bios.c                               |  174 +++
 tools/kvm/x86/bios/.gitignore                      |    3 +
 tools/kvm/x86/bios/bios-rom.S                      |   12 +
 tools/kvm/x86/bios/e820.c                          |   72 +
 tools/kvm/x86/bios/entry.S                         |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh                  |   14 +
 tools/kvm/x86/bios/int10.c                         |  110 ++
 tools/kvm/x86/bios/int15.c                         |   18 +
 tools/kvm/x86/bios/local.S                         |    7 +
 tools/kvm/x86/bios/macro.S                         |   25 +
 tools/kvm/x86/bios/memcpy.c                        |   23 +
 tools/kvm/x86/bios/rom.ld.S                        |   16 +
 tools/kvm/x86/boot.c                               |   41 +
 tools/kvm/x86/cpuid.c                              |   55 +
