$ date
Fri Jan 20 10:24:37 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa303f2 Merge branch 'for-linus/i2c-33' of git://git.fluff.org/bjdooks/linux
Merging origin/master (dcd6c92 Linux 3.3-rc1)
$ git merge origin/master
Updating aa303f2..dcd6c92
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   55 +-
Already up-to-date.
Merging tmem/linux-next (805a6af Linux 3.2)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (bc31b86 writeback: move MIN_WRITEBACK_PAGES to fs-writeback.c)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (0d2006b pinctrl: remove unnecessary max pin number)
$ git merge pinctrl/for-next
Already up-to-date.
Merging moduleh/for-sfr (6aec187 drivers/media: video/a5k6aa is a module and so needs module.h)
$ git merge moduleh/for-sfr
Already up-to-date.
Merging vhost/linux-next (193a667 alpha: drop pci_iomap/pci_iounmap from pci-noop.c)
$ git merge vhost/linux-next
Already up-to-date.
Merging kmap_atomic/kmap_atomic (2c2c817 feature-removal-schedule.txt: add the deprecated form of kmap_atomic())
$ git merge kmap_atomic/kmap_atomic
Auto-merging kernel/power/snapshot.c
Auto-merging fs/logfs/segment.c
Auto-merging fs/logfs/readwrite.c
Auto-merging fs/logfs/dir.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/ecryptfs/read_write.c
Auto-merging drivers/target/tcm_fc/tfc_io.c
Auto-merging drivers/target/target_core_transport.c
Removing drivers/staging/rtl8192u/ieee80211/kmap_types.h
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/megaraid.c
Auto-merging drivers/scsi/libfc/fc_lport.c
Auto-merging drivers/scsi/libfc/fc_fcp.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging drivers/scsi/cxgbi/libcxgbi.c
Auto-merging drivers/crypto/hifn_795x.c
Auto-merging Documentation/feature-removal-schedule.txt
Merge made by the 'recursive' strategy.
 Documentation/feature-removal-schedule.txt       |    9 ++
 arch/arm/include/asm/highmem.h                   |    2 +-
 arch/arm/mm/copypage-fa.c                        |   12 ++--
 arch/arm/mm/copypage-feroceon.c                  |   12 ++--
 arch/arm/mm/copypage-v3.c                        |   12 ++--
 arch/arm/mm/copypage-v4mc.c                      |    8 +-
 arch/arm/mm/copypage-v4wb.c                      |   12 ++--
 arch/arm/mm/copypage-v4wt.c                      |   12 ++--
 arch/arm/mm/copypage-v6.c                        |   12 ++--
 arch/arm/mm/copypage-xsc3.c                      |   12 ++--
 arch/arm/mm/copypage-xscale.c                    |    8 +-
 arch/arm/mm/highmem.c                            |    4 +-
 arch/frv/include/asm/highmem.h                   |    2 +-
 arch/frv/mm/highmem.c                            |    4 +-
 arch/mips/include/asm/highmem.h                  |    2 +-
 arch/mips/mm/c-r4k.c                             |    4 +-
 arch/mips/mm/highmem.c                           |    4 +-
 arch/mips/mm/init.c                              |    8 +-
 arch/mn10300/include/asm/highmem.h               |    2 +-
 arch/parisc/include/asm/cacheflush.h             |    2 +-
 arch/powerpc/include/asm/highmem.h               |    2 +-
 arch/powerpc/kvm/book3s_pr.c                     |    4 +-
 arch/powerpc/mm/dma-noncoherent.c                |    5 +-
 arch/powerpc/mm/hugetlbpage.c                    |    4 +-
 arch/powerpc/mm/mem.c                            |    4 +-
 arch/sh/mm/cache-sh4.c                           |    4 +-
 arch/sh/mm/cache.c                               |   12 ++--
 arch/sparc/include/asm/highmem.h                 |    2 +-
 arch/sparc/mm/highmem.c                          |    4 +-
 arch/tile/include/asm/highmem.h                  |    2 +-
 arch/tile/mm/highmem.c                           |    4 +-
 arch/um/kernel/skas/uaccess.c                    |    4 +-
 arch/x86/crypto/aesni-intel_glue.c               |   24 +++---
 arch/x86/include/asm/highmem.h                   |    2 +-
 arch/x86/kernel/crash_dump_32.c                  |    6 +-
 arch/x86/kvm/lapic.c                             |    8 +-
 arch/x86/kvm/paging_tmpl.h                       |    4 +-
 arch/x86/kvm/x86.c                               |    8 +-
 arch/x86/lib/usercopy_32.c                       |    4 +-
 arch/x86/mm/highmem_32.c                         |    4 +-
 crypto/ahash.c                                   |    4 +-
 crypto/async_tx/async_memcpy.c                   |    8 +-
 crypto/blkcipher.c                               |    8 +-
 crypto/ccm.c                                     |    4 +-
 crypto/scatterwalk.c                             |    8 +-
 crypto/shash.c                                   |    8 +-
 drivers/ata/libata-sff.c                         |    8 +-
 drivers/block/brd.c                              |   20 +++---
 drivers/block/drbd/drbd_bitmap.c                 |   50 ++++++------
 drivers/block/drbd/drbd_nl.c                     |    4 +-
 drivers/block/loop.c                             |   16 ++--
 drivers/block/pktcdvd.c                          |    8 +-
 drivers/crypto/hifn_795x.c                       |   10 +-
 drivers/edac/edac_mc.c                           |    4 +-
 drivers/gpu/drm/drm_cache.c                      |    8 +-
 drivers/gpu/drm/ttm/ttm_tt.c                     |   16 ++--
 drivers/gpu/drm/vmwgfx/vmwgfx_gmr.c              |    6 +-
 drivers/ide/ide-taskfile.c                       |    4 +-
 drivers/infiniband/ulp/iser/iser_memory.c        |    8 +-
 drivers/md/bitmap.c                              |   42 +++++-----
 drivers/md/dm-crypt.c                            |    8 +-
 drivers/media/video/ivtv/ivtv-udma.c             |    4 +-
 drivers/memstick/host/jmb38x_ms.c                |    4 +-
 drivers/memstick/host/tifm_ms.c                  |    4 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c    |    6 +-
 drivers/net/ethernet/intel/e1000e/netdev.c       |   10 +--
 drivers/net/ethernet/sun/cassini.c               |    4 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                 |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                |    5 +-
 drivers/scsi/cxgbi/libcxgbi.c                    |    5 +-
 drivers/scsi/fcoe/fcoe.c                         |    4 +-
 drivers/scsi/fcoe/fcoe_transport.c               |    5 +-
 drivers/scsi/gdth.c                              |    4 +-
 drivers/scsi/ips.c                               |    6 +-
 drivers/scsi/isci/request.c                      |   16 ++--
 drivers/scsi/libfc/fc_fcp.c                      |    8 +-
 drivers/scsi/libfc/fc_libfc.c                    |    8 +-
 drivers/scsi/libfc/fc_libfc.h                    |    2 +-
 drivers/scsi/libfc/fc_lport.c                    |    2 +-
 drivers/scsi/libiscsi_tcp.c                      |    4 +-
 drivers/scsi/libsas/sas_host_smp.c               |    8 +-
 drivers/scsi/megaraid.c                          |    4 +-
 drivers/scsi/mvsas/mv_sas.c                      |    4 +-
 drivers/scsi/scsi_debug.c                        |   24 +++---
 drivers/scsi/scsi_lib.c                          |    4 +-
 drivers/scsi/sd_dif.c                            |   12 ++--
 drivers/staging/gma500/mmu.c                     |   30 ++++----
 drivers/staging/hv/storvsc_drv.c                 |   31 +++----
 drivers/staging/pohmelfs/inode.c                 |    8 +-
 drivers/staging/rtl8192u/ieee80211/cipher.c      |    8 +-
 drivers/staging/rtl8192u/ieee80211/digest.c      |    8 +-
 drivers/staging/rtl8192u/ieee80211/internal.h    |   17 ----
 drivers/staging/rtl8192u/ieee80211/kmap_types.h  |   20 -----
 drivers/staging/rtl8192u/ieee80211/scatterwalk.c |   19 +---
 drivers/staging/zcache/zcache-main.c             |   16 ++--
 drivers/staging/zram/xvmalloc.c                  |   39 +++++-----
 drivers/staging/zram/zram_drv.c                  |   44 +++++-----
 drivers/target/target_core_transport.c           |    4 +-
 drivers/target/tcm_fc/tfc_io.c                   |   10 +--
 drivers/vhost/vhost.c                            |    4 +-
 fs/afs/fsclient.c                                |    8 +-
 fs/afs/mntpt.c                                   |    4 +-
 fs/aio.c                                         |   30 ++++----
 fs/bio-integrity.c                               |   10 +-
 fs/btrfs/compression.c                           |   12 ++--
 fs/btrfs/extent_io.c                             |   16 ++--
 fs/btrfs/file-item.c                             |    4 +-
 fs/btrfs/inode.c                                 |   26 +++---
 fs/btrfs/lzo.c                                   |    4 +-
 fs/btrfs/scrub.c                                 |    8 +-
 fs/btrfs/zlib.c                                  |    4 +-
 fs/ecryptfs/mmap.c                               |    4 +-
 fs/ecryptfs/read_write.c                         |    8 +-
 fs/exec.c                                        |    4 +-
 fs/exofs/dir.c                                   |    4 +-
 fs/ext2/dir.c                                    |    4 +-
 fs/fuse/dev.c                                    |    4 +-
 fs/fuse/file.c                                   |    4 +-
 fs/gfs2/aops.c                                   |   12 ++--
 fs/gfs2/lops.c                                   |    8 +-
 fs/gfs2/quota.c                                  |    4 +-
 fs/jbd/journal.c                                 |   12 ++--
 fs/jbd/transaction.c                             |    4 +-
 fs/jbd2/commit.c                                 |    4 +-
 fs/jbd2/journal.c                                |   12 ++--
 fs/jbd2/transaction.c                            |    4 +-
 fs/logfs/dir.c                                   |   18 ++--
 fs/logfs/readwrite.c                             |   38 +++++-----
 fs/logfs/segment.c                               |    4 +-
 fs/minix/dir.c                                   |    4 +-
 fs/namei.c                                       |    4 +-
 fs/nfs/dir.c                                     |    8 +-
 fs/nfs/nfs4proc.c                                |    4 +-
 fs/nilfs2/cpfile.c                               |   94 +++++++++++-----------
 fs/nilfs2/dat.c                                  |   38 +++++-----
 fs/nilfs2/dir.c                                  |    4 +-
 fs/nilfs2/ifile.c                                |    4 +-
 fs/nilfs2/mdt.c                                  |    4 +-
 fs/nilfs2/page.c                                 |    8 +-
 fs/nilfs2/recovery.c                             |    4 +-
 fs/nilfs2/segbuf.c                               |    4 +-
 fs/nilfs2/sufile.c                               |   68 ++++++++--------
 fs/ntfs/aops.c                                   |   20 +++---
 fs/ntfs/attrib.c                                 |   20 +++---
 fs/ntfs/file.c                                   |   16 ++--
 fs/ntfs/super.c                                  |    8 +-
 fs/ocfs2/aops.c                                  |   16 ++--
 fs/pipe.c                                        |    8 +-
 fs/reiserfs/stree.c                              |    4 +-
 fs/reiserfs/tail_conversion.c                    |    4 +-
 fs/splice.c                                      |    7 +-
 fs/squashfs/file.c                               |    8 +-
 fs/squashfs/symlink.c                            |    4 +-
 fs/ubifs/file.c                                  |    4 +-
 fs/udf/file.c                                    |    4 +-
 include/crypto/scatterwalk.h                     |   28 +------
 include/linux/bio.h                              |    8 +-
 include/linux/highmem.h                          |   79 +++++++++++++-----
 kernel/debug/kdb/kdb_support.c                   |    4 +-
 kernel/power/snapshot.c                          |   28 +++---
 lib/scatterlist.c                                |    4 +-
 lib/swiotlb.c                                    |    5 +-
 mm/bounce.c                                      |    4 +-
 mm/filemap.c                                     |    8 +-
 mm/ksm.c                                         |   12 ++--
 mm/memory.c                                      |    4 +-
 mm/shmem.c                                       |    4 +-
 mm/swapfile.c                                    |   30 ++++----
 mm/vmalloc.c                                     |    8 +-
 net/core/kmap_skb.h                              |    4 +-
 net/rds/ib_recv.c                                |    7 +-
 net/rds/info.c                                   |    6 +-
 net/rds/iw_recv.c                                |    7 +-
 net/rds/loop.c                                   |    2 +-
 net/rds/rds.h                                    |    2 +-
 net/rds/recv.c                                   |    2 +-
 net/rds/tcp_recv.c                               |   11 +--
 net/sunrpc/auth_gss/gss_krb5_wrap.c              |    4 +-
 net/sunrpc/socklib.c                             |    4 +-
 net/sunrpc/xdr.c                                 |   20 +++---
 net/sunrpc/xprtrdma/rpc_rdma.c                   |    8 +-
 security/tomoyo/domain.c                         |    4 +-
 182 files changed, 918 insertions(+), 967 deletions(-)
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/kmap_types.h
Merging xshm/xshm-for-next (0d0ab68 caif-xshm: Add CAIF driver for Shared memory for M7400)
$ git merge xshm/xshm-for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Merge made by the 'recursive' strategy.
 drivers/Kconfig                   |    2 +
 drivers/Makefile                  |    1 +
 drivers/net/caif/Kconfig          |   10 +
 drivers/net/caif/Makefile         |    1 +
 drivers/net/caif/caif_xshm.c      |  915 +++++++++++++++++++++++++++
 drivers/xshm/Kconfig              |   61 ++
 drivers/xshm/Makefile             |    5 +
 drivers/xshm/dummy_c2c_genio.c    |   76 +++
 drivers/xshm/xshm_boot.c          | 1150 +++++++++++++++++++++++++++++++++
 drivers/xshm/xshm_bus.c           |  113 ++++
 drivers/xshm/xshm_chr.c           | 1262 +++++++++++++++++++++++++++++++++++++
 drivers/xshm/xshm_dev.c           |  546 ++++++++++++++++
 drivers/xshm/xshm_ipctoc.h        |  153 +++++
 include/linux/Kbuild              |    1 +
 include/linux/c2c_genio.h         |  195 ++++++
 include/linux/xshm/Kbuild         |    1 +
 include/linux/xshm/xshm_dev.h     |  245 +++++++
 include/linux/xshm/xshm_netlink.h |   95 +++
 18 files changed, 4832 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/caif/caif_xshm.c
 create mode 100644 drivers/xshm/Kconfig
 create mode 100644 drivers/xshm/Makefile
 create mode 100644 drivers/xshm/dummy_c2c_genio.c
 create mode 100644 drivers/xshm/xshm_boot.c
 create mode 100644 drivers/xshm/xshm_bus.c
 create mode 100644 drivers/xshm/xshm_chr.c
 create mode 100644 drivers/xshm/xshm_dev.c
 create mode 100644 drivers/xshm/xshm_ipctoc.h
 create mode 100644 include/linux/c2c_genio.h
 create mode 100644 include/linux/xshm/Kbuild
 create mode 100644 include/linux/xshm/xshm_dev.h
 create mode 100644 include/linux/xshm/xshm_netlink.h
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (238c1e1 rpmsg: depends on EXPERIMENTAL)
$ git merge remoteproc/for-next
Auto-merging include/linux/mod_devicetable.h
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-rpmsg    |   75 ++
 Documentation/remoteproc.txt                 |  324 ++++++
 Documentation/rpmsg.txt                      |  293 ++++++
 MAINTAINERS                                  |    7 +
 arch/arm/plat-omap/include/plat/remoteproc.h |   57 +
 drivers/Kconfig                              |    4 +
 drivers/Makefile                             |    2 +
 drivers/remoteproc/Kconfig                   |   29 +
 drivers/remoteproc/Makefile                  |    9 +
 drivers/remoteproc/omap_remoteproc.c         |  238 +++++
 drivers/remoteproc/omap_remoteproc.h         |   69 ++
 drivers/remoteproc/remoteproc_core.c         | 1438 ++++++++++++++++++++++++++
 drivers/remoteproc/remoteproc_debugfs.c      |  179 ++++
 drivers/remoteproc/remoteproc_internal.h     |   44 +
 drivers/remoteproc/remoteproc_rpmsg.c        |  295 ++++++
 drivers/rpmsg/Kconfig                        |   10 +
 drivers/rpmsg/Makefile                       |    1 +
 drivers/rpmsg/virtio_rpmsg_bus.c             | 1026 ++++++++++++++++++
 include/linux/mod_devicetable.h              |    9 +
 include/linux/remoteproc.h                   |  264 +++++
 include/linux/rpmsg.h                        |  326 ++++++
 include/linux/virtio_ids.h                   |    1 +
 samples/Kconfig                              |    8 +
 samples/Makefile                             |    2 +-
 samples/rpmsg/Makefile                       |    1 +
 samples/rpmsg/rpmsg_client_sample.c          |  100 ++
 26 files changed, 4810 insertions(+), 1 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-rpmsg
 create mode 100644 Documentation/remoteproc.txt
 create mode 100644 Documentation/rpmsg.txt
 create mode 100644 arch/arm/plat-omap/include/plat/remoteproc.h
 create mode 100644 drivers/remoteproc/Kconfig
 create mode 100644 drivers/remoteproc/Makefile
 create mode 100644 drivers/remoteproc/omap_remoteproc.c
 create mode 100644 drivers/remoteproc/omap_remoteproc.h
 create mode 100644 drivers/remoteproc/remoteproc_core.c
 create mode 100644 drivers/remoteproc/remoteproc_debugfs.c
 create mode 100644 drivers/remoteproc/remoteproc_internal.h
 create mode 100644 drivers/remoteproc/remoteproc_rpmsg.c
 create mode 100644 drivers/rpmsg/Kconfig
 create mode 100644 drivers/rpmsg/Makefile
 create mode 100644 drivers/rpmsg/virtio_rpmsg_bus.c
 create mode 100644 include/linux/remoteproc.h
 create mode 100644 include/linux/rpmsg.h
 create mode 100644 samples/rpmsg/Makefile
 create mode 100644 samples/rpmsg/rpmsg_client_sample.c
$ git am -3 ../patches/rpmsg__rename_virtqueue_add_buf_gfp_to_virtqueue_add_buf.patch
Applying: rpmsg: rename virtqueue_add_buf_gfp to virtqueue_add_buf
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/rpmsg/virtio_rpmsg_bus.c
$ git add .
$ git commit -v -a --amend
[master dd7e627] Merge remote-tracking branch 'remoteproc/for-next'
$ git am -3 ../patches/fix-for-vring_new_virtqueue-change.patch
Applying: remoteproc: don't use virtio's weak barriers
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/remoteproc/remoteproc_rpmsg.c
$ git add .
$ git commit -v -a --amend
[master 1503356] Merge remote-tracking branch 'remoteproc/for-next'
Merging kvmtool/master (0234379 kvm tools: Remove tags/TAGS on "make clean")
$ git merge kvmtool/master
Resolved 'include/net/9p/9p.h' using previous resolution.
Resolved 'scripts/kconfig/Makefile' using previous resolution.
Auto-merging scripts/kconfig/Makefile
CONFLICT (content): Merge conflict in scripts/kconfig/Makefile
Auto-merging include/net/9p/9p.h
CONFLICT (content): Merge conflict in include/net/9p/9p.h
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a19a570] Merge remote-tracking branch 'kvmtool/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                  |    8 +
 arch/x86/Kconfig                             |   31 +
 scripts/kconfig/Makefile                     |    7 +-
 tools/kvm/.gitignore                         |   11 +
 tools/kvm/CREDITS-Git                        |   30 +
 tools/kvm/Documentation/kernel-debugging.txt |   15 +
 tools/kvm/Documentation/kvm-balloon.txt      |   24 +
 tools/kvm/Documentation/kvm-debug.txt        |   16 +
 tools/kvm/Documentation/kvm-list.txt         |   16 +
 tools/kvm/Documentation/kvm-pause.txt        |   16 +
 tools/kvm/Documentation/kvm-resume.txt       |   16 +
 tools/kvm/Documentation/kvm-run.txt          |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt      |   16 +
 tools/kvm/Documentation/kvm-setup.txt        |   15 +
 tools/kvm/Documentation/kvm-stat.txt         |   19 +
 tools/kvm/Documentation/kvm-stop.txt         |   16 +
 tools/kvm/Documentation/kvm-version.txt      |   21 +
 tools/kvm/Documentation/virtio-console.txt   |   41 +
 tools/kvm/Makefile                           |  364 ++++++
 tools/kvm/README                             |  109 ++
 tools/kvm/builtin-balloon.c                  |   80 ++
 tools/kvm/builtin-debug.c                    |  103 ++
 tools/kvm/builtin-help.c                     |   63 ++
 tools/kvm/builtin-list.c                     |  149 +++
 tools/kvm/builtin-pause.c                    |   88 ++
 tools/kvm/builtin-resume.c                   |   88 ++
 tools/kvm/builtin-run.c                      | 1218 ++++++++++++++++++++
 tools/kvm/builtin-sandbox.c                  |    9 +
 tools/kvm/builtin-setup.c                    |  232 ++++
 tools/kvm/builtin-stat.c                     |  127 +++
 tools/kvm/builtin-stop.c                     |   70 ++
 tools/kvm/builtin-version.c                  |   15 +
 tools/kvm/code16gcc.h                        |   15 +
 tools/kvm/command-list.txt                   |   15 +
 tools/kvm/config/feature-tests.mak           |  168 +++
 tools/kvm/config/utilities.mak               |  188 ++++
 tools/kvm/disk/blk.c                         |   39 +
 tools/kvm/disk/core.c                        |  242 ++++
 tools/kvm/disk/qcow.c                        | 1529 ++++++++++++++++++++++++++
 tools/kvm/disk/raw.c                         |  140 +++
 tools/kvm/framebuffer.c                      |   68 ++
 tools/kvm/guest/init.c                       |   38 +
 tools/kvm/guest/init_stage2.c                |   55 +
 tools/kvm/guest/passwd                       |    1 +
 tools/kvm/guest_compat.c                     |   99 ++
 tools/kvm/hw/i8042.c                         |  348 ++++++
 tools/kvm/hw/pci-shmem.c                     |  262 +++++
 tools/kvm/hw/rtc.c                           |  118 ++
 tools/kvm/hw/serial.c                        |  414 +++++++
 tools/kvm/hw/vesa.c                          |   78 ++
 tools/kvm/include/asm/hweight.h              |    8 +
 tools/kvm/include/bios/memcpy.h              |    9 +
 tools/kvm/include/kvm/8250-serial.h          |   10 +
 tools/kvm/include/kvm/apic.h                 |   17 +
 tools/kvm/include/kvm/brlock.h               |   41 +
 tools/kvm/include/kvm/builtin-balloon.h      |    9 +
 tools/kvm/include/kvm/builtin-debug.h        |   18 +
 tools/kvm/include/kvm/builtin-help.h         |    6 +
 tools/kvm/include/kvm/builtin-list.h         |   10 +
 tools/kvm/include/kvm/builtin-pause.h        |    9 +
 tools/kvm/include/kvm/builtin-resume.h       |    9 +
 tools/kvm/include/kvm/builtin-run.h          |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h      |    6 +
 tools/kvm/include/kvm/builtin-setup.h        |   11 +
 tools/kvm/include/kvm/builtin-stat.h         |    9 +
 tools/kvm/include/kvm/builtin-stop.h         |    9 +
 tools/kvm/include/kvm/builtin-version.h      |    6 +
 tools/kvm/include/kvm/compiler.h             |   10 +
 tools/kvm/include/kvm/disk-image.h           |   81 ++
 tools/kvm/include/kvm/e820.h                 |   12 +
 tools/kvm/include/kvm/framebuffer.h          |   34 +
 tools/kvm/include/kvm/guest_compat.h         |    9 +
 tools/kvm/include/kvm/i8042.h                |   12 +
 tools/kvm/include/kvm/ioeventfd.h            |   27 +
 tools/kvm/include/kvm/ioport.h               |   66 ++
 tools/kvm/include/kvm/irq.h                  |   31 +
 tools/kvm/include/kvm/kvm-cmd.h              |   17 +
 tools/kvm/include/kvm/kvm-cpu.h              |   24 +
 tools/kvm/include/kvm/kvm-ipc.h              |   24 +
 tools/kvm/include/kvm/kvm.h                  |   91 ++
 tools/kvm/include/kvm/mutex.h                |   33 +
 tools/kvm/include/kvm/parse-options.h        |  214 ++++
 tools/kvm/include/kvm/pci-shmem.h            |   28 +
 tools/kvm/include/kvm/pci.h                  |   94 ++
 tools/kvm/include/kvm/qcow.h                 |  133 +++
 tools/kvm/include/kvm/rbtree-interval.h      |   27 +
 tools/kvm/include/kvm/read-write.h           |   43 +
 tools/kvm/include/kvm/rtc.h                  |    6 +
 tools/kvm/include/kvm/rwsem.h                |   39 +
 tools/kvm/include/kvm/sdl.h                  |   17 +
 tools/kvm/include/kvm/segment.h              |   21 +
 tools/kvm/include/kvm/strbuf.h               |   19 +
 tools/kvm/include/kvm/symbol.h               |   22 +
 tools/kvm/include/kvm/term.h                 |   20 +
 tools/kvm/include/kvm/threadpool.h           |   37 +
 tools/kvm/include/kvm/types.h                |    7 +
 tools/kvm/include/kvm/uip.h                  |  358 ++++++
 tools/kvm/include/kvm/util.h                 |   95 ++
 tools/kvm/include/kvm/vesa.h                 |   18 +
 tools/kvm/include/kvm/virtio-9p.h            |   74 ++
 tools/kvm/include/kvm/virtio-balloon.h       |    8 +
 tools/kvm/include/kvm/virtio-blk.h           |   13 +
 tools/kvm/include/kvm/virtio-console.h       |    9 +
 tools/kvm/include/kvm/virtio-net.h           |   23 +
 tools/kvm/include/kvm/virtio-pci-dev.h       |   37 +
 tools/kvm/include/kvm/virtio-pci.h           |   48 +
 tools/kvm/include/kvm/virtio-rng.h           |    9 +
 tools/kvm/include/kvm/virtio-trans.h         |   43 +
 tools/kvm/include/kvm/virtio.h               |   67 ++
 tools/kvm/include/kvm/vnc.h                  |   14 +
 tools/kvm/include/linux/bitops.h             |   33 +
 tools/kvm/include/linux/byteorder.h          |    7 +
 tools/kvm/include/linux/compiler.h           |   19 +
 tools/kvm/include/linux/kernel.h             |   39 +
 tools/kvm/include/linux/module.h             |    6 +
 tools/kvm/include/linux/prefetch.h           |    6 +
 tools/kvm/include/linux/types.h              |   51 +
 tools/kvm/ioeventfd.c                        |  142 +++
 tools/kvm/ioport.c                           |  134 +++
 tools/kvm/kvm-cmd.c                          |   91 ++
 tools/kvm/kvm-cpu.c                          |  175 +++
 tools/kvm/kvm-ipc.c                          |  205 ++++
 tools/kvm/kvm.c                              |  533 +++++++++
 tools/kvm/main.c                             |   19 +
 tools/kvm/mmio.c                             |  135 +++
 tools/kvm/net/uip/arp.c                      |   30 +
 tools/kvm/net/uip/buf.c                      |  114 ++
 tools/kvm/net/uip/core.c                     |  190 ++++
 tools/kvm/net/uip/csum.c                     |   92 ++
 tools/kvm/net/uip/dhcp.c                     |  203 ++++
 tools/kvm/net/uip/icmp.c                     |   29 +
 tools/kvm/net/uip/ipv4.c                     |   29 +
 tools/kvm/net/uip/tcp.c                      |  317 ++++++
 tools/kvm/net/uip/udp.c                      |  236 ++++
 tools/kvm/pci.c                              |  185 ++++
 tools/kvm/powerpc/include/kvm/barrier.h      |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h     |   71 ++
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h |   66 ++
 tools/kvm/powerpc/ioport.c                   |   18 +
 tools/kvm/powerpc/irq.c                      |   40 +
 tools/kvm/powerpc/kvm-cpu.c                  |  233 ++++
 tools/kvm/powerpc/kvm.c                      |  193 ++++
 tools/kvm/symbol.c                           |   98 ++
 tools/kvm/term.c                             |  166 +++
 tools/kvm/tests/Makefile                     |   19 +
 tools/kvm/tests/boot/Makefile                |   13 +
 tools/kvm/tests/boot/init.c                  |   11 +
 tools/kvm/tests/kernel/.gitignore            |    2 +
 tools/kvm/tests/kernel/Makefile              |   20 +
 tools/kvm/tests/kernel/README                |   16 +
 tools/kvm/tests/kernel/kernel.S              |    8 +
 tools/kvm/tests/pit/.gitignore               |    2 +
 tools/kvm/tests/pit/Makefile                 |   20 +
 tools/kvm/tests/pit/README                   |   16 +
 tools/kvm/tests/pit/tick.S                   |  109 ++
 tools/kvm/ui/sdl.c                           |  280 +++++
 tools/kvm/ui/vnc.c                           |  218 ++++
 tools/kvm/util/KVMTOOLS-VERSION-GEN          |   40 +
 tools/kvm/util/generate-cmdlist.sh           |   23 +
 tools/kvm/util/kvm-ifup-vbr0                 |    6 +
 tools/kvm/util/parse-options.c               |  577 ++++++++++
 tools/kvm/util/rbtree-interval.c             |   90 ++
 tools/kvm/util/read-write.c                  |  344 ++++++
 tools/kvm/util/set_private_br.sh             |   51 +
 tools/kvm/util/strbuf.c                      |   39 +
 tools/kvm/util/threadpool.c                  |  145 +++
 tools/kvm/util/util.c                        |  115 ++
 tools/kvm/virtio/9p-pdu.c                    |  287 +++++
 tools/kvm/virtio/9p.c                        | 1326 ++++++++++++++++++++++
 tools/kvm/virtio/balloon.c                   |  275 +++++
 tools/kvm/virtio/blk.c                       |  273 +++++
 tools/kvm/virtio/console.c                   |  203 ++++
 tools/kvm/virtio/core.c                      |  158 +++
 tools/kvm/virtio/net.c                       |  547 +++++++++
 tools/kvm/virtio/pci.c                       |  346 ++++++
 tools/kvm/virtio/rng.c                       |  188 ++++
 tools/kvm/virtio/trans.c                     |   22 +
 tools/kvm/x86/bios.c                         |  174 +++
 tools/kvm/x86/bios/.gitignore                |    3 +
 tools/kvm/x86/bios/bios-rom.S                |   12 +
 tools/kvm/x86/bios/e820.c                    |   72 ++
 tools/kvm/x86/bios/entry.S                   |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh            |   14 +
 tools/kvm/x86/bios/int10.c                   |  110 ++
 tools/kvm/x86/bios/int15.c                   |   18 +
 tools/kvm/x86/bios/local.S                   |    7 +
 tools/kvm/x86/bios/macro.S                   |   25 +
 tools/kvm/x86/bios/memcpy.c                  |   23 +
 tools/kvm/x86/bios/rom.ld.S                  |   17 +
 tools/kvm/x86/cpuid.c                        |   55 +
