$ date
Fri Jan 13 11:29:40 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e343a89 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge origin/master
Updating e343a89..2485a4b
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |    2 +-
 drivers/video/w100fb.c                             |   13 +-
 drivers/video/wm8505fb.c                           |   13 +-
 drivers/video/wmt_ge_rops.c                        |   13 +-
 drivers/video/xilinxfb.c                           |   20 +-
 include/linux/display.h                            |   61 -
 include/linux/fb.h                                 |   14 +-
 include/linux/videodev2.h                          |    2 +
 include/linux/zorro_ids.h                          |    4 +-
 include/video/omapdss.h                            |   58 +-
 include/video/sh_mipi_dsi.h                        |   21 +-
 include/video/sh_mobile_lcdc.h                     |    4 +-
 101 files changed, 6917 insertions(+), 6101 deletions(-)
 create mode 100644 Documentation/DocBook/media/v4l/pixfmt-nv24.xml
 create mode 100644 Documentation/fb/api.txt
 delete mode 100644 drivers/video/display/Kconfig
 delete mode 100644 drivers/video/display/Makefile
 delete mode 100644 drivers/video/display/display-sysfs.c
 create mode 100644 drivers/video/omap2/dss/apply.c
 create mode 100644 drivers/video/omap2/dss/dispc_coefs.c
 delete mode 100644 include/linux/display.h
Merging viafb/viafb-next (4ce36bb viafb: replace strict_strtoul to kstrto* and check return value)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (9a90168 OMAPDSS: HDMI: Disable DDC internal pull up)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (0c437c4 regulator: set constraints.apply_uV to 0 in of_get_fixed_voltage_config)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (7b7e591 ima: fix invalid memory reference)
$ git merge security/next
Already up-to-date.
Merging selinux/master (f423e5b capabilities: remove __cap_full_set definition)
$ git merge selinux/master
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/commoncap.c
Auto-merging security/capability.c
Auto-merging security/apparmor/lsm.c
Auto-merging net/xfrm/xfrm_user.c
Auto-merging net/netlink/genetlink.c
Auto-merging net/netfilter/nfnetlink.c
Auto-merging net/ipv6/netfilter/ip6_queue.c
Auto-merging net/ipv4/netfilter/ip_queue.c
Auto-merging net/core/rtnetlink.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/ptrace.c
Auto-merging kernel/capability.c
Auto-merging kernel/audit.c
Auto-merging include/linux/security.h
Auto-merging include/linux/capability.h
Auto-merging fs/proc/array.c
Auto-merging drivers/scsi/scsi_netlink.c
Auto-merging drivers/pci/pci-sysfs.c
Merge made by the 'recursive' strategy.
 drivers/pci/pci-sysfs.c         |    2 +-
 drivers/scsi/scsi_netlink.c     |    2 +-
 fs/proc/array.c                 |    2 +-
 include/linux/capability.h      |    4 +-
 include/linux/cred.h            |    6 ++-
 include/linux/ptrace.h          |    5 +-
 include/linux/security.h        |   60 ++++++-----------------------
 kernel/audit.c                  |    4 +-
 kernel/capability.c             |   80 ++++++++++++++++++++++----------------
 kernel/ptrace.c                 |   14 +++++-
 kernel/sched/core.c             |    2 +-
 net/core/rtnetlink.c            |    2 +-
 net/decnet/netfilter/dn_rtmsg.c |    2 +-
 net/ipv4/netfilter/ip_queue.c   |    2 +-
 net/ipv6/netfilter/ip6_queue.c  |    2 +-
 net/netfilter/nfnetlink.c       |    2 +-
 net/netlink/genetlink.c         |    2 +-
 net/xfrm/xfrm_user.c            |    2 +-
 security/apparmor/lsm.c         |    8 ++--
 security/capability.c           |    1 -
 security/commoncap.c            |   24 +++--------
 security/security.c             |   35 ++--------------
 security/selinux/hooks.c        |   44 +++++----------------
 23 files changed, 119 insertions(+), 188 deletions(-)
$ git am -3 ../patches/selinux_tree_pull_for_2012-01-05_known_build_issue.patch
Applying: selinux tree pull for 2012-01-05, known build issue
$ git reset HEAD^
Unstaged changes after reset:
M	crypto/crypto_user.c
$ git add .
$ git commit -v -a --amend
[master 633a6a0] Merge remote-tracking branch 'selinux/master'
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/linux-next (e2bf7c4 watchdog: omap_wdt.c: fix the WDIOC_GETBOOTSTATUS ioctl if not implemented.)
$ git merge watchdog/linux-next
Already up-to-date.
Merging bdev/master (feaf384 Merge branch 'for-linus' of git://git.kernel.dk/linux-2.6-block)
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (f93ea73 Merge branches 'iommu/page-sizes' and 'iommu/group-id' into next)
$ git merge iommu/next
Already up-to-date.
Merging osd/linux-next (724577c ore: Must support none-PAGE-aligned IO)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master (0ce790e Linux 2.6.39-rc1)
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next (9879326 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (def5754 Audit: remove spaces from audit_log_d_path)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (c233523 Merge branch 'pm-sleep' into pm-for-linus)
$ git merge pm/linux-next
Already up-to-date.
Merging apm/for-next (b4a133d Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (ef9bf3b fanotify: only destroy a mark if both its mask and its ignored_mask are cleared)
$ git merge fsnotify/for-next
Auto-merging include/linux/fsnotify_backend.h
Auto-merging fs/notify/mark.c
Auto-merging fs/notify/group.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/cachefiles/namei.c
Merge made by the 'recursive' strategy.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next (94d57c4 enic: Update MAINTAINERS)
$ git merge irda/for-next
Already up-to-date.
Merging edac/linux_next (4d096ca MAINTAINERS: add an entry for Edac Sandy Bridge driver)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (ed8ccfa Merge branch '3.3-edac-scrubrate' into edac-for-next)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_mc_sysfs.c
Merge made by the 'recursive' strategy.
 Documentation/edac.txt       |    4 ++--
 drivers/edac/amd64_edac.c    |   32 ++++++++++++++++++++++++++++----
 drivers/edac/edac_mc_sysfs.c |    4 ++--
 3 files changed, 32 insertions(+), 8 deletions(-)
Merging devicetree/devicetree/next (b021ca7 ARM: prom.h: Fix build error by removing unneeded header file)
$ git merge devicetree/devicetree/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/resource-names.txt         |   54 ++++++++++++++++++++
 drivers/of/address.c                               |   16 ++++--
 drivers/of/irq.c                                   |   11 ++++-
 3 files changed, 75 insertions(+), 6 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/resource-names.txt
Merging spi/spi/next (14c173e spi/tegra: depend instead of select TEGRA_SYSTEM_DMA)
$ git merge spi/spi/next
Auto-merging drivers/spi/Kconfig
Merge made by the 'recursive' strategy.
 drivers/spi/Kconfig |    3 +--
 1 files changed, 1 insertions(+), 2 deletions(-)
Merging gpio/gpio/next (fda8790 Merge branch 'gpio-for-grant' of git://sources.calxeda.com/kernel/linux into gpio/next)
$ git merge gpio/gpio/next
Auto-merging drivers/gpio/gpio-pl061.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging arch/arm/mach-realview/realview_pbx.c
Auto-merging arch/arm/mach-realview/realview_pba8.c
Auto-merging arch/arm/mach-realview/realview_pb11mp.c
Auto-merging arch/arm/mach-realview/realview_pb1176.c
Auto-merging arch/arm/mach-realview/realview_eb.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-realview/realview_eb.c     |    3 -
 arch/arm/mach-realview/realview_pb1176.c |    3 -
 arch/arm/mach-realview/realview_pb11mp.c |    3 -
 arch/arm/mach-realview/realview_pba8.c   |    3 -
 arch/arm/mach-realview/realview_pbx.c    |    3 -
 drivers/gpio/Kconfig                     |    1 +
 drivers/gpio/Makefile                    |    2 +-
 drivers/gpio/devres.c                    |   90 +++++++++++++
 drivers/gpio/gpio-pl061.c                |  200 ++++++++++++++++-------------
 drivers/gpio/gpio-tegra.c                |    9 +--
 include/asm-generic/gpio.h               |    4 +
 include/linux/amba/pl061.h               |    2 +-
 12 files changed, 208 insertions(+), 115 deletions(-)
 create mode 100644 drivers/gpio/devres.c
Merging tip/auto-latest (f2d7654 Merge branch 'sched/urgent' into auto-latest)
$ git merge tip/auto-latest
Auto-merging mm/mmap.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Removing arch/x86/um/sys_call_table_32.S
Removing arch/x86/kernel/syscall_table_32.S
Removing arch/x86/include/asm/unistd_64.h
Removing arch/x86/include/asm/unistd_32.h
Auto-merging Makefile
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.txt     |   50 ++-
 Documentation/kernel-parameters.txt    |    8 +
 Makefile                               |    9 +-
 arch/um/Makefile                       |    9 +-
 arch/x86/Makefile                      |    6 +
 arch/x86/ia32/Makefile                 |    1 +
 arch/x86/ia32/ia32entry.S              |  359 ----------------
 arch/x86/ia32/nosyscall.c              |    7 +
 arch/x86/ia32/syscall_ia32.c           |   25 ++
 arch/x86/include/asm/Kbuild            |    5 +-
 arch/x86/include/asm/debugreg.h        |   22 +
 arch/x86/include/asm/desc.h            |   12 +
 arch/x86/include/asm/ia32_unistd.h     |   13 +-
 arch/x86/include/asm/syscall.h         |    1 +
 arch/x86/include/asm/unistd.h          |   54 +++-
 arch/x86/include/asm/unistd_32.h       |  401 -----------------
 arch/x86/include/asm/unistd_64.h       |  732 --------------------------------
 arch/x86/kernel/Makefile               |    3 +-
 arch/x86/kernel/apic/x2apic_uv_x.c     |    7 +-
 arch/x86/kernel/asm-offsets_32.c       |    8 +
 arch/x86/kernel/asm-offsets_64.c       |   19 +-
 arch/x86/kernel/cpu/common.c           |   24 +
 arch/x86/kernel/entry_32.S             |   37 +-
 arch/x86/kernel/entry_64.S             |  218 ++++++++--
 arch/x86/kernel/head_64.S              |    4 +
 arch/x86/kernel/nmi.c                  |  102 +++++
 arch/x86/kernel/syscall_32.c           |   25 ++
 arch/x86/kernel/syscall_64.c           |   20 +-
 arch/x86/kernel/syscall_table_32.S     |  350 ---------------
 arch/x86/kernel/traps.c                |   20 +
 arch/x86/lib/copy_page_64.S            |   12 +-
 arch/x86/syscalls/Makefile             |   43 ++
 arch/x86/syscalls/syscall_32.tbl       |  357 ++++++++++++++++
 arch/x86/syscalls/syscall_64.tbl       |  320 ++++++++++++++
 arch/x86/syscalls/syscallhdr.sh        |   27 ++
 arch/x86/syscalls/syscalltbl.sh        |   15 +
 arch/x86/um/Makefile                   |    3 +-
 arch/x86/um/sys_call_table_32.S        |   26 --
 arch/x86/um/sys_call_table_32.c        |   55 +++
 arch/x86/um/sys_call_table_64.c        |   33 +-
 arch/x86/um/user-offsets.c             |   15 +
 include/linux/compiler-gcc.h           |    5 +
 include/linux/ftrace.h                 |   77 ++++-
 include/linux/mm.h                     |    1 +
 include/linux/sched.h                  |    2 +-
 kernel/rcutorture.c                    |    8 +-
 kernel/time/tick-sched.c               |    8 +
 kernel/trace/ftrace.c                  |  715 ++++++++++++++++++++++---------
 kernel/trace/trace_events_filter.c     |  283 ++++++------
 kernel/trace/trace_stack.c             |   30 ++-
 mm/mmap.c                              |    5 +
 scripts/Makefile.headersinst           |   10 +-
 scripts/checksyscalls.sh               |   15 +-
 scripts/recordmcount.h                 |    2 +-
 tools/perf/Documentation/perf-list.txt |    2 +
 tools/perf/MANIFEST                    |    1 +
 tools/perf/builtin-annotate.c          |    7 +-
 tools/perf/builtin-kmem.c              |    3 +
 tools/perf/builtin-kvm.c               |    6 +-
 tools/perf/builtin-script.c            |    4 +
 tools/perf/builtin-test.c              |    2 +-
 tools/perf/builtin-top.c               |    5 +-
 tools/perf/util/evlist.c               |    5 +-
 tools/perf/util/hist.c                 |  131 +++---
 tools/perf/util/hist.h                 |    7 +-
 tools/perf/util/parse-events.c         |   15 +-
 tools/perf/util/trace-event-info.c     |    1 -
 tools/perf/util/util.c                 |   15 +
 tools/perf/util/util.h                 |    4 +
 69 files changed, 2366 insertions(+), 2460 deletions(-)
 create mode 100644 arch/x86/ia32/nosyscall.c
 create mode 100644 arch/x86/ia32/syscall_ia32.c
 delete mode 100644 arch/x86/include/asm/unistd_32.h
 delete mode 100644 arch/x86/include/asm/unistd_64.h
 create mode 100644 arch/x86/kernel/syscall_32.c
 delete mode 100644 arch/x86/kernel/syscall_table_32.S
 create mode 100644 arch/x86/syscalls/Makefile
 create mode 100644 arch/x86/syscalls/syscall_32.tbl
 create mode 100644 arch/x86/syscalls/syscall_64.tbl
 create mode 100644 arch/x86/syscalls/syscallhdr.sh
 create mode 100644 arch/x86/syscalls/syscalltbl.sh
 delete mode 100644 arch/x86/um/sys_call_table_32.S
 create mode 100644 arch/x86/um/sys_call_table_32.c
Merging rcu/rcu/next (f0312a5 rcu: Bring RTFP.txt up to date.)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt | 1908 ++++++++++++++++++++++++++++++++++++++++----
 1 files changed, 1757 insertions(+), 151 deletions(-)
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0a19a93 perf: perf interface for uprobes)
$ git merge uprobes/for-next
Auto-merging tools/perf/util/symbol.h
Auto-merging tools/perf/util/symbol.c
Auto-merging tools/perf/builtin-probe.c
Auto-merging mm/mmap.c
Auto-merging kernel/trace/trace.h
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
Auto-merging kernel/Makefile
Auto-merging include/linux/srcu.h
Auto-merging include/linux/sched.h
Auto-merging arch/x86/kernel/signal.c
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/trace/uprobetracer.txt    |   93 ++
 arch/Kconfig                            |    3 +
 arch/x86/Kconfig                        |    5 +-
 arch/x86/include/asm/thread_info.h      |    2 +
 arch/x86/include/asm/uprobes.h          |   59 ++
 arch/x86/kernel/Makefile                |    1 +
 arch/x86/kernel/signal.c                |    6 +
 arch/x86/kernel/uprobes.c               |  674 ++++++++++++++
 include/linux/mm_types.h                |    5 +
 include/linux/sched.h                   |    4 +
 include/linux/srcu.h                    |   43 +
 include/linux/uprobes.h                 |  171 ++++
 kernel/Makefile                         |    1 +
 kernel/fork.c                           |   15 +
 kernel/signal.c                         |    3 +
 kernel/trace/Kconfig                    |   20 +
 kernel/trace/Makefile                   |    2 +
 kernel/trace/trace.h                    |    5 +
 kernel/trace/trace_kprobe.c             |  899 +-----------------
 kernel/trace/trace_probe.c              |  786 ++++++++++++++++
 kernel/trace/trace_probe.h              |  162 ++++
 kernel/trace/trace_uprobe.c             |  768 +++++++++++++++
 kernel/uprobes.c                        | 1546 +++++++++++++++++++++++++++++++
 mm/mmap.c                               |   33 +-
 tools/perf/Documentation/perf-probe.txt |   14 +
 tools/perf/builtin-probe.c              |   49 +-
 tools/perf/util/probe-event.c           |  430 +++++++--
 tools/perf/util/probe-event.h           |   12 +-
 tools/perf/util/symbol.c                |    8 +
 tools/perf/util/symbol.h                |    1 +
 30 files changed, 4832 insertions(+), 988 deletions(-)
 create mode 100644 Documentation/trace/uprobetracer.txt
 create mode 100644 arch/x86/include/asm/uprobes.h
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 include/linux/uprobes.h
 create mode 100644 kernel/trace/trace_probe.c
 create mode 100644 kernel/trace/trace_probe.h
 create mode 100644 kernel/trace/trace_uprobe.c
 create mode 100644 kernel/uprobes.c
$ git am -3 ../patches/0001-uprobes-bad-merge-fix.patch
Applying: uprobes: bad merge fix
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/srcu.h
$ git add .
$ git commit -v -a --amend
[master 7dbce48] Merge remote-tracking branch 'uprobes/for-next'
Merging cgroup/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge cgroup/for-next
Already up-to-date.
Merging kmemleak/kmemleak (029aeff kmemleak: Add support for memory hotplug)
$ git merge kmemleak/kmemleak
Auto-merging mm/percpu.c
Merge made by the 'recursive' strategy.
 Documentation/kmemleak.txt |    3 +
 include/linux/kmemleak.h   |    8 ++
 lib/Kconfig.debug          |    2 +-
 mm/kmemleak.c              |  158 ++++++++++++++++++++++++++++++++++++-------
 mm/percpu.c                |   12 +++-
 5 files changed, 155 insertions(+), 28 deletions(-)
Merging kvm/linux-next (da69dee KVM: PPC: Whitespace fix for kvm.h)
$ git merge kvm/linux-next
Already up-to-date.
Merging oprofile/for-next (42fcb11 Merge branch 'oprofile/perf-ibs-v4' into oprofile/for-next)
$ git merge oprofile/for-next
Resolved 'tools/perf/util/header.c' using previous resolution.
Resolved 'tools/perf/util/header.h' using previous resolution.
Auto-merging tools/perf/util/parse-events.c
Auto-merging tools/perf/util/header.h
CONFLICT (content): Merge conflict in tools/perf/util/header.h
Auto-merging tools/perf/util/header.c
CONFLICT (content): Merge conflict in tools/perf/util/header.c
Auto-merging tools/perf/builtin-record.c
Auto-merging arch/x86/include/asm/perf_event.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3764f05] Merge remote-tracking branch 'oprofile/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/msr-index.h         |    5 +
 arch/x86/include/asm/perf_event.h        |    2 +
 arch/x86/kernel/cpu/perf_event_amd_ibs.c |  438 +++++++++++++++++++++++++++++-
 tools/perf/builtin-record.c              |   28 +--
 tools/perf/scripts/perl/bin/ibs-record   |   23 ++
 tools/perf/scripts/perl/bin/ibs-report   |    6 +
 tools/perf/scripts/perl/ibs.pl           |   47 ++++
 tools/perf/util/header.c                 |  443 +++++++++++++++++++-----------
 tools/perf/util/header.h                 |    2 +
 tools/perf/util/parse-events.c           |   84 ++++++-
 10 files changed, 885 insertions(+), 193 deletions(-)
 create mode 100644 tools/perf/scripts/perl/bin/ibs-record
 create mode 100644 tools/perf/scripts/perl/bin/ibs-report
 create mode 100644 tools/perf/scripts/perl/ibs.pl
Merging xen/upstream/xen (59e9a6b Merge branch 'upstream/ticketlock-cleanup' into upstream/xen)
$ git merge xen/upstream/xen
Resolved 'arch/x86/include/asm/cmpxchg.h' using previous resolution.
Auto-merging arch/x86/include/asm/cmpxchg.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cmpxchg.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fb84c8c] Merge remote-tracking branch 'xen/upstream/xen'
$ git diff -M --stat --summary HEAD^..
Merging xen-two/linux-next (429de5a Merge branch 'stable/for-linus-fixes-3.3' into linux-next)
$ git merge xen-two/linux-next
Merge made by the 'recursive' strategy.
 drivers/xen/xen-balloon.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test (5b026c4 SFI: use ioremap_cache() instead of ioremap())
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next (35dbc0e asm-generic/io.h: allow people to override individual funcs)
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next (15b956a acer-wmi: support Lenovo ideapad S205 wifi switch)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (c2f5631 sysctl: remove impossible condition check)
$ git merge sysctl/master
Auto-merging fs/proc/proc_sysctl.c
Merge made by the 'recursive' strategy.
 fs/proc/proc_sysctl.c |   14 ++------------
 1 files changed, 2 insertions(+), 12 deletions(-)
Merging namespace/master (7e05c93 proc: Fix the proc access checks to namespace files.)
$ git merge namespace/master
Auto-merging fs/proc/namespaces.c
Auto-merging fs/proc/inode.c
Merge made by the 'recursive' strategy.
 fs/proc/inode.c      |    6 +-
 fs/proc/namespaces.c |  160 +++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 142 insertions(+), 24 deletions(-)
Merging regmap/for-next (0a92815 mfd: Clearing events requires event registers to be writable for da9052-core)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/DocBook/device-drivers.tmpl |   17 +
 Documentation/ioctl/ioctl-number.txt      |    1 +
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    1 +
 drivers/hsi/Kconfig                       |   19 +
 drivers/hsi/Makefile                      |    6 +
 drivers/hsi/clients/Kconfig               |   13 +
 drivers/hsi/clients/Makefile              |    5 +
 drivers/hsi/clients/hsi_char.c            |  802 +++++++++++++++++++++++++++++
 drivers/hsi/hsi.c                         |  494 ++++++++++++++++++
 drivers/hsi/hsi_boardinfo.c               |   62 +++
 drivers/hsi/hsi_core.h                    |   35 ++
 include/linux/Kbuild                      |    1 +
 include/linux/hsi/Kbuild                  |    1 +
 include/linux/hsi/hsi.h                   |  410 +++++++++++++++
 include/linux/hsi/hsi_char.h              |   63 +++
 16 files changed, 1932 insertions(+), 0 deletions(-)
 create mode 100644 drivers/hsi/Kconfig
 create mode 100644 drivers/hsi/Makefile
 create mode 100644 drivers/hsi/clients/Kconfig
 create mode 100644 drivers/hsi/clients/Makefile
 create mode 100644 drivers/hsi/clients/hsi_char.c
 create mode 100644 drivers/hsi/hsi.c
 create mode 100644 drivers/hsi/hsi_boardinfo.c
 create mode 100644 drivers/hsi/hsi_core.h
 create mode 100644 include/linux/hsi/Kbuild
 create mode 100644 include/linux/hsi/hsi.h
 create mode 100644 include/linux/hsi/hsi_char.h
Merging driver-core/driver-core-next (c99516c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging bkl-config/config (4ba8216 BKL: That's all, folks)
$ git merge bkl-config/config
Already up-to-date.
Merging tmem/linux-next (805a6af Linux 3.2)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (bc31b86 writeback: move MIN_WRITEBACK_PAGES to fs-writeback.c)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (0d2006b pinctrl: remove unnecessary max pin number)
$ git merge pinctrl/for-next
Already up-to-date.
Merging moduleh/for-sfr (6aec187 drivers/media: video/a5k6aa is a module and so needs module.h)
$ git merge moduleh/for-sfr
Already up-to-date.
Merging vhost/linux-next (193a667 alpha: drop pci_iomap/pci_iounmap from pci-noop.c)
$ git merge vhost/linux-next
Already up-to-date.
Merging kmap_atomic/kmap_atomic (bb30431 feature-removal-schedule.txt: add the deprecated form of kmap_atomic())
$ git merge kmap_atomic/kmap_atomic
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging fs/ntfs/super.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/logfs/segment.c
Auto-merging fs/logfs/readwrite.c
Auto-merging fs/logfs/dir.c
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dev.c
Auto-merging drivers/target/tcm_fc/tfc_io.c
Auto-merging drivers/target/target_core_transport.c
Removing drivers/staging/rtl8192u/ieee80211/kmap_types.h
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging drivers/scsi/cxgbi/libcxgbi.c
Auto-merging drivers/memstick/host/tifm_ms.c
Auto-merging drivers/memstick/host/jmb38x_ms.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/mips/mm/init.c
Auto-merging arch/mips/mm/c-r4k.c
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d81baf3] Merge remote-tracking branch 'kmap_atomic/kmap_atomic'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt       |    8 ++
 arch/arm/include/asm/highmem.h                   |    2 +-
 arch/arm/mm/copypage-fa.c                        |   12 ++--
 arch/arm/mm/copypage-feroceon.c                  |   12 ++--
 arch/arm/mm/copypage-v3.c                        |   12 ++--
 arch/arm/mm/copypage-v4mc.c                      |    8 +-
 arch/arm/mm/copypage-v4wb.c                      |   12 ++--
 arch/arm/mm/copypage-v4wt.c                      |   12 ++--
 arch/arm/mm/copypage-v6.c                        |   12 ++--
 arch/arm/mm/copypage-xsc3.c                      |   12 ++--
 arch/arm/mm/copypage-xscale.c                    |    8 +-
 arch/arm/mm/highmem.c                            |    4 +-
 arch/frv/include/asm/highmem.h                   |    2 +-
 arch/frv/mm/highmem.c                            |    4 +-
 arch/mips/include/asm/highmem.h                  |    2 +-
 arch/mips/mm/c-r4k.c                             |    4 +-
 arch/mips/mm/highmem.c                           |    4 +-
 arch/mips/mm/init.c                              |    8 +-
 arch/mn10300/include/asm/highmem.h               |    2 +-
 arch/parisc/include/asm/cacheflush.h             |    2 +-
 arch/powerpc/include/asm/highmem.h               |    2 +-
