$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 include/linux/sched.h                              |    4 +
 include/linux/sysinfo.h                            |   24 +
 include/linux/time.h                               |    1 +
 include/linux/uprobes.h                            |  125 ++
 kernel/compat.c                                    |   68 +-
 kernel/events/Makefile                             |    3 +
 kernel/events/core.c                               |   11 +-
 kernel/events/uprobes.c                            | 1344 ++++++++++++
 kernel/exit.c                                      |    2 +-
 kernel/fork.c                                      |    4 +
 kernel/futex.c                                     |   38 +-
 kernel/futex_compat.c                              |   38 +-
 kernel/irq/handle.c                                |   16 +-
 kernel/irq/manage.c                                |   19 +-
 kernel/sched/core.c                                |    9 +-
 kernel/sched/sched.h                               |    3 +
 kernel/signal.c                                    |    4 +
 kernel/trace/Kconfig                               |    2 +-
 kernel/trace/ftrace.c                              |    3 +-
 kernel/trace/ring_buffer.c                         |  157 +-
 kernel/trace/trace.c                               |  113 +
 kernel/trace/trace.h                               |    3 +-
 kernel/trace/trace_entries.h                       |   16 +-
 kernel/trace/trace_export.c                        |    2 +-
 mm/mmap.c                                          |   23 +
 net/bluetooth/hci_sock.c                           |    3 +-
 net/compat.c                                       |   65 +-
 net/socket.c                                       |   18 +-
 scripts/kconfig/Makefile                           |    7 +-
 security/selinux/hooks.c                           |    2 +-
 tools/kvm/.gitignore                               |   12 +
 tools/kvm/CREDITS-Git                              |   30 +
 tools/kvm/Documentation/kernel-debugging.txt       |   15 +
 tools/kvm/Documentation/kvm-balloon.txt            |   24 +
 tools/kvm/Documentation/kvm-debug.txt              |   16 +
 tools/kvm/Documentation/kvm-list.txt               |   16 +
 tools/kvm/Documentation/kvm-pause.txt              |   16 +
 tools/kvm/Documentation/kvm-resume.txt             |   16 +
 tools/kvm/Documentation/kvm-run.txt                |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt            |   16 +
 tools/kvm/Documentation/kvm-setup.txt              |   15 +
 tools/kvm/Documentation/kvm-stat.txt               |   19 +
 tools/kvm/Documentation/kvm-stop.txt               |   16 +
 tools/kvm/Documentation/kvm-version.txt            |   21 +
 tools/kvm/Documentation/virtio-console.txt         |   41 +
 tools/kvm/Makefile                                 |  427 ++++
 tools/kvm/README                                   |  109 +
 tools/kvm/builtin-balloon.c                        |   80 +
 tools/kvm/builtin-debug.c                          |  103 +
 tools/kvm/builtin-help.c                           |   63 +
 tools/kvm/builtin-list.c                           |  149 ++
 tools/kvm/builtin-pause.c                          |   88 +
 tools/kvm/builtin-resume.c                         |   88 +
 tools/kvm/builtin-run.c                            | 1378 ++++++++++++
 tools/kvm/builtin-sandbox.c                        |    9 +
 tools/kvm/builtin-setup.c                          |  232 ++
 tools/kvm/builtin-stat.c                           |  127 ++
 tools/kvm/builtin-stop.c                           |   70 +
 tools/kvm/builtin-version.c                        |   15 +
 tools/kvm/code16gcc.h                              |   15 +
 tools/kvm/command-list.txt                         |   15 +
 tools/kvm/config/feature-tests.mak                 |  168 ++
 tools/kvm/config/utilities.mak                     |  188 ++
 tools/kvm/disk/blk.c                               |   42 +
 tools/kvm/disk/core.c                              |  260 +++
 tools/kvm/disk/qcow.c                              | 1529 +++++++++++++
 tools/kvm/disk/raw.c                               |  141 ++
 tools/kvm/framebuffer.c                            |   75 +
 tools/kvm/guest/init.c                             |   38 +
 tools/kvm/guest/init_stage2.c                      |   55 +
 tools/kvm/guest/passwd                             |    1 +
 tools/kvm/guest_compat.c                           |   99 +
 tools/kvm/hw/i8042.c                               |  348 +++
 tools/kvm/hw/pci-shmem.c                           |  268 +++
 tools/kvm/hw/rtc.c                                 |  137 ++
 tools/kvm/hw/serial.c                              |  447 ++++
 tools/kvm/hw/vesa.c                                |   85 +
 tools/kvm/include/asm/hweight.h                    |    8 +
 tools/kvm/include/bios/memcpy.h                    |    9 +
 tools/kvm/include/kvm/8250-serial.h                |   11 +
 tools/kvm/include/kvm/apic.h                       |   17 +
 tools/kvm/include/kvm/brlock.h                     |   41 +
 tools/kvm/include/kvm/builtin-balloon.h            |    9 +
 tools/kvm/include/kvm/builtin-debug.h              |   18 +
 tools/kvm/include/kvm/builtin-help.h               |    6 +
 tools/kvm/include/kvm/builtin-list.h               |   10 +
 tools/kvm/include/kvm/builtin-pause.h              |    9 +
 tools/kvm/include/kvm/builtin-resume.h             |    9 +
 tools/kvm/include/kvm/builtin-run.h                |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h            |    6 +
 tools/kvm/include/kvm/builtin-setup.h              |   11 +
 tools/kvm/include/kvm/builtin-stat.h               |    9 +
 tools/kvm/include/kvm/builtin-stop.h               |    9 +
 tools/kvm/include/kvm/builtin-version.h            |    6 +
 tools/kvm/include/kvm/compiler.h                   |   10 +
 tools/kvm/include/kvm/disk-image.h                 |   81 +
 tools/kvm/include/kvm/e820.h                       |   13 +
 tools/kvm/include/kvm/framebuffer.h                |   35 +
 tools/kvm/include/kvm/guest_compat.h               |    9 +
 tools/kvm/include/kvm/i8042.h                      |   12 +
 tools/kvm/include/kvm/ioeventfd.h                  |   27 +
 tools/kvm/include/kvm/ioport.h                     |   69 +
 tools/kvm/include/kvm/irq.h                        |   33 +
 tools/kvm/include/kvm/kvm-cmd.h                    |   17 +
 tools/kvm/include/kvm/kvm-cpu.h                    |   24 +
 tools/kvm/include/kvm/kvm-ipc.h                    |   24 +
 tools/kvm/include/kvm/kvm.h                        |   93 +
 tools/kvm/include/kvm/msi.h                        |   10 +
 tools/kvm/include/kvm/mutex.h                      |   33 +
 tools/kvm/include/kvm/parse-options.h              |  214 ++
 tools/kvm/include/kvm/pci-shmem.h                  |   28 +
 tools/kvm/include/kvm/pci.h                        |   95 +
 tools/kvm/include/kvm/qcow.h                       |  133 ++
 tools/kvm/include/kvm/rbtree-interval.h            |   28 +
 tools/kvm/include/kvm/read-write.h                 |   43 +
 tools/kvm/include/kvm/rtc.h                        |    9 +
 tools/kvm/include/kvm/rwsem.h                      |   39 +
 tools/kvm/include/kvm/sdl.h                        |   22 +
 tools/kvm/include/kvm/segment.h                    |   21 +
 tools/kvm/include/kvm/strbuf.h                     |   19 +
 tools/kvm/include/kvm/symbol.h                     |   30 +
 tools/kvm/include/kvm/term.h                       |   20 +
 tools/kvm/include/kvm/threadpool.h                 |   37 +
 tools/kvm/include/kvm/types.h                      |    7 +
 tools/kvm/include/kvm/uip.h                        |  358 +++
 tools/kvm/include/kvm/util.h                       |   95 +
 tools/kvm/include/kvm/vesa.h                       |   18 +
 tools/kvm/include/kvm/virtio-9p.h                  |   74 +
 tools/kvm/include/kvm/virtio-balloon.h             |    8 +
 tools/kvm/include/kvm/virtio-blk.h                 |   12 +
 tools/kvm/include/kvm/virtio-console.h             |    9 +
 tools/kvm/include/kvm/virtio-net.h                 |   23 +
 tools/kvm/include/kvm/virtio-pci-dev.h             |   37 +
 tools/kvm/include/kvm/virtio-pci.h                 |   49 +
 tools/kvm/include/kvm/virtio-rng.h                 |    9 +
 tools/kvm/include/kvm/virtio-trans.h               |   44 +
 tools/kvm/include/kvm/virtio.h                     |   67 +
 tools/kvm/include/kvm/vnc.h                        |   20 +
 tools/kvm/include/linux/bitops.h                   |   33 +
 tools/kvm/include/linux/byteorder.h                |    7 +
 tools/kvm/include/linux/compiler.h                 |   19 +
 tools/kvm/include/linux/kernel.h                   |   39 +
 tools/kvm/include/linux/module.h                   |    6 +
 tools/kvm/include/linux/prefetch.h                 |    6 +
 tools/kvm/include/linux/types.h                    |   51 +
 tools/kvm/ioeventfd.c                              |  209 ++
 tools/kvm/ioport.c                                 |  195 ++
 tools/kvm/kvm-cmd.c                                |   91 +
 tools/kvm/kvm-cpu.c                                |  175 ++
 tools/kvm/kvm-ipc.c                                |  231 ++
 tools/kvm/kvm.c                                    |  587 +++++
 tools/kvm/main.c                                   |   19 +
 tools/kvm/mmio.c                                   |  137 ++
 tools/kvm/net/uip/arp.c                            |   30 +
 tools/kvm/net/uip/buf.c                            |  114 +
 tools/kvm/net/uip/core.c                           |  190 ++
 tools/kvm/net/uip/csum.c                           |   92 +
 tools/kvm/net/uip/dhcp.c                           |  203 ++
 tools/kvm/net/uip/icmp.c                           |   29 +
 tools/kvm/net/uip/ipv4.c                           |   29 +
 tools/kvm/net/uip/tcp.c                            |  317 +++
 tools/kvm/net/uip/udp.c                            |  236 ++
 tools/kvm/pci.c                                    |  213 ++
 tools/kvm/powerpc/boot.c                           |    8 +
 tools/kvm/powerpc/cpu_info.c                       |   83 +
 tools/kvm/powerpc/cpu_info.h                       |   43 +
 tools/kvm/powerpc/include/kvm/barrier.h            |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h           |   88 +
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h       |   76 +
 tools/kvm/powerpc/ioport.c                         |   18 +
 tools/kvm/powerpc/irq.c                            |   75 +
 tools/kvm/powerpc/kvm-cpu.c                        |  291 +++
 tools/kvm/powerpc/kvm.c                            |  460 ++++
 tools/kvm/powerpc/spapr.h                          |   93 +
 tools/kvm/powerpc/spapr_hcall.c                    |  134 ++
 tools/kvm/powerpc/spapr_hvcons.c                   |  102 +
 tools/kvm/powerpc/spapr_hvcons.h                   |   19 +
 tools/kvm/powerpc/spapr_pci.c                      |  423 ++++
 tools/kvm/powerpc/spapr_pci.h                      |   57 +
 tools/kvm/powerpc/spapr_rtas.c                     |  229 ++
 tools/kvm/powerpc/xics.c                           |  514 +++++
 tools/kvm/powerpc/xics.h                           |   23 +
 tools/kvm/symbol.c                                 |  131 ++
 tools/kvm/term.c                                   |  166 ++
 tools/kvm/tests/Makefile                           |   19 +
 tools/kvm/tests/boot/Makefile                      |   13 +
 tools/kvm/tests/boot/init.c                        |   11 +
 tools/kvm/tests/kernel/.gitignore                  |    2 +
 tools/kvm/tests/kernel/Makefile                    |   20 +
 tools/kvm/tests/kernel/README                      |   16 +
 tools/kvm/tests/kernel/kernel.S                    |    8 +
 tools/kvm/tests/pit/.gitignore                     |    2 +
 tools/kvm/tests/pit/Makefile                       |   20 +
 tools/kvm/tests/pit/README                         |   16 +
 tools/kvm/tests/pit/tick.S                         |  109 +
 tools/kvm/ui/sdl.c                                 |  303 +++
 tools/kvm/ui/vnc.c                                 |  230 ++
 tools/kvm/util/KVMTOOLS-VERSION-GEN                |   40 +
 tools/kvm/util/generate-cmdlist.sh                 |   23 +
 tools/kvm/util/kvm-ifup-vbr0                       |    6 +
 tools/kvm/util/parse-options.c                     |  577 +++++
 tools/kvm/util/rbtree-interval.c                   |   89 +
 tools/kvm/util/read-write.c                        |  344 +++
 tools/kvm/util/set_private_br.sh                   |   51 +
 tools/kvm/util/strbuf.c                            |   39 +
 tools/kvm/util/threadpool.c                        |  145 ++
 tools/kvm/util/util.c                              |  115 +
 tools/kvm/virtio/9p-pdu.c                          |  287 +++
 tools/kvm/virtio/9p.c                              | 1326 ++++++++++++
 tools/kvm/virtio/balloon.c                         |  275 +++
 tools/kvm/virtio/blk.c                             |  290 +++
 tools/kvm/virtio/console.c                         |  203 ++
 tools/kvm/virtio/core.c                            |  158 ++
 tools/kvm/virtio/net.c                             |  547 +++++
 tools/kvm/virtio/pci.c                             |  380 ++++
 tools/kvm/virtio/rng.c                             |  203 ++
 tools/kvm/virtio/trans.c                           |   24 +
 tools/kvm/x86/bios.c                               |  174 ++
 tools/kvm/x86/bios/.gitignore                      |    3 +
 tools/kvm/x86/bios/bios-rom.S                      |   12 +
 tools/kvm/x86/bios/e820.c                          |   72 +
 tools/kvm/x86/bios/entry.S                         |   92 +
 tools/kvm/x86/bios/gen-offsets.sh                  |   14 +
 tools/kvm/x86/bios/int10.c                         |  110 +
 tools/kvm/x86/bios/int15.c                         |   18 +
 tools/kvm/x86/bios/local.S                         |    7 +
 tools/kvm/x86/bios/macro.S                         |   25 +
 tools/kvm/x86/bios/memcpy.c                        |   23 +
 tools/kvm/x86/bios/rom.ld.S                        |   16 +
 tools/kvm/x86/boot.c                               |   41 +
 tools/kvm/x86/cpuid.c                              |   55 +
 tools/kvm/x86/include/kvm/assembly.h               |   24 +
 tools/kvm/x86/include/kvm/barrier.h                |   16 +
 tools/kvm/x86/include/kvm/bios-export.h            |   13 +
 tools/kvm/x86/include/kvm/bios.h                   |   93 +
 tools/kvm/x86/include/kvm/boot-protocol.h          |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h             |   41 +
 tools/kvm/x86/include/kvm/interrupt.h              |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h               |   65 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h           |   49 +
 tools/kvm/x86/include/kvm/mptable.h                |    9 +
 tools/kvm/x86/interrupt.c                          |   28 +
 tools/kvm/x86/ioport.c                             |   77 +
 tools/kvm/x86/irq.c                                |  229 ++
 tools/kvm/x86/kvm-cpu.c                            |  425 ++++
 tools/kvm/x86/kvm.c                                |  385 ++++
 tools/kvm/x86/mptable.c                            |  287 +++
 tools/perf/Documentation/perf-report.txt           |    5 +
 tools/perf/Makefile                                |   51 +-
 tools/perf/builtin-diff.c                          |   60 +-
 tools/perf/builtin-report.c                        |   40 +-
 tools/perf/builtin-stat.c                          |    2 +-
 tools/perf/builtin-test.c                          |  174 +-
 tools/perf/config/feature-tests.mak                |   15 +
 tools/perf/util/cache.h                            |   12 +
 tools/perf/util/evlist.c                           |    6 +-
 tools/perf/util/evsel.c                            |    8 +-
 tools/perf/util/evsel.h                            |    5 +-
 tools/perf/util/gtk/browser.c                      |  189 ++
 tools/perf/util/gtk/gtk.h                          |    8 +
 tools/perf/util/header.c                           |    2 +-
 tools/perf/util/hist.c                             |   43 +-
 tools/perf/util/hist.h                             |   19 +
 .../perf/util/include/linux/{module.h => export.h} |    0
 tools/perf/util/parse-events-bison.c               | 1917 +++++++++++++++++
 tools/perf/util/parse-events-bison.h               |   81 +
 tools/perf/util/parse-events-flex.c                | 2272 ++++++++++++++++++++
 tools/perf/util/parse-events-flex.h                |  316 +++
 tools/perf/util/parse-events.c                     |  603 +++---
 tools/perf/util/parse-events.h                     |   49 +
 tools/perf/util/parse-events.l                     |  126 ++
 tools/perf/util/parse-events.y                     |  229 ++
 tools/perf/util/pmu-bison.c                        | 1663 ++++++++++++++
 tools/perf/util/pmu-bison.h                        |   73 +
 tools/perf/util/pmu-flex.c                         | 1821 ++++++++++++++++
 tools/perf/util/pmu-flex.h                         |  316 +++
 tools/perf/util/pmu.c                              |  469 ++++
 tools/perf/util/pmu.h                              |   41 +
 tools/perf/util/pmu.l                              |   43 +
 tools/perf/util/pmu.y                              |   93 +
 tools/perf/util/session.c                          |    1 +
 tools/perf/util/trace-event-parse.c                |   10 +-
 tools/perf/util/ui/browser.h                       |    2 +
 tools/perf/util/ui/browsers/hists.c                |   14 +-
 tools/perf/util/ui/keysyms.h                       |    2 +
 tools/perf/util/ui/util.c                          |   82 +
 407 files changed, 39696 insertions(+), 3056 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-event_source-devices-format
 create mode 100644 arch/x86/include/asm/posix_types_x32.h
 create mode 100644 arch/x86/include/asm/sighandling.h
 create mode 100644 arch/x86/include/asm/uprobes.h
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 arch/x86/vdso/vdsox32.S
 create mode 100644 arch/x86/vdso/vdsox32.lds.S
 create mode 100644 include/linux/sysinfo.h
 create mode 100644 include/linux/uprobes.h
 create mode 100644 kernel/events/uprobes.c
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest/init_stage2.c
 create mode 100644 tools/kvm/guest/passwd
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/msi.h
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio-trans.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/boot.c
 create mode 100644 tools/kvm/powerpc/cpu_info.c
 create mode 100644 tools/kvm/powerpc/cpu_info.h
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/powerpc/spapr.h
 create mode 100644 tools/kvm/powerpc/spapr_hcall.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.h
 create mode 100644 tools/kvm/powerpc/spapr_pci.c
 create mode 100644 tools/kvm/powerpc/spapr_pci.h
 create mode 100644 tools/kvm/powerpc/spapr_rtas.c
 create mode 100644 tools/kvm/powerpc/xics.c
 create mode 100644 tools/kvm/powerpc/xics.h
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/virtio/trans.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/boot.c
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
 create mode 100644 tools/perf/util/gtk/browser.c
 create mode 100644 tools/perf/util/gtk/gtk.h
 rename tools/perf/util/include/linux/{module.h => export.h} (100%)
 create mode 100644 tools/perf/util/parse-events-bison.c
 create mode 100644 tools/perf/util/parse-events-bison.h
 create mode 100644 tools/perf/util/parse-events-flex.c
 create mode 100644 tools/perf/util/parse-events-flex.h
 create mode 100644 tools/perf/util/parse-events.l
 create mode 100644 tools/perf/util/parse-events.y
 create mode 100644 tools/perf/util/pmu-bison.c
 create mode 100644 tools/perf/util/pmu-bison.h
