$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
 tools/kvm/x86/bios/entry.S                   |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh            |   14 +
 tools/kvm/x86/bios/int10.c                   |  110 ++
 tools/kvm/x86/bios/int15.c                   |   18 +
 tools/kvm/x86/bios/local.S                   |    7 +
 tools/kvm/x86/bios/macro.S                   |   25 +
 tools/kvm/x86/bios/memcpy.c                  |   23 +
 tools/kvm/x86/bios/rom.ld.S                  |   16 +
 tools/kvm/x86/boot.c                         |   41 +
 tools/kvm/x86/cpuid.c                        |   55 +
 tools/kvm/x86/include/kvm/assembly.h         |   24 +
 tools/kvm/x86/include/kvm/barrier.h          |   16 +
 tools/kvm/x86/include/kvm/bios-export.h      |   13 +
 tools/kvm/x86/include/kvm/bios.h             |   93 ++
 tools/kvm/x86/include/kvm/boot-protocol.h    |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h       |   41 +
 tools/kvm/x86/include/kvm/interrupt.h        |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h         |   65 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h     |   49 +
 tools/kvm/x86/include/kvm/mptable.h          |    9 +
 tools/kvm/x86/interrupt.c                    |   28 +
 tools/kvm/x86/ioport.c                       |   77 ++
 tools/kvm/x86/irq.c                          |  229 ++++
 tools/kvm/x86/kvm-cpu.c                      |  425 +++++++
 tools/kvm/x86/kvm.c                          |  385 ++++++
 tools/kvm/x86/mptable.c                      |  287 +++++
 262 files changed, 27519 insertions(+), 312 deletions(-)
 create mode 100644 arch/x86/include/asm/uprobes.h
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 include/linux/uprobes.h
 create mode 100644 kernel/events/uprobes.c
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest/init_stage2.c
 create mode 100644 tools/kvm/guest/passwd
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/msi.h
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio-trans.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/boot.c
 create mode 100644 tools/kvm/powerpc/cpu_info.c
 create mode 100644 tools/kvm/powerpc/cpu_info.h
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/powerpc/spapr.h
 create mode 100644 tools/kvm/powerpc/spapr_hcall.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.h
 create mode 100644 tools/kvm/powerpc/spapr_pci.c
 create mode 100644 tools/kvm/powerpc/spapr_pci.h
 create mode 100644 tools/kvm/powerpc/spapr_rtas.c
 create mode 100644 tools/kvm/powerpc/xics.c
 create mode 100644 tools/kvm/powerpc/xics.h
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/virtio/trans.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/boot.c
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
Merging rcu/rcu/next (1cc8596 rcu: Stop spurious warnings from synchronize_sched_expedited)
$ git merge rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kmemleak/kmemleak (d65b4e9 Linux 3.3-rc3)
$ git merge kmemleak/kmemleak
Already up-to-date.
Merging kvm/linux-next (cf9eeac KVM: Convert intx_mask_lock to spin lock)
$ git merge kvm/linux-next
Already up-to-date.
Merging oprofile/for-next (c16fa4f Linux 3.3)
$ git merge oprofile/for-next
Already up-to-date.
Merging xen/upstream/xen (59e9a6b Merge branch 'upstream/ticketlock-cleanup' into upstream/xen)
$ git merge xen/upstream/xen
Resolved 'arch/x86/include/asm/cmpxchg.h' using previous resolution.
Auto-merging arch/x86/include/asm/cmpxchg.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cmpxchg.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c0346f5] Merge remote-tracking branch 'xen/upstream/xen'
$ git diff -M --stat --summary HEAD^..
Merging xen-two/linux-next (2faaa4d Merge branch 'stable/for-linus-3.4' into linux-next)
$ git merge xen-two/linux-next
Resolved 'arch/x86/include/asm/io_apic.h' using previous resolution.
Resolved 'arch/x86/kernel/apic/io_apic.c' using previous resolution.
Auto-merging arch/x86/kernel/apic/io_apic.c
CONFLICT (content): Merge conflict in arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/include/asm/io_apic.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/io_apic.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a512aa6] Merge remote-tracking branch 'xen-two/linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/xen/cpu_hotplug.c |   15 ++++++++-------
 1 file changed, 8 insertions(+), 7 deletions(-)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (adb7950 percpu: fix __this_cpu_{sub,inc,dec}_return() definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (e06ffa1 workqueue: use percpu allocator for cwq on UP)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/linux-next (86924de acer-wmi: add quirk table for video backlight vendor mode)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (315ea62 Merge tag 'regmap-3.4' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/internal.h        |    7 +++--
 drivers/base/regmap/regcache-rbtree.c |    2 +-
 drivers/base/regmap/regmap.c          |   48 +++++++++++++++++++++++++--------
 3 files changed, 43 insertions(+), 14 deletions(-)
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging Documentation/DocBook/device-drivers.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/device-drivers.tmpl |   17 +
 Documentation/ioctl/ioctl-number.txt      |    1 +
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    1 +
 drivers/hsi/Kconfig                       |   19 +
 drivers/hsi/Makefile                      |    6 +
 drivers/hsi/clients/Kconfig               |   13 +
 drivers/hsi/clients/Makefile              |    5 +
 drivers/hsi/clients/hsi_char.c            |  802 +++++++++++++++++++++++++++++
 drivers/hsi/hsi.c                         |  494 ++++++++++++++++++
 drivers/hsi/hsi_boardinfo.c               |   62 +++
 drivers/hsi/hsi_core.h                    |   35 ++
 include/linux/Kbuild                      |    1 +
 include/linux/hsi/Kbuild                  |    1 +
 include/linux/hsi/hsi.h                   |  410 +++++++++++++++
 include/linux/hsi/hsi_char.h              |   63 +++
 16 files changed, 1932 insertions(+)
 create mode 100644 drivers/hsi/Kconfig
 create mode 100644 drivers/hsi/Makefile
 create mode 100644 drivers/hsi/clients/Kconfig
 create mode 100644 drivers/hsi/clients/Makefile
 create mode 100644 drivers/hsi/clients/hsi_char.c
 create mode 100644 drivers/hsi/hsi.c
 create mode 100644 drivers/hsi/hsi_boardinfo.c
 create mode 100644 drivers/hsi/hsi_core.h
 create mode 100644 include/linux/hsi/Kbuild
 create mode 100644 include/linux/hsi/hsi.h
 create mode 100644 include/linux/hsi/hsi_char.h
Merging driver-core/driver-core-next (dd775ae Linux 3.4-rc1)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (dd775ae Linux 3.4-rc1)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (dd775ae Linux 3.4-rc1)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (dd775ae Linux 3.4-rc1)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (dd775ae Linux 3.4-rc1)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging tmem/linux-next (9c9fc31 Merge commit 'e22057c8599373e5caef0bc42bdb95d2a361ab0d' into linux-next)
$ git merge tmem/linux-next
Auto-merging mm/swapfile.c
Auto-merging include/linux/swap.h
Merge made by the 'recursive' strategy.
 Documentation/vm/frontswap.txt |  210 +++++++++++++++++++++++++++++++
 include/linux/frontswap.h      |  126 +++++++++++++++++++
 include/linux/swap.h           |    4 +
 include/linux/swapfile.h       |   13 ++
 mm/Kconfig                     |   17 +++
 mm/Makefile                    |    1 +
 mm/frontswap.c                 |  273 ++++++++++++++++++++++++++++++++++++++++
 mm/page_io.c                   |   12 ++
 mm/swapfile.c                  |   54 ++++++--
 9 files changed, 697 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/vm/frontswap.txt
 create mode 100644 include/linux/frontswap.h
 create mode 100644 include/linux/swapfile.h
 create mode 100644 mm/frontswap.c
Merging writeback/writeback-for-next (697e6fe writeback: Remove outdated comment)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (51dddfe ARM: u300: configure some pins as an example)
$ git merge pinctrl/for-next
Already up-to-date.
Merging moduleh/for-sfr (af90111 asm-generic: add linux/types.h to cmpxchg.h)
$ git merge moduleh/for-sfr
Auto-merging arch/tile/kernel/stack.c
Auto-merging arch/tile/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-msm/include/mach/uncompress.h |    1 +
 arch/avr32/include/asm/mmu_context.h        |    1 +
 arch/avr32/mach-at32ap/include/mach/board.h |    2 +-
 arch/blackfin/include/asm/cmpxchg.h         |    3 +-
 arch/frv/mb93090-mb00/pci-dma.c             |    1 +
 arch/parisc/include/asm/atomic.h            |  107 +-----------------------
 arch/parisc/include/asm/cmpxchg.h           |  116 +++++++++++++++++++++++++++
 arch/sh/kernel/cpu/fpu.c                    |    1 +
 arch/sh/kernel/cpu/sh4/fpu.c                |    1 +
 arch/sh/mm/cache-sh4.c                      |    1 +
 arch/sh/mm/flush-sh4.c                      |    1 +
 arch/tile/include/asm/atomic.h              |   50 +-----------
 arch/tile/include/asm/cmpxchg.h             |   73 +++++++++++++++++
 arch/tile/kernel/process.c                  |    1 +
 arch/tile/kernel/stack.c                    |    1 +
 include/asm-generic/cmpxchg.h               |    1 +
 include/linux/firewire.h                    |    3 +-
 include/linux/platform_data/atmel.h         |    6 +-
 kernel/irq_work.c                           |    1 +
 19 files changed, 210 insertions(+), 161 deletions(-)
 create mode 100644 arch/parisc/include/asm/cmpxchg.h
 create mode 100644 arch/tile/include/asm/cmpxchg.h
Merging vhost/linux-next (437578b virtio-pci: switch to PM ops macro to initialise PM functions)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
Merging kmap_atomic/kmap_atomic (317b6e1 feature-removal-schedule.txt: schedule the deprecated form of kmap_atomic() for removal)
$ git merge kmap_atomic/kmap_atomic
Already up-to-date.
Merging modem-shm/for-next (3cff1cc caif_shm: Add CAIF driver for Shared memory for M7400)
$ git merge modem-shm/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Merge made by the 'recursive' strategy.
 drivers/Kconfig                             |    2 +
 drivers/Makefile                            |    1 +
 drivers/modem_shm/Kconfig                   |   62 ++
 drivers/modem_shm/Makefile                  |    5 +
 drivers/modem_shm/dummy_c2c_genio.c         |   76 ++
 drivers/modem_shm/shm_boot.c                | 1208 ++++++++++++++++++++++++++
 drivers/modem_shm/shm_bus.c                 |  113 +++
 drivers/modem_shm/shm_chr.c                 | 1242 +++++++++++++++++++++++++++
 drivers/modem_shm/shm_dev.c                 |  527 ++++++++++++
 drivers/modem_shm/shm_ipctoc.h              |  154 ++++
 drivers/net/caif/Kconfig                    |   12 +-
 drivers/net/caif/Makefile                   |    3 +-
 drivers/net/caif/caif_shm.c                 |  900 +++++++++++++++++++
 include/linux/Kbuild                        |    1 +
 include/linux/c2c_genio.h                   |  195 +++++
 include/linux/modem_shm/Kbuild              |    1 +
 include/linux/modem_shm/modem_shm_netlink.h |   95 ++
 include/linux/modem_shm/shm_dev.h           |  245 ++++++
 18 files changed, 4840 insertions(+), 2 deletions(-)
 create mode 100644 drivers/modem_shm/Kconfig
 create mode 100644 drivers/modem_shm/Makefile
 create mode 100644 drivers/modem_shm/dummy_c2c_genio.c
 create mode 100644 drivers/modem_shm/shm_boot.c
 create mode 100644 drivers/modem_shm/shm_bus.c
 create mode 100644 drivers/modem_shm/shm_chr.c
 create mode 100644 drivers/modem_shm/shm_dev.c
 create mode 100644 drivers/modem_shm/shm_ipctoc.h
 create mode 100644 drivers/net/caif/caif_shm.c
 create mode 100644 include/linux/c2c_genio.h
 create mode 100644 include/linux/modem_shm/Kbuild
 create mode 100644 include/linux/modem_shm/modem_shm_netlink.h
 create mode 100644 include/linux/modem_shm/shm_dev.h
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (e12bc14 remoteproc: s/big switch/lookup table/)
$ git merge remoteproc/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (409a6f6 Merge branch 'irqdomain-for-grant' of git://sources.calxeda.com/kernel/linux into irqdomain/next)
$ git merge irqdomain/irqdomain/next
Resolved 'arch/arm/Kconfig' using previous resolution.
Auto-merging drivers/gpio/gpio-pl061.c
Auto-merging arch/arm/common/Kconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c0837be] Merge remote-tracking branch 'irqdomain/irqdomain/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/pl061-gpio.txt        |   15 ++
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/common/Kconfig                            |    2 -
 drivers/gpio/gpio-pl061.c                          |   48 ++++---
 include/linux/irq.h                                |   15 ++
 kernel/irq/generic-chip.c                          |  152 +++++++++++++++++---
 6 files changed, 186 insertions(+), 48 deletions(-)
Merging gpio/gpio/next (c77c8a6 gpio/ep93xx: Remove unused inline function and useless pr_err message)
$ git merge gpio/gpio/next
Already up-to-date.
Merging arm-soc/for-next (8bcb15a Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Auto-merging drivers/mmc/host/atmel-mci.c
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                       |    4 +-
 arch/arm/arm-soc-for-next-contents.txt |  169 ++++++++++++++++++++++++++++++++
 arch/arm/boot/dts/omap3-beagle.dts     |   49 +++++++++
 arch/arm/boot/dts/omap3.dtsi           |  102 +++++++++++++++++++
 arch/arm/boot/dts/omap4-panda.dts      |   56 +++++++++++
 arch/arm/boot/dts/omap4-sdp.dts        |   97 ++++++++++++++++++
 arch/arm/boot/dts/omap4.dtsi           |  117 ++++++++++++++++++++++
 arch/arm/boot/dts/twl4030.dtsi         |   39 ++++++++
 arch/arm/boot/dts/twl6030.dtsi         |   86 ++++++++++++++++
 arch/arm/mach-at91/Kconfig             |   21 +++-
 arch/arm/mach-omap2/board-generic.c    |   37 +------
 arch/arm/mach-omap2/devices.c          |    4 +-
 arch/arm/mach-omap2/gpio.c             |    8 +-
 drivers/char/hw_random/Kconfig         |    2 +-
 drivers/dma/Kconfig                    |    5 +-
 drivers/input/touchscreen/Kconfig      |    4 +-
 drivers/mmc/host/Kconfig               |   23 +----
 drivers/mmc/host/atmel-mci.c           |    2 -
 drivers/rtc/Kconfig                    |    2 +-
 19 files changed, 752 insertions(+), 75 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/twl4030.dtsi
 create mode 100644 arch/arm/boot/dts/twl6030.dtsi
Merging kvmtool/master (dcf1396 tools/kvm: Fix compilation fallout from system.h split-up)
$ git merge kvmtool/master
Merge made by the 'recursive' strategy.
 tools/kvm/x86/include/kvm/barrier.h |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging dma-mapping/dma-mapping-next (64d70fe common: DMA-mapping: add NON-CONSISTENT attribute)
$ git merge dma-mapping/dma-mapping-next
Auto-merging include/linux/dma-mapping.h
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/x86/kernel/pci-calgary_64.c
Auto-merging arch/powerpc/kernel/vio.c
Auto-merging arch/powerpc/kernel/ibmebus.c
