$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
 drivers/video/mb862xx/mb862xx-i2c.c                |    1 +
 drivers/video/mb862xx/mb862xxfbdrv.c               |    1 +
 drivers/video/msm/mdp.c                            |    1 +
 drivers/video/omap/lcd_mipid.c                     |    1 +
 drivers/video/omap/omapfb_main.c                   |    1 +
 drivers/video/omap2/dss/dispc.c                    |    1 +
 drivers/video/omap2/dss/dpi.c                      |    1 +
 drivers/video/omap2/dss/dsi.c                      |    1 +
 drivers/video/omap2/dss/dss.c                      |    1 +
 drivers/video/omap2/dss/rfbi.c                     |    1 +
 drivers/video/omap2/dss/sdi.c                      |    1 +
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |    1 +
 drivers/video/savage/savagefb_accel.c              |    1 +
 drivers/video/sh_mipi_dsi.c                        |    1 +
 drivers/video/sh_mobile_lcdcfb.c                   |    1 +
 drivers/video/via/via-gpio.c                       |    1 +
 drivers/video/w100fb.c                             |    1 +
 drivers/virtio/virtio.c                            |    1 +
 drivers/virtio/virtio_balloon.c                    |    1 +
 drivers/virtio/virtio_ring.c                       |    1 +
 drivers/w1/w1_family.c                             |    1 +
 drivers/w1/w1_int.c                                |    2 +
 drivers/watchdog/stmp3xxx_wdt.c                    |    1 +
 drivers/xen/balloon.c                              |    1 +
 drivers/xen/manage.c                               |    1 +
 drivers/xen/swiotlb-xen.c                          |    1 +
 drivers/xen/xen-pciback/conf_space.c               |    1 +
 drivers/xen/xenbus/xenbus_client.c                 |    1 +
 drivers/xen/xenbus/xenbus_probe.c                  |    1 +
 drivers/xen/xenbus/xenbus_probe_backend.c          |    1 +
 drivers/xen/xenbus/xenbus_probe_frontend.c         |    1 +
 drivers/zorro/proc.c                               |    1 +
 fs/bio-integrity.c                                 |    1 +
 fs/cifs/connect.c                                  |    1 +
 fs/exofs/ore.c                                     |    1 +
 fs/exofs/super.c                                   |    1 +
 fs/fuse/cuse.c                                     |    1 +
 fs/gfs2/ops_fstype.c                               |    1 +
 fs/ioprio.c                                        |    1 +
 fs/jfs/jfs_logmgr.c                                |    1 +
 fs/logfs/super.c                                   |    1 +
 fs/nfs/nfs4filelayout.c                            |    1 +
 fs/nfs/pagelist.c                                  |    1 +
 fs/nfs/pnfs.c                                      |    1 +
 fs/nfs/pnfs_dev.c                                  |    1 +
 fs/nfs/write.c                                     |    1 +
 fs/nfsd/nfs4acl.c                                  |    1 +
 fs/nfsd/nfsctl.c                                   |    1 +
 fs/nfsd/nfssvc.c                                   |    1 +
 fs/ocfs2/cluster/tcp.c                             |    1 +
 fs/ocfs2/dlm/dlmdebug.c                            |    1 +
 fs/proc/vmcore.c                                   |    1 +
 include/acpi/platform/aclinux.h                    |    1 -
 include/drm/drmP.h                                 |    3 +-
 include/linux/bcma/bcma.h                          |    7 +-
 include/linux/blkdev.h                             |    2 +-
 include/linux/cpuidle.h                            |    3 +-
 include/linux/crypto.h                             |    6 --
 include/linux/device.h                             |   15 ++-
 include/linux/device_cgroup.h                      |    1 -
 include/linux/dmaengine.h                          |    2 +
 include/linux/export.h                             |   89 ++++++++++++++++++++
 include/linux/firmware.h                           |    2 +-
 include/linux/ftrace.h                             |    2 +-
 include/linux/gameport.h                           |   17 ++--
 include/linux/hid.h                                |    9 +-
 include/linux/i2c.h                                |   10 +-
 include/linux/ipmi.h                               |    3 +-
 include/linux/ipmi_smi.h                           |    1 -
 include/linux/irq.h                                |   32 +++-----
 include/linux/irqdesc.h                            |    1 +
 include/linux/mdio-bitbang.h                       |    3 +-
 include/linux/miscdevice.h                         |    3 +-
 include/linux/module.h                             |   73 +----------------
 include/linux/moduleparam.h                        |    5 +
 include/linux/mtd/mtd.h                            |    3 +-
 include/linux/of.h                                 |    1 +
 include/linux/of_platform.h                        |    1 -
 include/linux/pci_hotplug.h                        |   10 +--
 include/linux/pm_runtime.h                         |    1 +
 include/linux/regmap.h                             |    2 +-
 include/linux/regulator/driver.h                   |    1 +
 include/linux/serio.h                              |   20 +++--
 include/linux/ssb/ssb.h                            |    7 +-
 include/linux/stop_machine.h                       |    1 +
 include/linux/sunrpc/svc_xprt.h                    |    3 +-
 include/linux/sysdev.h                             |    1 -
 include/linux/textsearch.h                         |    3 +-
 include/linux/uio_driver.h                         |   12 ++--
 include/linux/usb.h                                |    9 +-
 include/linux/uwb.h                                |    1 +
 include/linux/uwb/umc.h                            |    7 +-
 include/linux/vermagic.h                           |    1 -
 include/linux/vlynq.h                              |    3 +-
 include/media/saa7146.h                            |    3 +-
 include/media/v4l2-int-device.h                    |    3 +-
 include/net/bluetooth/hci_core.h                   |   24 +++---
 include/net/inet_timewait_sock.h                   |    1 -
 include/net/ip_vs.h                                |   15 ++--
 include/net/lib80211.h                             |    3 +-
 include/net/netfilter/nf_conntrack.h               |    2 +
 include/net/sch_generic.h                          |    1 -
 include/net/sock.h                                 |    2 +-
 include/sound/core.h                               |    2 +-
 include/trace/define_trace.h                       |   10 --
 include/trace/events/module.h                      |    2 +-
 include/xen/xenbus.h                               |    1 +
 kernel/async.c                                     |    2 +-
 kernel/audit.c                                     |    2 +-
 kernel/auditsc.c                                   |    2 +-
 kernel/capability.c                                |    2 +-
 kernel/cgroup_freezer.c                            |    2 +-
 kernel/compat.c                                    |    1 +
 kernel/cpu.c                                       |    2 +-
 kernel/cpuset.c                                    |    2 +-
 kernel/crash_dump.c                                |    2 +-
 kernel/cred.c                                      |    2 +-
 kernel/debug/kdb/kdb_debugger.c                    |    1 +
 kernel/dma.c                                       |    2 +-
 kernel/events/core.c                               |    1 +
 kernel/freezer.c                                   |    2 +-
 kernel/futex.c                                     |    2 +-
 kernel/groups.c                                    |    2 +-
 kernel/hrtimer.c                                   |    2 +-
 kernel/hung_task.c                                 |    2 +-
 kernel/irq/generic-chip.c                          |    1 +
 kernel/irq/irqdesc.c                               |    2 +-
 kernel/irq_work.c                                  |    4 +-
 kernel/kfifo.c                                     |    2 +-
 kernel/kprobes.c                                   |    2 +-
 kernel/ksysfs.c                                    |    3 +-
 kernel/kthread.c                                   |    2 +-
 kernel/latencytop.c                                |    2 +-
 kernel/lockdep_proc.c                              |    2 +-
 kernel/module.c                                    |    2 +-
 kernel/mutex-debug.c                               |    2 +-
 kernel/mutex.c                                     |    2 +-
 kernel/notifier.c                                  |    2 +-
 kernel/nsproxy.c                                   |    2 +-
 kernel/padata.c                                    |    2 +-
 kernel/params.c                                    |    2 +-
 kernel/pid.c                                       |    2 +-
 kernel/posix-timers.c                              |    2 +-
 kernel/power/hibernate.c                           |    1 +
 kernel/power/main.c                                |    1 +
 kernel/power/qos.c                                 |    1 +
 kernel/power/suspend.c                             |    2 +
 kernel/power/user.c                                |    1 +
 kernel/profile.c                                   |    2 +-
 kernel/ptrace.c                                    |    2 +-
 kernel/range.c                                     |    2 +-
 kernel/rcupdate.c                                  |    2 +-
 kernel/rcutiny.c                                   |    3 +-
 kernel/rcutiny_plugin.h                            |    1 +
 kernel/rcutree.c                                   |    2 +-
 kernel/relay.c                                     |    2 +-
 kernel/resource.c                                  |    2 +-
 kernel/rtmutex-debug.c                             |    2 +-
 kernel/rtmutex-tester.c                            |    2 +-
 kernel/rtmutex.c                                   |    2 +-
 kernel/rwsem.c                                     |    2 +-
 kernel/sched_clock.c                               |    2 +-
 kernel/semaphore.c                                 |    2 +-
 kernel/signal.c                                    |    2 +-
 kernel/smp.c                                       |    2 +-
 kernel/softirq.c                                   |    2 +-
 kernel/spinlock.c                                  |    2 +-
 kernel/srcu.c                                      |    2 +-
 kernel/stacktrace.c                                |    2 +-
 kernel/stop_machine.c                              |    2 +-
 kernel/sys.c                                       |    3 +-
 kernel/time.c                                      |    2 +-
 kernel/time/posix-clock.c                          |    1 +
 kernel/timer.c                                     |    2 +-
 kernel/trace/blktrace.c                            |    1 +
 kernel/trace/ftrace.c                              |    1 +
 kernel/trace/trace_syscalls.c                      |    1 +
 kernel/up.c                                        |    2 +-
 kernel/user-return-notifier.c                      |    2 +-
 kernel/user.c                                      |    2 +-
 kernel/user_namespace.c                            |    2 +-
 kernel/utsname.c                                   |    2 +-
 kernel/utsname_sysctl.c                            |    2 +-
 kernel/wait.c                                      |    2 +-
 kernel/workqueue.c                                 |    2 +-
 lib/dma-debug.c                                    |    1 +
 lib/raid6/algos.c                                  |    1 +
 lib/raid6/mktables.c                               |    1 +
 lib/raid6/recov.c                                  |    1 +
 mm/bootmem.c                                       |    2 +-
 mm/bounce.c                                        |    2 +-
 mm/dmapool.c                                       |    3 +-
 mm/filemap.c                                       |    2 +-
 mm/filemap_xip.c                                   |    2 +-
 mm/fremap.c                                        |    1 -
 mm/highmem.c                                       |    2 +-
 mm/kmemleak.c                                      |    2 +-
 mm/maccess.c                                       |    2 +-
 mm/memcontrol.c                                    |    1 +
 mm/memory-failure.c                                |    1 +
 mm/memory.c                                        |    2 +-
 mm/memory_hotplug.c                                |    2 +-
 mm/mempolicy.c                                     |    2 +-
 mm/mempool.c                                       |    2 +-
 mm/migrate.c                                       |    2 +-
 mm/mlock.c                                         |    2 +-
 mm/mm_init.c                                       |    2 +-
 mm/mmap.c                                          |    2 +-
 mm/mmu_context.c                                   |    2 +-
 mm/mmu_notifier.c                                  |    2 +-
 mm/mmzone.c                                        |    1 -
 mm/nobootmem.c                                     |    2 +-
 mm/nommu.c                                         |    2 +-
 mm/oom_kill.c                                      |    2 +-
 mm/page-writeback.c                                |    2 +-
 mm/quicklist.c                                     |    1 -
 mm/readahead.c                                     |    2 +-
 mm/rmap.c                                          |    2 +-
 mm/shmem.c                                         |    2 +-
 mm/slob.c                                          |    2 +-
 mm/sparse-vmemmap.c                                |    1 -
 mm/sparse.c                                        |    2 +-
 mm/swap.c                                          |    2 +-
 mm/swap_state.c                                    |    1 -
 mm/swapfile.c                                      |    1 -
 mm/truncate.c                                      |    2 +-
 mm/util.c                                          |    2 +-
 net/802/fc.c                                       |    1 +
 net/802/garp.c                                     |    1 +
 net/802/stp.c                                      |    1 +
 net/8021q/vlan_core.c                              |    1 +
 net/8021q/vlan_netlink.c                           |    1 +
 net/appletalk/aarp.c                               |    1 +
 net/appletalk/atalk_proc.c                         |    1 +
 net/atm/pvc.c                                      |    1 +
 net/atm/svc.c                                      |    1 +
 net/ax25/ax25_route.c                              |    1 +
 net/ax25/ax25_uid.c                                |    1 +
 net/bluetooth/hci_sysfs.c                          |    1 +
 net/bluetooth/l2cap_sock.c                         |    1 +
 net/bluetooth/mgmt.c                               |    1 +
 net/bridge/br_input.c                              |    1 +
 net/bridge/br_stp_if.c                             |    1 +
 net/caif/caif_dev.c                                |    1 +
 net/caif/cfpkt_skbuff.c                            |    1 +
 net/ceph/messenger.c                               |    1 +
 net/compat.c                                       |    1 +
 net/core/dev_addr_lists.c                          |    1 +
 net/core/fib_rules.c                               |    1 +
 net/core/net-sysfs.c                               |    1 +
 net/core/net-traces.c                              |    1 +
 net/core/net_namespace.c                           |    1 +
 net/core/netevent.c                                |    1 +
 net/core/netpoll.c                                 |    1 +
 net/core/timestamping.c                            |    1 +
 net/core/user_dma.c                                |    1 +
 net/dcb/dcbevent.c                                 |    1 +
 net/dcb/dcbnl.c                                    |    1 +
 net/dccp/ackvec.c                                  |    1 +
 net/dccp/ccids/lib/tfrc.c                          |    1 +
 net/dccp/timer.c                                   |    1 +
 net/decnet/dn_route.c                              |    1 +
 net/decnet/dn_rules.c                              |    1 +
 net/dsa/dsa.c                                      |    1 +
 net/ieee802154/nl-mac.c                            |    1 +
 net/ipv4/fib_rules.c                               |    1 +
 net/ipv4/fib_trie.c                                |    1 +
 net/ipv4/inet_timewait_sock.c                      |    1 +
 net/ipv4/ipconfig.c                                |    1 +
 net/ipv4/ipmr.c                                    |    1 +
 net/ipv4/netfilter.c                               |    1 +
 .../netfilter/nf_conntrack_l3proto_ipv4_compat.c   |    1 +
 net/ipv4/netfilter/nf_nat_proto_common.c           |    1 +
 net/ipv4/netfilter/nf_nat_proto_icmp.c             |    1 +
 net/ipv4/netfilter/nf_nat_proto_sctp.c             |    1 +
 net/ipv4/netfilter/nf_nat_proto_tcp.c              |    1 +
 net/ipv4/netfilter/nf_nat_proto_udp.c              |    1 +
 net/ipv4/netfilter/nf_nat_proto_udplite.c          |    1 +
 net/ipv4/ping.c                                    |    1 +
 net/ipv4/proc.c                                    |    1 +
 net/ipv4/raw.c                                     |    1 +
 net/ipv4/syncookies.c                              |    1 +
 net/ipv4/udplite.c                                 |    1 +
 net/ipv4/xfrm4_state.c                             |    1 +
 net/ipv6/addrconf.c                                |    1 +
 net/ipv6/addrconf_core.c                           |    1 +
 net/ipv6/exthdrs.c                                 |    1 +
 net/ipv6/exthdrs_core.c                            |    1 +
 net/ipv6/fib6_rules.c                              |    1 +
 net/ipv6/ip6_flowlabel.c                           |    1 +
 net/ipv6/ip6mr.c                                   |    1 +
 net/ipv6/netfilter.c                               |    1 +
 net/ipv6/proc.c                                    |    1 +
 net/ipv6/raw.c                                     |    1 +
 net/ipv6/reassembly.c                              |    1 +
 net/ipv6/route.c                                   |    1 +
 net/ipv6/sysctl_net_ipv6.c                         |    1 +
 net/ipv6/udplite.c                                 |    1 +
 net/ipv6/xfrm6_state.c                             |    1 +
 net/ipx/ipx_proc.c                                 |    1 +
 net/irda/discovery.c                               |    1 +
 net/irda/irda_device.c                             |    1 +
 net/irda/irttp.c                                   |    1 +
 net/irda/qos.c                                     |    2 +
 net/llc/llc_input.c                                |    1 +
 net/llc/llc_output.c                               |    1 +
 net/llc/llc_proc.c                                 |    1 +
 net/mac80211/agg-rx.c                              |    1 +
 net/mac80211/agg-tx.c                              |    1 +
 net/mac80211/ht.c                                  |    1 +
 net/mac80211/key.c                                 |    1 +
 net/mac80211/led.c                                 |    1 +
 net/mac80211/mlme.c                                |    2 +
 net/mac80211/offchannel.c                          |    1 +
 net/mac80211/rate.c                                |    1 +
 net/mac80211/rc80211_minstrel_debugfs.c            |    1 +
 net/mac80211/rc80211_minstrel_ht_debugfs.c         |    1 +
 net/mac80211/rc80211_pid_debugfs.c                 |    1 +
 net/mac80211/rx.c                                  |    1 +
 net/mac80211/scan.c                                |    1 +
 net/mac80211/status.c                              |    1 +
 net/mac80211/tkip.c                                |    1 +
 net/mac80211/tx.c                                  |    1 +
 net/mac80211/util.c                                |    1 +
 net/netfilter/ipset/ip_set_getport.c               |    1 +
 net/netfilter/ipset/pfxlen.c                       |    1 +
 net/netfilter/nf_conntrack_acct.c                  |    1 +
 net/netfilter/nf_conntrack_ecache.c                |    1 +
 net/netfilter/nf_conntrack_expect.c                |    2 +
 net/netfilter/x_tables.c                           |    1 +
 net/netfilter/xt_quota.c                           |    1 +
 net/netfilter/xt_statistic.c                       |    1 +
 net/netrom/nr_route.c                              |    1 +
 net/nfc/af_nfc.c                                   |    1 +
 net/nfc/nci/core.c                                 |    1 +
 net/nfc/rawsock.c                                  |    1 +
 net/phonet/datagram.c                              |    1 +
 net/phonet/pep.c                                   |    1 +
 net/phonet/socket.c                                |    1 +
 net/rds/cong.c                                     |    1 +
 net/rds/connection.c                               |    1 +
 net/rds/ib.c                                       |    1 +
 net/rds/info.c                                     |    1 +
 net/rds/iw.c                                       |    1 +
 net/rds/message.c                                  |    1 +
 net/rds/page.c                                     |    1 +
 net/rds/rdma_transport.c                           |    1 +
 net/rds/recv.c                                     |    1 +
 net/rds/send.c                                     |    2 +
 net/rds/stats.c                                    |    1 +
 net/rds/tcp.c                                      |    1 +
 net/rds/threads.c                                  |    1 +
 net/rfkill/input.c                                 |    1 +
 net/rose/rose_route.c                              |    1 +
 net/rxrpc/ar-output.c                              |    1 +
 net/rxrpc/ar-recvmsg.c                             |    1 +
 net/sched/act_api.c                                |    1 +
 net/sched/cls_flow.c                               |    1 +
 net/sched/sch_mq.c                                 |    1 +
 net/sched/sch_mqprio.c                             |    1 +
 net/sctp/proc.c                                    |    1 +
 net/sctp/socket.c                                  |    1 +
 net/sunrpc/addr.c                                  |    1 +
 net/sunrpc/backchannel_rqst.c                      |    1 +
 net/sunrpc/socklib.c                               |    1 +
 net/sunrpc/svc_xprt.c                              |    1 +
 net/sunrpc/svcsock.c                               |    1 +
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    1 +
 net/sysctl_net.c                                   |    1 +
 net/tipc/core.c                                    |    2 +
 net/tipc/socket.c                                  |    1 +
 net/wimax/op-msg.c                                 |    1 +
 net/wimax/op-reset.c                               |    1 +
 net/wimax/op-rfkill.c                              |    1 +
 net/wimax/stack.c                                  |    1 +
 net/wireless/ibss.c                                |    1 +
 net/wireless/mesh.c                                |    1 +
 net/wireless/radiotap.c                            |    1 +
 net/wireless/reg.c                                 |    2 +
 net/wireless/sme.c                                 |    1 +
 net/wireless/util.c                                |    1 +
 net/wireless/wext-compat.c                         |    1 +
 net/wireless/wext-core.c                           |    1 +
 net/wireless/wext-sme.c                            |    1 +
 net/wireless/wext-spy.c                            |    1 +
 net/x25/x25_proc.c                                 |    1 +
 net/xfrm/xfrm_proc.c                               |    1 +
 net/xfrm/xfrm_replay.c                             |    1 +
 security/selinux/hooks.c                           |    1 +
 security/selinux/netlink.c                         |    1 +
 sound/aoa/soundbus/i2sbus/pcm.c                    |    1 +
 sound/arm/pxa2xx-ac97-lib.c                        |    1 +
 sound/arm/pxa2xx-pcm.c                             |    1 +
 sound/core/control.c                               |    1 +
 sound/core/device.c                                |    1 +
 sound/core/hwdep.c                                 |    1 +
 sound/core/info.c                                  |    1 +
 sound/core/info_oss.c                              |    1 +
 sound/core/init.c                                  |    1 +
 sound/core/isadma.c                                |    1 +
 sound/core/jack.c                                  |    1 +
 sound/core/memory.c                                |    1 +
 sound/core/misc.c                                  |    2 +
 sound/core/oss/mixer_oss.c                         |    1 +
 sound/core/oss/pcm_oss.c                           |    2 +-
 sound/core/pcm.c                                   |    1 +
 sound/core/pcm_lib.c                               |    1 +
 sound/core/pcm_memory.c                            |    1 +
 sound/core/pcm_misc.c                              |    1 +
 sound/core/pcm_native.c                            |    1 +
 sound/core/rawmidi.c                               |    2 +-
 sound/core/seq/oss/seq_oss.c                       |    2 +-
 sound/core/seq/oss/seq_oss_init.c                  |    1 +
 sound/core/seq/oss/seq_oss_synth.c                 |    1 +
 sound/core/seq/seq.c                               |    2 +-
 sound/core/seq/seq_clientmgr.c                     |    1 +
 sound/core/seq/seq_device.c                        |    1 +
 sound/core/seq/seq_dummy.c                         |    2 +-
 sound/core/seq/seq_info.c                          |    1 +
 sound/core/seq/seq_lock.c                          |    1 +
 sound/core/seq/seq_memory.c                        |    1 +
 sound/core/seq/seq_midi.c                          |    2 +-
 sound/core/seq/seq_midi_emul.c                     |    1 +
 sound/core/seq/seq_midi_event.c                    |    1 +
 sound/core/seq/seq_ports.c                         |    1 +
 sound/core/seq/seq_system.c                        |    1 +
 sound/core/seq/seq_virmidi.c                       |    1 +
 sound/core/sound.c                                 |    2 +-
 sound/core/sound_oss.c                             |    1 +
 sound/core/timer.c                                 |    2 +-
 sound/core/vmaster.c                               |    1 +
 sound/drivers/aloop.c                              |    2 +-
 sound/drivers/dummy.c                              |    2 +-
 sound/drivers/ml403-ac97cr.c                       |    2 +-
 sound/drivers/mpu401/mpu401.c                      |    2 +-
 sound/drivers/mpu401/mpu401_uart.c                 |    1 +
 sound/drivers/mtpav.c                              |    1 +
 sound/drivers/mts64.c                              |    1 +
 sound/drivers/opl3/opl3_lib.c                      |    1 +
 sound/drivers/opl3/opl3_oss.c                      |    1 +
 sound/drivers/opl3/opl3_seq.c                      |    1 +
 sound/drivers/opl3/opl3_synth.c                    |    1 +
 sound/drivers/opl4/opl4_lib.c                      |    1 +
 sound/drivers/opl4/opl4_proc.c                     |    1 +
 sound/drivers/opl4/opl4_seq.c                      |    1 +
 sound/drivers/pcsp/pcsp.c                          |    2 +-
 sound/drivers/portman2x4.c                         |    1 +
 sound/drivers/serial-u16550.c                      |    2 +-
 sound/drivers/virmidi.c                            |    2 +-
 sound/drivers/vx/vx_core.c                         |    1 +
 sound/drivers/vx/vx_hwdep.c                        |    1 +
 sound/firewire/iso-resources.c                     |    1 +
 sound/firewire/packets-buffer.c                    |    1 +
 sound/i2c/cs8427.c                                 |    1 +
 sound/i2c/i2c.c                                    |    1 +
 sound/i2c/other/ak4113.c                           |    1 +
 sound/i2c/other/ak4114.c                           |    1 +
 sound/i2c/other/ak4117.c                           |    1 +
 sound/i2c/other/ak4xxx-adda.c                      |    1 +
 sound/i2c/other/pt2258.c                           |    1 +
 sound/i2c/other/tea575x-tuner.c                    |    1 +
 sound/i2c/tea6330t.c                               |    1 +
 sound/isa/ad1816a/ad1816a.c                        |    2 +-
 sound/isa/ad1848/ad1848.c                          |    2 +-
 sound/isa/als100.c                                 |    2 +-
 sound/isa/azt2320.c                                |    2 +-
 sound/isa/cmi8330.c                                |    2 +-
 sound/isa/cs423x/cs4231.c                          |    2 +-
 sound/isa/cs423x/cs4236.c                          |    2 +-
 sound/isa/es1688/es1688.c                          |    2 +-
 sound/isa/es1688/es1688_lib.c                      |    1 +
 sound/isa/es18xx.c                                 |    2 +-
 sound/isa/gus/gus_main.c                           |    1 +
 sound/isa/gus/gus_volume.c                         |    1 +
 sound/isa/gus/gusclassic.c                         |    2 +-
 sound/isa/gus/gusextreme.c                         |    2 +-
 sound/isa/gus/gusmax.c                             |    2 +-
 sound/isa/gus/interwave.c                          |    2 +-
 sound/isa/msnd/msnd.c                              |    1 +
 sound/isa/msnd/msnd_midi.c                         |    1 +
 sound/isa/msnd/msnd_pinnacle_mixer.c               |    1 +
 sound/isa/opl3sa2.c                                |    2 +-
 sound/isa/opti9xx/miro.c                           |    2 +-
 sound/isa/opti9xx/opti92x-ad1848.c                 |    2 +-
 sound/isa/sb/emu8000.c                             |    1 +
 sound/isa/sb/emu8000_callback.c                    |    1 +
 sound/isa/sb/emu8000_patch.c                       |    1 +
 sound/isa/sb/emu8000_synth.c                       |    1 +
 sound/isa/sb/sb16.c                                |    2 +-
 sound/isa/sb/sb16_csp.c                            |    1 +
 sound/isa/sb/sb16_main.c                           |    1 +
 sound/isa/sb/sb8.c                                 |    2 +-
 sound/isa/sb/sb8_main.c                            |    1 +
 sound/isa/sb/sb_common.c                           |    1 +
 sound/isa/sscape.c                                 |    2 +-
 sound/isa/wavefront/wavefront.c                    |    2 +-
 sound/isa/wavefront/wavefront_fx.c                 |    1 +
 sound/isa/wavefront/wavefront_synth.c              |    1 +
 sound/isa/wss/wss_lib.c                            |    1 +
 sound/mips/au1x00.c                                |    1 +
 sound/mips/hal2.c                                  |    1 +
 sound/mips/sgio2audio.c                            |    1 +
 sound/pci/ac97/ac97_codec.c                        |    2 +-
 sound/pci/ac97/ac97_pcm.c                          |    1 +
 sound/pci/ad1889.c                                 |    1 +
 sound/pci/ak4531_codec.c                           |    1 +
 sound/pci/ali5451/ali5451.c                        |    2 +-
 sound/pci/als300.c                                 |    2 +-
 sound/pci/als4000.c                                |    2 +-
 sound/pci/asihpi/asihpi.c                          |    1 +
 sound/pci/asihpi/hpioctl.c                         |    1 +
 sound/pci/atiixp.c                                 |    2 +-
 sound/pci/atiixp_modem.c                           |    2 +-
 sound/pci/au88x0/au88x0.c                          |    2 +-
 sound/pci/au88x0/au88x0_game.c                     |    1 +
 sound/pci/aw2/aw2-alsa.c                           |    1 +
 sound/pci/azt3328.c                                |    2 +-
 sound/pci/bt87x.c                                  |    2 +-
 sound/pci/ca0106/ca0106_main.c                     |    2 +-
 sound/pci/cmipci.c                                 |    2 +-
 sound/pci/cs4281.c                                 |    2 +-
 sound/pci/cs46xx/cs46xx.c                          |    2 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |    1 +
 sound/pci/cs5530.c                                 |    2 +-
 sound/pci/cs5535audio/cs5535audio.c                |    2 +-
 sound/pci/ctxfi/xfi.c                              |    1 +
 sound/pci/echoaudio/darla20.c                      |    2 +-
 sound/pci/echoaudio/darla24.c                      |    2 +-
 sound/pci/echoaudio/echo3g.c                       |    2 +-
 sound/pci/echoaudio/echoaudio.c                    |    2 +
 sound/pci/echoaudio/gina20.c                       |    2 +-
 sound/pci/echoaudio/gina24.c                       |    2 +-
 sound/pci/echoaudio/indigo.c                       |    2 +-
 sound/pci/echoaudio/indigodj.c                     |    2 +-
 sound/pci/echoaudio/indigodjx.c                    |    2 +-
 sound/pci/echoaudio/indigoio.c                     |    2 +-
 sound/pci/echoaudio/indigoiox.c                    |    2 +-
 sound/pci/echoaudio/layla20.c                      |    2 +-
 sound/pci/echoaudio/layla24.c                      |    2 +-
 sound/pci/echoaudio/mia.c                          |    2 +-
 sound/pci/echoaudio/mona.c                         |    2 +-
 sound/pci/emu10k1/emu10k1.c                        |    2 +-
 sound/pci/emu10k1/emu10k1_callback.c               |    1 +
 sound/pci/emu10k1/emu10k1_main.c                   |    1 +
 sound/pci/emu10k1/emu10k1_synth.c                  |    1 +
 sound/pci/emu10k1/emu10k1x.c                       |    2 +-
 sound/pci/emu10k1/io.c                             |    1 +
 sound/pci/emu10k1/memory.c                         |    1 +
 sound/pci/emu10k1/voice.c                          |    1 +
 sound/pci/ens1370.c                                |    2 +-
 sound/pci/es1938.c                                 |    2 +-
 sound/pci/es1968.c                                 |    2 +-
 sound/pci/fm801.c                                  |    2 +-
 sound/pci/hda/hda_beep.c                           |    1 +
 sound/pci/hda/hda_codec.c                          |    1 +
 sound/pci/hda/hda_generic.c                        |    1 +
 sound/pci/hda/hda_hwdep.c                          |    1 +
 sound/pci/hda/patch_analog.c                       |    1 +
 sound/pci/hda/patch_ca0110.c                       |    1 +
 sound/pci/hda/patch_ca0132.c                       |    1 +
 sound/pci/hda/patch_cirrus.c                       |    1 +
 sound/pci/hda/patch_cmedia.c                       |    1 +
 sound/pci/hda/patch_conexant.c                     |    1 +
 sound/pci/hda/patch_hdmi.c                         |    2 +-
 sound/pci/hda/patch_realtek.c                      |    1 +
 sound/pci/hda/patch_si3054.c                       |    1 +
 sound/pci/hda/patch_sigmatel.c                     |    1 +
 sound/pci/hda/patch_via.c                          |    1 +
 sound/pci/ice1712/ak4xxx.c                         |    1 +
 sound/pci/ice1712/ice1712.c                        |    2 +-
 sound/pci/ice1712/ice1724.c                        |    2 +-
 sound/pci/intel8x0.c                               |    2 +-
 sound/pci/intel8x0m.c                              |    2 +-
 sound/pci/korg1212/korg1212.c                      |    2 +-
 sound/pci/lola/lola.c                              |    2 +-
 sound/pci/maestro3.c                               |    2 +-
 sound/pci/mixart/mixart.c                          |    2 +-
 sound/pci/mixart/mixart_hwdep.c                    |    1 +
 sound/pci/nm256/nm256.c                            |    2 +-
 sound/pci/oxygen/oxygen.c                          |    1 +
 sound/pci/oxygen/oxygen_io.c                       |    1 +
 sound/pci/oxygen/oxygen_lib.c                      |    1 +
 sound/pci/oxygen/virtuoso.c                        |    1 +
 sound/pci/pcxhr/pcxhr.c                            |    2 +-
 sound/pci/pcxhr/pcxhr_hwdep.c                      |    1 +
 sound/pci/riptide/riptide.c                        |    1 +
 sound/pci/rme32.c                                  |    2 +-
 sound/pci/rme96.c                                  |    2 +-
 sound/pci/rme9652/hdsp.c                           |    2 +-
 sound/pci/rme9652/hdspm.c                          |    2 +-
 sound/pci/rme9652/rme9652.c                        |    2 +-
 sound/pci/sis7019.c                                |    2 +-
 sound/pci/sonicvibes.c                             |    2 +-
 sound/pci/trident/trident.c                        |    2 +-
 sound/pci/trident/trident_main.c                   |    1 +
