$ date
Tue Jan 10 11:26:28 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0e86bd audit: always follow va_copy() with va_end()
Merging origin/master (37cfc3f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating a0e86bd..37cfc3f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |   25 +
 107 files changed, 6926 insertions(+), 6110 deletions(-)
 create mode 100644 Documentation/DocBook/media/v4l/pixfmt-nv24.xml
 create mode 100644 Documentation/fb/api.txt
 delete mode 100644 drivers/video/display/Kconfig
 delete mode 100644 drivers/video/display/Makefile
 delete mode 100644 drivers/video/display/display-sysfs.c
 create mode 100644 drivers/video/omap2/dss/apply.c
 create mode 100644 drivers/video/omap2/dss/dispc_coefs.c
 delete mode 100644 include/linux/display.h
Merging viafb/viafb-next (4ce36bb viafb: replace strict_strtoul to kstrto* and check return value)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (9a90168 OMAPDSS: HDMI: Disable DDC internal pull up)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (0c437c4 regulator: set constraints.apply_uV to 0 in of_get_fixed_voltage_config)
$ git merge regulator/for-next
Auto-merging sound/soc/codecs/sgtl5000.c
Auto-merging include/linux/mfd/mc13xxx.h
Auto-merging drivers/regulator/ab8500.c
Merge made by the 'recursive' strategy.
 .../bindings/regulator/fixed-regulator.txt         |   29 +
 .../devicetree/bindings/regulator/regulator.txt    |   54 ++
 Documentation/power/regulator/regulator.txt        |    2 +-
 drivers/regulator/88pm8607.c                       |    2 +-
 drivers/regulator/Kconfig                          |    8 +
 drivers/regulator/Makefile                         |    2 +
 drivers/regulator/aat2870-regulator.c              |    4 +-
 drivers/regulator/ab3100.c                         |    2 +-
 drivers/regulator/ab8500.c                         |    2 +-
 drivers/regulator/ad5398.c                         |    2 +-
 drivers/regulator/bq24022.c                        |    2 +-
 drivers/regulator/core.c                           |  178 +++++--
 drivers/regulator/da903x.c                         |    2 +-
 drivers/regulator/da9052-regulator.c               |  606 ++++++++++++++++++++
 drivers/regulator/db8500-prcmu.c                   |    2 +-
 drivers/regulator/dummy.c                          |    2 +-
 drivers/regulator/fixed.c                          |   85 +++-
 drivers/regulator/gpio-regulator.c                 |    2 +-
 drivers/regulator/isl6271a-regulator.c             |    2 +-
 drivers/regulator/lp3971.c                         |    2 +-
 drivers/regulator/lp3972.c                         |    2 +-
 drivers/regulator/max1586.c                        |    2 +-
 drivers/regulator/max8649.c                        |  157 ++----
 drivers/regulator/max8660.c                        |    2 +-
 drivers/regulator/max8925-regulator.c              |   35 +-
 drivers/regulator/max8952.c                        |    2 +-
 drivers/regulator/max8997.c                        |    2 +-
 drivers/regulator/max8998.c                        |    2 +-
 drivers/regulator/mc13783-regulator.c              |    7 +-
 drivers/regulator/mc13892-regulator.c              |   47 ++-
 drivers/regulator/mc13xxx-regulator-core.c         |   57 ++
 drivers/regulator/mc13xxx.h                        |   26 +-
 drivers/regulator/of_regulator.c                   |   87 +++
 drivers/regulator/pcap-regulator.c                 |    2 +-
 drivers/regulator/pcf50633-regulator.c             |    2 +-
 drivers/regulator/tps6105x-regulator.c             |    3 +-
 drivers/regulator/tps65023-regulator.c             |   89 ++--
 drivers/regulator/tps6507x-regulator.c             |    2 +-
 drivers/regulator/tps6524x-regulator.c             |    2 +-
 drivers/regulator/tps6586x-regulator.c             |    2 +-
 drivers/regulator/tps65910-regulator.c             |   39 +-
 drivers/regulator/tps65912-regulator.c             |    2 +-
 drivers/regulator/twl-regulator.c                  |    2 +-
 drivers/regulator/userspace-consumer.c             |   13 +-
 drivers/regulator/virtual.c                        |   12 +-
 drivers/regulator/wm831x-dcdc.c                    |   18 +-
 drivers/regulator/wm831x-isink.c                   |    7 +-
 drivers/regulator/wm831x-ldo.c                     |   18 +-
 drivers/regulator/wm8350-regulator.c               |    2 +-
 drivers/regulator/wm8400-regulator.c               |    2 +-
 drivers/regulator/wm8994-regulator.c               |    2 +-
 include/linux/mfd/mc13xxx.h                        |    1 +
 include/linux/mfd/tps65910.h                       |   30 +-
 include/linux/regulator/consumer.h                 |   13 +
 include/linux/regulator/driver.h                   |    4 +-
 include/linux/regulator/of_regulator.h             |   22 +
 sound/soc/codecs/sgtl5000.c                        |    2 +-
 57 files changed, 1368 insertions(+), 341 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/regulator/fixed-regulator.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/regulator.txt
 create mode 100644 drivers/regulator/da9052-regulator.c
 create mode 100644 drivers/regulator/of_regulator.c
 create mode 100644 include/linux/regulator/of_regulator.h
Merging security/next (7b7e591 ima: fix invalid memory reference)
$ git merge security/next
Resolved 'lib/Makefile' using previous resolution.
Resolved 'security/integrity/evm/evm_crypto.c' using previous resolution.
Auto-merging security/tomoyo/common.h
Auto-merging security/integrity/evm/evm_crypto.c
CONFLICT (content): Merge conflict in security/integrity/evm/evm_crypto.c
Auto-merging security/apparmor/lsm.c
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/Kconfig
Auto-merging include/linux/security.h
Auto-merging drivers/char/tpm/tpm_tis.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7b37653] Merge remote-tracking branch 'security/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/digsig.txt               |   96 ++
 Documentation/security/00-INDEX        |    2 +
 Documentation/security/LSM.txt         |   34 +
 Documentation/security/credentials.txt |    6 +-
 drivers/char/tpm/Kconfig               |    2 +
 drivers/char/tpm/tpm.c                 |  137 +++-
 drivers/char/tpm/tpm.h                 |    9 +-
 drivers/char/tpm/tpm_tis.c             |   84 +--
 include/linux/digsig.h                 |   64 ++
 include/linux/key-type.h               |    1 +
 include/linux/mpi.h                    |  146 ++++
 include/linux/security.h               |    4 +-
 lib/Kconfig                            |   25 +
 lib/Makefile                           |    3 +
 lib/digsig.c                           |  284 ++++++
 lib/mpi/Makefile                       |   32 +
 lib/mpi/generic_mpi-asm-defs.h         |    4 +
 lib/mpi/generic_mpih-add1.c            |   61 ++
 lib/mpi/generic_mpih-lshift.c          |   63 ++
 lib/mpi/generic_mpih-mul1.c            |   57 ++
 lib/mpi/generic_mpih-mul2.c            |   60 ++
 lib/mpi/generic_mpih-mul3.c            |   61 ++
 lib/mpi/generic_mpih-rshift.c          |   63 ++
 lib/mpi/generic_mpih-sub1.c            |   60 ++
 lib/mpi/longlong.h                     | 1478 ++++++++++++++++++++++++++++++++
 lib/mpi/mpi-add.c                      |  234 +++++
 lib/mpi/mpi-bit.c                      |  236 +++++
 lib/mpi/mpi-cmp.c                      |   68 ++
 lib/mpi/mpi-div.c                      |  333 +++++++
 lib/mpi/mpi-gcd.c                      |   59 ++
 lib/mpi/mpi-inline.c                   |   31 +
 lib/mpi/mpi-inline.h                   |  122 +++
 lib/mpi/mpi-internal.h                 |  261 ++++++
 lib/mpi/mpi-inv.c                      |  187 ++++
 lib/mpi/mpi-mpow.c                     |  134 +++
 lib/mpi/mpi-mul.c                      |  194 +++++
 lib/mpi/mpi-pow.c                      |  323 +++++++
 lib/mpi/mpi-scan.c                     |  136 +++
 lib/mpi/mpicoder.c                     |  365 ++++++++
 lib/mpi/mpih-cmp.c                     |   56 ++
 lib/mpi/mpih-div.c                     |  541 ++++++++++++
 lib/mpi/mpih-mul.c                     |  527 ++++++++++++
 lib/mpi/mpiutil.c                      |  208 +++++
 security/apparmor/audit.c              |    2 +-
 security/apparmor/lsm.c                |    6 +-
 security/integrity/Kconfig             |   14 +
 security/integrity/Makefile            |    1 +
 security/integrity/digsig.c            |   48 +
 security/integrity/evm/evm.h           |   12 +
 security/integrity/evm/evm_crypto.c    |   76 ++-
 security/integrity/evm/evm_main.c      |   94 ++-
 security/integrity/ima/ima_api.c       |    4 +-
 security/integrity/ima/ima_queue.c     |   17 +-
 security/integrity/integrity.h         |   21 +
 security/keys/key.c                    |    3 +
 security/selinux/selinuxfs.c           |   14 +-
 security/selinux/ss/conditional.c      |    2 +-
 security/tomoyo/.gitignore             |    2 +
 security/tomoyo/common.h               |    2 +-
 59 files changed, 7026 insertions(+), 143 deletions(-)
 create mode 100644 Documentation/digsig.txt
 create mode 100644 Documentation/security/LSM.txt
 create mode 100644 include/linux/digsig.h
 create mode 100644 include/linux/mpi.h
 create mode 100644 lib/digsig.c
 create mode 100644 lib/mpi/Makefile
 create mode 100644 lib/mpi/generic_mpi-asm-defs.h
 create mode 100644 lib/mpi/generic_mpih-add1.c
 create mode 100644 lib/mpi/generic_mpih-lshift.c
 create mode 100644 lib/mpi/generic_mpih-mul1.c
 create mode 100644 lib/mpi/generic_mpih-mul2.c
 create mode 100644 lib/mpi/generic_mpih-mul3.c
 create mode 100644 lib/mpi/generic_mpih-rshift.c
 create mode 100644 lib/mpi/generic_mpih-sub1.c
 create mode 100644 lib/mpi/longlong.h
 create mode 100644 lib/mpi/mpi-add.c
 create mode 100644 lib/mpi/mpi-bit.c
 create mode 100644 lib/mpi/mpi-cmp.c
 create mode 100644 lib/mpi/mpi-div.c
 create mode 100644 lib/mpi/mpi-gcd.c
 create mode 100644 lib/mpi/mpi-inline.c
 create mode 100644 lib/mpi/mpi-inline.h
 create mode 100644 lib/mpi/mpi-internal.h
 create mode 100644 lib/mpi/mpi-inv.c
 create mode 100644 lib/mpi/mpi-mpow.c
 create mode 100644 lib/mpi/mpi-mul.c
 create mode 100644 lib/mpi/mpi-pow.c
 create mode 100644 lib/mpi/mpi-scan.c
 create mode 100644 lib/mpi/mpicoder.c
 create mode 100644 lib/mpi/mpih-cmp.c
 create mode 100644 lib/mpi/mpih-div.c
 create mode 100644 lib/mpi/mpih-mul.c
 create mode 100644 lib/mpi/mpiutil.c
 create mode 100644 security/integrity/digsig.c
 create mode 100644 security/tomoyo/.gitignore
Merging selinux/master (f423e5b capabilities: remove __cap_full_set definition)
$ git merge selinux/master
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/commoncap.c
Auto-merging security/capability.c
Auto-merging security/apparmor/lsm.c
Auto-merging net/xfrm/xfrm_user.c
Auto-merging net/netlink/genetlink.c
Auto-merging net/netfilter/nfnetlink.c
Auto-merging net/ipv6/netfilter/ip6_queue.c
Auto-merging net/ipv4/netfilter/ip_queue.c
Auto-merging net/core/rtnetlink.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/ptrace.c
Auto-merging kernel/capability.c
Auto-merging kernel/audit.c
Auto-merging include/linux/security.h
Auto-merging include/linux/capability.h
Auto-merging fs/proc/array.c
Auto-merging drivers/scsi/scsi_netlink.c
Auto-merging drivers/pci/pci-sysfs.c
Merge made by the 'recursive' strategy.
 drivers/pci/pci-sysfs.c         |    2 +-
 drivers/scsi/scsi_netlink.c     |    2 +-
 fs/proc/array.c                 |    2 +-
 include/linux/capability.h      |    4 +-
 include/linux/cred.h            |    6 ++-
 include/linux/ptrace.h          |    5 +-
 include/linux/security.h        |   60 ++++++-----------------------
 kernel/audit.c                  |    4 +-
 kernel/capability.c             |   80 ++++++++++++++++++++++----------------
 kernel/ptrace.c                 |   14 +++++-
 kernel/sched/core.c             |    2 +-
 net/core/rtnetlink.c            |    2 +-
 net/decnet/netfilter/dn_rtmsg.c |    2 +-
 net/ipv4/netfilter/ip_queue.c   |    2 +-
 net/ipv6/netfilter/ip6_queue.c  |    2 +-
 net/netfilter/nfnetlink.c       |    2 +-
 net/netlink/genetlink.c         |    2 +-
 net/xfrm/xfrm_user.c            |    2 +-
 security/apparmor/lsm.c         |    8 ++--
 security/capability.c           |    1 -
 security/commoncap.c            |   24 +++--------
 security/security.c             |   35 ++--------------
 security/selinux/hooks.c        |   44 +++++----------------
 23 files changed, 119 insertions(+), 188 deletions(-)
$ git am -3 ../patches/selinux_tree_pull_for_2012-01-05_known_build_issue.patch
Applying: selinux tree pull for 2012-01-05, known build issue
$ git reset HEAD^
Unstaged changes after reset:
M	crypto/crypto_user.c
$ git add .
$ git commit -v -a --amend
[master 4e97bb6] Merge remote-tracking branch 'selinux/master'
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/linux-next (e2bf7c4 watchdog: omap_wdt.c: fix the WDIOC_GETBOOTSTATUS ioctl if not implemented.)
$ git merge watchdog/linux-next
Merge made by the 'recursive' strategy.
 Documentation/watchdog/00-INDEX                    |    2 +
 .../watchdog/convert_drivers_to_kernel_api.txt     |   19 ++
 Documentation/watchdog/watchdog-kernel-api.txt     |   10 +-
 drivers/watchdog/Kconfig                           |   13 +
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/ar7_wdt.c                         |   17 +--
 drivers/watchdog/ath79_wdt.c                       |    6 +
 drivers/watchdog/bcm63xx_wdt.c                     |   13 +-
 drivers/watchdog/cpu5wdt.c                         |    3 +-
 drivers/watchdog/cpwd.c                            |   13 +-
 drivers/watchdog/davinci_wdt.c                     |   13 +-
 drivers/watchdog/dw_wdt.c                          |   12 +-
 drivers/watchdog/eurotechwdt.c                     |    4 +-
 drivers/watchdog/ibmasr.c                          |    4 +-
 drivers/watchdog/indydog.c                         |    4 +-
 drivers/watchdog/iop_wdt.c                         |    5 +-
 drivers/watchdog/ixp2000_wdt.c                     |    3 +-
 drivers/watchdog/ixp4xx_wdt.c                      |    1 -
 drivers/watchdog/jz4740_wdt.c                      |   13 +-
 drivers/watchdog/ks8695_wdt.c                      |    3 +-
 drivers/watchdog/lantiq_wdt.c                      |    3 -
 drivers/watchdog/max63xx_wdt.c                     |   13 +-
 drivers/watchdog/mtx-1_wdt.c                       |   13 +-
 drivers/watchdog/nuc900_wdt.c                      |   13 +-
 drivers/watchdog/of_xilinx_wdt.c                   |   13 +-
 drivers/watchdog/omap_wdt.c                        |   17 +-
 drivers/watchdog/orion_wdt.c                       |   16 +-
 drivers/watchdog/pnx4008_wdt.c                     |   13 +-
 drivers/watchdog/rc32434_wdt.c                     |   13 +-
 drivers/watchdog/rdc321x_wdt.c                     |   13 +-
 drivers/watchdog/riowd.c                           |   13 +-
 drivers/watchdog/s3c2410_wdt.c                     |    2 +
 drivers/watchdog/stmp3xxx_wdt.c                    |   13 +-
 drivers/watchdog/ts72xx_wdt.c                      |   12 +-
 drivers/watchdog/twl4030_wdt.c                     |   12 +-
 drivers/watchdog/via_wdt.c                         |  267 ++++++++++++++++++++
 drivers/watchdog/wm831x_wdt.c                      |   23 +--
 drivers/watchdog/wm8350_wdt.c                      |   12 +-
 include/linux/watchdog.h                           |   21 ++-
 39 files changed, 371 insertions(+), 290 deletions(-)
 create mode 100644 drivers/watchdog/via_wdt.c
Merging bdev/master (feaf384 Merge branch 'for-linus' of git://git.kernel.dk/linux-2.6-block)
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (f93ea73 Merge branches 'iommu/page-sizes' and 'iommu/group-id' into next)
$ git merge iommu/next
Resolved 'drivers/pci/msi.c' using previous resolution.
Resolved 'include/linux/pci_regs.h' using previous resolution.
Auto-merging virt/kvm/iommu.c
Auto-merging include/linux/pci_regs.h
CONFLICT (content): Merge conflict in include/linux/pci_regs.h
Auto-merging drivers/pci/msi.c
CONFLICT (content): Merge conflict in drivers/pci/msi.c
Auto-merging drivers/pci/ats.c
Auto-merging drivers/media/video/omap3isp/ispvideo.c
Auto-merging drivers/media/video/omap3isp/ispccdc.c
Auto-merging drivers/media/video/omap3isp/isp.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 53d4b6a] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt     |    9 +-
 arch/arm/mach-omap2/devices.c           |    7 +
 arch/arm/plat-omap/include/plat/iommu.h |   31 +-
 arch/arm/plat-omap/include/plat/iovmm.h |   12 +-
 arch/ia64/include/asm/iommu.h           |    2 +
 arch/ia64/kernel/pci-dma.c              |    1 +
 arch/x86/include/asm/iommu.h            |    1 +
 arch/x86/kernel/pci-dma.c               |   11 +
 drivers/iommu/Kconfig                   |   13 +-
 drivers/iommu/Makefile                  |    1 +
 drivers/iommu/amd_iommu.c               |  883 ++++++++++++++++++++++++++--
 drivers/iommu/amd_iommu_init.c          |  133 ++++-
 drivers/iommu/amd_iommu_proto.h         |   24 +
 drivers/iommu/amd_iommu_types.h         |  118 ++++-
 drivers/iommu/amd_iommu_v2.c            |  994 +++++++++++++++++++++++++++++++
 drivers/iommu/intel-iommu.c             |   79 +++-
 drivers/iommu/iommu.c                   |  177 +++++-
 drivers/iommu/msm_iommu.c               |   25 +-
 drivers/iommu/omap-iommu.c              |   80 ++--
 drivers/iommu/omap-iovmm.c              |   48 +-
 drivers/media/video/omap3isp/isp.c      |   30 +-
 drivers/media/video/omap3isp/isp.h      |    2 -
 drivers/media/video/omap3isp/ispccdc.c  |   18 +-
 drivers/media/video/omap3isp/ispstat.c  |    8 +-
 drivers/media/video/omap3isp/ispvideo.c |    4 +-
 drivers/pci/ats.c                       |   70 ++--
 include/linux/acpi.h                    |    4 +
 include/linux/amd-iommu.h               |  138 +++++-
 include/linux/iommu.h                   |   33 +-
 include/linux/pci_regs.h                |   30 +-
 virt/kvm/iommu.c                        |    8 +-
 31 files changed, 2731 insertions(+), 263 deletions(-)
 create mode 100644 drivers/iommu/amd_iommu_v2.c
Merging osd/linux-next (724577c ore: Must support none-PAGE-aligned IO)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master (0ce790e Linux 2.6.39-rc1)
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next (9879326 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (def5754 Audit: remove spaces from audit_log_d_path)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (c233523 Merge branch 'pm-sleep' into pm-for-linus)
$ git merge pm/linux-next
Already up-to-date.
Merging apm/for-next (b4a133d Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (ef9bf3b fanotify: only destroy a mark if both its mask and its ignored_mask are cleared)
$ git merge fsnotify/for-next
Auto-merging include/linux/fsnotify_backend.h
Auto-merging fs/notify/mark.c
Auto-merging fs/notify/group.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/cachefiles/namei.c
Merge made by the 'recursive' strategy.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next (94d57c4 enic: Update MAINTAINERS)
$ git merge irda/for-next
Already up-to-date.
Merging edac/linux_next (4d096ca MAINTAINERS: add an entry for Edac Sandy Bridge driver)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (ed8ccfa Merge branch '3.3-edac-scrubrate' into edac-for-next)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_mc_sysfs.c
Merge made by the 'recursive' strategy.
 Documentation/edac.txt       |    4 ++--
 drivers/edac/amd64_edac.c    |   32 ++++++++++++++++++++++++++++----
 drivers/edac/edac_mc_sysfs.c |    4 ++--
 3 files changed, 32 insertions(+), 8 deletions(-)
Merging devicetree/devicetree/next (b021ca7 ARM: prom.h: Fix build error by removing unneeded header file)
$ git merge devicetree/devicetree/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/resource-names.txt         |   54 ++++++++++++++++++++
 drivers/of/address.c                               |   16 ++++--
 drivers/of/irq.c                                   |   11 ++++-
 3 files changed, 75 insertions(+), 6 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/resource-names.txt
Merging spi/spi/next (14c173e spi/tegra: depend instead of select TEGRA_SYSTEM_DMA)
$ git merge spi/spi/next
Auto-merging drivers/spi/Kconfig
Merge made by the 'recursive' strategy.
 drivers/spi/Kconfig |    3 +--
 1 files changed, 1 insertions(+), 2 deletions(-)
Merging gpio/gpio/next (fda8790 Merge branch 'gpio-for-grant' of git://sources.calxeda.com/kernel/linux into gpio/next)
$ git merge gpio/gpio/next
Auto-merging drivers/gpio/gpio-pl061.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging arch/arm/mach-realview/realview_pbx.c
Auto-merging arch/arm/mach-realview/realview_pba8.c
Auto-merging arch/arm/mach-realview/realview_pb11mp.c
Auto-merging arch/arm/mach-realview/realview_pb1176.c
Auto-merging arch/arm/mach-realview/realview_eb.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-realview/realview_eb.c     |    3 -
 arch/arm/mach-realview/realview_pb1176.c |    3 -
 arch/arm/mach-realview/realview_pb11mp.c |    3 -
 arch/arm/mach-realview/realview_pba8.c   |    3 -
 arch/arm/mach-realview/realview_pbx.c    |    3 -
 drivers/gpio/Kconfig                     |    1 +
 drivers/gpio/Makefile                    |    2 +-
 drivers/gpio/devres.c                    |   90 +++++++++++++
 drivers/gpio/gpio-pl061.c                |  200 ++++++++++++++++-------------
 drivers/gpio/gpio-tegra.c                |    9 +--
 include/asm-generic/gpio.h               |    4 +
 include/linux/amba/pl061.h               |    2 +-
 12 files changed, 208 insertions(+), 115 deletions(-)
 create mode 100644 drivers/gpio/devres.c
Merging tip/auto-latest (6037943 Merge branch 'x86/urgent' into auto-latest)
$ git merge tip/auto-latest
Auto-merging init/main.c
Auto-merging drivers/rtc/Kconfig
Removing arch/x86/um/sys_call_table_32.S
Removing arch/x86/kernel/syscall_table_32.S
Auto-merging arch/x86/kernel/early_printk.c
Removing arch/x86/include/asm/unistd_64.h
Removing arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Auto-merging Documentation/sysctl/kernel.txt
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.txt     |   50 +-
 Documentation/kernel-parameters.txt    |   12 +
 Documentation/sysctl/kernel.txt        |   14 +
 Makefile                               |    9 +-
 arch/um/Makefile                       |    9 +-
 arch/x86/Kconfig                       |   38 ++-
 arch/x86/Kconfig.debug                 |   25 +-
 arch/x86/Makefile                      |    6 +
 arch/x86/boot/compressed/Makefile      |   10 +-
 arch/x86/boot/compressed/eboot.c       | 1022 ++++++++++++++++++++++++++++++++
 arch/x86/boot/compressed/eboot.h       |   61 ++
 arch/x86/boot/compressed/efi_stub_32.S |   86 +++
 arch/x86/boot/compressed/efi_stub_64.S |    1 +
 arch/x86/boot/compressed/head_32.S     |   22 +
 arch/x86/boot/compressed/head_64.S     |   20 +
 arch/x86/boot/compressed/string.c      |    9 +
 arch/x86/boot/header.S                 |  158 +++++
 arch/x86/boot/string.c                 |   35 ++
 arch/x86/boot/tools/build.c            |   39 ++
 arch/x86/ia32/Makefile                 |    1 +
 arch/x86/ia32/ia32entry.S              |  359 -----------
 arch/x86/ia32/nosyscall.c              |    7 +
 arch/x86/ia32/syscall_ia32.c           |   25 +
 arch/x86/include/asm/Kbuild            |    5 +-
 arch/x86/include/asm/bootparam.h       |    2 +
 arch/x86/include/asm/debugreg.h        |   22 +
 arch/x86/include/asm/desc.h            |   12 +
 arch/x86/include/asm/efi.h             |    4 +
 arch/x86/include/asm/fixmap.h          |    2 +-
 arch/x86/include/asm/ia32_unistd.h     |   13 +-
 arch/x86/include/asm/init.h            |    2 +
 arch/x86/include/asm/setup.h           |    2 +-
 arch/x86/include/asm/smp.h             |    6 +
 arch/x86/include/asm/syscall.h         |    1 +
 arch/x86/include/asm/unistd.h          |   54 ++-
 arch/x86/include/asm/unistd_32.h       |  401 -------------
 arch/x86/include/asm/unistd_64.h       |  732 -----------------------
 arch/x86/kernel/Makefile               |    4 +-
 arch/x86/kernel/apic/x2apic_uv_x.c     |    7 +-
 arch/x86/kernel/asm-offsets.c          |    2 +
 arch/x86/kernel/asm-offsets_32.c       |    8 +
 arch/x86/kernel/asm-offsets_64.c       |   19 +-
 arch/x86/kernel/cpu/common.c           |   24 +
 arch/x86/kernel/e820.c                 |   59 +--
 arch/x86/kernel/early_printk.c         |    2 +-
 arch/x86/kernel/entry_32.S             |   37 +-
 arch/x86/kernel/entry_64.S             |  218 ++++++-
 arch/x86/kernel/head_64.S              |    4 +
 arch/x86/kernel/irq_32.c               |    5 +
 arch/x86/kernel/irq_64.c               |   35 +-
 arch/x86/kernel/nmi.c                  |  102 ++++
 arch/x86/kernel/nmi_selftest.c         |  180 ++++++
 arch/x86/kernel/setup.c                |    7 +-
 arch/x86/kernel/smp.c                  |   72 +++-
 arch/x86/kernel/smpboot.c              |   17 +-
 arch/x86/kernel/syscall_32.c           |   25 +
 arch/x86/kernel/syscall_64.c           |   20 +-
 arch/x86/kernel/syscall_table_32.S     |  350 -----------
 arch/x86/kernel/traps.c                |   20 +
 arch/x86/kernel/tsc.c                  |   20 +
 arch/x86/lib/copy_page_64.S            |   12 +-
 arch/x86/mm/init.c                     |   23 +
 arch/x86/mm/init_32.c                  |   29 +-
 arch/x86/mm/init_64.c                  |   11 +-
 arch/x86/mm/mmap.c                     |    4 +-
 arch/x86/mm/numa.c                     |   10 +-
 arch/x86/mm/pageattr.c                 |    6 -
 arch/x86/pci/Makefile                  |    2 +-
 arch/x86/platform/mrst/Makefile        |    6 +-
 arch/x86/platform/mrst/mrst.c          |    4 +-
 arch/x86/syscalls/Makefile             |   43 ++
 arch/x86/syscalls/syscall_32.tbl       |  357 +++++++++++
 arch/x86/syscalls/syscall_64.tbl       |  320 ++++++++++
 arch/x86/syscalls/syscallhdr.sh        |   27 +
 arch/x86/syscalls/syscalltbl.sh        |   15 +
 arch/x86/um/Makefile                   |    3 +-
 arch/x86/um/sys_call_table_32.S        |   26 -
 arch/x86/um/sys_call_table_32.c        |   55 ++
 arch/x86/um/sys_call_table_64.c        |   33 +-
 arch/x86/um/user-offsets.c             |   15 +
 drivers/platform/x86/Kconfig           |    2 +-
 drivers/rtc/Kconfig                    |    6 +-
 include/linux/compiler-gcc.h           |    5 +
 include/linux/efi.h                    |  136 +++++-
 include/linux/ftrace.h                 |   77 +++-
 include/linux/kernel.h                 |    1 +
 include/linux/mm.h                     |   11 +-
 init/calibrate.c                       |   15 +
 init/main.c                            |    5 -
 kernel/sysctl.c                        |    9 +
 kernel/time/tick-sched.c               |    8 +
 kernel/trace/ftrace.c                  |  715 ++++++++++++++++-------
 kernel/trace/trace_events_filter.c     |  283 +++++-----
 kernel/trace/trace_stack.c             |   30 +-
 mm/debug-pagealloc.c                   |    3 -
 mm/mmap.c                              |    5 +
 scripts/Makefile.headersinst           |   10 +-
 scripts/checksyscalls.sh               |   15 +-
 scripts/recordmcount.h                 |    2 +-
 tools/perf/Documentation/perf-list.txt |    2 +
 tools/perf/MANIFEST                    |    1 +
 tools/perf/builtin-kvm.c               |    6 +-
 tools/perf/builtin-top.c               |    1 -
 tools/perf/util/evlist.c               |    5 +-
