$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
 drivers/xen/cpu_hotplug.c |   15 ++++++++-------
 1 files changed, 8 insertions(+), 7 deletions(-)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (adb7950 percpu: fix __this_cpu_{sub,inc,dec}_return() definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (e06ffa1 workqueue: use percpu allocator for cwq on UP)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/linux-next (86924de acer-wmi: add quirk table for video backlight vendor mode)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (7d680ba Merge remote-tracking branch 'regmap/topic/introspection' into regmap-next)
$ git merge regmap/for-next
Auto-merging drivers/base/regmap/regmap.c
Auto-merging drivers/base/regmap/internal.h
Merge made by the 'recursive' strategy.
 drivers/base/regmap/internal.h |    7 ++++-
 drivers/base/regmap/regmap.c   |   48 ++++++++++++++++++++++++++++++---------
 2 files changed, 42 insertions(+), 13 deletions(-)
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging Documentation/DocBook/device-drivers.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/device-drivers.tmpl |   17 +
 Documentation/ioctl/ioctl-number.txt      |    1 +
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    1 +
 drivers/hsi/Kconfig                       |   19 +
 drivers/hsi/Makefile                      |    6 +
 drivers/hsi/clients/Kconfig               |   13 +
 drivers/hsi/clients/Makefile              |    5 +
 drivers/hsi/clients/hsi_char.c            |  802 +++++++++++++++++++++++++++++
 drivers/hsi/hsi.c                         |  494 ++++++++++++++++++
 drivers/hsi/hsi_boardinfo.c               |   62 +++
 drivers/hsi/hsi_core.h                    |   35 ++
 include/linux/Kbuild                      |    1 +
 include/linux/hsi/Kbuild                  |    1 +
 include/linux/hsi/hsi.h                   |  410 +++++++++++++++
 include/linux/hsi/hsi_char.h              |   63 +++
 16 files changed, 1932 insertions(+), 0 deletions(-)
 create mode 100644 drivers/hsi/Kconfig
 create mode 100644 drivers/hsi/Makefile
 create mode 100644 drivers/hsi/clients/Kconfig
 create mode 100644 drivers/hsi/clients/Makefile
 create mode 100644 drivers/hsi/clients/hsi_char.c
 create mode 100644 drivers/hsi/hsi.c
 create mode 100644 drivers/hsi/hsi_boardinfo.c
 create mode 100644 drivers/hsi/hsi_core.h
 create mode 100644 include/linux/hsi/Kbuild
 create mode 100644 include/linux/hsi/hsi.h
 create mode 100644 include/linux/hsi/hsi_char.h
Merging driver-core/driver-core-next (adc80ae Tools: hv: Support enumeration from all the pools)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (fb8ebec serial: pxa: add clk_prepare/clk_unprepare calls)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (11207b6 net: qmi_wwan: add support for ZTE MF820D)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (bc01caf staging/zmem: Use lockdep_assert_held instead of spin_is_locked)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (b222258 misc: bmp085: Use unsigned long to store jiffies)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging tmem/linux-next (9c9fc31 Merge commit 'e22057c8599373e5caef0bc42bdb95d2a361ab0d' into linux-next)
$ git merge tmem/linux-next
Merge made by the 'recursive' strategy.
 Documentation/vm/frontswap.txt |  210 ++++++++++++++++++++++++++++++
 include/linux/frontswap.h      |  126 ++++++++++++++++++
 include/linux/swap.h           |    4 +
 include/linux/swapfile.h       |   13 ++
 mm/Kconfig                     |   17 +++
 mm/Makefile                    |    1 +
 mm/frontswap.c                 |  273 ++++++++++++++++++++++++++++++++++++++++
 mm/page_io.c                   |   12 ++
 mm/swapfile.c                  |   54 ++++++--
 9 files changed, 697 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/vm/frontswap.txt
 create mode 100644 include/linux/frontswap.h
 create mode 100644 include/linux/swapfile.h
 create mode 100644 mm/frontswap.c
Merging writeback/writeback-for-next (697e6fe writeback: Remove outdated comment)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (51dddfe ARM: u300: configure some pins as an example)
$ git merge pinctrl/for-next
Already up-to-date.
Merging moduleh/for-sfr (de2272c Merge branch 'device-3.4' into for-sfr)
$ git merge moduleh/for-sfr
Resolved 'lib/string.c' using previous resolution.
Auto-merging lib/string.c
CONFLICT (content): Merge conflict in lib/string.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f28933b] Merge remote-tracking branch 'moduleh/for-sfr'
$ git diff -M --stat --summary HEAD^..
 lib/string.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging vhost/linux-next (1e05b62 sh: use the the PCI channels's io_map_base)
$ git merge vhost/linux-next
Already up-to-date.
Merging kmap_atomic/kmap_atomic (317b6e1 feature-removal-schedule.txt: schedule the deprecated form of kmap_atomic() for removal)
$ git merge kmap_atomic/kmap_atomic
Already up-to-date.
Merging modem-shm/for-next (3cff1cc caif_shm: Add CAIF driver for Shared memory for M7400)
$ git merge modem-shm/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Merge made by the 'recursive' strategy.
 drivers/Kconfig                             |    2 +
 drivers/Makefile                            |    1 +
 drivers/modem_shm/Kconfig                   |   62 ++
 drivers/modem_shm/Makefile                  |    5 +
 drivers/modem_shm/dummy_c2c_genio.c         |   76 ++
 drivers/modem_shm/shm_boot.c                | 1208 ++++++++++++++++++++++++++
 drivers/modem_shm/shm_bus.c                 |  113 +++
 drivers/modem_shm/shm_chr.c                 | 1242 +++++++++++++++++++++++++++
 drivers/modem_shm/shm_dev.c                 |  527 ++++++++++++
 drivers/modem_shm/shm_ipctoc.h              |  154 ++++
 drivers/net/caif/Kconfig                    |   12 +-
 drivers/net/caif/Makefile                   |    3 +-
 drivers/net/caif/caif_shm.c                 |  900 +++++++++++++++++++
 include/linux/Kbuild                        |    1 +
 include/linux/c2c_genio.h                   |  195 +++++
 include/linux/modem_shm/Kbuild              |    1 +
 include/linux/modem_shm/modem_shm_netlink.h |   95 ++
 include/linux/modem_shm/shm_dev.h           |  245 ++++++
 18 files changed, 4840 insertions(+), 2 deletions(-)
 create mode 100644 drivers/modem_shm/Kconfig
 create mode 100644 drivers/modem_shm/Makefile
 create mode 100644 drivers/modem_shm/dummy_c2c_genio.c
 create mode 100644 drivers/modem_shm/shm_boot.c
 create mode 100644 drivers/modem_shm/shm_bus.c
 create mode 100644 drivers/modem_shm/shm_chr.c
 create mode 100644 drivers/modem_shm/shm_dev.c
 create mode 100644 drivers/modem_shm/shm_ipctoc.h
 create mode 100644 drivers/net/caif/caif_shm.c
 create mode 100644 include/linux/c2c_genio.h
 create mode 100644 include/linux/modem_shm/Kbuild
 create mode 100644 include/linux/modem_shm/modem_shm_netlink.h
 create mode 100644 include/linux/modem_shm/shm_dev.h
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (e12bc14 remoteproc: s/big switch/lookup table/)
$ git merge remoteproc/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (409a6f6 Merge branch 'irqdomain-for-grant' of git://sources.calxeda.com/kernel/linux into irqdomain/next)
$ git merge irqdomain/irqdomain/next
Resolved 'arch/arm/Kconfig' using previous resolution.
Auto-merging drivers/gpio/gpio-pl061.c
Auto-merging arch/arm/common/Kconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2fcdd42] Merge remote-tracking branch 'irqdomain/irqdomain/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/pl061-gpio.txt        |   15 ++
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/common/Kconfig                            |    2 -
 drivers/gpio/gpio-pl061.c                          |   48 ++++---
 include/linux/irq.h                                |   15 ++
 kernel/irq/generic-chip.c                          |  152 +++++++++++++++++---
 6 files changed, 186 insertions(+), 48 deletions(-)
Merging gpio/gpio/next (c77c8a6 gpio/ep93xx: Remove unused inline function and useless pr_err message)
$ git merge gpio/gpio/next
Already up-to-date.
Merging arm-soc/for-next (61c8b32 Merge branch 'next/drivers2' into for-next)
$ git merge arm-soc/for-next
Recorded preimage for 'arch/arm/mach-tegra/Makefile'
Recorded preimage for 'arch/arm/mach-ux500/Kconfig'
Resolved 'arch/arm/mach-imx/mm-imx3.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx5.c' using previous resolution.
Resolved 'arch/arm/mach-omap1/board-osk.c' using previous resolution.
Resolved 'drivers/rtc/rtc-sa1100.c' using previous resolution.
Auto-merging sound/arm/pxa2xx-ac97-lib.c
Auto-merging drivers/watchdog/sa1100_wdt.c
Auto-merging drivers/rtc/rtc-sa1100.c
CONFLICT (content): Merge conflict in drivers/rtc/rtc-sa1100.c
Removing arch/arm/plat-spear/include/plat/io.h
Removing arch/arm/plat-mxc/include/mach/io.h
Auto-merging arch/arm/mm/ioremap.c
Removing arch/arm/mach-zynq/include/mach/io.h
Removing arch/arm/mach-w90x900/include/mach/io.h
Removing arch/arm/mach-vt8500/include/mach/io.h
CONFLICT (modify/delete): arch/arm/mach-vexpress/include/mach/io.h deleted in arm-soc/for-next and modified in HEAD. Version HEAD of arch/arm/mach-vexpress/include/mach/io.h left in tree.
Removing arch/arm/mach-versatile/include/mach/io.h
Removing arch/arm/mach-ux500/include/mach/io.h
Auto-merging arch/arm/mach-ux500/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/Kconfig
Auto-merging arch/arm/mach-u300/include/mach/u300-regs.h
Removing arch/arm/mach-u300/include/mach/io.h
Auto-merging arch/arm/mach-tegra/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/Makefile
Removing arch/arm/mach-spear6xx/include/mach/io.h
Removing arch/arm/mach-spear3xx/include/mach/io.h
Auto-merging arch/arm/mach-shmobile/intc-sh73a0.c
Removing arch/arm/mach-shmobile/include/mach/io.h
Auto-merging arch/arm/mach-shmobile/board-kota2.c
Auto-merging arch/arm/mach-shmobile/board-bonito.c
Auto-merging arch/arm/mach-shmobile/board-ag5evm.c
Removing arch/arm/mach-sa1100/include/mach/io.h
Removing arch/arm/mach-s5pv210/include/mach/io.h
Removing arch/arm/mach-s5pc100/include/mach/io.h
Removing arch/arm/mach-s5p64x0/include/mach/io.h
Removing arch/arm/mach-s3c64xx/include/mach/io.h
Removing arch/arm/mach-realview/include/mach/io.h
Removing arch/arm/mach-pxa/include/mach/io.h
Removing arch/arm/mach-prima2/include/mach/io.h
Removing arch/arm/mach-pnx4008/include/mach/io.h
Removing arch/arm/mach-picoxcell/include/mach/io.h
Removing arch/arm/mach-orion5x/include/mach/io.h
Removing arch/arm/mach-omap2/include/mach/io.h
Removing arch/arm/mach-omap1/include/mach/io.h
Auto-merging arch/arm/mach-omap1/board-palmtt.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap1/board-palmtt.c
Auto-merging arch/arm/mach-omap1/board-osk.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap1/board-osk.c
Removing arch/arm/mach-nomadik/include/mach/io.h
Removing arch/arm/mach-netx/include/mach/io.h
Removing arch/arm/mach-mxs/include/mach/io.h
Removing arch/arm/mach-msm/include/mach/io.h
Removing arch/arm/mach-mmp/include/mach/io.h
Removing arch/arm/mach-lpc32xx/include/mach/io.h
Removing arch/arm/mach-ks8695/include/mach/io.h
Auto-merging arch/arm/mach-imx/mm-imx5.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx5.c
Auto-merging arch/arm/mach-imx/mm-imx3.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx3.c
Removing arch/arm/mach-highbank/include/mach/io.h
Removing arch/arm/mach-h720x/include/mach/io.h
Removing arch/arm/mach-gemini/include/mach/io.h
Removing arch/arm/mach-exynos/include/mach/io.h
Removing arch/arm/mach-ep93xx/include/mach/io.h
Auto-merging arch/arm/mach-ebsa110/core.c
Removing arch/arm/mach-davinci/include/mach/io.h
Removing arch/arm/mach-cns3xxx/include/mach/io.h
Removing arch/arm/mach-clps711x/include/mach/io.h
Removing arch/arm/mach-bcmring/include/mach/io.h
Removing arch/arm/mach-at91/include/mach/io.h
Auto-merging arch/arm/kernel/debug.S
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-vexpress/include/mach/io.h
arch/arm/mach-imx/mm-imx3.c: needs merge
arch/arm/mach-imx/mm-imx5.c: needs merge
arch/arm/mach-omap1/board-osk.c: needs merge
arch/arm/mach-omap1/board-palmtt.c: needs merge
arch/arm/mach-tegra/Makefile: needs merge
arch/arm/mach-ux500/Kconfig: needs merge
arch/arm/mach-vexpress/include/mach/io.h: needs merge
drivers/rtc/rtc-sa1100.c: needs merge
rm 'arch/arm/mach-vexpress/include/mach/io.h'
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-omap1/board-palmtt.c'.
Recorded resolution for 'arch/arm/mach-tegra/Makefile'.
Recorded resolution for 'arch/arm/mach-ux500/Kconfig'.
[master 6c954a1] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                                 |   27 ++++
 arch/arm/arm-soc-for-next-contents.txt           |  161 ++++++++++++++++++++++
 arch/arm/include/asm/assembler.h                 |    2 +
 arch/arm/include/asm/io.h                        |   71 +++++-----
 arch/arm/kernel/debug.S                          |    1 +
 arch/arm/kernel/entry-armv.S                     |    1 +
 arch/arm/mach-at91/include/mach/io.h             |   31 ----
 arch/arm/mach-at91/include/mach/uncompress.h     |    1 +
 arch/arm/mach-bcmring/include/mach/io.h          |   33 -----
 arch/arm/mach-clps711x/include/mach/io.h         |   36 -----
 arch/arm/mach-clps711x/include/mach/uncompress.h |    1 -
 arch/arm/mach-cns3xxx/core.c                     |    8 +-
 arch/arm/mach-cns3xxx/devices.c                  |    2 +-
 arch/arm/mach-cns3xxx/include/mach/io.h          |   17 ---
 arch/arm/mach-davinci/include/mach/entry-macro.S |    1 -
 arch/arm/mach-davinci/include/mach/hardware.h    |    6 -
 arch/arm/mach-davinci/include/mach/io.h          |   24 ----
 arch/arm/mach-davinci/include/mach/uncompress.h  |    2 +
 arch/arm/mach-dove/addr-map.c                    |    1 +
 arch/arm/mach-dove/include/mach/io.h             |    1 -
 arch/arm/mach-ebsa110/core.c                     |   15 ++
 arch/arm/mach-ebsa110/include/mach/io.h          |    9 --
 arch/arm/mach-ep93xx/include/mach/io.h           |   22 ---
 arch/arm/mach-exynos/include/mach/io.h           |   26 ----
 arch/arm/mach-footbridge/include/mach/io.h       |   13 --
 arch/arm/mach-gemini/include/mach/io.h           |   18 ---
 arch/arm/mach-h720x/include/mach/io.h            |   22 ---
 arch/arm/mach-highbank/include/mach/io.h         |    7 -
 arch/arm/mach-imx/mm-imx3.c                      |   10 +-
 arch/arm/mach-integrator/include/mach/io.h       |    1 -
 arch/arm/mach-iop13xx/include/mach/io.h          |   13 --
 arch/arm/mach-iop13xx/include/mach/iop13xx.h     |    1 +
 arch/arm/mach-iop13xx/io.c                       |   20 ++-
 arch/arm/mach-iop13xx/iq81340mc.c                |    1 +
 arch/arm/mach-iop13xx/iq81340sc.c                |    1 +
 arch/arm/mach-iop13xx/pci.h                      |    6 +
 arch/arm/mach-iop32x/include/mach/io.h           |    1 -
 arch/arm/mach-iop33x/include/mach/io.h           |    1 -
 arch/arm/mach-ixp2000/include/mach/io.h          |    1 -
 arch/arm/mach-ixp23xx/include/mach/io.h          |    1 -
 arch/arm/mach-ixp4xx/avila-setup.c               |    2 +
 arch/arm/mach-ixp4xx/common.c                    |   33 +++++
 arch/arm/mach-ixp4xx/coyote-setup.c              |    2 +
 arch/arm/mach-ixp4xx/dsmg600-setup.c             |    1 +
 arch/arm/mach-ixp4xx/fsg-setup.c                 |    1 +
 arch/arm/mach-ixp4xx/gateway7001-setup.c         |    1 +
 arch/arm/mach-ixp4xx/goramo_mlr.c                |    1 +
 arch/arm/mach-ixp4xx/gtwx5715-setup.c            |    1 +
 arch/arm/mach-ixp4xx/include/mach/hardware.h     |    2 -
 arch/arm/mach-ixp4xx/include/mach/io.h           |   24 +---
 arch/arm/mach-ixp4xx/include/mach/platform.h     |    1 +
 arch/arm/mach-ixp4xx/ixdp425-setup.c             |    4 +
 arch/arm/mach-ixp4xx/nas100d-setup.c             |    1 +
 arch/arm/mach-ixp4xx/nslu2-setup.c               |    1 +
 arch/arm/mach-ixp4xx/omixp-setup.c               |    3 +
 arch/arm/mach-ixp4xx/vulcan-setup.c              |    1 +
 arch/arm/mach-ixp4xx/wg302v2-setup.c             |    1 +
 arch/arm/mach-kirkwood/include/mach/io.h         |    2 -
 arch/arm/mach-ks8695/include/mach/io.h           |   19 ---
 arch/arm/mach-lpc32xx/include/mach/io.h          |   27 ----
 arch/arm/mach-mmp/include/mach/addr-map.h        |    6 -
 arch/arm/mach-mmp/include/mach/io.h              |   21 ---
 arch/arm/mach-msm/board-halibut.c                |    6 +
 arch/arm/mach-msm/board-trout.c                  |    6 +
 arch/arm/mach-msm/include/mach/io.h              |   36 -----
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h  |   12 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h  |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h  |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h  |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h  |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap.h       |    6 -
 arch/arm/mach-msm/io.c                           |    8 +-
 arch/arm/mach-mv78xx0/include/mach/io.h          |    2 -
 arch/arm/mach-mxs/include/mach/hardware.h        |    6 -
 arch/arm/mach-mxs/include/mach/io.h              |   22 ---
 arch/arm/mach-netx/generic.c                     |    2 +-
 arch/arm/mach-netx/include/mach/hardware.h       |    2 +-
 arch/arm/mach-netx/include/mach/io.h             |   28 ----
 arch/arm/mach-netx/include/mach/netx-regs.h      |   16 +-
 arch/arm/mach-nomadik/include/mach/io.h          |   22 ---
 arch/arm/mach-omap1/ams-delta-fiq-handler.S      |    1 +
 arch/arm/mach-omap1/include/mach/entry-macro.S   |    1 -
 arch/arm/mach-omap1/include/mach/io.h            |   46 ------
 arch/arm/mach-omap1/iomap.h                      |    6 -
 arch/arm/mach-omap1/sleep.S                      |    2 -
 arch/arm/mach-omap1/sram.S                       |    1 -
 arch/arm/mach-omap2/clock3xxx_data.c             |    1 +
 arch/arm/mach-omap2/clock44xx_data.c             |    1 +
 arch/arm/mach-omap2/include/mach/io.h            |   49 -------
 arch/arm/mach-omap2/iomap.h                      |    6 -
 arch/arm/mach-orion5x/common.h                   |    9 ++
 arch/arm/mach-orion5x/include/mach/io.h          |   33 -----
 arch/arm/mach-orion5x/pci.c                      |    1 +
 arch/arm/mach-orion5x/tsx09-common.c             |    1 +
 arch/arm/mach-picoxcell/include/mach/io.h        |   22 ---
 arch/arm/mach-pnx4008/include/mach/io.h          |   21 ---
 arch/arm/mach-prima2/include/mach/io.h           |   16 --
 arch/arm/mach-pxa/Kconfig                        |    1 +
 arch/arm/mach-pxa/clock-pxa2xx.c                 |    1 +
 arch/arm/mach-pxa/corgi_pm.c                     |    1 +
 arch/arm/mach-pxa/cpufreq-pxa3xx.c               |    1 +
 arch/arm/mach-pxa/include/mach/hardware.h        |    6 -
 arch/arm/mach-pxa/include/mach/io.h              |   20 ---
 arch/arm/mach-pxa/mfp-pxa2xx.c                   |    1 +
 arch/arm/mach-pxa/pxa2xx.c                       |    1 +
 arch/arm/mach-pxa/pxa300.c                       |    1 +
 arch/arm/mach-pxa/pxa320.c                       |    1 +
 arch/arm/mach-pxa/sharpsl_pm.c                   |    1 +
 arch/arm/mach-realview/include/mach/hardware.h   |    2 +-
 arch/arm/mach-realview/include/mach/io.h         |   28 ----
 arch/arm/mach-rpc/include/mach/hardware.h        |    6 -
 arch/arm/mach-rpc/include/mach/io.h              |    5 -
 arch/arm/mach-s3c24xx/include/mach/io.h          |    5 -
 arch/arm/mach-s3c64xx/include/mach/io.h          |   18 ---
 arch/arm/mach-s5p64x0/include/mach/io.h          |   25 ----
 arch/arm/mach-s5pc100/include/mach/io.h          |   18 ---
 arch/arm/mach-s5pv210/include/mach/io.h          |   26 ----
 arch/arm/mach-sa1100/include/mach/io.h           |   20 ---
 arch/arm/mach-shark/include/mach/io.h            |    2 -
 arch/arm/mach-shmobile/board-ag5evm.c            |    2 +-
 arch/arm/mach-shmobile/board-bonito.c            |    2 +-
 arch/arm/mach-shmobile/board-kota2.c             |    2 +-
 arch/arm/mach-shmobile/include/mach/io.h         |    9 --
 arch/arm/mach-shmobile/intc-r8a7779.c            |    4 +-
 arch/arm/mach-shmobile/intc-sh73a0.c             |    4 +-
 arch/arm/mach-shmobile/smp-r8a7779.c             |    4 +-
 arch/arm/mach-shmobile/smp-sh73a0.c              |   20 ++--
 arch/arm/mach-spear3xx/clock.c                   |    1 +
 arch/arm/mach-spear3xx/include/mach/io.h         |   19 ---
 arch/arm/mach-spear6xx/clock.c                   |    1 +
 arch/arm/mach-spear6xx/include/mach/io.h         |   20 ---
 arch/arm/mach-tegra/include/mach/debug-macro.S   |    2 -
 arch/arm/mach-tegra/include/mach/io.h            |   49 -------
 arch/arm/mach-tegra/include/mach/iomap.h         |   42 ++++++
 arch/arm/mach-tegra/io.c                         |    1 +
 arch/arm/mach-tegra/sleep.S                      |    4 +-
 arch/arm/mach-u300/include/mach/io.h             |   20 ---
 arch/arm/mach-u300/include/mach/u300-regs.h      |    6 -
 arch/arm/mach-ux500/include/mach/hardware.h      |    2 +-
 arch/arm/mach-ux500/include/mach/io.h            |   22 ---
 arch/arm/mach-versatile/include/mach/io.h        |   28 ----
 arch/arm/mach-vexpress/include/mach/io.h         |   25 ----
 arch/arm/mach-vt8500/include/mach/io.h           |   26 ----
 arch/arm/mach-w90x900/include/mach/io.h          |   30 ----
 arch/arm/mach-zynq/include/mach/io.h             |   33 -----
 arch/arm/mm/ioremap.c                            |   17 ++-
 arch/arm/mm/nommu.c                              |    8 +-
 arch/arm/plat-mxc/include/mach/hardware.h        |    7 +-
 arch/arm/plat-mxc/include/mach/io.h              |   39 -----
 arch/arm/plat-omap/include/plat/hardware.h       |    6 -
 arch/arm/plat-omap/include/plat/sdrc.h           |    1 -
 arch/arm/plat-omap/include/plat/usb.h            |    1 -
 arch/arm/plat-spear/include/plat/hardware.h      |    6 -
 arch/arm/plat-spear/include/plat/io.h            |   22 ---
 drivers/media/video/davinci/vpbe_osd.c           |    1 -
 drivers/media/video/davinci/vpbe_venc.c          |    1 -
 drivers/rtc/rtc-sa1100.c                         |    1 +
 drivers/video/omap2/vrfb.c                       |    1 -
 drivers/watchdog/sa1100_wdt.c                    |    1 +
 include/linux/dma-mapping.h                      |    2 +-
 sound/arm/pxa2xx-ac97-lib.c                      |    1 +
 sound/arm/pxa2xx-ac97.c                          |    1 +
 sound/soc/pxa/pxa2xx-ac97.c                      |    1 +
 163 files changed, 497 insertions(+), 1366 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 delete mode 100644 arch/arm/mach-at91/include/mach/io.h
 delete mode 100644 arch/arm/mach-bcmring/include/mach/io.h
 delete mode 100644 arch/arm/mach-clps711x/include/mach/io.h
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/io.h
 delete mode 100644 arch/arm/mach-davinci/include/mach/io.h
 delete mode 100644 arch/arm/mach-ep93xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-exynos/include/mach/io.h
 delete mode 100644 arch/arm/mach-gemini/include/mach/io.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/io.h
 delete mode 100644 arch/arm/mach-highbank/include/mach/io.h
 create mode 100644 arch/arm/mach-iop13xx/pci.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/io.h
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-mmp/include/mach/io.h
 delete mode 100644 arch/arm/mach-msm/include/mach/io.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/io.h
 delete mode 100644 arch/arm/mach-netx/include/mach/io.h
 delete mode 100644 arch/arm/mach-nomadik/include/mach/io.h
 delete mode 100644 arch/arm/mach-omap1/include/mach/io.h
 delete mode 100644 arch/arm/mach-omap2/include/mach/io.h
 delete mode 100644 arch/arm/mach-orion5x/include/mach/io.h
 delete mode 100644 arch/arm/mach-picoxcell/include/mach/io.h
 delete mode 100644 arch/arm/mach-pnx4008/include/mach/io.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/io.h
 delete mode 100644 arch/arm/mach-pxa/include/mach/io.h
 delete mode 100644 arch/arm/mach-realview/include/mach/io.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/io.h
 delete mode 100644 arch/arm/mach-sa1100/include/mach/io.h
 delete mode 100644 arch/arm/mach-shmobile/include/mach/io.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-u300/include/mach/io.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/io.h
 delete mode 100644 arch/arm/mach-versatile/include/mach/io.h
 delete mode 100644 arch/arm/mach-vexpress/include/mach/io.h
 delete mode 100644 arch/arm/mach-vt8500/include/mach/io.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/io.h
 delete mode 100644 arch/arm/mach-zynq/include/mach/io.h
 delete mode 100644 arch/arm/plat-mxc/include/mach/io.h
 delete mode 100644 arch/arm/plat-spear/include/plat/io.h
Merging kvmtool/master (20082f5 kvm tools: Fix realpath() error checking)
$ git merge kvmtool/master
Already up-to-date.
Merging dma-mapping/dma-mapping-next (64d70fe common: DMA-mapping: add NON-CONSISTENT attribute)
$ git merge dma-mapping/dma-mapping-next
Auto-merging include/linux/dma-mapping.h
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/powerpc/kernel/vio.c
