$ date
Tuesday 15 January  10:14:36 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge origin/master
Updating b719f43..3152ba0
Fast-forward
 MAINTAINERS                                        |    8 +
Removing arch/arm/mach-s3c24xx/include/mach/bast-irq.h
Removing arch/arm/mach-s3c24xx/include/mach/bast-cpld.h
Removing arch/arm/mach-s3c24xx/include/mach/anubis-map.h
Removing arch/arm/mach-s3c24xx/include/mach/anubis-irq.h
Removing arch/arm/mach-s3c24xx/include/mach/anubis-cpld.h
Auto-merging arch/arm/mach-s3c24xx/h1940.h
Auto-merging arch/arm/mach-s3c24xx/gta02.h
Removing arch/arm/mach-s3c2440/dsc.c
Auto-merging arch/arm/mach-exynos/mach-universal_c210.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/mach-universal_c210.c
Auto-merging arch/arm/mach-exynos/mach-exynos4-dt.c
Removing arch/arm/mach-exynos/include/mach/regs-audss.h
Removing arch/arm/mach-exynos/include/mach/pmu.h
Auto-merging arch/arm/mach-exynos/common.h
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard
HEAD is now at 660d3c7 Merge remote-tracking branch 'renesas/next'
$ git commit -v -a
# On branch master
nothing to commit (working directory clean)
$ git diff -M --stat --summary HEAD^..
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |   77 +
 Documentation/devicetree/bindings/sh/intc.txt      |  191 ++
 Documentation/pinctrl.txt                          |   24 +-
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/dts/Makefile                         |    5 +-
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    2 +-
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |   37 +
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    6 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |  751 +++++-
 arch/arm/boot/dts/sh7372-mackerel-reference.dts    |  135 +
 arch/arm/boot/dts/sh7372-mackerel.dts              |    6 +-
 arch/arm/boot/dts/sh7372.dtsi                      |  783 ++++++
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   37 +
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |   22 +-
 arch/arm/boot/dts/sh73a0-reference.dtsi            |   24 +
 arch/arm/boot/dts/sh73a0.dtsi                      |  101 +
 arch/arm/configs/armadillo800eva_defconfig         |    5 +-
 arch/arm/configs/kota2_defconfig                   |    2 +-
 arch/arm/configs/kzm9d_defconfig                   |    4 +-
 arch/arm/configs/kzm9g_defconfig                   |    4 +-
 arch/arm/configs/mackerel_defconfig                |    2 +-
 arch/arm/mach-shmobile/Kconfig                     |   28 +
 arch/arm/mach-shmobile/Makefile                    |   14 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |    4 +
 .../board-armadillo800eva-reference.c              |  172 ++
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   55 +-
 arch/arm/mach-shmobile/board-bonito.c              |   43 +-
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |   99 +
 arch/arm/mach-shmobile/board-kzm9g.c               |   44 +-
 arch/arm/mach-shmobile/board-mackerel-reference.c  |  122 +
 arch/arm/mach-shmobile/board-mackerel.c            |    4 +-
 arch/arm/mach-shmobile/clock-r8a7740.c             |    7 +-
 arch/arm/mach-shmobile/clock-sh7372.c              |    9 +
 arch/arm/mach-shmobile/clock-sh73a0.c              |   35 +-
 arch/arm/mach-shmobile/headsmp-sh73a0.S            |   50 +
 arch/arm/mach-shmobile/include/mach/common.h       |   12 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |   39 -
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |  112 +-
 arch/arm/mach-shmobile/intc-r8a7740.c              |   70 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |  113 +-
 arch/arm/mach-shmobile/intc-sh73a0.c               |   21 +-
 arch/arm/mach-shmobile/pm-r8a7740.c                |   22 +
 arch/arm/mach-shmobile/setup-r8a7740.c             |  123 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   25 +
 arch/arm/mach-shmobile/setup-sh7372.c              |   45 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   89 +-
 arch/arm/mach-shmobile/sleep-sh7372.S              |   12 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   66 +-
 arch/sh/Kconfig                                    |   12 +
 arch/sh/include/asm/gpio.h                         |    2 +-
 arch/sh/include/cpu-common/cpu/pfc.h               |   26 +
 arch/sh/include/cpu-sh4/cpu/sh7723.h               |    2 +-
 arch/sh/include/cpu-sh4/cpu/sh7786.h               |    8 +-
 arch/sh/kernel/cpu/Makefile                        |    2 +-
 arch/sh/kernel/cpu/pfc.c                           |   33 +
 arch/sh/kernel/cpu/sh2a/pinmux-sh7203.c            | 1582 +----------
 arch/sh/kernel/cpu/sh2a/pinmux-sh7264.c            | 2121 +--------------
 arch/sh/kernel/cpu/sh2a/pinmux-sh7269.c            | 2823 +------------------
 arch/sh/kernel/cpu/sh3/pinmux-sh7720.c             | 1226 +--------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7722.c            | 1778 +-----------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7723.c            | 1893 +------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c            | 2210 +--------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7734.c            | 2470 +----------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c            | 2267 +---------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7785.c            | 1294 +--------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7786.c            |  822 +-----
 arch/sh/kernel/cpu/sh4a/pinmux-shx3.c              |  573 +---
 drivers/Makefile                                   |    8 +-
 drivers/base/Makefile                              |    1 +
 drivers/base/dd.c                                  |    7 +
 drivers/base/pinctrl.c                             |   81 +
 drivers/pinctrl/Kconfig                            |    2 +-
 drivers/pinctrl/Makefile                           |    2 +
 drivers/pinctrl/core.c                             |   11 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |  116 +
 drivers/pinctrl/sh-pfc/Makefile                    |   21 +
 drivers/pinctrl/sh-pfc/core.c                      |  724 +++++
 drivers/pinctrl/sh-pfc/core.h                      |   74 +
 drivers/pinctrl/sh-pfc/gpio.c                      |  248 ++
 .../pinctrl/sh-pfc}/pfc-r8a7740.c                  |  407 ++-
 .../pinctrl/sh-pfc}/pfc-r8a7779.c                  |   46 +-
 drivers/pinctrl/sh-pfc/pfc-sh7203.c                | 1594 +++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7264.c                | 2133 +++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7269.c                | 2836 ++++++++++++++++++++
 .../pinctrl/sh-pfc}/pfc-sh7372.c                   |   93 +-
 .../pinctrl/sh-pfc}/pfc-sh73a0.c                   |  420 ++-
 drivers/pinctrl/sh-pfc/pfc-sh7720.c                | 1237 +++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7722.c                | 1781 ++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7723.c                | 1905 +++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7724.c                | 2227 +++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7734.c                | 2477 +++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7757.c                | 2284 ++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7785.c                | 1306 +++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7786.c                |  839 ++++++
 drivers/pinctrl/sh-pfc/pfc-shx3.c                  |  584 ++++
 drivers/{sh/pfc => pinctrl/sh-pfc}/pinctrl.c       |  356 +--
 {include/linux => drivers/pinctrl/sh-pfc}/sh_pfc.h |  118 +-
 drivers/sh/Kconfig                                 |    1 -
 drivers/sh/Makefile                                |    1 -
 drivers/sh/intc/Makefile                           |    1 +
 drivers/sh/intc/core.c                             |    2 +-
 drivers/sh/intc/internals.h                        |    3 +-
 drivers/sh/intc/irqdomain.c                        |    6 +-
 drivers/sh/intc/of_intc.c                          |  577 ++++
 drivers/sh/pfc/Kconfig                             |   26 -
 drivers/sh/pfc/Makefile                            |    3 -
 drivers/sh/pfc/core.c                              |  572 ----
 drivers/sh/pfc/gpio.c                              |  240 --
 include/linux/device.h                             |    7 +
 include/linux/pinctrl/devinfo.h                    |   45 +
 include/linux/sh_intc.h                            |   56 +
 111 files changed, 27504 insertions(+), 22772 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/renesas,pfc-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/sh/intc.txt
 create mode 100644 arch/arm/boot/dts/r8a7740-armadillo800eva-reference.dts
 create mode 100644 arch/arm/boot/dts/sh7372-mackerel-reference.dts
 create mode 100644 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts
 create mode 100644 arch/arm/boot/dts/sh73a0-reference.dtsi
 create mode 100644 arch/arm/boot/dts/sh73a0.dtsi
 create mode 100644 arch/arm/mach-shmobile/board-armadillo800eva-reference.c
 create mode 100644 arch/arm/mach-shmobile/board-kzm9g-reference.c
 create mode 100644 arch/arm/mach-shmobile/board-mackerel-reference.c
 create mode 100644 arch/arm/mach-shmobile/headsmp-sh73a0.S
 create mode 100644 arch/sh/include/cpu-common/cpu/pfc.h
 create mode 100644 arch/sh/kernel/cpu/pfc.c
 create mode 100644 drivers/base/pinctrl.c
 create mode 100644 drivers/pinctrl/sh-pfc/Kconfig
 create mode 100644 drivers/pinctrl/sh-pfc/Makefile
 create mode 100644 drivers/pinctrl/sh-pfc/core.c
 create mode 100644 drivers/pinctrl/sh-pfc/core.h
 create mode 100644 drivers/pinctrl/sh-pfc/gpio.c
 rename {arch/arm/mach-shmobile => drivers/pinctrl/sh-pfc}/pfc-r8a7740.c (88%)
 rename {arch/arm/mach-shmobile => drivers/pinctrl/sh-pfc}/pfc-r8a7779.c (99%)
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7203.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7264.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7269.c
 rename {arch/arm/mach-shmobile => drivers/pinctrl/sh-pfc}/pfc-sh7372.c (96%)
 rename {arch/arm/mach-shmobile => drivers/pinctrl/sh-pfc}/pfc-sh73a0.c (90%)
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7720.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7722.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7723.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7724.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7734.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7757.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7785.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-sh7786.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-shx3.c
 rename drivers/{sh/pfc => pinctrl/sh-pfc}/pinctrl.c (58%)
 rename {include/linux => drivers/pinctrl/sh-pfc}/sh_pfc.h (75%)
 create mode 100644 drivers/sh/intc/of_intc.c
 delete mode 100644 drivers/sh/pfc/Kconfig
 delete mode 100644 drivers/sh/pfc/Makefile
 delete mode 100644 drivers/sh/pfc/core.c
 delete mode 100644 drivers/sh/pfc/gpio.c
 create mode 100644 include/linux/pinctrl/devinfo.h
Merging tegra/for-next (91f840a Merge branch 'for-3.9/defconfig' into for-next)
$ git merge tegra/for-next
Auto-merging drivers/clocksource/tegra20_timer.c
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/tegra.txt    |   30 +-
 .../bindings/usb/nvidia,tegra20-ehci.txt           |    2 +
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/dts/Makefile                         |    3 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |    2 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   20 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |   18 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |   10 +
 arch/arm/boot/dts/tegra20-ventana.dts              |   22 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |    2 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   75 +++-
 arch/arm/boot/dts/tegra30-beaver.dts               |  374 ++++++++++++++++++++
 arch/arm/boot/dts/tegra30.dtsi                     |   80 ++++-
 arch/arm/configs/tegra_defconfig                   |    4 +
 arch/arm/mach-tegra/Kconfig                        |    4 +-
 arch/arm/mach-tegra/Makefile                       |    3 +-
 arch/arm/mach-tegra/apbio.c                        |    2 +-
 arch/arm/mach-tegra/board-dt-tegra20.c             |   19 +-
 arch/arm/mach-tegra/board-dt-tegra30.c             |    5 +-
 arch/arm/mach-tegra/board.h                        |    1 -
 arch/arm/mach-tegra/common.c                       |    3 +
 arch/arm/mach-tegra/common.h                       |    1 +
 arch/arm/mach-tegra/cpu-tegra.c                    |   40 +--
 arch/arm/mach-tegra/cpuidle-tegra30.c              |    6 +-
 arch/arm/mach-tegra/flowctrl.c                     |    4 +-
 arch/arm/mach-tegra/headsmp.S                      |  264 --------------
 arch/arm/mach-tegra/hotplug.c                      |   21 +-
 arch/arm/mach-tegra/iomap.h                        |    9 -
 arch/arm/mach-tegra/platsmp.c                      |   43 ++-
 arch/arm/mach-tegra/pm.c                           |    4 +-
 arch/arm/mach-tegra/reset-handler.S                |  282 +++++++++++++++
 arch/arm/mach-tegra/reset.c                        |    2 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |    3 -
 arch/arm/mach-tegra/sleep-tegra30.S                |    3 -
 arch/arm/mach-tegra/sleep.S                        |    4 +-
 arch/arm/mach-tegra/sleep.h                        |    1 +
 arch/arm/mach-tegra/tegra30_clocks_data.c          |    6 +-
 drivers/clocksource/Makefile                       |    1 +
 .../timer.c => drivers/clocksource/tegra20_timer.c |    9 +-
 drivers/usb/host/ehci-tegra.c                      |    6 +-
 drivers/usb/phy/tegra_usb_phy.c                    |    2 +-
 41 files changed, 994 insertions(+), 397 deletions(-)
 create mode 100644 arch/arm/boot/dts/tegra30-beaver.dts
 create mode 100644 arch/arm/mach-tegra/reset-handler.S
 rename arch/arm/mach-tegra/timer.c => drivers/clocksource/tegra20_timer.c (97%)
Merging kvmtool/master (9c49610 kvm tools: arm: align guest memory buffer to maximum page size)
$ git merge kvmtool/master
Removing tools/kvm/arm/smp.c
Auto-merging tools/kvm/arm/include/arm-common/kvm-cpu-arch.h
Removing tools/kvm/arm/aarch32/smp-pen.S
Auto-merging tools/kvm/arm/aarch32/include/kvm/kvm-config-arch.h
Merge made by the 'recursive' strategy.
 tools/kvm/Makefile                                 |   19 ++-
 tools/kvm/arm/aarch32/cortex-a15.c                 |    8 +-
 tools/kvm/arm/aarch32/include/kvm/kvm-arch.h       |   21 +--
 .../{ => aarch32}/include/kvm/kvm-config-arch.h    |    5 +-
 tools/kvm/arm/aarch32/include/kvm/kvm-cpu-arch.h   |   12 ++
 tools/kvm/arm/aarch32/kvm-cpu.c                    |   59 ++++----
 tools/kvm/arm/aarch32/smp-pen.S                    |   39 -----
 tools/kvm/arm/aarch64/cortex-a57.c                 |   95 ++++++++++++
 tools/kvm/arm/aarch64/include/kvm/barrier.h        |    8 +
 tools/kvm/arm/aarch64/include/kvm/kvm-arch.h       |   17 +++
 .../kvm/arm/aarch64/include/kvm/kvm-config-arch.h  |   10 ++
 tools/kvm/arm/aarch64/include/kvm/kvm-cpu-arch.h   |   13 ++
 tools/kvm/arm/aarch64/kvm-cpu.c                    |  160 ++++++++++++++++++++
 tools/kvm/arm/fdt.c                                |   56 +++----
 tools/kvm/arm/include/arm-common/gic.h             |    2 -
 tools/kvm/arm/include/arm-common/kvm-arch.h        |   37 ++++-
 tools/kvm/arm/include/arm-common/kvm-config-arch.h |   17 +++
 .../arm/include/{kvm => arm-common}/kvm-cpu-arch.h |    6 +-
 tools/kvm/arm/kvm-cpu.c                            |    4 +-
 tools/kvm/arm/kvm.c                                |   27 +++-
 tools/kvm/arm/smp.c                                |   21 ---
 tools/kvm/disk/core.c                              |    2 +-
 tools/kvm/disk/qcow.c                              |    6 +-
 tools/kvm/hw/pci-shmem.c                           |    2 +-
 tools/kvm/include/kvm/virtio.h                     |   14 +-
 tools/kvm/kvm.c                                    |    2 +-
 tools/kvm/virtio/9p.c                              |    7 +-
 tools/kvm/virtio/balloon.c                         |    7 +-
 tools/kvm/virtio/blk.c                             |    7 +-
 tools/kvm/virtio/console.c                         |    7 +-
 tools/kvm/virtio/mmio.c                            |    8 +-
 tools/kvm/virtio/net.c                             |    8 +-
 tools/kvm/virtio/pci.c                             |    4 +-
 tools/kvm/virtio/rng.c                             |    7 +-
 tools/kvm/virtio/scsi.c                            |    7 +-
 35 files changed, 498 insertions(+), 226 deletions(-)
 rename tools/kvm/arm/{ => aarch32}/include/kvm/kvm-config-arch.h (58%)
 create mode 100644 tools/kvm/arm/aarch32/include/kvm/kvm-cpu-arch.h
 delete mode 100644 tools/kvm/arm/aarch32/smp-pen.S
 create mode 100644 tools/kvm/arm/aarch64/cortex-a57.c
 create mode 100644 tools/kvm/arm/aarch64/include/kvm/barrier.h
 create mode 100644 tools/kvm/arm/aarch64/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/arm/aarch64/include/kvm/kvm-config-arch.h
 create mode 100644 tools/kvm/arm/aarch64/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/arm/aarch64/kvm-cpu.c
 create mode 100644 tools/kvm/arm/include/arm-common/kvm-config-arch.h
 rename tools/kvm/arm/include/{kvm => arm-common}/kvm-cpu-arch.h (87%)
 delete mode 100644 tools/kvm/arm/smp.c
Merging dma-mapping/dma-mapping-next (41b8d1e ARM: iommu: Include linux/kref.h in asm/dma-iommu.h)
$ git merge dma-mapping/dma-mapping-next
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/dma-iommu.h |    1 +
 1 file changed, 1 insertion(+)
Merging pwm/for-next (0074b49 pwm: pwm-tiehrpwm: Update the clock handling of pwm-tiehrpwm driver)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/atmel-tcb-pwm.txt      |   18 +
 .../devicetree/bindings/pwm/vt8500-pwm.txt         |    9 +-
 drivers/pwm/Kconfig                                |   12 +
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/pwm-atmel-tcb.c                        |  445 ++++++++++++++++++++
 drivers/pwm/pwm-tiehrpwm.c                         |   10 +-
 drivers/pwm/pwm-vt8500.c                           |   87 +++-
 7 files changed, 562 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/atmel-tcb-pwm.txt
 create mode 100644 drivers/pwm/pwm-atmel-tcb.c
Merging dma-buf/for-next (90b6e90 dma-buf: implement vmap refcounting in the interface logic)
$ git merge dma-buf/for-next
Auto-merging include/linux/dma-buf.h
Merge made by the 'recursive' strategy.
 Documentation/dma-buf-sharing.txt |    6 ++++-
 drivers/base/dma-buf.c            |   52 ++++++++++++++++++++++++++++++-------
 include/linux/dma-buf.h           |    4 ++-
 3 files changed, 50 insertions(+), 12 deletions(-)
Merging userns/for-next (923c753 userns: Allow unprivileged reboot)
$ git merge userns/for-next
Merge made by the 'recursive' strategy.
 kernel/sys.c |    5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
Merging ktest/for-next (95f5783 ktest: Fix ELSE IF statements)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (115a1dc x86: convert to ksignal)
$ git merge signal/for-next
Resolved 'arch/mips/Kconfig' using previous resolution.
Resolved 'arch/mips/kernel/syscall.c' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Auto-merging kernel/signal.c
Auto-merging arch/xtensa/include/uapi/asm/unistd.h
Removing arch/x86/um/syscalls_32.c
Auto-merging arch/x86/um/Kconfig
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/sparc/kernel/systbls_64.S
Auto-merging arch/sparc/kernel/systbls_32.S
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/s390/kernel/syscalls.S
Auto-merging arch/s390/kernel/compat_wrapper.S
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/kernel/signal.c
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/mn10300/Kconfig
Auto-merging arch/mips/kernel/syscall.c
CONFLICT (content): Merge conflict in arch/mips/kernel/syscall.c
Auto-merging arch/mips/kernel/scall64-o32.S
Auto-merging arch/mips/kernel/scall64-n32.S
Auto-merging arch/mips/kernel/scall64-64.S
Auto-merging arch/mips/kernel/scall32-o32.S
Auto-merging arch/mips/Kconfig
CONFLICT (content): Merge conflict in arch/mips/Kconfig
Auto-merging arch/microblaze/include/asm/unistd.h
Auto-merging arch/m68k/include/asm/unistd.h
Auto-merging arch/ia64/include/asm/unistd.h
Auto-merging arch/frv/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/kernel/entry-common.S
Auto-merging arch/arm/Kconfig
Auto-merging arch/alpha/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 26b9234] Merge remote-tracking branch 'signal/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/Kconfig                            |   29 ++-
 arch/alpha/Kconfig                      |    3 +-
 arch/alpha/include/asm/signal.h         |   11 +-
 arch/alpha/include/asm/unistd.h         |    1 -
 arch/alpha/kernel/process.c             |    1 -
 arch/alpha/kernel/signal.c              |  121 +++++------
 arch/arm/Kconfig                        |    2 +
 arch/arm/include/asm/signal.h           |   18 +-
 arch/arm/include/asm/unistd.h           |    2 -
 arch/arm/kernel/calls.S                 |    2 +-
 arch/arm/kernel/entry-common.S          |    5 -
 arch/arm/kernel/signal.c                |  160 +++++----------
 arch/arm64/Kconfig                      |    2 +
 arch/arm64/include/asm/syscalls.h       |    2 -
 arch/arm64/include/asm/unistd.h         |    2 -
 arch/arm64/include/asm/unistd32.h       |    4 +-
 arch/arm64/kernel/entry.S               |    5 -
 arch/arm64/kernel/signal.c              |   17 +-
 arch/arm64/kernel/signal32.c            |  220 +-------------------
 arch/arm64/kernel/sys.c                 |    1 -
 arch/arm64/kernel/sys32.S               |    5 -
 arch/avr32/include/asm/signal.h         |   11 +-
 arch/avr32/include/asm/unistd.h         |    2 -
 arch/avr32/kernel/signal.c              |   15 +-
 arch/avr32/kernel/syscall-stubs.S       |    6 -
 arch/avr32/kernel/syscall_table.S       |    2 +-
 arch/blackfin/include/asm/unistd.h      |    2 -
 arch/blackfin/kernel/signal.c           |   12 +-
 arch/c6x/kernel/entry.S                 |   12 --
 arch/cris/Kconfig                       |    2 +
 arch/cris/arch-v10/kernel/signal.c      |   65 +-----
 arch/cris/arch-v32/kernel/signal.c      |   68 +------
 arch/cris/include/asm/signal.h          |   19 +-
 arch/cris/include/asm/unistd.h          |    2 -
 arch/frv/Kconfig                        |    2 +
 arch/frv/include/asm/signal.h           |    7 -
 arch/frv/include/asm/unistd.h           |    2 -
 arch/frv/kernel/signal.c                |   55 +----
 arch/h8300/Kconfig                      |    2 +
 arch/h8300/include/asm/signal.h         |   18 +-
 arch/h8300/include/asm/unistd.h         |    2 -
 arch/h8300/kernel/signal.c              |   72 +------
 arch/h8300/kernel/syscalls.S            |   15 --
 arch/hexagon/kernel/signal.c            |   16 +-
 arch/ia64/include/asm/signal.h          |   10 -
 arch/ia64/include/asm/unistd.h          |    8 -
 arch/ia64/kernel/signal.c               |   19 +-
 arch/m32r/include/asm/signal.h          |   11 +-
 arch/m32r/include/asm/unistd.h          |    2 -
 arch/m32r/kernel/signal.c               |   16 +-
 arch/m68k/Kconfig                       |    2 +
 arch/m68k/include/asm/signal.h          |   19 +-
 arch/m68k/include/asm/unistd.h          |    2 -
 arch/m68k/kernel/signal.c               |   59 +-----
 arch/microblaze/include/asm/unistd.h    |    2 -
 arch/microblaze/kernel/entry-nommu.S    |   21 +-
 arch/microblaze/kernel/entry.S          |   62 +++---
 arch/microblaze/kernel/ptrace.c         |   23 ---
 arch/microblaze/kernel/signal.c         |   26 +--
 arch/mips/Kconfig                       |    1 +
 arch/mips/include/asm/compat.h          |    8 +
 arch/mips/include/asm/signal.h          |    2 +
 arch/mips/include/asm/sim.h             |   24 +--
 arch/mips/include/asm/unistd.h          |    3 +-
 arch/mips/include/uapi/asm/signal.h     |    6 +-
 arch/mips/kernel/linux32.c              |   44 ----
 arch/mips/kernel/process.c              |    3 +-
 arch/mips/kernel/scall32-o32.S          |    4 +-
 arch/mips/kernel/scall64-64.S           |    4 +-
 arch/mips/kernel/scall64-n32.S          |   20 +-
 arch/mips/kernel/scall64-o32.S          |   22 +-
 arch/mips/kernel/signal.c               |   48 +----
 arch/mips/kernel/signal32.c             |  237 +---------------------
 arch/mips/kernel/signal_n32.c           |   59 +-----
 arch/mips/kernel/syscall.c              |   54 +----
 arch/mn10300/Kconfig                    |    2 +
 arch/mn10300/include/asm/signal.h       |   19 +-
 arch/mn10300/include/asm/unistd.h       |    2 -
 arch/mn10300/kernel/signal.c            |   60 +-----
 arch/openrisc/kernel/entry.S            |    4 -
 arch/openrisc/kernel/signal.c           |   15 +-
 arch/parisc/include/asm/signal.h        |    6 +-
 arch/parisc/include/asm/unistd.h        |    3 -
 arch/parisc/kernel/entry.S              |   38 ----
 arch/parisc/kernel/signal.c             |   19 +-
 arch/parisc/kernel/signal32.c           |  142 -------------
 arch/parisc/kernel/signal32.h           |   23 ---
 arch/parisc/kernel/sys32.h              |   12 --
 arch/parisc/kernel/sys_parisc32.c       |   12 --
 arch/parisc/kernel/syscall_table.S      |   10 +-
 arch/powerpc/Kconfig                    |    3 +
 arch/powerpc/include/asm/signal.h       |    1 +
 arch/powerpc/include/asm/syscalls.h     |   15 --
 arch/powerpc/include/asm/systbl.h       |   63 +++---
 arch/powerpc/include/asm/unistd.h       |    4 -
 arch/powerpc/include/uapi/asm/signal.h  |    6 +-
 arch/powerpc/kernel/ppc32.h             |   26 +--
 arch/powerpc/kernel/signal.c            |    7 -
 arch/powerpc/kernel/signal_32.c         |  253 +----------------------
 arch/powerpc/kernel/signal_64.c         |   11 +-
 arch/powerpc/kernel/sys_ppc32.c         |  301 ---------------------------
 arch/s390/Kconfig                       |    3 +
 arch/s390/include/asm/signal.h          |   19 +-
 arch/s390/include/asm/unistd.h          |    3 -
 arch/s390/kernel/compat_linux.c         |   80 --------
 arch/s390/kernel/compat_linux.h         |   34 +---
 arch/s390/kernel/compat_signal.c        |  134 +-----------
 arch/s390/kernel/compat_wrapper.S       |  144 -------------
 arch/s390/kernel/entry.h                |    4 -
 arch/s390/kernel/signal.c               |   56 +----
 arch/s390/kernel/syscalls.S             |   46 ++---
 arch/score/include/asm/syscalls.h       |    1 -
 arch/score/kernel/entry.S               |    5 -
 arch/score/kernel/signal.c              |   21 +-
 arch/sh/Kconfig                         |    2 +
 arch/sh/include/asm/syscalls_32.h       |    6 -
 arch/sh/include/asm/unistd.h            |    2 -
 arch/sh/include/uapi/asm/signal.h       |    2 +
 arch/sh/kernel/signal_32.c              |   63 +-----
 arch/sh/kernel/signal_64.c              |   62 +-----
 arch/sparc/Kconfig                      |    4 +
