$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
 drivers/usb/serial/Kconfig                         |    9 +
 drivers/usb/serial/Makefile                        |    1 +
 drivers/usb/serial/aircable.c                      |   16 +-
 drivers/usb/serial/ark3116.c                       |   36 +-
 drivers/usb/serial/belkin_sa.c                     |   47 +-
 drivers/usb/serial/bus.c                           |    9 +-
 drivers/usb/serial/ch341.c                         |   48 +-
 drivers/usb/serial/console.c                       |    9 +-
 drivers/usb/serial/cp210x.c                        |   32 +-
 drivers/usb/serial/cyberjack.c                     |   27 +-
 drivers/usb/serial/cypress_m8.c                    |   45 +-
 drivers/usb/serial/digi_acceleport.c               |   35 +-
 drivers/usb/serial/empeg.c                         |   13 +-
 drivers/usb/serial/ezusb.c                         |    2 -
 drivers/usb/serial/f81232.c                        |   37 +-
 drivers/usb/serial/ftdi_sio.c                      |   47 +-
 drivers/usb/serial/ftdi_sio_ids.h                  |    8 +
 drivers/usb/serial/funsoft.c                       |    9 +-
 drivers/usb/serial/garmin_gps.c                    |   29 +-
 drivers/usb/serial/generic.c                       |   68 +-
 drivers/usb/serial/hp4x.c                          |    9 +-
 drivers/usb/serial/io_edgeport.c                   |    2 +-
 drivers/usb/serial/io_tables.h                     |    7 -
 drivers/usb/serial/io_ti.c                         |   27 +-
 drivers/usb/serial/ipaq.c                          |   52 +-
 drivers/usb/serial/ipw.c                           |   18 +-
 drivers/usb/serial/ir-usb.c                        |   72 +-
 drivers/usb/serial/iuu_phoenix.c                   |   47 +-
 drivers/usb/serial/keyspan.c                       |   53 +-
 drivers/usb/serial/keyspan.h                       |    7 -
 drivers/usb/serial/keyspan_pda.c                   |   17 +-
 drivers/usb/serial/kl5kusb105.c                    |   18 +-
 drivers/usb/serial/kobil_sct.c                     |   19 +-
 drivers/usb/serial/mct_u232.c                      |   33 +-
 drivers/usb/serial/metro-usb.c                     |   92 +-
 drivers/usb/serial/mos7720.c                       |   49 +-
 drivers/usb/serial/mos7840.c                       |  298 +-
 drivers/usb/serial/moto_modem.c                    |    9 +-
 drivers/usb/serial/navman.c                        |   26 +-
 drivers/usb/serial/omninet.c                       |   24 +-
 drivers/usb/serial/opticon.c                       |   53 +-
 drivers/usb/serial/option.c                        |   18 +-
 drivers/usb/serial/oti6858.c                       |   44 +-
 drivers/usb/serial/pl2303.c                        |  114 +-
 drivers/usb/serial/qcaux.c                         |    9 +-
 drivers/usb/serial/qcserial.c                      |   41 +-
 drivers/usb/serial/quatech2.c                      | 1155 +++++++
 drivers/usb/serial/safe_serial.c                   |   11 +-
 drivers/usb/serial/siemens_mpi.c                   |    9 +-
 drivers/usb/serial/sierra.c                        |   56 +-
 drivers/usb/serial/spcp8x5.c                       |   24 +-
 drivers/usb/serial/ssu100.c                        |   33 +-
 drivers/usb/serial/symbolserial.c                  |   30 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |   65 +-
 drivers/usb/serial/ti_usb_3410_5052.h              |    1 +
 drivers/usb/serial/usb-serial.c                    |  109 +-
 drivers/usb/serial/usb_debug.c                     |    9 +-
 drivers/usb/serial/usb_wwan.c                      |   50 +-
 drivers/usb/serial/visor.c                         |   98 +-
 drivers/usb/serial/vivopay-serial.c                |    9 +-
 drivers/usb/serial/whiteheat.c                     |  569 +---
 drivers/usb/serial/zio.c                           |    9 +-
 drivers/usb/storage/ene_ub6250.c                   |    6 +-
 drivers/usb/storage/unusual_devs.h                 |    7 +
 drivers/usb/storage/usb.c                          |   22 +-
 drivers/usb/usb-skeleton.c                         |   36 +-
 drivers/video/udlfb.c                              |    2 +-
 include/acpi/acpi_bus.h                            |   36 +
 include/linux/bcma/bcma.h                          |    1 +
 include/linux/fsl_devices.h                        |    9 +-
 include/linux/platform_data/ehci-sh.h              |   28 +
 .../linux/platform_data/s3c-hsotg.h                |    5 +-
 include/linux/usb.h                                |   79 +-
 include/linux/usb/ch11.h                           |    2 +
 include/linux/usb/ch9.h                            |   58 +
 include/linux/usb/chipidea.h                       |   28 +
 include/linux/usb/composite.h                      |    6 +
 include/linux/usb/functionfs.h                     |    4 +-
 include/linux/usb/gpio_vbus.h                      |    2 +
 include/linux/usb/hcd.h                            |   32 +-
 include/linux/usb/isp1301.h                        |   80 +
 include/linux/usb/langwell_udc.h                   |  310 --
 include/linux/usb/serial.h                         |   34 +-
 tools/usb/ffs-test.c                               |    2 +-
 tools/usb/testusb.c                                |    5 +
 394 files changed, 19438 insertions(+), 16187 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/isp1301.txt
 create mode 100644 Documentation/devicetree/bindings/usb/lpc32xx-udc.txt
 create mode 100644 Documentation/devicetree/bindings/usb/ohci-nxp.txt
 create mode 100644 Documentation/devicetree/bindings/usb/spear-usb.txt
 create mode 100644 Documentation/usb/functionfs.txt
 delete mode 100644 arch/arm/plat-samsung/include/plat/regs-usb-hsotg.h
 create mode 100644 drivers/staging/ccg/Kconfig
 create mode 100644 drivers/staging/ccg/Makefile
 create mode 100644 drivers/staging/ccg/TODO
 create mode 100644 drivers/staging/ccg/ccg.c
 create mode 100644 drivers/staging/ccg/sysfs-class-ccg_usb
 delete mode 100644 drivers/staging/quatech_usb2/Kconfig
 delete mode 100644 drivers/staging/quatech_usb2/Makefile
 delete mode 100644 drivers/staging/quatech_usb2/TODO
 delete mode 100644 drivers/staging/quatech_usb2/quatech_usb2.c
 create mode 100644 drivers/usb/chipidea/Kconfig
 create mode 100644 drivers/usb/chipidea/Makefile
 create mode 100644 drivers/usb/chipidea/bits.h
 create mode 100644 drivers/usb/chipidea/ci.h
 rename drivers/usb/{gadget => chipidea}/ci13xxx_msm.c (69%)
 rename drivers/usb/{gadget => chipidea}/ci13xxx_pci.c (52%)
 create mode 100644 drivers/usb/chipidea/core.c
 create mode 100644 drivers/usb/chipidea/debug.c
 create mode 100644 drivers/usb/chipidea/debug.h
 create mode 100644 drivers/usb/chipidea/host.c
 create mode 100644 drivers/usb/chipidea/host.h
 create mode 100644 drivers/usb/chipidea/udc.c
 create mode 100644 drivers/usb/chipidea/udc.h
 delete mode 100644 drivers/usb/core/inode.c
 create mode 100644 drivers/usb/core/usb-acpi.c
 delete mode 100644 drivers/usb/gadget/ci13xxx_udc.c
 delete mode 100644 drivers/usb/gadget/ci13xxx_udc.h
 delete mode 100644 drivers/usb/gadget/langwell_udc.c
 delete mode 100644 drivers/usb/gadget/langwell_udc.h
 create mode 100644 drivers/usb/gadget/lpc32xx_udc.c
 create mode 100644 drivers/usb/gadget/s3c-hsotg.h
 create mode 100644 drivers/usb/host/bcma-hcd.c
 create mode 100644 drivers/usb/host/ehci-sead3.c
 delete mode 100644 drivers/usb/host/ohci-ssb.c
 create mode 100644 drivers/usb/host/ssb-hcd.c
 create mode 100644 drivers/usb/musb/musb_dsps.c
 create mode 100644 drivers/usb/phy/Kconfig
 create mode 100644 drivers/usb/phy/Makefile
 create mode 100644 drivers/usb/phy/isp1301.c
 create mode 100644 drivers/usb/serial/quatech2.c
 create mode 100644 include/linux/platform_data/ehci-sh.h
 rename arch/arm/plat-samsung/include/plat/udc-hs.h => include/linux/platform_data/s3c-hsotg.h (90%)
 create mode 100644 include/linux/usb/chipidea.h
 create mode 100644 include/linux/usb/isp1301.h
 delete mode 100644 include/linux/usb/langwell_udc.h
Merging staging/staging-next (c3c6cc9 Staging: bcm: Remove two unused variables from Adapter.h)
$ git merge staging/staging-next
Removing include/linux/ramoops.h
Auto-merging include/linux/pstore_ram.h
Auto-merging include/linux/iio/types.h
Auto-merging include/linux/iio/trigger.h
Auto-merging include/linux/iio/kfifo_buf.h
Auto-merging include/linux/iio/iio.h
Auto-merging include/linux/iio/events.h
Auto-merging include/linux/iio/consumer.h
Auto-merging include/linux/iio/buffer.h
Auto-merging include/linux/Kbuild
Auto-merging fs/pstore/ram_core.c
Auto-merging drivers/vme/vme.c
Auto-merging drivers/vme/bridges/vme_tsi148.h
Auto-merging drivers/vme/bridges/vme_tsi148.c
Auto-merging drivers/vme/bridges/vme_ca91cx42.c
Auto-merging drivers/vme/Kconfig
Removing drivers/staging/vme/TODO
Removing drivers/staging/serial/TODO
Removing drivers/staging/serial/Makefile
Removing drivers/staging/serial/Kconfig
CONFLICT (modify/delete): drivers/staging/serial/68360serial.c deleted in staging/staging-next and modified in HEAD. Version HEAD of drivers/staging/serial/68360serial.c left in tree.
Removing drivers/staging/rts5139/rts51x_sys.h
Removing drivers/staging/rtl8712/swab.h
Removing drivers/staging/rtl8712/rtl871x_byteorder.h
Removing drivers/staging/rtl8712/little_endian.h
Removing drivers/staging/rtl8712/ip.h
Removing drivers/staging/rtl8712/if_ether.h
Removing drivers/staging/rtl8712/generic.h
Removing drivers/staging/rtl8712/big_endian.h
Auto-merging drivers/staging/ramster/cluster/tcp.c
CONFLICT (modify/delete): drivers/staging/quatech_usb2/quatech_usb2.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/quatech_usb2/quatech_usb2.c left in tree.
Auto-merging drivers/staging/octeon/ethernet-tx.c
Removing drivers/staging/mei/TODO
Auto-merging drivers/staging/media/go7007/s2250-loader.c
Auto-merging drivers/staging/media/easycap/easycap_main.c
CONFLICT (content): Merge conflict in drivers/staging/media/easycap/easycap_main.c
Auto-merging drivers/staging/media/as102/as102_usb_drv.c
Auto-merging drivers/staging/line6/driver.c
CONFLICT (content): Merge conflict in drivers/staging/line6/driver.c
Removing drivers/staging/line6/config.h
Auto-merging drivers/staging/iio/frequency/ad9951.c
Auto-merging drivers/staging/iio/frequency/ad9910.c
Auto-merging drivers/staging/iio/frequency/ad9852.c
Auto-merging drivers/staging/iio/frequency/ad9850.c
Auto-merging drivers/staging/iio/frequency/ad9834.c
Auto-merging drivers/staging/iio/frequency/ad9832.c
Auto-merging drivers/staging/iio/frequency/ad5930.c
Removing drivers/staging/iio/dds/dds.h
Auto-merging drivers/staging/comedi/drivers/vmk80xx.c
Auto-merging drivers/staging/comedi/drivers/dt9812.c
Removing drivers/staging/android/alarm.c
Auto-merging drivers/staging/android/Makefile
CONFLICT (content): Merge conflict in drivers/staging/android/Makefile
Auto-merging drivers/staging/android/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/android/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/misc/mei/wd.c
Auto-merging drivers/misc/mei/mei_dev.h
Auto-merging drivers/misc/mei/main.c
Auto-merging drivers/misc/mei/iorw.c
Auto-merging drivers/misc/mei/interrupt.c
Auto-merging drivers/misc/mei/interface.h
Auto-merging drivers/misc/mei/interface.c
Auto-merging drivers/misc/mei/init.c
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/iio/kfifo_buf.c
Auto-merging drivers/iio/inkern.c
Auto-merging drivers/iio/industrialio-trigger.c
Auto-merging drivers/iio/industrialio-event.c
Auto-merging drivers/iio/industrialio-core.c
Auto-merging drivers/iio/industrialio-buffer.c
Auto-merging drivers/iio/iio_core.h
Removing drivers/char/ramoops.c
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/Kconfig
CONFLICT (content): Merge conflict in drivers/Kconfig
Auto-merging arch/arm/mach-at91/at91sam9g45_devices.c
Auto-merging MAINTAINERS
Auto-merging DocumentResolved 'drivers/Kconfig' using previous resolution.
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Resolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/Makefile' using previous resolution.
Resolved 'drivers/staging/android/Kconfig' using previous resolution.
Resolved 'drivers/staging/android/Makefile' using previous resolution.
Resolved 'drivers/staging/line6/driver.c' using previous resolution.
Resolved 'drivers/staging/media/easycap/easycap_main.c' using previous resolution.
ation/misc-devices/mei/mei-amt-version.c
Auto-merging Documentation/ABI/testing/sysfs-bus-iio
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/serial/68360serial.c drivers/staging/quatech_usb2/quatech_usb2.c
drivers/staging/quatech_usb2/quatech_usb2.c: needs merge
drivers/staging/serial/68360serial.c: needs merge
rm 'drivers/staging/quatech_usb2/quatech_usb2.c'
rm 'drivers/staging/serial/68360serial.c'
$ git commit -v -a
[master a1bb381] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing}/sysfs-bus-iio                     |   52 +-
 Documentation/Makefile                             |    2 +-
 .../devicetree/bindings/arm/atmel-adc.txt          |   65 +
 .../bindings/staging/iio/adc/lpc32xx-adc.txt       |   16 +
 .../bindings/staging/iio/adc/spear-adc.txt         |   26 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/misc-devices/mei/.gitignore          |    1 +
 Documentation/misc-devices/mei/Makefile            |    8 +
 Documentation/misc-devices/mei/TODO                |    2 +
 .../misc-devices}/mei/mei-amt-version.c            |    2 +-
 .../misc-devices}/mei/mei.txt                      |    0
 Documentation/ramoops.txt                          |   16 +-
 {drivers/staging/vme => Documentation}/vme_api.txt |    0
 MAINTAINERS                                        |   21 +
 arch/arm/boot/dts/at91sam9g20.dtsi                 |   35 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   37 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   38 +
 arch/arm/mach-at91/at91sam9260.c                   |    8 +
 arch/arm/mach-at91/at91sam9260_devices.c           |   90 +
 arch/arm/mach-at91/at91sam9g45.c                   |    9 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |  101 +
 arch/arm/mach-at91/at91sam9x5.c                    |    6 +
 arch/arm/mach-at91/board-sam9g20ek.c               |   14 +
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   12 +
 drivers/Kconfig                                    |    4 +
 drivers/Makefile                                   |    2 +
 drivers/char/Kconfig                               |    8 -
 drivers/char/Makefile                              |    1 -
 drivers/char/ramoops.c                             |  250 --
 drivers/iio/Kconfig                                |   54 +
 drivers/iio/Makefile                               |   13 +
 drivers/iio/adc/Kconfig                            |   16 +
 drivers/iio/adc/Makefile                           |    5 +
 drivers/iio/adc/at91_adc.c                         |  802 +++++
 drivers/iio/amplifiers/Kconfig                     |   17 +
 drivers/iio/amplifiers/Makefile                    |    5 +
 drivers/iio/amplifiers/ad8366.c                    |  222 ++
 drivers/{staging => }/iio/iio_core.h               |    6 +
 drivers/{staging => }/iio/iio_core_trigger.h       |    0
 drivers/{staging => }/iio/industrialio-buffer.c    |   91 +-
 drivers/{staging => }/iio/industrialio-core.c      |   94 +-
 drivers/{staging => }/iio/industrialio-event.c     |   14 +-
 drivers/{staging => }/iio/industrialio-trigger.c   |   24 +-
 drivers/{staging => }/iio/inkern.c                 |    8 +-
 drivers/{staging => }/iio/kfifo_buf.c              |    3 +-
 drivers/misc/Kconfig                               |    1 +
 drivers/misc/Makefile                              |    1 +
 drivers/{staging => misc}/mei/Kconfig              |    0
 drivers/{staging => misc}/mei/Makefile             |    0
 drivers/{staging => misc}/mei/hw.h                 |    0
 drivers/{staging => misc}/mei/init.c               |    4 +-
 drivers/{staging => misc}/mei/interface.c          |    2 +-
 drivers/{staging => misc}/mei/interface.h          |    5 +-
 drivers/{staging => misc}/mei/interrupt.c          |    2 +-
 drivers/{staging => misc}/mei/iorw.c               |    2 +-
 drivers/{staging => misc}/mei/main.c               |   41 +-
 drivers/{staging => misc}/mei/mei_dev.h            |    2 +-
 drivers/{staging => misc}/mei/wd.c                 |   76 +-
 drivers/net/wan/Kconfig                            |   31 -
 drivers/net/wan/Makefile                           |    5 -
 drivers/staging/Kconfig                            |   12 +-
 drivers/staging/Makefile                           |    5 +-
 drivers/staging/android/Kconfig                    |   30 +-
 drivers/staging/android/Makefile                   |    2 -
 drivers/staging/android/alarm-dev.c                |  137 +-
 drivers/staging/android/alarm.c                    |  601 ----
 drivers/staging/android/android_alarm.h            |   59 -
 drivers/staging/android/binder.h                   |   10 +-
 drivers/staging/android/logger.c                   |  113 +-
 drivers/staging/android/ram_console.c              |    2 +-
 drivers/staging/android/timed_output.c             |    1 +
 drivers/staging/bcm/Adapter.h                      |  883 +++--
 drivers/staging/bcm/DDRInit.c                      |   26 +-
 drivers/staging/bcm/IPv6Protocol.c                 |  409 ++-
 drivers/staging/bcm/Misc.c                         |    2 +-
 drivers/staging/comedi/Kconfig                     |  253 +-
 drivers/staging/comedi/comedi.h                    |    2 +-
 drivers/staging/comedi/comedi_fops.c               | 1403 ++++----
 drivers/staging/comedi/comedidev.h                 |   72 +-
 drivers/staging/comedi/drivers.c                   |  326 +-
 drivers/staging/comedi/drivers/8255.c              |   73 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   55 +-
 .../staging/comedi/drivers/addi-data/addi_common.c | 3556 +++++++-------------
 .../staging/comedi/drivers/addi-data/addi_common.h |  145 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |   18 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |  263 +-
 drivers/staging/comedi/drivers/adl_pci7230.c       |  133 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   77 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |  149 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |  301 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  106 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  182 +-
 drivers/staging/comedi/drivers/adq12b.c            |  250 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  223 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |  103 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  130 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   33 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |  113 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |   99 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |   85 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |   87 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  256 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |  120 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |   44 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |    9 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |  109 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |  142 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |  175 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |  131 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |  123 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |  132 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |  216 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |   38 +-
 drivers/staging/comedi/drivers/comedi_test.c       |  373 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |  163 +-
 drivers/staging/comedi/drivers/daqboard2000.c      |   87 +-
 drivers/staging/comedi/drivers/das08.c             |  132 +-
 drivers/staging/comedi/drivers/das08.h             |    2 +-
 drivers/staging/comedi/drivers/das16.c             |  891 +++--
 drivers/staging/comedi/drivers/das16m1.c           |  219 +-
 drivers/staging/comedi/drivers/das1800.c           |   61 +-
 drivers/staging/comedi/drivers/das6402.c           |   68 +-
 drivers/staging/comedi/drivers/das800.c            |    8 +-
 drivers/staging/comedi/drivers/dmm32at.c           |   15 +-
 drivers/staging/comedi/drivers/dt2801.c            |  283 +-
 drivers/staging/comedi/drivers/dt2811.c            |  309 +-
 drivers/staging/comedi/drivers/dt2814.c            |  116 +-
 drivers/staging/comedi/drivers/dt2815.c            |   42 +-
 drivers/staging/comedi/drivers/dt2817.c            |   37 +-
 drivers/staging/comedi/drivers/dt282x.c            |  397 +--
 drivers/staging/comedi/drivers/dt3000.c            |  234 +-
 drivers/staging/comedi/drivers/dt9812.c            |   27 +-
 drivers/staging/comedi/drivers/dyna_pci10xx.c      |   79 +-
 drivers/staging/comedi/drivers/fl512.c             |   47 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |   98 +-
 drivers/staging/comedi/drivers/icp_multi.c         |  289 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   36 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |   84 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   98 +-
 drivers/staging/comedi/drivers/me4000.c            |  432 +--
 drivers/staging/comedi/drivers/me_daq.c            |  101 +-
 drivers/staging/comedi/drivers/mite.h              |    4 +-
 drivers/staging/comedi/drivers/mpc624.c            |  236 +-
 drivers/staging/comedi/drivers/mpc8260cpm.c        |  114 +-
 drivers/staging/comedi/drivers/multiq3.c           |   37 +-
 drivers/staging/comedi/drivers/ni_6527.c           |   10 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |    9 +-
 drivers/staging/comedi/drivers/ni_660x.c           |   15 +-
 drivers/staging/comedi/drivers/ni_670x.c           |   12 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |  360 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |  238 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |   94 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |   82 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |   17 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |   17 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |    9 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |    2 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   10 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |   13 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |  142 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         |  198 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |   36 +-
 drivers/staging/comedi/drivers/pcl711.c            |   75 +-
 drivers/staging/comedi/drivers/pcl724.c            |   65 +-
 drivers/staging/comedi/drivers/pcl725.c            |   37 +-
 drivers/staging/comedi/drivers/pcl726.c            |   46 +-
 drivers/staging/comedi/drivers/pcl730.c            |   57 +-
 drivers/staging/comedi/drivers/pcl812.c            |  166 +-
 drivers/staging/comedi/drivers/pcl816.c            |  153 +-
 drivers/staging/comedi/drivers/pcl818.c            |  166 +-
 drivers/staging/comedi/drivers/pcm3724.c           |   51 +-
 drivers/staging/comedi/drivers/pcm3730.c           |   37 +-
 drivers/staging/comedi/drivers/pcmad.c             |   63 +-
 drivers/staging/comedi/drivers/pcmda12.c           |  224 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  663 ++--
 drivers/staging/comedi/drivers/pcmuio.c            |  542 ++-
 drivers/staging/comedi/drivers/poc.c               |  205 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |   16 +-
 drivers/staging/comedi/drivers/rtd520.c            |  188 +-
 drivers/staging/comedi/drivers/rti800.c            |   54 +-
 drivers/staging/comedi/drivers/rti802.c            |   37 +-
 drivers/staging/comedi/drivers/s526.c              |  495 ++-
 drivers/staging/comedi/drivers/s626.c              |  137 +-
 drivers/staging/comedi/drivers/serial2002.c        |   69 +-
 drivers/staging/comedi/drivers/skel.c              |    9 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |  223 +-
 drivers/staging/comedi/drivers/unioxx5.c           |  453 ++-
 drivers/staging/comedi/drivers/usbdux.c            |  149 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |   93 +-
 drivers/staging/comedi/drivers/usbduxsigma.c       |   48 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |  109 +-
 drivers/staging/comedi/internal.h                  |    6 +-
 drivers/staging/et131x/et131x.c                    |   10 +-
 drivers/staging/gdm72xx/Kconfig                    |   46 +
 drivers/staging/gdm72xx/Makefile                   |    6 +
 drivers/staging/gdm72xx/TODO                       |    5 +
 drivers/staging/gdm72xx/gdm_qos.c                  |  460 +++
 drivers/staging/gdm72xx/gdm_qos.h                  |   93 +
 drivers/staging/gdm72xx/gdm_sdio.c                 |  754 +++++
 drivers/staging/gdm72xx/gdm_sdio.h                 |   72 +
 drivers/staging/gdm72xx/gdm_usb.c                  |  798 +++++
 drivers/staging/gdm72xx/gdm_usb.h                  |   85 +
 drivers/staging/gdm72xx/gdm_wimax.c                | 1026 ++++++
 drivers/staging/gdm72xx/gdm_wimax.h                |   92 +
 drivers/staging/gdm72xx/hci.h                      |  218 ++
 drivers/staging/gdm72xx/netlink_k.c                |  150 +
 drivers/staging/gdm72xx/netlink_k.h                |   24 +
 drivers/staging/gdm72xx/sdio_boot.c                |  159 +
 drivers/staging/gdm72xx/sdio_boot.h                |   21 +
 drivers/staging/gdm72xx/usb_boot.c                 |  404 +++
 drivers/staging/gdm72xx/usb_boot.h                 |   22 +
 drivers/staging/gdm72xx/usb_ids.h                  |   82 +
 drivers/staging/gdm72xx/wm_ioctl.h                 |   97 +
 drivers/staging/iio/Documentation/device.txt       |    4 +-
 drivers/staging/iio/Documentation/generic_buffer.c |    4 +-
 .../staging/iio/Documentation/iio_event_monitor.c  |    2 +-
 .../light/sysfs-bus-iio-light-tsl2583              |    6 +
 .../light/sysfs-bus-iio-light-tsl2x7x              |   13 +
 .../staging/iio/Documentation/sysfs-bus-iio-ad7192 |   20 +
 .../staging/iio/Documentation/sysfs-bus-iio-dds    |   81 +-
 .../staging/iio/Documentation/sysfs-bus-iio-light  |   15 +-
 drivers/staging/iio/Documentation/trigger.txt      |    2 +-
 drivers/staging/iio/Kconfig                        |   46 +-
 drivers/staging/iio/Makefile                       |    8 +-
 drivers/staging/iio/TODO                           |    2 +-
 drivers/staging/iio/accel/adis16201_core.c         |  123 +-
 drivers/staging/iio/accel/adis16201_ring.c         |    9 +-
 drivers/staging/iio/accel/adis16201_trigger.c      |   10 +-
 drivers/staging/iio/accel/adis16203_core.c         |  108 +-
 drivers/staging/iio/accel/adis16203_ring.c         |   16 +-
 drivers/staging/iio/accel/adis16203_trigger.c      |   10 +-
 drivers/staging/iio/accel/adis16204_core.c         |  115 +-
 drivers/staging/iio/accel/adis16204_ring.c         |   16 +-
 drivers/staging/iio/accel/adis16204_trigger.c      |   10 +-
 drivers/staging/iio/accel/adis16209_core.c         |  159 +-
 drivers/staging/iio/accel/adis16209_ring.c         |   17 +-
 drivers/staging/iio/accel/adis16209_trigger.c      |   10 +-
 drivers/staging/iio/accel/adis16220_core.c         |   39 +-
 drivers/staging/iio/accel/adis16240_core.c         |  129 +-
 drivers/staging/iio/accel/adis16240_ring.c         |   16 +-
 drivers/staging/iio/accel/adis16240_trigger.c      |   10 +-
 drivers/staging/iio/accel/kxsd9.c                  |   16 +-
 drivers/staging/iio/accel/lis3l02dq_core.c         |   50 +-
 drivers/staging/iio/accel/lis3l02dq_ring.c         |   25 +-
 drivers/staging/iio/accel/sca3000_core.c           |   66 +-
 drivers/staging/iio/accel/sca3000_ring.c           |   12 +-
 drivers/staging/iio/adc/Kconfig                    |   27 +-
 drivers/staging/iio/adc/Makefile                   |    1 +
 drivers/staging/iio/adc/ad7192.c                   |   81 +-
 drivers/staging/iio/adc/ad7280a.c                  |   31 +-
 drivers/staging/iio/adc/ad7291.c                   |   26 +-
 drivers/staging/iio/adc/ad7298.h                   |    1 -
 drivers/staging/iio/adc/ad7298_core.c              |   79 +-
