$ date
Thursday 20 December  08:39:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 31564cb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge origin/master
Updating 31564cb..2f0bf92
Fast-forward
 Documentation/ABI/stable/sysfs-devices-node        |   96 +-
Already up-to-date.
Merging trivial/for-next (106f9d9 HOWTO: fix double words typo)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (8ab6785 Merge branch 'pm-sleep-next' into linux-next)
$ git merge pm/linux-next
Removing drivers/acpi/acpica/utclib.c
Merge made by the 'recursive' strategy.
 Documentation/power/runtime_pm.txt |    9 +-
 drivers/acpi/acpi_memhotplug.c     |   18 -
 drivers/acpi/acpica/Makefile       |    2 +-
 drivers/acpi/acpica/utclib.c       |  749 ------------------------------------
 drivers/acpi/apei/erst-dbg.c       |   11 +-
 drivers/acpi/device_pm.c           |    3 +-
 drivers/acpi/glue.c                |    9 +-
 drivers/base/power/main.c          |    9 +-
 drivers/base/power/qos.c           |   10 +-
 drivers/cpufreq/cpufreq_stats.c    |   11 +-
 drivers/cpufreq/longhaul.c         |   10 +-
 drivers/cpuidle/coupled.c          |    2 +-
 drivers/cpuidle/cpuidle.c          |    2 +-
 drivers/cpuidle/governors/menu.c   |    2 +-
 drivers/idle/intel_idle.c          |    2 +-
 drivers/pnp/interface.c            |  105 +++--
 drivers/pnp/manager.c              |   25 +-
 17 files changed, 142 insertions(+), 837 deletions(-)
 delete mode 100644 drivers/acpi/acpica/utclib.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Auto-merging kernel/audit_watch.c
Auto-merging fs/notify/notification.c
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/notify/inode_mark.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/fanotify/fanotify.c
Merge made by the 'recursive' strategy.
 fs/notify/dnotify/dnotify.c          |    4 +-
 fs/notify/fanotify/fanotify.c        |    6 +++
 fs/notify/fanotify/fanotify_user.c   |   37 +++++++++-----
 fs/notify/group.c                    |   47 ++++++++++--------
 fs/notify/inode_mark.c               |   14 ++++--
 fs/notify/inotify/inotify_fsnotify.c |    4 +-
 fs/notify/inotify/inotify_user.c     |   34 ++++++-------
 fs/notify/mark.c                     |   91 +++++++++++++++++++---------------
 fs/notify/notification.c             |    1 +
 fs/notify/vfsmount_mark.c            |   14 ++++--
 include/linux/fsnotify_backend.h     |   31 ++++++++----
 kernel/audit_tree.c                  |   10 ++--
 kernel/audit_watch.c                 |    4 +-
 13 files changed, 178 insertions(+), 119 deletions(-)
$ git am -3 ../patches/0001-fsnotify-cope-with-change-from-spinlock-to-mutex.patch
Applying: fsnotify: cope with change from spinlock to mutex
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fdinfo.c
$ git add -A .
$ git commit -v -a --amend
[master 831a34f] Merge remote-tracking branch 'fsnotify/for-next'
Merging edac/linux_next (c215786 Merge branch 'fixes' into next)
$ git merge edac/linux_next
Auto-merging include/linux/edac.h
Auto-merging drivers/edac/edac_mc.c
Merge made by the 'recursive' strategy.
 drivers/edac/edac_mc.c      |    7 -
 drivers/edac/i82975x_edac.c |  454 ++++++++++++++++++++++++++-----------------
 drivers/edac/sb_edac.c      |    2 +-
 include/linux/edac.h        |    1 -
 4 files changed, 273 insertions(+), 191 deletions(-)
Merging edac-amd/for-next (3bfe5aa EDAC, pci_sysfs: Use for_each_pci_dev to simplify the code)
$ git merge edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (93c667c of: *node argument to of_parse_phandle_with_args should be const)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (58fea35 arm64: Fix the dtbs target building)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (7cb9436 spi/sparc: Allow of_register_spi_devices for sparc)
$ git merge spi/spi/next
Already up-to-date.
Merging spi-mb/spi-next (227c4ce spi: omap2-mcspi: remove duplicate inclusion of linux/err.h)
$ git merge spi-mb/spi-next
Already up-to-date.
Merging tip/auto-latest (35fabb6 Merge branch 'linus')
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                     |    8 +
 arch/x86/Kconfig                                |   31 +
 kernel/irq/spurious.c                           |    7 +-
 scripts/kconfig/Makefile                        |    7 +-
 tools/kvm/.gitignore                            |   12 +
 tools/kvm/CREDITS-Git                           |   30 +
 tools/kvm/Documentation/kernel-debugging.txt    |   15 +
 tools/kvm/Documentation/kvm-balloon.txt         |   24 +
 tools/kvm/Documentation/kvm-debug.txt           |   16 +
 tools/kvm/Documentation/kvm-list.txt            |   16 +
 tools/kvm/Documentation/kvm-pause.txt           |   16 +
 tools/kvm/Documentation/kvm-resume.txt          |   16 +
 tools/kvm/Documentation/kvm-run.txt             |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt         |   16 +
 tools/kvm/Documentation/kvm-setup.txt           |   15 +
 tools/kvm/Documentation/kvm-stat.txt            |   19 +
 tools/kvm/Documentation/kvm-stop.txt            |   16 +
 tools/kvm/Documentation/kvm-version.txt         |   21 +
 tools/kvm/Documentation/virtio-console.txt      |   41 +
 tools/kvm/Makefile                              |  482 +++++++
 tools/kvm/README                                |  112 ++
 tools/kvm/arm/aarch32/cortex-a15.c              |   98 ++
 tools/kvm/arm/aarch32/include/kvm/barrier.h     |   10 +
 tools/kvm/arm/aarch32/include/kvm/kvm-arch.h    |   30 +
 tools/kvm/arm/aarch32/kvm-cpu.c                 |  111 ++
 tools/kvm/arm/aarch32/smp-pen.S                 |   39 +
 tools/kvm/arm/fdt.c                             |  266 ++++
 tools/kvm/arm/gic.c                             |   92 ++
 tools/kvm/arm/include/arm-common/gic.h          |   37 +
 tools/kvm/arm/include/arm-common/kvm-arch.h     |   34 +
 tools/kvm/arm/include/kvm/kvm-config-arch.h     |    7 +
 tools/kvm/arm/include/kvm/kvm-cpu-arch.h        |   46 +
 tools/kvm/arm/ioport.c                          |    5 +
 tools/kvm/arm/irq.c                             |   17 +
 tools/kvm/arm/kvm-cpu.c                         |  107 ++
 tools/kvm/arm/kvm.c                             |   69 +
 tools/kvm/arm/smp.c                             |   21 +
 tools/kvm/builtin-balloon.c                     |   80 ++
 tools/kvm/builtin-debug.c                       |  110 ++
 tools/kvm/builtin-help.c                        |   63 +
 tools/kvm/builtin-list.c                        |  149 ++
 tools/kvm/builtin-pause.c                       |   88 ++
 tools/kvm/builtin-resume.c                      |   88 ++
 tools/kvm/builtin-run.c                         |  702 +++++++++
 tools/kvm/builtin-sandbox.c                     |    9 +
 tools/kvm/builtin-setup.c                       |  258 ++++
 tools/kvm/builtin-stat.c                        |  127 ++
 tools/kvm/builtin-stop.c                        |   70 +
 tools/kvm/builtin-version.c                     |   15 +
 tools/kvm/code16gcc.h                           |   15 +
 tools/kvm/command-list.txt                      |   15 +
 tools/kvm/config/feature-tests.mak              |  177 +++
 tools/kvm/config/utilities.mak                  |  196 +++
 tools/kvm/devices.c                             |   86 ++
 tools/kvm/disk/blk.c                            |   76 +
 tools/kvm/disk/core.c                           |  356 +++++
 tools/kvm/disk/qcow.c                           | 1529 ++++++++++++++++++++
 tools/kvm/disk/raw.c                            |  141 ++
 tools/kvm/framebuffer.c                         |   80 ++
 tools/kvm/guest/init.c                          |   76 +
 tools/kvm/guest_compat.c                        |   99 ++
 tools/kvm/hw/i8042.c                            |  355 +++++
 tools/kvm/hw/pci-shmem.c                        |  411 ++++++
 tools/kvm/hw/rtc.c                              |  155 ++
 tools/kvm/hw/serial.c                           |  452 ++++++
 tools/kvm/hw/vesa.c                             |   95 ++
 tools/kvm/include/asm/hweight.h                 |    8 +
 tools/kvm/include/bios/memcpy.h                 |    9 +
 tools/kvm/include/kvm/8250-serial.h             |   11 +
 tools/kvm/include/kvm/apic.h                    |   17 +
 tools/kvm/include/kvm/brlock.h                  |   41 +
 tools/kvm/include/kvm/builtin-balloon.h         |    9 +
 tools/kvm/include/kvm/builtin-debug.h           |   20 +
 tools/kvm/include/kvm/builtin-help.h            |    6 +
 tools/kvm/include/kvm/builtin-list.h            |   10 +
 tools/kvm/include/kvm/builtin-pause.h           |    9 +
 tools/kvm/include/kvm/builtin-resume.h          |    9 +
 tools/kvm/include/kvm/builtin-run.h             |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h         |    6 +
 tools/kvm/include/kvm/builtin-setup.h           |   11 +
 tools/kvm/include/kvm/builtin-stat.h            |    9 +
 tools/kvm/include/kvm/builtin-stop.h            |    9 +
 tools/kvm/include/kvm/builtin-version.h         |    6 +
 tools/kvm/include/kvm/compiler.h                |   10 +
 tools/kvm/include/kvm/devices.h                 |   27 +
 tools/kvm/include/kvm/disk-image.h              |   96 ++
 tools/kvm/include/kvm/e820.h                    |   13 +
 tools/kvm/include/kvm/fdt.h                     |   26 +
 tools/kvm/include/kvm/framebuffer.h             |   36 +
 tools/kvm/include/kvm/guest_compat.h            |    9 +
 tools/kvm/include/kvm/i8042.h                   |   12 +
 tools/kvm/include/kvm/ioeventfd.h               |   28 +
 tools/kvm/include/kvm/ioport.h                  |   70 +
 tools/kvm/include/kvm/irq.h                     |   33 +
 tools/kvm/include/kvm/kvm-cmd.h                 |   17 +
 tools/kvm/include/kvm/kvm-config.h              |   61 +
 tools/kvm/include/kvm/kvm-cpu.h                 |   26 +
 tools/kvm/include/kvm/kvm-ipc.h                 |   26 +
 tools/kvm/include/kvm/kvm.h                     |  133 ++
 tools/kvm/include/kvm/msi.h                     |   10 +
 tools/kvm/include/kvm/mutex.h                   |   39 +
 tools/kvm/include/kvm/parse-options.h           |  221 +++
 tools/kvm/include/kvm/pci-shmem.h               |   32 +
 tools/kvm/include/kvm/pci.h                     |   93 ++
 tools/kvm/include/kvm/qcow.h                    |  133 ++
 tools/kvm/include/kvm/rbtree-interval.h         |   30 +
 tools/kvm/include/kvm/read-write.h              |   43 +
 tools/kvm/include/kvm/rtc.h                     |    9 +
 tools/kvm/include/kvm/rwsem.h                   |   39 +
 tools/kvm/include/kvm/sdl.h                     |   28 +
 tools/kvm/include/kvm/segment.h                 |   21 +
 tools/kvm/include/kvm/strbuf.h                  |   20 +
 tools/kvm/include/kvm/symbol.h                  |   30 +
 tools/kvm/include/kvm/term.h                    |   24 +
 tools/kvm/include/kvm/threadpool.h              |   38 +
 tools/kvm/include/kvm/types.h                   |    7 +
 tools/kvm/include/kvm/uip.h                     |  360 +++++
 tools/kvm/include/kvm/util-init.h               |   51 +
 tools/kvm/include/kvm/util.h                    |   97 ++
 tools/kvm/include/kvm/vesa.h                    |   18 +
 tools/kvm/include/kvm/virtio-9p.h               |   76 +
 tools/kvm/include/kvm/virtio-balloon.h          |    9 +
 tools/kvm/include/kvm/virtio-blk.h              |   12 +
 tools/kvm/include/kvm/virtio-console.h          |   10 +
 tools/kvm/include/kvm/virtio-mmio.h             |   59 +
 tools/kvm/include/kvm/virtio-net.h              |   30 +
 tools/kvm/include/kvm/virtio-pci-dev.h          |   38 +
 tools/kvm/include/kvm/virtio-pci.h              |   51 +
 tools/kvm/include/kvm/virtio-rng.h              |    9 +
 tools/kvm/include/kvm/virtio-scsi.h             |   26 +
 tools/kvm/include/kvm/virtio.h                  |  102 ++
 tools/kvm/include/kvm/vnc.h                     |   22 +
 tools/kvm/include/linux/bitops.h                |   33 +
 tools/kvm/include/linux/byteorder.h             |    7 +
 tools/kvm/include/linux/compiler.h              |   20 +
 tools/kvm/include/linux/kernel.h                |   41 +
 tools/kvm/include/linux/module.h                |    6 +
 tools/kvm/include/linux/prefetch.h              |    6 +
 tools/kvm/include/linux/stddef.h                |   10 +
 tools/kvm/include/linux/types.h                 |   51 +
 tools/kvm/ioeventfd.c                           |  218 +++
 tools/kvm/ioport.c                              |  198 +++
 tools/kvm/kvm-cmd.c                             |   91 ++
 tools/kvm/kvm-cpu.c                             |  242 ++++
 tools/kvm/kvm-ipc.c                             |  500 +++++++
 tools/kvm/kvm.c                                 |  512 +++++++
 tools/kvm/main.c                                |   19 +
 tools/kvm/mmio.c                                |  139 ++
 tools/kvm/net/uip/arp.c                         |   30 +
 tools/kvm/net/uip/buf.c                         |  114 ++
 tools/kvm/net/uip/core.c                        |  190 +++
 tools/kvm/net/uip/csum.c                        |   92 ++
 tools/kvm/net/uip/dhcp.c                        |  202 +++
 tools/kvm/net/uip/icmp.c                        |   29 +
 tools/kvm/net/uip/ipv4.c                        |   29 +
 tools/kvm/net/uip/tcp.c                         |  348 +++++
 tools/kvm/net/uip/udp.c                         |  239 ++++
 tools/kvm/pci.c                                 |  200 +++
 tools/kvm/powerpc/boot.c                        |    8 +
 tools/kvm/powerpc/cpu_info.c                    |  195 +++
 tools/kvm/powerpc/cpu_info.h                    |   42 +
 tools/kvm/powerpc/include/kvm/barrier.h         |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h        |   59 +
 tools/kvm/powerpc/include/kvm/kvm-config-arch.h |    7 +
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h    |   76 +
 tools/kvm/powerpc/ioport.c                      |   18 +
 tools/kvm/powerpc/irq.c                         |   50 +
 tools/kvm/powerpc/kvm-cpu.c                     |  290 ++++
 tools/kvm/powerpc/kvm.c                         |  529 +++++++
 tools/kvm/powerpc/spapr.h                       |   93 ++
 tools/kvm/powerpc/spapr_hcall.c                 |  134 ++
 tools/kvm/powerpc/spapr_hvcons.c                |  108 ++
 tools/kvm/powerpc/spapr_hvcons.h                |   19 +
 tools/kvm/powerpc/spapr_pci.c                   |  427 ++++++
 tools/kvm/powerpc/spapr_pci.h                   |   57 +
 tools/kvm/powerpc/spapr_rtas.c                  |  233 +++
 tools/kvm/powerpc/xics.c                        |  522 +++++++
 tools/kvm/powerpc/xics.h                        |   18 +
 tools/kvm/symbol.c                              |  133 ++
 tools/kvm/term.c                                |  171 +++
 tools/kvm/tests/Makefile                        |   19 +
 tools/kvm/tests/boot/Makefile                   |   13 +
 tools/kvm/tests/boot/init.c                     |   11 +
 tools/kvm/tests/kernel/.gitignore               |    2 +
 tools/kvm/tests/kernel/Makefile                 |   20 +
 tools/kvm/tests/kernel/README                   |   16 +
 tools/kvm/tests/kernel/kernel.S                 |    8 +
 tools/kvm/tests/pit/.gitignore                  |    2 +
 tools/kvm/tests/pit/Makefile                    |   20 +
 tools/kvm/tests/pit/README                      |   16 +
 tools/kvm/tests/pit/tick.S                      |  101 ++
 tools/kvm/ui/sdl.c                              |  323 +++++
 tools/kvm/ui/vnc.c                              |  250 ++++
 tools/kvm/util/KVMTOOLS-VERSION-GEN             |   40 +
 tools/kvm/util/generate-cmdlist.sh              |   23 +
 tools/kvm/util/init.c                           |   69 +
 tools/kvm/util/kvm-ifup-vbr0                    |    6 +
 tools/kvm/util/parse-options.c                  |  577 ++++++++
 tools/kvm/util/rbtree-interval.c                |   58 +
 tools/kvm/util/read-write.c                     |  354 +++++
 tools/kvm/util/set_private_br.sh                |   51 +
 tools/kvm/util/strbuf.c                         |   62 +
 tools/kvm/util/threadpool.c                     |  175 +++
 tools/kvm/util/util.c                           |  133 ++
 tools/kvm/virtio/9p-pdu.c                       |  287 ++++
 tools/kvm/virtio/9p.c                           | 1440 +++++++++++++++++++
 tools/kvm/virtio/balloon.c                      |  278 ++++
 tools/kvm/virtio/blk.c                          |  318 +++++
 tools/kvm/virtio/console.c                      |  211 +++
 tools/kvm/virtio/core.c                         |  233 +++
 tools/kvm/virtio/mmio.c                         |  271 ++++
 tools/kvm/virtio/net.c                          |  674 +++++++++
 tools/kvm/virtio/pci.c                          |  408 ++++++
 tools/kvm/virtio/rng.c                          |  203 +++
 tools/kvm/virtio/scsi.c                         |  310 ++++
 tools/kvm/x86/bios.c                            |  174 +++
 tools/kvm/x86/bios/.gitignore                   |    3 +
 tools/kvm/x86/bios/bios-rom.S                   |   12 +
 tools/kvm/x86/bios/e820.c                       |   72 +
 tools/kvm/x86/bios/entry.S                      |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh               |   14 +
 tools/kvm/x86/bios/int10.c                      |  110 ++
 tools/kvm/x86/bios/int15.c                      |   18 +
 tools/kvm/x86/bios/local.S                      |    7 +
 tools/kvm/x86/bios/macro.S                      |   25 +
 tools/kvm/x86/bios/memcpy.c                     |   23 +
 tools/kvm/x86/bios/rom.ld.S                     |   16 +
 tools/kvm/x86/boot.c                            |   41 +
 tools/kvm/x86/cpuid.c                           |   60 +
 tools/kvm/x86/include/kvm/assembly.h            |   24 +
 tools/kvm/x86/include/kvm/barrier.h             |   20 +
 tools/kvm/x86/include/kvm/bios-export.h         |   13 +
 tools/kvm/x86/include/kvm/bios.h                |   93 ++
 tools/kvm/x86/include/kvm/boot-protocol.h       |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h          |   41 +
 tools/kvm/x86/include/kvm/interrupt.h           |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h            |   36 +
 tools/kvm/x86/include/kvm/kvm-config-arch.h     |   15 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h        |   49 +
 tools/kvm/x86/include/kvm/mptable.h             |    9 +
 tools/kvm/x86/interrupt.c                       |   28 +
 tools/kvm/x86/ioport.c                          |   99 ++
 tools/kvm/x86/irq.c                             |  222 +++
 tools/kvm/x86/kvm-cpu.c                         |  425 ++++++
 tools/kvm/x86/kvm.c                             |  381 +++++
 tools/kvm/x86/mptable.c                         |  289 ++++
 tools/perf/Makefile                             |    3 +-
 tools/perf/bench/bench.h                        |    1 +
 tools/perf/bench/numa.c                         | 1731 +++++++++++++++++++++++
 tools/perf/builtin-bench.c                      |   13 +
 250 files changed, 28593 insertions(+), 6 deletions(-)
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/arm/aarch32/cortex-a15.c
 create mode 100644 tools/kvm/arm/aarch32/include/kvm/barrier.h
 create mode 100644 tools/kvm/arm/aarch32/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/arm/aarch32/kvm-cpu.c
 create mode 100644 tools/kvm/arm/aarch32/smp-pen.S
 create mode 100644 tools/kvm/arm/fdt.c
 create mode 100644 tools/kvm/arm/gic.c
 create mode 100644 tools/kvm/arm/include/arm-common/gic.h
 create mode 100644 tools/kvm/arm/include/arm-common/kvm-arch.h
 create mode 100644 tools/kvm/arm/include/kvm/kvm-config-arch.h
 create mode 100644 tools/kvm/arm/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/arm/ioport.c
 create mode 100644 tools/kvm/arm/irq.c
 create mode 100644 tools/kvm/arm/kvm-cpu.c
 create mode 100644 tools/kvm/arm/kvm.c
 create mode 100644 tools/kvm/arm/smp.c
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/devices.c
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/devices.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/fdt.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-config.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/msi.h
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util-init.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-mmio.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio-scsi.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/stddef.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/boot.c
 create mode 100644 tools/kvm/powerpc/cpu_info.c
 create mode 100644 tools/kvm/powerpc/cpu_info.h
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-config-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/powerpc/spapr.h
 create mode 100644 tools/kvm/powerpc/spapr_hcall.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.h
 create mode 100644 tools/kvm/powerpc/spapr_pci.c
 create mode 100644 tools/kvm/powerpc/spapr_pci.h
 create mode 100644 tools/kvm/powerpc/spapr_rtas.c
 create mode 100644 tools/kvm/powerpc/xics.c
 create mode 100644 tools/kvm/powerpc/xics.h
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
