$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
 create mode 100644 include/linux/of_mtd.h
 create mode 100644 include/linux/platform_data/atmel.h
 delete mode 100644 include/linux/regulator/bq24022.h
Merging kvmtool/master (20082f5 kvm tools: Fix realpath() error checking)
$ git merge kvmtool/master
Already up-to-date.
Merging dma-mapping/dma-mapping-next (e749a9f common: DMA-mapping: add NON-CONSISTENT attribute)
$ git merge dma-mapping/dma-mapping-next
Auto-merging lib/swiotlb.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/powerpc/kernel/vio.c
Auto-merging arch/powerpc/kernel/ibmebus.c
Auto-merging arch/hexagon/kernel/dma.c
Merge made by the 'recursive' strategy.
 Documentation/DMA-attributes.txt          |   19 +++++++++++++++++++
 arch/alpha/include/asm/dma-mapping.h      |   18 ++++++++++++------
 arch/alpha/kernel/pci-noop.c              |   10 ++++++----
 arch/alpha/kernel/pci_iommu.c             |   10 ++++++----
 arch/hexagon/include/asm/dma-mapping.h    |   18 ++++++++++++------
 arch/hexagon/kernel/dma.c                 |    9 +++++----
 arch/ia64/hp/common/sba_iommu.c           |   11 ++++++-----
 arch/ia64/include/asm/dma-mapping.h       |   18 ++++++++++++------
 arch/ia64/kernel/pci-swiotlb.c            |    9 +++++----
 arch/ia64/sn/pci/pci_dma.c                |    9 +++++----
 arch/microblaze/include/asm/dma-mapping.h |   18 ++++++++++++------
 arch/microblaze/kernel/dma.c              |   10 ++++++----
 arch/mips/cavium-octeon/dma-octeon.c      |   16 ++++++++--------
 arch/mips/include/asm/dma-mapping.h       |   18 ++++++++++++------
 arch/mips/mm/dma-default.c                |    8 ++++----
 arch/powerpc/include/asm/dma-mapping.h    |   24 ++++++++++++++++--------
 arch/powerpc/kernel/dma-iommu.c           |   10 ++++++----
 arch/powerpc/kernel/dma-swiotlb.c         |    4 ++--
 arch/powerpc/kernel/dma.c                 |   10 ++++++----
 arch/powerpc/kernel/ibmebus.c             |   10 ++++++----
 arch/powerpc/kernel/vio.c                 |   14 ++++++++------
 arch/powerpc/platforms/cell/iommu.c       |   16 +++++++++-------
 arch/powerpc/platforms/ps3/system-bus.c   |   13 +++++++------
 arch/sh/include/asm/dma-mapping.h         |   28 ++++++++++++++++++----------
 arch/sh/kernel/dma-nommu.c                |    4 ++--
 arch/sh/mm/consistent.c                   |    6 ++++--
 arch/sparc/include/asm/dma-mapping.h      |   18 ++++++++++++------
 arch/sparc/kernel/iommu.c                 |   10 ++++++----
 arch/sparc/kernel/ioport.c                |   18 ++++++++++--------
 arch/sparc/kernel/pci_sun4v.c             |    9 +++++----
 arch/unicore32/include/asm/dma-mapping.h  |   18 ++++++++++++------
 arch/unicore32/mm/dma-swiotlb.c           |    4 ++--
 arch/x86/include/asm/dma-mapping.h        |   26 ++++++++++++++++----------
 arch/x86/kernel/amd_gart_64.c             |   11 ++++++-----
 arch/x86/kernel/pci-calgary_64.c          |    9 +++++----
 arch/x86/kernel/pci-dma.c                 |    3 ++-
 arch/x86/kernel/pci-nommu.c               |    6 +++---
 arch/x86/kernel/pci-swiotlb.c             |   12 +++++++-----
 arch/x86/xen/pci-swiotlb-xen.c            |    4 ++--
 drivers/iommu/amd_iommu.c                 |   10 ++++++----
 drivers/iommu/intel-iommu.c               |    9 +++++----
 drivers/xen/swiotlb-xen.c                 |    5 +++--
 include/linux/dma-attrs.h                 |    2 ++
 include/linux/dma-mapping.h               |   13 +++++++++----
 include/linux/swiotlb.h                   |    6 ++++--
 include/xen/swiotlb-xen.h                 |    6 ++++--
 lib/swiotlb.c                             |    5 +++--
 47 files changed, 338 insertions(+), 206 deletions(-)
Merging dma-buf/for-next (0ee4332 dma-buf: document fd flags and O_CLOEXEC requirement)
$ git merge dma-buf/for-next
Auto-merging include/linux/dma-buf.h
Auto-merging drivers/base/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/dma-buf-sharing.txt |  120 ++++++++++++++++++++++++++-
 drivers/base/Kconfig              |    2 +-
 drivers/base/dma-buf.c            |  165 +++++++++++++++++++++++++++++++------
 include/linux/dma-buf.h           |   94 +++++++++++++++++++--
 4 files changed, 344 insertions(+), 37 deletions(-)
Merging ktest/for-next (648a182 ktest: Allow a test to override REBOOT_ON_SUCCESS)
$ git merge ktest/for-next
Auto-merging tools/testing/ktest/ktest.pl
Merge made by the 'recursive' strategy.
 tools/testing/ktest/ktest.pl    |   56 +++++++++++++++++++++++++++++++-------
 tools/testing/ktest/sample.conf |   14 +++++++--
 2 files changed, 56 insertions(+), 14 deletions(-)
Merging cpuidle-cons/cpuidle_consol_pull (203b52e SH: shmobile: Consolidate time keeping and irq enable)
$ git merge cpuidle-cons/cpuidle_consol_pull
Recorded preimage for 'arch/arm/mach-davinci/cpuidle.c'
Resolved 'arch/arm/mach-at91/cpuidle.c' using previous resolution.
Resolved 'drivers/cpuidle/cpuidle.c' using previous resolution.
Auto-merging drivers/cpuidle/cpuidle.c
CONFLICT (content): Merge conflict in drivers/cpuidle/cpuidle.c
Auto-merging arch/arm/mach-davinci/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-davinci/cpuidle.c
Auto-merging arch/arm/mach-at91/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/cpuidle.c
Auto-merging arch/arm/include/asm/cpuidle.h
CONFLICT (add/add): Merge conflict in arch/arm/include/asm/cpuidle.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/include/asm/cpuidle.h'.
Recorded resolution for 'arch/arm/mach-davinci/cpuidle.c'.
[master 6adb903] Merge remote-tracking branch 'cpuidle-cons/cpuidle_consol_pull'
$ git diff -M --stat --summary HEAD^..
Merging scsi-post-merge/merge-base:master ()
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/quilt/akpm:akpm
From ../next
 * [new branch]      quilt/akpm -> akpm
$ git fetch --no-tags ../next refs/heads/quilt/akpm-base:akpm-base
From ../next
 * [new branch]      quilt/akpm-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: net/netfilter/nf_conntrack_netlink.c: fix Oops on container destroy
Applying: acerhdf: add support for Aspire 1410 BIOS v1.3314
Applying: acerhdf: add support for new hardware
Applying: acerhdf: lowered default temp fanon/fanoff values
Applying: arch/x86/platform/iris/iris.c: register a platform device and a platform driver
Applying: intel_mid_powerbtn: mark irq as IRQF_NO_SUSPEND
Applying: x86, olpc: add debugfs interface for EC commands
Applying: x86-olpc-add-debugfs-interface-for-ec-commands v3
Applying: arch/arm/mach-ux500/mbox-db5500.c: world-writable sysfs fifo file
Applying: avr32: don't mask signals in the error path
Applying: avr32: use set_current_blocked() in handle_signal/sys_rt_sigreturn
Applying: avr32: use block_sigmask()
Applying: x86: use this_cpu_xxx to replace percpu_xxx funcs
Applying: x86: change percpu_read_stable() to this_cpu_read_stable()
Applying: net: use this_cpu_xxx replace percpu_xxx funcs
Applying: percpu: remove percpu_xxx() functions
Applying: percpu-remove-percpu_xxx-functions-fix
Applying: ia64: use set_current_blocked() and block_sigmask()
Applying: headers_check: recursively search for linux/types.h inclusion
Applying: microblaze: don't reimplement force_sigsegv()
Applying: microblaze: no need to reset handler if SA_ONESHOT
Applying: microblaze: fix signal masking
Applying: microblaze: use set_current_blocked() and block_sigmask()
Applying: MIPS: use set_current_blocked() and block_sigmask()
Applying: score: don't mask signals if we fail to setup signal stack
Applying: score: use set_current_blocked() and block_sigmask()
Applying: unicore32: use block_sigmask()
Applying: net/netfilter/nfnetlink_acct.c: use linux/atomic.h
Applying: blackfin: use set_current_blocked() and block_sigmask()
Applying: ocfs2: use find_last_bit()
Applying: ocfs2: use bitmap_weight()
Applying: parisc: use set_current_blocked() and block_sigmask()
Applying: vfs: increment iversion when a file is truncated
Applying: brlocks/lglocks: cleanups
Applying: vfs: fix dup_mnt_ns
Applying: hugetlbfs: lockdep annotate root inode properly
Applying: libfs: add simple_open()
Applying: scripts/coccinelle/api/simple_open.cocci: semantic patch for simple_open()
Applying: simple_open: automatically convert to simple_open()
Applying: simple_open-automatically-convert-to-simple_open-checkpatch-fixes
Applying: fs: symlink restrictions on sticky directories
Applying: fs-symlink-restrictions-on-sticky-directories-fix-2
Applying: fs: hardlink creation restrictions
Applying: fs-hardlink-creation-restrictions-fix
Applying: fs: hardlink creation restriction cleanup
Applying: mm: hugetlb: cleanup duplicated code in unmapping vm range
Applying: mm: Fix task_nommu build regression in linux-next
Applying: mm: forbid lumpy-reclaim in shrink_active_list()
Applying: mm: fix page-faults detection in swap-token logic
Applying: mm: add extra free kbytes tunable
Applying: mm-add-extra-free-kbytes-tunable-update
Applying: mm-add-extra-free-kbytes-tunable-update-checkpatch-fixes
Applying: frv: use set_current_blocked() and block_sigmask()
Applying: sh: no need to reset handler if SA_ONESHOT
Applying: sh: use set_current_blocked() and block_sigmask()
Applying: h8300: use set_current_blocked() and block_sigmask()
Applying: alpha: use set_current_blocked() and block_sigmask()
Applying: m32r: use set_current_blocked() and block_sigmask()
Applying: m68k: use set_current_blocked() and block_sigmask()
Applying: mn10300: use set_current_blocked() and block_sigmask()
Applying: C6X: use set_current_blocked() and block_sigmask()
Applying: cpuidle: add a sysfs entry to disable specific C state for debug purpose.
Applying: cpuidle-add-a-sysfs-entry-to-disable-specific-c-state-for-debug-purpose-fix
Applying: cris: use set_current_blocked() and block_sigmask()
Applying: cris: select GENERIC_ATOMIC64
Applying: um: don't restore current->blocked on error
Applying: um: use set_current_blocked() and block_sigmask()
Applying: um/kernel/trap.c: port OOM changes to handle_page_fault()
Applying: magic.h: move some FS magic numbers into magic.h
Applying: nmi watchdog: do not use cpp symbol in Kconfig
Applying: ceph, cifs, nfs, fuse: boolean and / or confusion
Applying: headers: include linux/types.h where appropriate
Applying: consolidate WARN_...ONCE() static variables
Applying: Remove remaining bits of io_remap_page_range()
Applying: prctl: add PR_{SET,GET}_CHILD_SUBREAPER to allow simple process supervision
Applying: prctl-add-pr_setget_child_subreaper-to-allow-simple-process-supervision-fix
Applying: prctl-add-pr_setget_child_subreaper-to-allow-simple-process-supervision-fix-fix
Applying: kernel/exit.c: if init dies, log a signal which killed it, if any
Applying: kernel-exitc-if-init-dies-log-a-signal-which-killed-it-if-any-fix
Applying: powerpc/eeh: remove eeh_event_handler()->daemonize()
Applying: arch/powerpc/platforms/pseries/eeh_event.c: slightly fix set_current_state() wart
Applying: watchdog: Make sure the watchdog thread gets CPU on loaded system
Applying: kernel/watchdog.c: convert to pr_foo()
Applying: kernel/watchdog.c: add comment to watchdog() exit path
Applying: get_maintainer: use a default "unknown" S: status/role
Applying: get_maintainer.pl: add support for moderated lists
Applying: MAINTAINERS: fix REMOTEPROC F: typo
Applying: MAINTAINERS: Update MCA section
Applying: MAINTAINERS: update git urls for 2.6 deletions
Applying: MAINTAINERS: add status to ALPHA architecture
Applying: MAINTAINERS: Add "S: Maintained" to clkdev and clk sections
Applying: MAINTAINERS: update maintainership of LTP
Applying: backlight: convert backlight i2c drivers to module_i2c_driver
Applying: backlight: convert backlight spi drivers to module_spi_driver
Applying: drivers/video/backlight/wm831x_bl.c: use devm_ functions
Applying: drivers/video/backlight: use devm_ functions
Applying: drivers/video/backlight/adp5520_bl.c: use devm_ functions
Applying: backlight: new backlight driver for LP855x devices
Applying: backlight: lp855x_bl: Add missing mutex_unlock in lp855x_read_byte error path
Applying: backlight/lp855x_bl.c: check platform data in lp855x_probe()
Applying: backlight/lp855x_bl.c: small cleanups
Applying: lp855x-bl: remove unnecessary platform data
Applying: lp855x-bl: remove unnecessary headers
Applying: drivers/video/backlight/lp855x_bl.c: silence a compiler warning
Applying: backlight: add driver for Bachmann's ot200
Applying: backlight-add-driver-for-bachmanns-ot200-fix
Applying: backlight: add support for Pandora backlight
Applying: backlight-add-support-for-pandora-backlight-v2
Applying: backlight: convert platform_lcd to dev_pm_ops
Applying: backlight: fix ot200_bl build
Applying: bitops: rename for_each_set_bit_cont() in favor of analogous list.h function
Applying: bitops: remove for_each_set_bit_cont()
Applying: regmap: cope with bitops API change (for_each_set_bit_cont)
Applying: bitops: introduce for_each_clear_bit()
Applying: mtd: use for_each_clear_bit()
Applying: s390/char: use for_each_clear_bit()
Applying: uwb: use for_each_clear_bit()
Applying: x86: use for_each_clear_bit_from()
Applying: drivers/leds/leds-lp5521.c: fix typo
Applying: drivers/leds/leds-tca6507.c: cleanup error handling in tca6507_probe()
Applying: drivers/leds/leds-tca6507.c: remove obsolete cleanup for clientdata
Applying: drivers/leds/leds-lp5521.c: add 'name' in the lp5521_led_config
Applying: drivers/leds/leds-lp5521.c: add 'update_config' in the lp5521_platform_data
Applying: drivers/leds/leds-lp5521.c: support led pattern data
Applying: leds-lp5521-support-led-pattern-data-checkpatch-fixes
Applying: drivers/leds/leds-lp5521.c: redefinition of register bits
Applying: drivers/leds/leds-lp5521.c: ret may be uninitialized
Applying: drivers/leds/leds-lp5523.c: constify some data
Applying: drivers/leds: add driver for PCA9633 I2C chip
Applying: drivers-leds-add-driver-for-pca9663-i2c-chip-fix
Applying: drivers-leds-add-driver-for-pca9663-i2c-chip-fix-2
Applying: drivers/leds/leds-pca9633.c: fix kcalloc parameters swapped
Applying: drivers/leds/leds-gpio.c: use linux/gpio.h rather than asm/gpio.h
Applying: leds-lm3530: set the max_brightness to 127
Applying: leds-lm3530: replace i2c_client with led_classdev
Applying: leds-lm3530-replace-i2c_client-with-led_classdev-fix
Applying: leds-lm3530: support pwm input mode
Applying: leds-lm3530: remove LM3530_ALS_ZONE_REG code
Applying: leds-lm3530: replace pltfm with pdata
Applying: drivers/leds/leds-pca9633.c: remove unused 'adapter' variable
Applying: drivers/leds/leds-lm3530.c: move the code setting gen_config to one place
Applying: drivers-leds-leds-lm3530c-move-the-code-setting-gen_config-to-one-place-fix
Applying: led-class: change back LEDS_CLASS to tristate instead of bool
Applying: string: memchr_inv speed improvements
Applying: prio_tree: remove unnecessary code in prio_tree_replace
Applying: prio_tree: cleanup prio_tree_left()/prio_tree_right()
Applying: prio_tree: simplify prio_tree_expand()
Applying: prio_tree: introduce prio_set_parent()
Applying: include/ and checkpatch: prefer __scanf to __attribute__((format(scanf,...)
Applying: checkpatch: add some --strict coding style checks
Applying: checkpatch-add-some-strict-coding-style-checks-v3
Applying: checkpatch.pl: be silent when -q and --ignore is given
Applying: checkpatch: catch [ ... ] usage when not at the beginning of definition
Applying: checkpatch: allow simple character constants in #defines
Applying: checkpatch: handle string concatenation in simple #defines
Applying: checkpatch: high precedence operators do not require additional parentheses in #defines
Applying: checkpatch: add [] to type extensions
Applying: checkpatch: add --strict tests for braces, comments and casts
Applying: checkpatch: add --strict test for strings split across multiple lines
Applying: checkpatch: Warn on use of yield()
Applying: checkpatch: whitespace - add/remove blank lines
Applying: checkpatch: suggest pr_<level> over printk(KERN_<LEVEL>
Applying: crc32: remove two instances of trailing whitespaces
Applying: crc32: move long comment about crc32 fundamentals to Documentation/
Applying: crc32-move-long-comment-about-crc32-fundamentals-to-documentation-fix
Applying: crc32: simplify unit test code
Applying: crc32: miscellaneous cleanups
Applying: crc32: fix mixing of endian-specific types
Applying: crc32: make CRC_*_BITS definition correspond to actual bit counts
Applying: crc32: add slice-by-8 algorithm to existing code
Applying: crc32: optimize loop counter for x86
Applying: crc32: add note about this patchset to crc32.c
Applying: crc32: bolt on crc32c
Applying: crc32: Don't reference unnecessary crc32 tables in single-bit mode
Applying: crypto: crc32c should use library implementation
Applying: crc32: add self-test code for crc32c
Applying: crc32: select an algorithm via Kconfig
Applying: epoll: comment the funky #ifdef
Applying: epoll: remove unneeded variable in reverse_path_check()
Applying: init: check printed flag to skip printing message
Applying: init/do_mounts.c: print error code on mount failure
Applying: init/do_mounts.c: create /root if it does not exist
Applying: rtc-spear: fix for balancing the enable_irq_wake in Power Mgmt
Applying: rtc/spear: fix for RTC_AIE_ON and RTC_AIE_OFF ioctl errors
Applying: rtc/rtc-spear: call platform_set_drvdata() before registering rtc device
Applying: rtc: convert rtc spi drivers to module_spi_driver
Applying: rtc: convert rtc i2c drivers to module_i2c_driver
Applying: MIPS: add RTC support for loongson1B
Applying: drivers/rtc/rtc-twl.c: optimize IRQ bit access
Applying: drivers/rtc/rtc-twl.c: enable RTC irrespective of its prior state
Applying: drivers/rtc/rtc-twl.c: simplify RTC interrupt clearing
Applying: drivers/rtc/rtc-twl.c: return correct RTC event from ISR
Applying: drivers/rtc: remove IRQF_DISABLED
Applying: drivers/rtc/rtc-pm8xxx.c: make pm8xxx_rtc_pm_ops static
Applying: drivers/rtc/rtc-max8925.c: fix max8925_rtc_read_alarm() return value error
Applying: drivers/rtc/rtc-max8925.c: fix alarm->enabled mistake in max8925_rtc_read_alarm/max8925_rtc_set_alarm
Applying: rtc: driver for DA9052/53 PMIC v1
Applying: rtc-rtc-driver-for-da9052-53-pmic-v1-fix
Applying: rtc: ds1307: refactor chip_desc table
Applying: rtc: ds1307: simplify irq setup code
Applying: rtc: ds1307: comment and format cleanup
Applying: rtc: ds1307: generalise ram size and offset
Applying: rtc: fix rtc-ds1307 printk format warning
Applying: fat: clean up xlate_to_uni()
Applying: fat: fix bug in enforcing Long File Name length
Applying: ptrace: the killed tracee should not enter the syscall
Applying: ptrace: don't send SIGTRAP on exec if SEIZED
Applying: ptrace: don't modify flags on PTRACE_SETOPTIONS failure
Applying: ptrace: simplify PTRACE_foo constants and PTRACE_SETOPTIONS code
Applying: ptrace: make PTRACE_SEIZE set ptrace options specified in 'data' parameter
Applying: ptrace: renumber PTRACE_EVENT_STOP so that future new options and events can match
Applying: ptrace: remove PTRACE_SEIZE_DEVEL bit
Applying: Hexagon: use set_current_blocked() and block_sigmask()
Applying: signal: give SEND_SIG_FORCED more power to beat SIGNAL_UNKILLABLE
Applying: signal: cosmetic, s/from_ancestor_ns/force/ in prepare_signal() paths
Applying: signal: oom_kill_task: use SEND_SIG_FORCED instead of force_sig()
Applying: signal: zap_pid_ns_processes: s/SEND_SIG_NOINFO/SEND_SIG_FORCED/
Applying: usermodehelper: use UMH_WAIT_PROC consistently
Applying: usermodehelper: introduce umh_complete(sub_info)
Applying: usermodehelper: implement UMH_KILLABLE
Applying: usermodehelper: kill umh_wait, renumber UMH_* constants
Applying: usermodehelper: ____call_usermodehelper() doesn't need do_exit()
Applying: kmod: introduce call_modprobe() helper
Applying: kmod: make __request_module() killable
Applying: kmod: avoid deadlock from recursive kmod call
Applying: kmod-avoid-deadlock-by-recursive-kmod-call-fix
Applying: coredump: remove VM_ALWAYSDUMP flag
Applying: coredump: add VM_NODUMP, MADV_NODUMP, MADV_CLEAR_NODUMP
Applying: coredump-add-vm_nodump-madv_nodump-madv_clear_nodump-fix
Applying: coredump-add-vm_nodump-madv_nodump-madv_clear_nodump-fix-fix
Applying: fs/proc/kcore.c: make get_sparsemem_vmemmap_info() static
Applying: proc: speedup /proc/stat handling
Applying: procfs: add num_to_str() to speed up /proc/stat
Applying: procfs-add-num_to_str-to-speed-up-proc-stat-fix
Applying: procfs: avoid breaking the ABI in /proc/stat
Applying: procfs: speed up /proc/pid/stat, statm
Applying: procfs-speed-up-proc-pid-stat-statm-checkpatch-fixes
Applying: proc: clean up /proc/<pid>/environ handling
Applying: seq_file: add seq_set_overflow(), seq_overflow()
Applying: seq_file-add-seq_set_overflow-seq_overflow-fix
Applying: smp: introduce a generic on_each_cpu_mask() function
Applying: arm: move arm over to generic on_each_cpu_mask
Applying: tile: move tile to use generic on_each_cpu_mask
Applying: smp: add func to IPI cpus based on parameter func
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-fix
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-update
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-update-fix
Applying: smp: add func to IPI cpus based on parameter func
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-v9-fix
Applying: slub: only IPI CPUs that have per cpu obj to flush
Applying: fs: only send IPI to invalidate LRU BH when needed
Applying: mm: only IPI CPUs to drain local pages if they exist
Applying: mm-only-ipi-cpus-to-drain-local-pages-if-they-exist-update
Applying: mm-only-ipi-cpus-to-drain-local-pages-if-they-exist-v9
Applying: lib/cpumask.c: remove __any_online_cpu()
Applying: arch/ia64: remove references to cpu_*_map
Applying: kexec: crash: don't save swapper_pg_dir for !CONFIG_MMU configurations
Applying: kexec: add further check to crashkernel
Applying: kdump x86: fix total mem size calculation for reservation
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: ipmi: decrease the IPMI message transaction time in interrupt mode
Applying: ipmi: increase KCS timeouts
Applying: ipmi: use a tasklet for handling received messages
Applying: ipmi: fix message handling during panics
Applying: ipmi: simplify locking
Applying: ipmi: use locks on watchdog timeout set on reboot
Applying: sysctl: use bitmap library functions
Applying: pidns: add reboot_pid_ns() to handle the reboot syscall
Applying: pidns-add-reboot_pid_ns-to-handle-the-reboot-syscall-fix
Applying: pidns-add-reboot_pid_ns-to-handle-the-reboot-syscall-checkpatch-fixes
Applying: nbd: rename the nbd_device variable from lo to nbd
Applying: fs/proc/namespaces.c: prevent crash when ns_entries[] is empty
Applying: radix-tree: introduce bit-optimized iterator
Applying: radix-tree-introduce-bit-optimized-iterator-v3
Applying: radix-tree-introduce-bit-optimized-iterator-v3-fix
Applying: radix-tree: rewrite gang lookup using iterator
Applying: radix-tree: use iterators in find_get_pages* functions
Applying: selftests: launch individual selftests from the main Makefile
Applying: selftests/Makefile: make `run_tests' depend on `all'
Applying: mm: move page-types.c from Documentation to tools/vm
Applying: mm: move slabinfo.c to tools/vm
Applying: mm: move hugepage test examples to tools/testing/selftests/vm
Applying: move-hugepage-test-examples-to-tools-testing-selftests-vm-fix
Applying: move-hugepage-test-examples-to-tools-testing-selftests-vm-fix-fix
Applying: sysctl: make kernel.ns_last_pid control dependent on CHECKPOINT_RESTORE
Applying: fs, proc: introduce /proc/<pid>/task/<tid>/children entry
Applying: syscalls, x86: add __NR_kcmp syscall
Applying: syscalls-x86-add-__nr_kcmp-syscall-v8-fix
Applying: syscalls-x86-add-__nr_kcmp-syscall-v8-fix-2
Applying: c/r: procfs: add arg_start/end, env_start/end and exit_code members to /proc/$pid/stat
Applying: c/r: prctl: extend PR_SET_MM to set up more mm_struct entries
Applying: c/r: prctl: add ability to set new mm_struct::exe_file
Applying: c-r-prctl-add-ability-to-set-new-mm_struct-exe_file-v2
Applying: c/r: prctl: add ability to get clear_tid_address
Applying: c-r-prctl-add-ability-to-get-clear_tid_address-fix
Applying: ramoops: use pstore interface
Applying: ramoops: fix printk format warnings
Applying: notify_change(): check that i_mutex is held
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm
From ../rebase-tmp
 + b2735cf...1bf5ea7 akpm       -> akpm  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm (1bf5ea7 notify_change(): check that i_mutex is held)
$ git merge --no-ff akpm
Auto-merging tools/vm/page-types.c
Auto-merging tools/testing/selftests/vm/map_hugetlb.c
Auto-merging tools/testing/selftests/vm/hugepage-shm.c
Auto-merging tools/testing/selftests/vm/hugepage-mmap.c
Removing tools/testing/selftests/run_tests
Removing Documentation/vm/Makefile
Merge made by the 'recursive' strategy.
 Documentation/00-INDEX                             |    2 +
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 Documentation/Makefile                             |    2 +-
 Documentation/backlight/lp855x-driver.txt          |   78 ++
 Documentation/cpuidle/sysfs.txt                    |    5 +
 Documentation/crc32.txt                            |  183 +++
 Documentation/filesystems/proc.txt                 |   23 +
 Documentation/leds/leds-lp5521.txt                 |   63 +
 Documentation/ramoops.txt                          |    8 +-
 Documentation/sysctl/fs.txt                        |   42 +
 Documentation/sysctl/vm.txt                        |   16 +
 Documentation/vm/Makefile                          |    8 -
 MAINTAINERS                                        |  126 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/include/asm/mman.h                      |    4 +
 arch/alpha/kernel/signal.c                         |   31 +-
 arch/arm/include/asm/pgtable-nommu.h               |    1 -
 arch/arm/kernel/process.c                          |    3 +-
 arch/arm/kernel/smp_tlb.c                          |   20 +-
 arch/arm/mach-msm/smd_debug.c                      |    8 +-
 arch/arm/mach-ux500/mbox-db5500.c                  |    2 +-
 arch/avr32/kernel/signal.c                         |   26 +-
 arch/blackfin/Kconfig                              |    1 +
 arch/blackfin/include/asm/irq.h                    |    4 -
 arch/blackfin/kernel/signal.c                      |   17 +-
 arch/c6x/include/asm/pgtable.h                     |    3 -
 arch/c6x/kernel/signal.c                           |   16 +-
 arch/cris/Kconfig                                  |    1 +
 arch/cris/arch-v10/kernel/signal.c                 |   34 +-
 arch/cris/arch-v32/kernel/signal.c                 |   37 +-
 arch/frv/kernel/signal.c                           |   32 +-
 arch/h8300/kernel/signal.c                         |   33 +-
 arch/hexagon/kernel/signal.c                       |   12 +-
 arch/hexagon/kernel/vdso.c                         |    3 +-
 arch/ia64/kernel/acpi.c                            |    6 +-
 arch/ia64/kernel/irq_ia64.c                        |    8 +-
 arch/ia64/kernel/mca.c                             |    6 +-
 arch/ia64/kernel/msi_ia64.c                        |    4 +-
 arch/ia64/kernel/setup.c                           |    2 +-
 arch/ia64/kernel/signal.c                          |   15 +-
 arch/ia64/kernel/smp.c                             |    2 +-
 arch/ia64/kernel/smpboot.c                         |   19 +-
 arch/ia64/kernel/topology.c                        |    3 +-
 arch/m32r/kernel/signal.c                          |   12 +-
 arch/m68k/kernel/signal_mm.c                       |   22 +-
 arch/m68k/kernel/signal_no.c                       |   28 +-
 arch/microblaze/include/asm/pgtable.h              |    2 -
 arch/microblaze/kernel/signal.c                    |   42 +-
 arch/mips/include/asm/mman.h                       |    4 +
 arch/mips/kernel/signal.c                          |   27 +-
 arch/mips/kernel/signal32.c                        |   20 +-
 arch/mips/kernel/signal_n32.c                      |   10 +-
 arch/mips/kernel/vdso.c                            |    3 +-
 arch/mn10300/Kconfig                               |    1 +
 arch/mn10300/include/asm/reset-regs.h              |    4 -
 arch/mn10300/kernel/signal.c                       |   32 +-
 arch/openrisc/include/asm/pgtable.h                |    1 -
 arch/parisc/include/asm/mman.h                     |    4 +
 arch/parisc/kernel/signal.c                        |   12 +-
 arch/powerpc/kernel/vdso.c                         |   10 +-
 arch/powerpc/platforms/pseries/eeh_event.c         |    4 +-
 arch/s390/kernel/vdso.c                            |   10 +-
 arch/score/kernel/signal.c                         |   13 +-
 arch/sh/kernel/signal_32.c                         |   35 +-
 arch/sh/kernel/signal_64.c                         |   40 +-
 arch/sh/kernel/vsyscall/vsyscall.c                 |    3 +-
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/irq_64.h                    |    1 -
 arch/tile/include/asm/smp.h                        |    7 -
 arch/tile/kernel/smp.c                             |   19 -
 arch/tile/mm/elf.c                                 |    8 +-
 arch/um/kernel/signal.c                            |   26 +-
 arch/um/kernel/trap.c                              |   24 +-
 arch/unicore32/kernel/process.c                    |    2 +-
 arch/unicore32/kernel/signal.c                     |    5 +-
 arch/x86/include/asm/compat.h                      |    2 +-
 arch/x86/include/asm/current.h                     |    2 +-
 arch/x86/include/asm/desc.h                        |    1 +
 arch/x86/include/asm/fpu-internal.h                |    6 +-
 arch/x86/include/asm/hardirq.h                     |    9 +-
