$ date
Friday 22 February  10:08:30 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ec4942 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 8ec4942..7ed214a
Fast-forward
 CREDITS                                            |    8 +-
 arch/arm/mach-pxa/stargate2.c                      |    4 +-
 arch/arm/mach-pxa/tavorevb.c                       |    2 +-
 arch/arm/mach-pxa/time.c                           |   76 +-
 arch/arm/mach-pxa/tosa.c                           |    2 +-
 arch/arm/mach-pxa/trizeps4.c                       |    4 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-pxa/vpac270.c                        |    2 +-
 arch/arm/mach-pxa/xcep.c                           |    2 +-
 arch/arm/mach-pxa/z2.c                             |    2 +-
 arch/arm/mach-pxa/zeus.c                           |    2 +-
 arch/arm/mach-pxa/zylonite.c                       |    2 +-
 arch/arm/mach-realview/core.c                      |    1 -
 arch/arm/mach-realview/include/mach/uncompress.h   |    1 -
 arch/arm/mach-realview/platsmp.c                   |    3 -
 arch/arm/mach-realview/realview_eb.c               |    9 +-
 arch/arm/mach-realview/realview_pb1176.c           |    9 +-
 arch/arm/mach-realview/realview_pb11mp.c           |    9 +-
 arch/arm/mach-realview/realview_pba8.c             |    9 +-
 arch/arm/mach-realview/realview_pbx.c              |    9 +-
 arch/arm/mach-rpc/include/mach/uncompress.h        |    5 -
 arch/arm/mach-rpc/riscpc.c                         |    4 +-
 arch/arm/mach-rpc/time.c                           |   13 +-
 arch/arm/mach-s3c2410/Kconfig                      |   20 -
 arch/arm/mach-s3c2410/Makefile                     |   14 -
 arch/arm/mach-s3c2412/Kconfig                      |   13 -
 arch/arm/mach-s3c2412/Makefile                     |   12 -
 arch/arm/mach-s3c2412/gpio.c                       |   62 -
 arch/arm/mach-s3c2440/Kconfig                      |   37 -
 arch/arm/mach-s3c2440/Makefile                     |   17 -
 arch/arm/mach-s3c2440/dsc.c                        |   54 -
 arch/arm/mach-s3c24xx/Kconfig                      |  162 ++
 arch/arm/mach-s3c24xx/Makefile                     |   24 +-
 arch/arm/mach-s3c24xx/anubis.h                     |   53 +
 arch/arm/mach-s3c24xx/bast-ide.c                   |   18 +-
 arch/arm/mach-s3c24xx/bast-irq.c                   |   19 +-
 arch/arm/mach-s3c24xx/bast.h                       |  197 ++
 .../{plat-s3c24xx => mach-s3c24xx}/clock-dclk.c    |    3 +-
 .../clock-s3c2410.c}                               |    3 +-
 arch/arm/mach-s3c24xx/common-s3c2443.c             |    2 +-
 arch/arm/mach-s3c24xx/common.c                     |    2 +-
 arch/arm/mach-s3c24xx/common.h                     |    2 +
 .../cpufreq-debugfs.c}                             |    3 +-
 .../cpu-freq.c => mach-s3c24xx/cpufreq-s3c2410.c}  |    7 +-
 .../cpu-freq.c => mach-s3c24xx/cpufreq-s3c2412.c}  |    9 +-
 .../cpufreq-s3c2440.c}                             |    4 +-
 .../cpufreq-utils.c}                               |    6 +-
 .../cpu-freq.c => mach-s3c24xx/cpufreq.c}          |    3 +-
 arch/arm/mach-s3c24xx/dma-s3c2410.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2412.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2440.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2443.c                |    1 -
 arch/arm/{plat-s3c24xx => mach-s3c24xx}/dma.c      |    3 +-
 arch/arm/mach-s3c24xx/{include/mach => }/gta02.h   |   14 +-
 arch/arm/mach-s3c24xx/h1940-bluetooth.c            |    6 +-
 .../{include/mach/h1940-latch.h => h1940.h}        |   22 +-
 arch/arm/mach-s3c24xx/include/mach/anubis-cpld.h   |   25 -
 arch/arm/mach-s3c24xx/include/mach/anubis-irq.h    |   21 -
 arch/arm/mach-s3c24xx/include/mach/anubis-map.h    |   38 -
 arch/arm/mach-s3c24xx/include/mach/bast-cpld.h     |   53 -
 arch/arm/mach-s3c24xx/include/mach/bast-irq.h      |   29 -
 arch/arm/mach-s3c24xx/include/mach/bast-map.h      |  146 -
 arch/arm/mach-s3c24xx/include/mach/debug-macro.S   |   12 +-
 arch/arm/mach-s3c24xx/include/mach/entry-macro.S   |    4 +-
 arch/arm/mach-s3c24xx/include/mach/gpio-fns.h      |    1 -
 arch/arm/mach-s3c24xx/include/mach/gpio-nrs.h      |   97 -
 arch/arm/mach-s3c24xx/include/mach/gpio-track.h    |   33 -
 arch/arm/mach-s3c24xx/include/mach/gpio.h          |   87 +-
 arch/arm/mach-s3c24xx/include/mach/h1940.h         |   24 -
 arch/arm/mach-s3c24xx/include/mach/hardware.h      |    6 -
 arch/arm/mach-s3c24xx/include/mach/idle.h          |   24 -
 arch/arm/mach-s3c24xx/include/mach/osiris-cpld.h   |   30 -
 arch/arm/mach-s3c24xx/include/mach/regs-gpio.h     |    2 -
 arch/arm/mach-s3c24xx/include/mach/regs-mem.h      |  202 --
 arch/arm/mach-s3c24xx/include/mach/regs-power.h    |   40 -
 .../mach-s3c24xx/include/mach/regs-s3c2412-mem.h   |   48 -
 arch/arm/mach-s3c24xx/include/mach/regs-s3c2412.h  |   23 -
 .../mach-s3c24xx/include/mach/regs-s3c2416-mem.h   |   30 -
 arch/arm/mach-s3c24xx/include/mach/regs-s3c2416.h  |   24 -
 arch/arm/mach-s3c24xx/include/mach/vr1000-cpld.h   |   18 -
 arch/arm/mach-s3c24xx/include/mach/vr1000-irq.h    |   26 -
 arch/arm/mach-s3c24xx/include/mach/vr1000-map.h    |  110 -
 .../iotiming-s3c2410.c}                            |    6 +-
 .../iotiming-s3c2412.c}                            |    7 +-
 arch/arm/mach-s3c24xx/irq-pm.c                     |   41 +-
 arch/arm/mach-s3c24xx/irq-s3c2412.c                |    3 +-
 arch/arm/mach-s3c24xx/irq-s3c2416.c                |  348 ---
 arch/arm/mach-s3c24xx/irq-s3c2443.c                |  281 --
 arch/arm/mach-s3c24xx/irq.c                        |  822 ++++++
 arch/arm/mach-s3c24xx/mach-amlm5900.c              |    2 +-
 arch/arm/mach-s3c24xx/mach-anubis.c                |   16 +-
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |    4 +-
 arch/arm/mach-s3c24xx/mach-bast.c                  |   53 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |   60 +-
 arch/arm/mach-s3c24xx/mach-h1940.c                 |   39 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    3 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |    4 +-
 arch/arm/mach-s3c24xx/mach-nexcoder.c              |    2 +-
 arch/arm/mach-s3c24xx/mach-osiris.c                |   30 +-
 arch/arm/mach-s3c24xx/mach-otom.c                  |   22 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |   33 +-
 arch/arm/mach-s3c24xx/mach-rx3715.c                |   18 +-
 arch/arm/mach-s3c24xx/mach-smdk2410.c              |    2 +-
 arch/arm/mach-s3c24xx/mach-smdk2413.c              |    7 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |    5 +-
 arch/arm/mach-s3c24xx/mach-smdk2440.c              |    3 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |    5 +-
 arch/arm/mach-s3c24xx/mach-tct_hammer.c            |    2 +-
 arch/arm/mach-s3c24xx/mach-vr1000.c                |   39 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    3 +-
 .../{include/mach/osiris-map.h => osiris.h}        |   23 +-
 .../{include/mach/otom-map.h => otom.h}            |   20 +-
 .../pll.c => mach-s3c24xx/pll-s3c2410.c}           |    5 +-
 .../pll-s3c2440-12000000.c}                        |    5 +-
 .../pll-s3c2440-16934400.c}                        |    5 +-
 arch/arm/mach-s3c24xx/pm-h1940.S                   |    2 +-
 arch/arm/mach-s3c24xx/pm-s3c2410.c                 |    6 +-
 arch/arm/mach-s3c24xx/pm-s3c2412.c                 |   11 +-
 arch/arm/mach-s3c24xx/pm-s3c2416.c                 |    6 +-
 arch/arm/mach-s3c24xx/pm.c                         |    3 +-
 .../arm/mach-s3c24xx/{include/mach => }/regs-dsc.h |    0
 arch/arm/mach-s3c24xx/regs-mem.h                   |   54 +
 arch/arm/mach-s3c24xx/s3c2410.c                    |    4 +-
 arch/arm/mach-s3c24xx/s3c2412-power.h              |   37 +
 arch/arm/mach-s3c24xx/s3c2412.c                    |   32 +-
 arch/arm/mach-s3c24xx/s3c2412.h                    |   26 +
 arch/arm/mach-s3c24xx/s3c2416.c                    |    4 +-
 arch/arm/mach-s3c24xx/s3c2440.c                    |    4 +-
 arch/arm/mach-s3c24xx/s3c2442.c                    |    4 +-
 arch/arm/mach-s3c24xx/s3c244x.c                    |    3 +-
 arch/arm/mach-s3c24xx/simtec-audio.c               |    5 +-
 arch/arm/mach-s3c24xx/simtec-nor.c                 |    3 +-
 arch/arm/mach-s3c24xx/simtec-pm.c                  |    3 +-
 arch/arm/mach-s3c24xx/simtec-usb.c                 |    8 +-
 arch/arm/mach-s3c24xx/sleep-s3c2410.S              |   15 +-
 arch/arm/mach-s3c24xx/sleep-s3c2412.S              |   12 +-
 arch/arm/mach-s3c24xx/sleep.S                      |    1 -
 arch/arm/mach-s3c24xx/vr1000.h                     |  118 +
 arch/arm/mach-s3c64xx/clock.c                      |    3 +-
 arch/arm/mach-s3c64xx/common.c                     |    2 +-
 arch/arm/mach-s3c64xx/cpuidle.c                    |    4 +-
 .../arm/mach-s3c64xx/{include/mach => }/crag6410.h |    0
 arch/arm/mach-s3c64xx/dma.c                        |    3 +-
 arch/arm/mach-s3c64xx/include/mach/regs-irq.h      |    1 -
 arch/arm/mach-s3c64xx/include/mach/regs-sys.h      |   31 -
 arch/arm/mach-s3c64xx/include/mach/tick.h          |    2 +
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    6 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    2 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |   13 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    8 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    8 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    4 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    4 +-
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |   10 +-
 arch/arm/mach-s3c64xx/pm.c                         |   12 +-
 .../{include/mach => }/regs-gpio-memport.h         |    9 +-
 .../mach-s3c64xx/{include/mach => }/regs-modem.h   |   11 +-
 .../mach-s3c64xx/{include/mach => }/regs-srom.h    |   11 +-
 arch/arm/mach-s3c64xx/regs-sys.h                   |   30 +
 .../{include/mach => }/regs-syscon-power.h         |    9 +-
 arch/arm/mach-s3c64xx/setup-usb-phy.c              |    3 +-
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |    2 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |    2 +-
 .../{include/mach/s5p64x0-clock.h => clock.h}      |    9 +-
 arch/arm/mach-s5p64x0/gpiolib.c                    |  508 ----
 arch/arm/mach-s5p64x0/{include/mach => }/i2c.h     |    3 +-
 arch/arm/mach-s5p64x0/include/mach/regs-irq.h      |    1 -
 arch/arm/mach-s5p64x0/include/mach/tick.h          |   29 -
 arch/arm/mach-s5p64x0/include/mach/uncompress.h    |   28 -
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    6 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    6 +-
 arch/arm/mach-s5p64x0/pm.c                         |    4 +-
 arch/arm/mach-s5p64x0/setup-i2c0.c                 |    2 +-
 arch/arm/mach-s5p64x0/setup-i2c1.c                 |    2 +-
 arch/arm/mach-s5pc100/include/mach/regs-irq.h      |    1 -
 arch/arm/mach-s5pc100/include/mach/tick.h          |    2 +
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    4 +-
 arch/arm/mach-s5pv210/dev-audio.c                  |    3 +-
 arch/arm/mach-s5pv210/include/mach/regs-audss.h    |   18 -
 arch/arm/mach-s5pv210/include/mach/regs-irq.h      |    1 -
 arch/arm/mach-s5pv210/include/mach/regs-sys.h      |   15 -
 arch/arm/mach-s5pv210/include/mach/tick.h          |   26 -
 arch/arm/mach-s5pv210/include/mach/uncompress.h    |    2 +
 arch/arm/mach-s5pv210/mach-aquila.c                |    4 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |    4 +-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    4 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    4 +-
 arch/arm/mach-s5pv210/mach-torbreck.c              |    4 +-
 arch/arm/mach-s5pv210/pm.c                         |    4 +-
 arch/arm/mach-s5pv210/setup-usb-phy.c              |    7 +-
 arch/arm/mach-sa1100/assabet.c                     |    2 +-
 arch/arm/mach-sa1100/badge4.c                      |    2 +-
 arch/arm/mach-sa1100/cerf.c                        |    2 +-
 arch/arm/mach-sa1100/collie.c                      |    2 +-
 arch/arm/mach-sa1100/generic.h                     |    4 +-
 arch/arm/mach-sa1100/h3100.c                       |    2 +-
 arch/arm/mach-sa1100/h3600.c                       |    2 +-
 arch/arm/mach-sa1100/hackkit.c                     |    2 +-
 arch/arm/mach-sa1100/include/mach/uncompress.h     |    1 -
 arch/arm/mach-sa1100/jornada720.c                  |    2 +-
 arch/arm/mach-sa1100/lart.c                        |    5 +-
 arch/arm/mach-sa1100/nanoengine.c                  |    2 +-
 arch/arm/mach-sa1100/pleb.c                        |    2 +-
 arch/arm/mach-sa1100/shannon.c                     |    2 +-
 arch/arm/mach-sa1100/simpad.c                      |    2 +-
 arch/arm/mach-sa1100/time.c                        |   72 +-
 arch/arm/mach-shark/core.c                         |    6 +-
 arch/arm/mach-shark/include/mach/uncompress.h      |    1 -
 arch/arm/mach-shmobile/Makefile                    |   11 +-
 arch/arm/mach-shmobile/board-ag5evm.c              |   27 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   39 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   72 +-
 arch/arm/mach-shmobile/board-bonito.c              |   12 +-
 arch/arm/mach-shmobile/board-kota2.c               |   14 +-
 arch/arm/mach-shmobile/board-kzm9d.c               |    4 +-
 arch/arm/mach-shmobile/board-kzm9g.c               |   27 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   22 +-
 arch/arm/mach-shmobile/board-marzen.c              |    4 +-
 arch/arm/mach-shmobile/clock-r8a7740.c             |    6 +-
 arch/arm/mach-shmobile/clock-r8a7779.c             |    1 +
 arch/arm/mach-shmobile/clock-sh7372.c              |    9 +
 arch/arm/mach-shmobile/clock-sh73a0.c              |   35 +-
 arch/arm/mach-shmobile/headsmp-sh73a0.S            |   50 +
 arch/arm/mach-shmobile/headsmp.S                   |   48 -
 arch/arm/mach-shmobile/hotplug.c                   |    6 +
 arch/arm/mach-shmobile/include/mach/common.h       |   14 +-
 arch/arm/mach-shmobile/include/mach/uncompress.h   |    2 -
 arch/arm/mach-shmobile/intc-r8a7779.c              |    2 +-
 arch/arm/mach-shmobile/intc-sh73a0.c               |   18 +-
 arch/arm/mach-shmobile/platsmp.c                   |    3 -
 arch/arm/mach-shmobile/pm-r8a7740.c                |   22 +
 arch/arm/mach-shmobile/pm-sh73a0.c                 |   32 +
 arch/arm/mach-shmobile/setup-emev2.c               |   19 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |  132 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   48 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |   33 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   90 +-
 arch/arm/mach-shmobile/sleep-sh7372.S              |   12 +-
 arch/arm/mach-shmobile/smp-emev2.c                 |    4 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |    2 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   70 +-
 arch/arm/mach-shmobile/timer.c                     |    9 +-
 arch/arm/mach-socfpga/core.h                       |    4 +-
 arch/arm/mach-socfpga/headsmp.S                    |   16 +-
 arch/arm/mach-socfpga/platsmp.c                    |   21 +-
 arch/arm/mach-socfpga/socfpga.c                    |   23 +-
 arch/arm/mach-spear13xx/include/mach/generic.h     |    3 +-
 arch/arm/mach-spear13xx/platsmp.c                  |    4 +-
 arch/arm/mach-spear13xx/spear1310.c                |    7 +-
 arch/arm/mach-spear13xx/spear1340.c                |    7 +-
 arch/arm/mach-spear13xx/spear13xx.c                |   19 +-
 arch/arm/mach-spear3xx/include/mach/generic.h      |    3 +-
 arch/arm/mach-spear3xx/spear300.c                  |    7 +-
 arch/arm/mach-spear3xx/spear310.c                  |    7 +-
 arch/arm/mach-spear3xx/spear320.c                  |    7 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |   22 +-
 arch/arm/mach-spear6xx/spear6xx.c                  |   24 +-
 arch/arm/mach-sunxi/sunxi.c                        |   23 +-
 arch/arm/mach-tegra/Kconfig                        |   19 +-
 arch/arm/mach-tegra/Makefile                       |   15 +-
 arch/arm/mach-tegra/apbio.c                        |    2 +-
 arch/arm/mach-tegra/board-dt-tegra114.c            |   46 +
 arch/arm/mach-tegra/board-dt-tegra20.c             |   76 +-
 arch/arm/mach-tegra/board-dt-tegra30.c             |   67 +-
 arch/arm/mach-tegra/board.h                        |    3 +-
 arch/arm/mach-tegra/clock.c                        |  166 --
 arch/arm/mach-tegra/clock.h                        |  153 --
 arch/arm/mach-tegra/common.c                       |   80 +-
 arch/arm/mach-tegra/common.h                       |    1 +
 arch/arm/mach-tegra/cpu-tegra.c                    |   40 +-
 arch/arm/mach-tegra/cpuidle-tegra114.c             |   61 +
 arch/arm/mach-tegra/cpuidle-tegra20.c              |  197 +-
 arch/arm/mach-tegra/cpuidle-tegra30.c              |    8 +-
 arch/arm/mach-tegra/cpuidle.c                      |    3 +
 arch/arm/mach-tegra/cpuidle.h                      |    6 +
 arch/arm/mach-tegra/flowctrl.c                     |   42 +-
 arch/arm/mach-tegra/flowctrl.h                     |    4 +
 arch/arm/mach-tegra/fuse.c                         |    8 +-
 arch/arm/mach-tegra/fuse.h                         |    1 +
 arch/arm/mach-tegra/headsmp.S                      |  264 --
 arch/arm/mach-tegra/hotplug.c                      |   23 +-
 arch/arm/mach-tegra/include/mach/clk.h             |   44 -
 arch/arm/mach-tegra/include/mach/uncompress.h      |    4 -
 arch/arm/mach-tegra/iomap.h                        |    9 -
 arch/arm/mach-tegra/irq.c                          |   18 +-
 arch/arm/mach-tegra/irq.h                          |   22 +
 arch/arm/mach-tegra/pcie.c                         |    2 +-
 arch/arm/mach-tegra/platsmp.c                      |   72 +-
 arch/arm/mach-tegra/pm.c                           |    9 +-
 arch/arm/mach-tegra/powergate.c                    |    2 +-
 arch/arm/mach-tegra/reset-handler.S                |  239 ++
 arch/arm/mach-tegra/reset.c                        |    2 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |  203 +-
 arch/arm/mach-tegra/sleep-tegra30.S                |    3 -
 arch/arm/mach-tegra/sleep.S                        |   23 +-
 arch/arm/mach-tegra/sleep.h                        |   27 +
 arch/arm/mach-tegra/tegra20_clocks.c               | 1623 -----------
 arch/arm/mach-tegra/tegra20_clocks.h               |   42 -
 arch/arm/mach-tegra/tegra20_clocks_data.c          | 1143 --------
 arch/arm/mach-tegra/tegra30_clocks.c               | 2506 -----------------
 arch/arm/mach-tegra/tegra30_clocks.h               |   54 -
 arch/arm/mach-tegra/tegra30_clocks_data.c          | 1425 ----------
 arch/arm/mach-u300/core.c                          | 1092 +-------
 arch/arm/mach-u300/dma_channels.h                  |   60 -
 arch/arm/mach-u300/include/mach/coh901318.h        |  267 --
 arch/arm/mach-u300/include/mach/uncompress.h       |    1 -
 arch/arm/mach-u300/spi.c                           |    3 +-
 arch/arm/mach-u300/timer.c                         |   10 +-
 arch/arm/mach-u300/timer.h                         |    2 +-
 arch/arm/mach-ux500/board-mop500-uib.c             |    1 +
 arch/arm/mach-ux500/board-mop500.c                 |   18 +-
 arch/arm/mach-ux500/cache-l2x0.c                   |    3 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   13 +-
 arch/arm/mach-ux500/cpu.c                          |   17 +-
 arch/arm/mach-ux500/cpuidle.c                      |    4 +-
 arch/arm/mach-ux500/devices-db8500.c               |   44 +
 arch/arm/mach-ux500/devices-db8500.h               |    5 +
 arch/arm/mach-ux500/id.c                           |    2 +
 arch/arm/mach-ux500/{include/mach => }/id.h        |   21 +-
 arch/arm/mach-ux500/include/mach/hardware.h        |    1 -
 arch/arm/mach-ux500/include/mach/setup.h           |    3 +-
 arch/arm/mach-ux500/include/mach/uncompress.h      |    2 -
 arch/arm/mach-ux500/platsmp.c                      |    9 +-
 arch/arm/mach-ux500/timer.c                        |   15 +-
 arch/arm/mach-versatile/Kconfig                    |    5 +
 arch/arm/mach-versatile/core.c                     |   11 +-
 arch/arm/mach-versatile/core.h                     |    2 +-
 arch/arm/mach-versatile/include/mach/uncompress.h  |    1 -
 arch/arm/mach-versatile/versatile_ab.c             |    4 +-
 arch/arm/mach-versatile/versatile_dt.c             |    4 +-
 arch/arm/mach-versatile/versatile_pb.c             |    4 +-
 arch/arm/mach-vexpress/ct-ca9x4.c                  |    4 +-
 arch/arm/mach-vexpress/platsmp.c                   |    3 -
 arch/arm/mach-vexpress/v2m.c                       |   28 +-
 arch/arm/mach-virt/Kconfig                         |   10 +
 arch/arm/mach-virt/Makefile                        |    6 +
 arch/arm/mach-virt/platsmp.c                       |   58 +
 arch/arm/mach-virt/virt.c                          |   54 +
 arch/arm/mach-vt8500/Kconfig                       |   30 +-
 arch/arm/mach-vt8500/Makefile                      |    2 +-
 arch/arm/mach-vt8500/common.h                      |    1 -
 arch/arm/mach-vt8500/include/mach/timex.h          |   26 -
 arch/arm/mach-vt8500/include/mach/uncompress.h     |   37 -
 arch/arm/mach-vt8500/vt8500.c                      |    9 +-
 arch/arm/mach-w90x900/include/mach/entry-macro.S   |    4 +-
 arch/arm/mach-w90x900/include/mach/uncompress.h    |    2 -
 arch/arm/mach-w90x900/mach-nuc910evb.c             |    2 +-
 arch/arm/mach-w90x900/mach-nuc950evb.c             |    2 +-
 arch/arm/mach-w90x900/mach-nuc960evb.c             |    2 +-
 arch/arm/mach-w90x900/nuc9xx.h                     |    3 +-
 arch/arm/mach-w90x900/time.c                       |   16 +-
 arch/arm/mach-zynq/common.c                        |   27 +-
 arch/arm/mm/cache-v7.S                             |   46 +
 arch/arm/plat-iop/time.c                           |    9 +-
 arch/arm/plat-omap/Kconfig                         |   41 +-
 arch/arm/plat-omap/Makefile                        |    2 +
 arch/arm/plat-omap/dma.c                           |    2 +-
 arch/arm/plat-omap/i2c.c                           |    3 +-
 arch/arm/plat-omap/include/plat/i2c.h              |    6 +
 arch/arm/plat-omap/include/plat/timex.h            |    8 -
 arch/arm/plat-orion/mpp.c                          |    2 +-
 arch/arm/plat-orion/time.c                         |    6 +-
 arch/arm/plat-s3c24xx/Kconfig                      |  116 -
 arch/arm/plat-s3c24xx/Makefile                     |   27 -
 arch/arm/plat-s3c24xx/irq.c                        |  676 -----
 arch/arm/plat-samsung/include/plat/cpu.h           |    3 +-
 arch/arm/plat-samsung/include/plat/debug-macro.S   |   18 +-
 arch/arm/plat-samsung/include/plat/fimc-core.h     |    2 +
 arch/arm/plat-samsung/include/plat/gpio-core.h     |   13 +-
 arch/arm/plat-samsung/include/plat/gpio-fns.h      |    1 -
 arch/arm/plat-samsung/include/plat/pm.h            |    6 -
 arch/arm/plat-samsung/include/plat/s3c2416.h       |    1 +
 arch/arm/plat-samsung/include/plat/s3c2443.h       |    2 +
 arch/arm/plat-samsung/include/plat/s5p-time.h      |    2 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |    2 +
 arch/arm/plat-samsung/include/plat/uncompress.h    |   28 -
 arch/arm/plat-samsung/pm.c                         |    7 +-
 arch/arm/plat-samsung/s5p-irq-eint.c               |    3 +-
 arch/arm/plat-samsung/s5p-irq.c                    |    3 +-
 arch/arm/plat-samsung/s5p-time.c                   |   15 +-
 arch/arm/plat-samsung/time.c                       |   20 +-
 arch/arm/plat-spear/Kconfig                        |    1 +
 arch/arm/plat-spear/include/plat/uncompress.h      |    1 -
 arch/arm/plat-spear/restart.c                      |    2 +-
 arch/arm/plat-spear/time.c                         |    8 +-
 arch/arm/plat-versatile/platsmp.c                  |    4 +-
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/include/asm/arch_timer.h                |  133 +
 arch/arm64/include/asm/arm_generic.h               |  100 -
 arch/arm64/kernel/time.c                           |   29 +-
 arch/blackfin/kernel/time.c                        |    6 +-
 arch/cris/arch-v10/kernel/time.c                   |   10 +-
 arch/cris/kernel/time.c                            |   11 -
 arch/m32r/kernel/time.c                            |    4 +-
 arch/m68k/amiga/config.c                           |   10 +-
 arch/m68k/apollo/config.c                          |    9 +-
 arch/m68k/atari/config.c                           |    4 +-
 arch/m68k/atari/time.c                             |    6 +-
 arch/m68k/bvme6000/config.c                        |   10 +-
 arch/m68k/hp300/config.c                           |    2 +-
 arch/m68k/hp300/time.c                             |    4 +-
 arch/m68k/hp300/time.h                             |    2 +-
 arch/m68k/include/asm/machdep.h                    |    2 +-
 arch/m68k/kernel/setup_mm.c                        |    1 -
 arch/m68k/kernel/time.c                            |   15 +-
 arch/m68k/mac/config.c                             |    4 +-
 arch/m68k/mac/via.c                                |    4 +-
 arch/m68k/mvme147/config.c                         |    8 +-
 arch/m68k/mvme16x/config.c                         |    8 +-
 arch/m68k/q40/config.c                             |    8 +-
 arch/m68k/sun3/config.c                            |    4 +-
 arch/m68k/sun3/intersil.c                          |    4 +-
 arch/m68k/sun3x/config.c                           |    2 +-
 arch/m68k/sun3x/time.c                             |    2 +-
 arch/m68k/sun3x/time.h                             |    2 +-
 arch/sh/Kconfig                                    |   12 +
 arch/sh/include/asm/gpio.h                         |    2 +-
 .../sh/include/cpu-common/cpu/pfc.h                |   20 +-
 arch/sh/include/cpu-sh4/cpu/sh7723.h               |    2 +-
 arch/sh/include/cpu-sh4/cpu/sh7786.h               |    8 +-
 arch/sh/kernel/cpu/Makefile                        |    2 +-
 arch/sh/kernel/cpu/pfc.c                           |   33 +
 arch/sh/kernel/cpu/sh2a/pinmux-sh7203.c            | 1582 +----------
 arch/sh/kernel/cpu/sh2a/pinmux-sh7264.c            | 2121 +--------------
 arch/sh/kernel/cpu/sh2a/pinmux-sh7269.c            | 2823 +------------------
 arch/sh/kernel/cpu/sh3/pinmux-sh7720.c             | 1226 +--------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7722.c            | 1778 +-----------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7723.c            | 1893 +------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c            | 2210 +--------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7734.c            | 2470 +----------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c            | 2267 +---------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7785.c            | 1294 +--------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7786.c            |  822 +-----
 arch/sh/kernel/cpu/sh4a/pinmux-shx3.c              |  573 +---
 drivers/clk/Makefile                               |    1 +
 drivers/clk/clk-bcm2835.c                          |    9 +
