$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
 arch/x86/syscalls/syscallhdr.sh    |   27 ++
 arch/x86/syscalls/syscalltbl.sh    |   15 +
 arch/x86/um/Makefile               |    3 +-
 arch/x86/um/sys_call_table_32.S    |   26 --
 arch/x86/um/sys_call_table_32.c    |   55 +++
 arch/x86/um/sys_call_table_64.c    |   33 +-
 arch/x86/um/user-offsets.c         |   15 +
 include/linux/mm.h                 |    1 +
 include/linux/sched.h              |    2 +-
 kernel/rcutorture.c                |    8 +-
 kernel/time/tick-sched.c           |    8 +
 mm/mmap.c                          |    5 +
 scripts/Makefile.headersinst       |   10 +-
 scripts/checksyscalls.sh           |   15 +-
 39 files changed, 1098 insertions(+), 1991 deletions(-)
 create mode 100644 arch/x86/ia32/nosyscall.c
 create mode 100644 arch/x86/ia32/syscall_ia32.c
 delete mode 100644 arch/x86/include/asm/unistd_32.h
 delete mode 100644 arch/x86/include/asm/unistd_64.h
 create mode 100644 arch/x86/kernel/syscall_32.c
 delete mode 100644 arch/x86/kernel/syscall_table_32.S
 create mode 100644 arch/x86/syscalls/Makefile
 create mode 100644 arch/x86/syscalls/syscall_32.tbl
 create mode 100644 arch/x86/syscalls/syscall_64.tbl
 create mode 100644 arch/x86/syscalls/syscallhdr.sh
 create mode 100644 arch/x86/syscalls/syscalltbl.sh
 delete mode 100644 arch/x86/um/sys_call_table_32.S
 create mode 100644 arch/x86/um/sys_call_table_32.c
Merging rcu/rcu/next (f0312a5 rcu: Bring RTFP.txt up to date.)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt | 1908 ++++++++++++++++++++++++++++++++++++++++----
 1 files changed, 1757 insertions(+), 151 deletions(-)
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0a19a93 perf: perf interface for uprobes)
$ git merge uprobes/for-next
Auto-merging tools/perf/util/symbol.h
Auto-merging tools/perf/util/symbol.c
Auto-merging tools/perf/builtin-probe.c
Auto-merging mm/mmap.c
Auto-merging kernel/trace/trace.h
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
Auto-merging kernel/Makefile
Auto-merging include/linux/srcu.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm_types.h
Auto-merging arch/x86/kernel/signal.c
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/trace/uprobetracer.txt    |   93 ++
 arch/Kconfig                            |    3 +
 arch/x86/Kconfig                        |    5 +-
 arch/x86/include/asm/thread_info.h      |    2 +
 arch/x86/include/asm/uprobes.h          |   59 ++
 arch/x86/kernel/Makefile                |    1 +
 arch/x86/kernel/signal.c                |    6 +
 arch/x86/kernel/uprobes.c               |  674 ++++++++++++++
 include/linux/mm_types.h                |    5 +
 include/linux/sched.h                   |    4 +
 include/linux/srcu.h                    |   43 +
 include/linux/uprobes.h                 |  171 ++++
 kernel/Makefile                         |    1 +
 kernel/fork.c                           |   15 +
 kernel/signal.c                         |    3 +
 kernel/trace/Kconfig                    |   20 +
 kernel/trace/Makefile                   |    2 +
 kernel/trace/trace.h                    |    5 +
 kernel/trace/trace_kprobe.c             |  899 +-----------------
 kernel/trace/trace_probe.c              |  786 ++++++++++++++++
 kernel/trace/trace_probe.h              |  162 ++++
 kernel/trace/trace_uprobe.c             |  768 +++++++++++++++
 kernel/uprobes.c                        | 1546 +++++++++++++++++++++++++++++++
 mm/mmap.c                               |   33 +-
 tools/perf/Documentation/perf-probe.txt |   14 +
 tools/perf/builtin-probe.c              |   49 +-
 tools/perf/util/probe-event.c           |  430 +++++++--
 tools/perf/util/probe-event.h           |   12 +-
 tools/perf/util/symbol.c                |    8 +
 tools/perf/util/symbol.h                |    1 +
 30 files changed, 4832 insertions(+), 988 deletions(-)
 create mode 100644 Documentation/trace/uprobetracer.txt
 create mode 100644 arch/x86/include/asm/uprobes.h
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 include/linux/uprobes.h
 create mode 100644 kernel/trace/trace_probe.c
 create mode 100644 kernel/trace/trace_probe.h
 create mode 100644 kernel/trace/trace_uprobe.c
 create mode 100644 kernel/uprobes.c
$ git am -3 ../patches/0001-uprobes-bad-merge-fix.patch
Applying: uprobes: bad merge fix
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/srcu.h
$ git add .
$ git commit -v -a --amend
[master aa9bd6c] Merge remote-tracking branch 'uprobes/for-next'
Merging cgroup/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge cgroup/for-next
Already up-to-date.
Merging kmemleak/kmemleak (029aeff kmemleak: Add support for memory hotplug)
$ git merge kmemleak/kmemleak
Already up-to-date.
Merging kvm/linux-next (da69dee KVM: PPC: Whitespace fix for kvm.h)
$ git merge kvm/linux-next
Already up-to-date.
Merging oprofile/for-next (42fcb11 Merge branch 'oprofile/perf-ibs-v4' into oprofile/for-next)
$ git merge oprofile/for-next
Resolved 'tools/perf/util/header.c' using previous resolution.
Resolved 'tools/perf/util/header.h' using previous resolution.
Auto-merging tools/perf/util/parse-events.c
Auto-merging tools/perf/util/header.h
CONFLICT (content): Merge conflict in tools/perf/util/header.h
Auto-merging tools/perf/util/header.c
CONFLICT (content): Merge conflict in tools/perf/util/header.c
Auto-merging tools/perf/builtin-record.c
Auto-merging arch/x86/include/asm/perf_event.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a8ecafd] Merge remote-tracking branch 'oprofile/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/msr-index.h         |    5 +
 arch/x86/include/asm/perf_event.h        |    2 +
 arch/x86/kernel/cpu/perf_event_amd_ibs.c |  438 +++++++++++++++++++++++++++++-
 tools/perf/builtin-record.c              |   28 +--
 tools/perf/scripts/perl/bin/ibs-record   |   23 ++
 tools/perf/scripts/perl/bin/ibs-report   |    6 +
 tools/perf/scripts/perl/ibs.pl           |   47 ++++
 tools/perf/util/header.c                 |  443 +++++++++++++++++++-----------
 tools/perf/util/header.h                 |    2 +
 tools/perf/util/parse-events.c           |   84 ++++++-
 10 files changed, 885 insertions(+), 193 deletions(-)
 create mode 100644 tools/perf/scripts/perl/bin/ibs-record
 create mode 100644 tools/perf/scripts/perl/bin/ibs-report
 create mode 100644 tools/perf/scripts/perl/ibs.pl
Merging xen/upstream/xen (59e9a6b Merge branch 'upstream/ticketlock-cleanup' into upstream/xen)
$ git merge xen/upstream/xen
Resolved 'arch/x86/include/asm/cmpxchg.h' using previous resolution.
Auto-merging arch/x86/include/asm/cmpxchg.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cmpxchg.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dc1d4b2] Merge remote-tracking branch 'xen/upstream/xen'
$ git diff -M --stat --summary HEAD^..
Merging xen-two/linux-next (429de5a Merge branch 'stable/for-linus-fixes-3.3' into linux-next)
$ git merge xen-two/linux-next
Merge made by the 'recursive' strategy.
 drivers/xen/xen-balloon.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test (5b026c4 SFI: use ioremap_cache() instead of ioremap())
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next (35dbc0e asm-generic/io.h: allow people to override individual funcs)
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next (15b956a acer-wmi: support Lenovo ideapad S205 wifi switch)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (c2f5631 sysctl: remove impossible condition check)
$ git merge sysctl/master
Auto-merging fs/proc/proc_sysctl.c
Merge made by the 'recursive' strategy.
 fs/proc/proc_sysctl.c |   14 ++------------
 1 files changed, 2 insertions(+), 12 deletions(-)
Merging namespace/master (7e05c93 proc: Fix the proc access checks to namespace files.)
$ git merge namespace/master
Auto-merging fs/proc/namespaces.c
Auto-merging fs/proc/inode.c
Merge made by the 'recursive' strategy.
 fs/proc/inode.c      |    6 +-
 fs/proc/namespaces.c |  160 +++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 142 insertions(+), 24 deletions(-)
Merging regmap/for-next (0a92815 mfd: Clearing events requires event registers to be writable for da9052-core)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/DocBook/device-drivers.tmpl |   17 +
 Documentation/ioctl/ioctl-number.txt      |    1 +
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    1 +
 drivers/hsi/Kconfig                       |   19 +
 drivers/hsi/Makefile                      |    6 +
 drivers/hsi/clients/Kconfig               |   13 +
 drivers/hsi/clients/Makefile              |    5 +
 drivers/hsi/clients/hsi_char.c            |  802 +++++++++++++++++++++++++++++
 drivers/hsi/hsi.c                         |  494 ++++++++++++++++++
 drivers/hsi/hsi_boardinfo.c               |   62 +++
 drivers/hsi/hsi_core.h                    |   35 ++
 include/linux/Kbuild                      |    1 +
 include/linux/hsi/Kbuild                  |    1 +
 include/linux/hsi/hsi.h                   |  410 +++++++++++++++
 include/linux/hsi/hsi_char.h              |   63 +++
 16 files changed, 1932 insertions(+), 0 deletions(-)
 create mode 100644 drivers/hsi/Kconfig
 create mode 100644 drivers/hsi/Makefile
 create mode 100644 drivers/hsi/clients/Kconfig
 create mode 100644 drivers/hsi/clients/Makefile
 create mode 100644 drivers/hsi/clients/hsi_char.c
 create mode 100644 drivers/hsi/hsi.c
 create mode 100644 drivers/hsi/hsi_boardinfo.c
 create mode 100644 drivers/hsi/hsi_core.h
 create mode 100644 include/linux/hsi/Kbuild
 create mode 100644 include/linux/hsi/hsi.h
 create mode 100644 include/linux/hsi/hsi_char.h
Merging driver-core/driver-core-next (c99516c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging bkl-config/config (4ba8216 BKL: That's all, folks)
$ git merge bkl-config/config
Already up-to-date.
Merging tmem/linux-next (805a6af Linux 3.2)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (bc31b86 writeback: move MIN_WRITEBACK_PAGES to fs-writeback.c)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (0d2006b pinctrl: remove unnecessary max pin number)
$ git merge pinctrl/for-next
Already up-to-date.
Merging moduleh/for-sfr (6aec187 drivers/media: video/a5k6aa is a module and so needs module.h)
$ git merge moduleh/for-sfr
Already up-to-date.
Merging vhost/linux-next (193a667 alpha: drop pci_iomap/pci_iounmap from pci-noop.c)
$ git merge vhost/linux-next
Already up-to-date.
Merging kmap_atomic/kmap_atomic (bb30431 feature-removal-schedule.txt: add the deprecated form of kmap_atomic())
$ git merge kmap_atomic/kmap_atomic
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging mm/vmalloc.c
Auto-merging mm/swapfile.c
Auto-merging mm/memory.c
Auto-merging mm/ksm.c
Auto-merging mm/filemap.c
Auto-merging include/linux/bio.h
Auto-merging fs/pipe.c
Auto-merging fs/ntfs/super.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/logfs/segment.c
Auto-merging fs/logfs/readwrite.c
Auto-merging fs/logfs/dir.c
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/aio.c
Auto-merging drivers/target/tcm_fc/tfc_io.c
Auto-merging drivers/target/target_core_transport.c
Removing drivers/staging/rtl8192u/ieee80211/kmap_types.h
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging drivers/scsi/cxgbi/libcxgbi.c
Auto-merging drivers/memstick/host/tifm_ms.c
Auto-merging drivers/memstick/host/jmb38x_ms.c
Auto-merging drivers/crypto/hifn_795x.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/mips/mm/init.c
Auto-merging arch/mips/mm/c-r4k.c
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 84a5928] Merge remote-tracking branch 'kmap_atomic/kmap_atomic'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt       |    8 ++
 arch/arm/include/asm/highmem.h                   |    2 +-
 arch/arm/mm/copypage-fa.c                        |   12 ++--
 arch/arm/mm/copypage-feroceon.c                  |   12 ++--
 arch/arm/mm/copypage-v3.c                        |   12 ++--
 arch/arm/mm/copypage-v4mc.c                      |    8 +-
 arch/arm/mm/copypage-v4wb.c                      |   12 ++--
 arch/arm/mm/copypage-v4wt.c                      |   12 ++--
 arch/arm/mm/copypage-v6.c                        |   12 ++--
 arch/arm/mm/copypage-xsc3.c                      |   12 ++--
 arch/arm/mm/copypage-xscale.c                    |    8 +-
 arch/arm/mm/highmem.c                            |    4 +-
 arch/frv/include/asm/highmem.h                   |    2 +-
 arch/frv/mm/highmem.c                            |    4 +-
 arch/mips/include/asm/highmem.h                  |    2 +-
 arch/mips/mm/c-r4k.c                             |    4 +-
 arch/mips/mm/highmem.c                           |    4 +-
 arch/mips/mm/init.c                              |    8 +-
 arch/mn10300/include/asm/highmem.h               |    2 +-
 arch/parisc/include/asm/cacheflush.h             |    2 +-
 arch/powerpc/include/asm/highmem.h               |    2 +-
 arch/powerpc/kvm/book3s_pr.c                     |    4 +-
 arch/powerpc/mm/dma-noncoherent.c                |    5 +-
 arch/powerpc/mm/hugetlbpage.c                    |    4 +-
 arch/powerpc/mm/mem.c                            |    4 +-
 arch/sh/mm/cache-sh4.c                           |    4 +-
 arch/sh/mm/cache.c                               |   12 ++--
 arch/sparc/include/asm/highmem.h                 |    2 +-
 arch/sparc/mm/highmem.c                          |    4 +-
 arch/tile/include/asm/highmem.h                  |    2 +-
 arch/tile/mm/highmem.c                           |    4 +-
 arch/um/kernel/skas/uaccess.c                    |    4 +-
 arch/x86/crypto/aesni-intel_glue.c               |   24 +++---
 arch/x86/include/asm/highmem.h                   |    2 +-
 arch/x86/kernel/crash_dump_32.c                  |    6 +-
 arch/x86/kvm/lapic.c                             |    8 +-
 arch/x86/kvm/paging_tmpl.h                       |    4 +-
 arch/x86/kvm/x86.c                               |    8 +-
 arch/x86/lib/usercopy_32.c                       |    4 +-
 arch/x86/mm/highmem_32.c                         |    4 +-
 crypto/ahash.c                                   |    4 +-
 crypto/async_tx/async_memcpy.c                   |    8 +-
 crypto/blkcipher.c                               |    8 +-
 crypto/ccm.c                                     |    4 +-
 crypto/scatterwalk.c                             |    8 +-
 crypto/shash.c                                   |    8 +-
 drivers/ata/libata-sff.c                         |    8 +-
 drivers/block/brd.c                              |   20 +++---
 drivers/block/drbd/drbd_bitmap.c                 |   50 ++++++------
 drivers/block/drbd/drbd_nl.c                     |    4 +-
 drivers/block/loop.c                             |   16 ++--
 drivers/block/pktcdvd.c                          |    8 +-
 drivers/crypto/hifn_795x.c                       |   10 +-
 drivers/edac/edac_mc.c                           |    4 +-
 drivers/gpu/drm/drm_cache.c                      |    8 +-
 drivers/gpu/drm/ttm/ttm_tt.c                     |   16 ++--
 drivers/gpu/drm/vmwgfx/vmwgfx_gmr.c              |    6 +-
 drivers/ide/ide-taskfile.c                       |    4 +-
 drivers/infiniband/ulp/iser/iser_memory.c        |    8 +-
 drivers/md/bitmap.c                              |   42 +++++-----
 drivers/md/dm-crypt.c                            |    8 +-
 drivers/media/video/ivtv/ivtv-udma.c             |    4 +-
 drivers/memstick/host/jmb38x_ms.c                |    4 +-
 drivers/memstick/host/tifm_ms.c                  |    4 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c    |    6 +-
 drivers/net/ethernet/intel/e1000e/netdev.c       |   10 +--
 drivers/net/ethernet/sun/cassini.c               |    4 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                 |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                |    5 +-
 drivers/scsi/cxgbi/libcxgbi.c                    |    5 +-
 drivers/scsi/fcoe/fcoe.c                         |    4 +-
 drivers/scsi/fcoe/fcoe_transport.c               |    5 +-
 drivers/scsi/gdth.c                              |    4 +-
 drivers/scsi/ips.c                               |    6 +-
 drivers/scsi/isci/request.c                      |   16 ++--
 drivers/scsi/libfc/fc_fcp.c                      |    8 +-
 drivers/scsi/libfc/fc_libfc.c                    |    8 +-
 drivers/scsi/libfc/fc_libfc.h                    |    2 +-
 drivers/scsi/libfc/fc_lport.c                    |    2 +-
 drivers/scsi/libiscsi_tcp.c                      |    4 +-
 drivers/scsi/libsas/sas_host_smp.c               |    8 +-
 drivers/scsi/megaraid.c                          |    4 +-
 drivers/scsi/mvsas/mv_sas.c                      |    4 +-
 drivers/scsi/scsi_debug.c                        |   24 +++---
 drivers/scsi/scsi_lib.c                          |    4 +-
 drivers/scsi/sd_dif.c                            |   12 ++--
 drivers/staging/gma500/mmu.c                     |   30 ++++----
 drivers/staging/hv/storvsc_drv.c                 |   31 +++----
 drivers/staging/pohmelfs/inode.c                 |    8 +-
 drivers/staging/rtl8192u/ieee80211/cipher.c      |    8 +-
 drivers/staging/rtl8192u/ieee80211/digest.c      |    8 +-
 drivers/staging/rtl8192u/ieee80211/internal.h    |   17 ----
 drivers/staging/rtl8192u/ieee80211/kmap_types.h  |   20 -----
 drivers/staging/rtl8192u/ieee80211/scatterwalk.c |   19 +---
 drivers/staging/zcache/zcache-main.c             |   16 ++--
 drivers/staging/zram/xvmalloc.c                  |   39 +++++-----
 drivers/staging/zram/zram_drv.c                  |   44 +++++-----
 drivers/target/target_core_transport.c           |    4 +-
 drivers/target/tcm_fc/tfc_io.c                   |   10 +--
 drivers/vhost/vhost.c                            |    4 +-
 fs/afs/fsclient.c                                |    8 +-
 fs/afs/mntpt.c                                   |    4 +-
 fs/aio.c                                         |   30 ++++----
 fs/bio-integrity.c                               |   10 +-
 fs/btrfs/compression.c                           |   12 ++--
 fs/btrfs/extent_io.c                             |   16 ++--
 fs/btrfs/file-item.c                             |    4 +-
 fs/btrfs/inode.c                                 |   26 +++---
 fs/btrfs/lzo.c                                   |    4 +-
 fs/btrfs/scrub.c                                 |    8 +-
 fs/btrfs/zlib.c                                  |    4 +-
 fs/ecryptfs/mmap.c                               |    4 +-
 fs/ecryptfs/read_write.c                         |    8 +-
 fs/exec.c                                        |    4 +-
 fs/exofs/dir.c                                   |    4 +-
 fs/ext2/dir.c                                    |    4 +-
 fs/fuse/dev.c                                    |    4 +-
 fs/fuse/file.c                                   |    4 +-
 fs/gfs2/aops.c                                   |   12 ++--
 fs/gfs2/lops.c                                   |    8 +-
 fs/gfs2/quota.c                                  |    4 +-
 fs/jbd/journal.c                                 |   12 ++--
 fs/jbd/transaction.c                             |    4 +-
 fs/jbd2/commit.c                                 |    4 +-
 fs/jbd2/journal.c                                |   12 ++--
 fs/jbd2/transaction.c                            |    4 +-
 fs/logfs/dir.c                                   |   18 ++--
 fs/logfs/readwrite.c                             |   38 +++++-----
 fs/logfs/segment.c                               |    4 +-
 fs/minix/dir.c                                   |    4 +-
 fs/namei.c                                       |    4 +-
 fs/nfs/dir.c                                     |    8 +-
 fs/nfs/nfs4proc.c                                |    4 +-
 fs/nilfs2/cpfile.c                               |   94 +++++++++++-----------
 fs/nilfs2/dat.c                                  |   38 +++++-----
 fs/nilfs2/dir.c                                  |    4 +-
 fs/nilfs2/ifile.c                                |    4 +-
 fs/nilfs2/mdt.c                                  |    4 +-
 fs/nilfs2/page.c                                 |    8 +-
 fs/nilfs2/recovery.c                             |    4 +-
 fs/nilfs2/segbuf.c                               |    4 +-
 fs/nilfs2/sufile.c                               |   68 ++++++++--------
 fs/ntfs/aops.c                                   |   20 +++---
 fs/ntfs/attrib.c                                 |   20 +++---
 fs/ntfs/file.c                                   |   16 ++--
 fs/ntfs/super.c                                  |    8 +-
 fs/ocfs2/aops.c                                  |   16 ++--
 fs/pipe.c                                        |    8 +-
 fs/reiserfs/stree.c                              |    4 +-
 fs/reiserfs/tail_conversion.c                    |    4 +-
 fs/splice.c                                      |    7 +-
 fs/squashfs/file.c                               |    8 +-
 fs/squashfs/symlink.c                            |    4 +-
 fs/ubifs/file.c                                  |    4 +-
 fs/udf/file.c                                    |    4 +-
 include/crypto/scatterwalk.h                     |   28 +------
 include/linux/bio.h                              |    8 +-
 include/linux/highmem.h                          |   79 +++++++++++++-----
 kernel/debug/kdb/kdb_support.c                   |    4 +-
 kernel/power/snapshot.c                          |   28 +++---
 lib/scatterlist.c                                |    4 +-
 lib/swiotlb.c                                    |    5 +-
 mm/bounce.c                                      |    4 +-
 mm/filemap.c                                     |    8 +-
 mm/ksm.c                                         |   12 ++--
 mm/memory.c                                      |    4 +-
 mm/shmem.c                                       |    4 +-
 mm/swapfile.c                                    |   30 ++++----
 mm/vmalloc.c                                     |    8 +-
 net/core/kmap_skb.h                              |    4 +-
 net/rds/ib_recv.c                                |    7 +-
 net/rds/info.c                                   |    6 +-
 net/rds/iw_recv.c                                |    7 +-
 net/rds/loop.c                                   |    2 +-
 net/rds/rds.h                                    |    2 +-
 net/rds/recv.c                                   |    2 +-
 net/rds/tcp_recv.c                               |   11 +--
 net/sunrpc/auth_gss/gss_krb5_wrap.c              |    4 +-
 net/sunrpc/socklib.c                             |    4 +-
 net/sunrpc/xdr.c                                 |   20 +++---
 net/sunrpc/xprtrdma/rpc_rdma.c                   |    8 +-
 security/tomoyo/domain.c                         |    4 +-
 182 files changed, 917 insertions(+), 967 deletions(-)
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/kmap_types.h
Merging xshm/xshm-for-next (0d0ab68 caif-xshm: Add CAIF driver for Shared memory for M7400)
$ git merge xshm/xshm-for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Merge made by the 'recursive' strategy.
 drivers/Kconfig                   |    2 +
 drivers/Makefile                  |    1 +
 drivers/net/caif/Kconfig          |   10 +
 drivers/net/caif/Makefile         |    1 +
 drivers/net/caif/caif_xshm.c      |  915 +++++++++++++++++++++++++++
 drivers/xshm/Kconfig              |   61 ++
 drivers/xshm/Makefile             |    5 +
 drivers/xshm/dummy_c2c_genio.c    |   76 +++
 drivers/xshm/xshm_boot.c          | 1150 +++++++++++++++++++++++++++++++++
 drivers/xshm/xshm_bus.c           |  113 ++++
 drivers/xshm/xshm_chr.c           | 1262 +++++++++++++++++++++++++++++++++++++
 drivers/xshm/xshm_dev.c           |  546 ++++++++++++++++
 drivers/xshm/xshm_ipctoc.h        |  153 +++++
 include/linux/Kbuild              |    1 +
 include/linux/c2c_genio.h         |  195 ++++++
 include/linux/xshm/Kbuild         |    1 +
 include/linux/xshm/xshm_dev.h     |  245 +++++++
 include/linux/xshm/xshm_netlink.h |   95 +++
 18 files changed, 4832 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/caif/caif_xshm.c
 create mode 100644 drivers/xshm/Kconfig
 create mode 100644 drivers/xshm/Makefile
 create mode 100644 drivers/xshm/dummy_c2c_genio.c
 create mode 100644 drivers/xshm/xshm_boot.c
 create mode 100644 drivers/xshm/xshm_bus.c
 create mode 100644 drivers/xshm/xshm_chr.c
 create mode 100644 drivers/xshm/xshm_dev.c
 create mode 100644 drivers/xshm/xshm_ipctoc.h
 create mode 100644 include/linux/c2c_genio.h
 create mode 100644 include/linux/xshm/Kbuild
 create mode 100644 include/linux/xshm/xshm_dev.h
 create mode 100644 include/linux/xshm/xshm_netlink.h
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (238c1e1 rpmsg: depends on EXPERIMENTAL)
$ git merge remoteproc/for-next
Auto-merging include/linux/mod_devicetable.h
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-rpmsg    |   75 ++
 Documentation/remoteproc.txt                 |  324 ++++++
 Documentation/rpmsg.txt                      |  293 ++++++
 MAINTAINERS                                  |    7 +
 arch/arm/plat-omap/include/plat/remoteproc.h |   57 +
 drivers/Kconfig                              |    4 +
 drivers/Makefile                             |    2 +
 drivers/remoteproc/Kconfig                   |   29 +
 drivers/remoteproc/Makefile                  |    9 +
 drivers/remoteproc/omap_remoteproc.c         |  238 +++++
 drivers/remoteproc/omap_remoteproc.h         |   69 ++
 drivers/remoteproc/remoteproc_core.c         | 1438 ++++++++++++++++++++++++++
 drivers/remoteproc/remoteproc_debugfs.c      |  179 ++++
 drivers/remoteproc/remoteproc_internal.h     |   44 +
 drivers/remoteproc/remoteproc_rpmsg.c        |  295 ++++++
 drivers/rpmsg/Kconfig                        |   10 +
 drivers/rpmsg/Makefile                       |    1 +
 drivers/rpmsg/virtio_rpmsg_bus.c             | 1026 ++++++++++++++++++
 include/linux/mod_devicetable.h              |    9 +
 include/linux/remoteproc.h                   |  264 +++++
 include/linux/rpmsg.h                        |  326 ++++++
 include/linux/virtio_ids.h                   |    1 +
 samples/Kconfig                              |    8 +
 samples/Makefile                             |    2 +-
 samples/rpmsg/Makefile                       |    1 +
 samples/rpmsg/rpmsg_client_sample.c          |  100 ++
 26 files changed, 4810 insertions(+), 1 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-rpmsg
 create mode 100644 Documentation/remoteproc.txt
 create mode 100644 Documentation/rpmsg.txt
