$ date
Mon Mar 26 10:50:49 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f7493e5 vfs: tidy up sparse warnings in fs/namei.c
Merging origin/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating f7493e5..e22057c
Fast-forward
 Documentation/00-INDEX                             |    2 +
CONFLICT (content): Merge conflict in drivers/watchdog/ep93xx_wdt.c
Auto-merging drivers/watchdog/at91rm9200_wdt.c
Auto-merging drivers/rtc/rtc-sa1100.c
Auto-merging drivers/remoteproc/remoteproc_virtio.c
Removing drivers/regulator/bq24022.c
Auto-merging drivers/pcmcia/at91_cf.c
Auto-merging drivers/mtd/nand/atmel_nand.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/atmel_nand.c
Removing drivers/leds/leds-ams-delta.c
Auto-merging drivers/i2c/busses/i2c-gpio.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-gpio.c
Auto-merging arch/avr32/mach-at32ap/at32ap700x.c
Removing arch/arm/plat-versatile/localtimer.c
Removing arch/arm/plat-spear/include/plat/io.h
Removing arch/arm/plat-mxc/include/mach/io.h
Removing arch/arm/plat-mxc/include/mach/board-mx31ads.h
Auto-merging arch/arm/mm/ioremap.c
Removing arch/arm/mach-zynq/include/mach/io.h
Removing arch/arm/mach-w90x900/include/mach/io.h
Removing arch/arm/mach-vt8500/include/mach/io.h
CONFLICT (modify/delete): arch/arm/mach-vexpress/include/mach/io.h deleted in arm-soc/for-next and modified in HEAD. Version HEAD of arch/arm/mach-vexpress/include/mach/io.h left in tree.
Removing arch/arm/mach-versatile/include/mach/io.h
Removing arch/arm/mach-ux500/localtimer.c
Removing arch/arm/mach-ux500/include/mach/io.h
Auto-merging arch/arm/mach-u300/include/mach/u300-regs.h
Removing arch/arm/mach-u300/include/mach/io.h
Removing arch/arm/mach-tegra/localtimer.c
Auto-merging arch/arm/mach-tegra/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/Makefile
Removing arch/arm/mach-spear6xx/spear600_evb.c
Removing arch/arm/mach-spear6xx/spear600.c
Removing arch/arm/mach-spear6xx/include/mach/io.h
Removing arch/arm/mach-spear3xx/include/mach/io.h
Auto-merging arch/arm/mach-shmobile/setup-sh73a0.c
Auto-merging arch/arm/mach-shmobile/setup-sh7377.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-sh7377.c
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/setup-sh7367.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-sh7367.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7779.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-r8a7740.c
Removing arch/arm/mach-shmobile/localtimer.c
Auto-merging arch/arm/mach-shmobile/intc-sh73a0.c
Removing arch/arm/mach-shmobile/include/mach/io.h
Auto-merging arch/arm/mach-shmobile/clock-sh7372.c
Auto-merging arch/arm/mach-shmobile/board-marzen.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-kota2.c
Auto-merging arch/arm/mach-shmobile/board-g4evm.c
Auto-merging arch/arm/mach-shmobile/board-g3evm.c
Auto-merging arch/arm/mach-shmobile/board-bonito.c
Auto-merging arch/arm/mach-shmobile/board-ag5evm.c
Removing arch/arm/mach-sa1100/include/mach/io.h
Auto-merging arch/arm/mach-sa1100/generic.c
Removing arch/arm/mach-s5pv210/include/mach/io.h
Removing arch/arm/mach-s5pc100/include/mach/io.h
Removing arch/arm/mach-s5p64x0/include/mach/io.h
Removing arch/arm/mach-s3c64xx/include/mach/io.h
CONFLICT (modify/delete): arch/arm/mach-s3c24xx/common.h deleted in arm-soc/for-next and modified in HEAD. Version HEAD of arch/arm/mach-s3c24xx/common.h left in tree.
Removing arch/arm/mach-realview/include/mach/io.h
Auto-merging arch/arm/mach-pxa/pxa3xx.c
Removing arch/arm/mach-pxa/include/mach/io.h
Auto-merging arch/arm/mach-pxa/devices.c
Removing arch/arm/mach-prima2/include/mach/io.h
Removing arch/arm/mach-pnx4008/include/mach/io.h
Removing arch/arm/mach-picoxcell/include/mach/io.h
Removing arch/arm/mach-orion5x/include/mach/io.h
Removing arch/arm/mach-omap2/timer-mpu.c
Auto-merging arch/arm/mach-omap2/iomap.h
Removing arch/arm/mach-omap2/include/mach/io.h
Auto-merging arch/arm/mach-omap2/hsmmc.h
Auto-merging arch/arm/mach-omap2/hsmmc.c
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
RemoResolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-at91/cpuidle.c' using previous resolution.
Resolved 'arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h' using previous resolution.
Resolved 'arch/arm/mach-msm/timer.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-r8a7740.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-sh7377.c' using previous resolution.
Resolved 'arch/arm/mach-tegra/Makefile' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-gpio.c' using previous resolution.
Resolved 'drivers/mtd/nand/atmel_nand.c' using previous resolution.
Resolved 'drivers/watchdog/ep93xx_wdt.c' using previous resolution.
ving arch/arm/mach-omap1/include/mach/io.h
Auto-merging arch/arm/mach-omap1/flash.c
Removing arch/arm/mach-nomadik/include/mach/setup.h
Removing arch/arm/mach-nomadik/include/mach/io.h
Removing arch/arm/mach-netx/include/mach/io.h
Removing arch/arm/mach-mxs/include/mach/io.h
Auto-merging arch/arm/mach-msm/timer.c
CONFLICT (content): Merge conflict in arch/arm/mach-msm/timer.c
Removing arch/arm/mach-msm/include/mach/io.h
Auto-merging arch/arm/mach-mmp/ttc_dkb.c
Removing arch/arm/mach-mmp/include/mach/io.h
Auto-merging arch/arm/mach-lpc32xx/include/mach/board.h
Removing arch/arm/mach-ks8695/include/mach/io.h
Removing arch/arm/mach-imx/localtimer.c
Auto-merging arch/arm/mach-imx/crmregs-imx3.h
Removing arch/arm/mach-highbank/localtimer.c
Removing arch/arm/mach-highbank/include/mach/memory.h
Removing arch/arm/mach-highbank/include/mach/io.h
Auto-merging arch/arm/mach-highbank/highbank.c
Removing arch/arm/mach-h720x/include/mach/io.h
Removing arch/arm/mach-gemini/include/mach/io.h
Removing arch/arm/mach-exynos/include/mach/io.h
Removing arch/arm/mach-ep93xx/include/mach/io.h
Auto-merging arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h
CONFLICT (content): Merge conflict in arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h
Auto-merging arch/arm/mach-ep93xx/crunch.c
Auto-merging arch/arm/mach-ep93xx/core.c
Auto-merging arch/arm/mach-ebsa110/core.c
Removing arch/arm/mach-davinci/include/mach/io.h
Removing arch/arm/mach-davinci/include/mach/dm644x.h
Removing arch/arm/mach-davinci/include/mach/dm355.h
Removing arch/arm/mach-cns3xxx/include/mach/io.h
Removing arch/arm/mach-clps711x/include/mach/io.h
Removing arch/arm/mach-bcmring/include/mach/io.h
Removing arch/arm/mach-at91/include/mach/io.h
Removing arch/arm/mach-at91/include/mach/at91cap9_matrix.h
Removing arch/arm/mach-at91/include/mach/at91cap9.h
Auto-merging arch/arm/mach-at91/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/cpuidle.c
Removing arch/arm/mach-at91/board-cap9adk.c
Auto-merging arch/arm/mach-at91/at91sam9g45_devices.c
Removing arch/arm/mach-at91/at91cap9_devices.c
Removing arch/arm/mach-at91/at91cap9.c
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/kernel/debug.S
Auto-merging arch/arm/kernel/Makefile
Removing arch/arm/configs/at91cap9_defconfig
Auto-merging arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-vexpress/include/mach/io.h
arch/arm/Kconfig: needs merge
arch/arm/mach-at91/cpuidle.c: needs merge
arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h: needs merge
arch/arm/mach-msm/timer.c: needs merge
arch/arm/mach-shmobile/setup-r8a7740.c: needs merge
arch/arm/mach-shmobile/setup-sh7367.c: needs merge
arch/arm/mach-shmobile/setup-sh7377.c: needs merge
arch/arm/mach-tegra/Makefile: needs merge
arch/arm/mach-vexpress/include/mach/io.h: needs merge
drivers/i2c/busses/i2c-gpio.c: needs merge
drivers/mtd/nand/atmel_nand.c: needs merge
drivers/watchdog/ep93xx_wdt.c: needs merge
rm 'arch/arm/mach-vexpress/include/mach/io.h'
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-shmobile/setup-sh7367.c'.
[master f073cc5] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/clk.txt                              |  233 ++++
 .../devicetree/bindings/arm/atmel-aic.txt          |   38 +
 .../devicetree/bindings/arm/atmel-at91.txt         |   92 ++
 .../devicetree/bindings/arm/atmel-pmc.txt          |   11 +
 Documentation/devicetree/bindings/arm/fsl.txt      |   22 +
 Documentation/devicetree/bindings/arm/mrvl.txt     |    6 +
 .../devicetree/bindings/arm/omap/intc.txt          |   27 +
 Documentation/devicetree/bindings/arm/spear.txt    |    8 +
 Documentation/devicetree/bindings/arm/twd.txt      |   48 +
 Documentation/devicetree/bindings/arm/vexpress.txt |  146 ++
 .../devicetree/bindings/gpio/gpio_atmel.txt        |   20 +
 .../devicetree/bindings/gpio/gpio_i2c.txt          |   32 +
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |   23 +
 Documentation/devicetree/bindings/i2c/mrvl-i2c.txt |   37 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |   41 +
 Documentation/devicetree/bindings/mtd/nand.txt     |    7 +
 .../devicetree/bindings/rtc/sa1100-rtc.txt         |   17 +
 .../devicetree/bindings/serial/mrvl-serial.txt     |    4 +
 .../devicetree/bindings/usb/atmel-usb.txt          |   49 +
 Documentation/feature-removal-schedule.txt         |   14 -
 Documentation/remoteproc.txt                       |  136 +-
 MAINTAINERS                                        |   16 +-
 arch/arm/Kconfig                                   |   33 +-
 arch/arm/Kconfig.debug                             |    8 +-
 arch/arm/arm-soc-for-next-contents.txt             |  159 +++
 arch/arm/boot/dts/am3517_mt_ventoux.dts            |   27 +
 arch/arm/boot/dts/at91sam9g20.dtsi                 |  131 ++-
 arch/arm/boot/dts/at91sam9g25ek.dts                |   49 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |  151 ++-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |  118 ++-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |  264 ++++
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |   74 +
 arch/arm/boot/dts/db8500.dtsi                      |  275 ++++
 arch/arm/boot/dts/highbank.dts                     |    8 +-
 arch/arm/boot/dts/imx27-phytec-phycore.dts         |   76 +
 arch/arm/boot/dts/imx27.dtsi                       |  217 +++
 arch/arm/boot/dts/imx51-babbage.dts                |   91 ++-
 arch/arm/boot/dts/imx6q-arm2.dts                   |   14 +
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   34 +
 arch/arm/boot/dts/imx6q.dtsi                       |    6 +-
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |   24 +
 arch/arm/boot/dts/kirkwood.dtsi                    |   36 +
 arch/arm/boot/dts/omap3-beagle.dts                 |    9 -
 arch/arm/boot/dts/omap3-evm.dts                    |   20 +
 arch/arm/boot/dts/omap3.dtsi                       |   35 +-
 arch/arm/boot/dts/omap4-panda.dts                  |    9 -
 arch/arm/boot/dts/omap4-sdp.dts                    |    9 -
 arch/arm/boot/dts/omap4.dtsi                       |   38 +-
 arch/arm/boot/dts/pxa168-aspenite.dts              |   38 +
 arch/arm/boot/dts/pxa168.dtsi                      |   98 ++
 arch/arm/boot/dts/snowball.dts                     |  139 ++
 arch/arm/boot/dts/spear600-evb.dts                 |   47 +
 arch/arm/boot/dts/spear600.dtsi                    |  174 +++
 arch/arm/boot/dts/usb_a9g20-dab-mmx.dtsi           |   96 ++
 arch/arm/boot/dts/usb_a9g20.dts                    |   97 ++-
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |  201 +++
 arch/arm/boot/dts/vexpress-v2m.dtsi                |  200 +++
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |  157 +++
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |  162 +++
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |  192 +++
 arch/arm/common/timer-sp.c                         |   17 +-
 arch/arm/configs/at91cap9_defconfig                |  108 --
 arch/arm/configs/at91sam9g20_defconfig             |    3 +
 arch/arm/configs/imx_v4_v5_defconfig               |   19 +
 arch/arm/configs/imx_v6_v7_defconfig               |   39 +-
 arch/arm/configs/lpc32xx_defconfig                 |  145 ++
 arch/arm/configs/magician_defconfig                |    2 +-
 arch/arm/configs/mxs_defconfig                     |   20 +-
 arch/arm/configs/u8500_defconfig                   |    1 +
 arch/arm/include/asm/assembler.h                   |    2 +
 arch/arm/include/asm/hardware/arm_timer.h          |    5 +
 arch/arm/include/asm/hardware/timer-sp.h           |   15 +-
 arch/arm/include/asm/io.h                          |   71 +-
 arch/arm/include/asm/localtimer.h                  |   37 +-
 arch/arm/include/asm/smp_twd.h                     |   25 +-
 arch/arm/kernel/Makefile                           |    3 -
 arch/arm/kernel/debug.S                            |    1 +
 arch/arm/kernel/entry-armv.S                       |    1 +
 arch/arm/kernel/smp.c                              |   22 +-
 arch/arm/kernel/smp_twd.c                          |  123 ++-
 arch/arm/mach-at91/Kconfig                         |   33 +-
 arch/arm/mach-at91/Makefile                        |    5 +-
 arch/arm/mach-at91/Makefile.boot                   |   14 +-
 arch/arm/mach-at91/at91cap9.c                      |  404 ------
 arch/arm/mach-at91/at91cap9_devices.c              | 1273 -----------------
 arch/arm/mach-at91/at91rm9200.c                    |    8 +-
 arch/arm/mach-at91/at91rm9200_devices.c            |   14 +-
 arch/arm/mach-at91/at91rm9200_time.c               |   37 +-
 arch/arm/mach-at91/at91sam9260.c                   |   31 +-
 arch/arm/mach-at91/at91sam9260_devices.c           |   59 +-
 arch/arm/mach-at91/at91sam9261.c                   |   10 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |   31 +-
 arch/arm/mach-at91/at91sam9263.c                   |   11 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   72 +-
 arch/arm/mach-at91/at91sam926x_time.c              |   68 +-
 arch/arm/mach-at91/at91sam9_alt_reset.S            |   12 +-
 arch/arm/mach-at91/at91sam9g45.c                   |   16 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |  146 ++-
 arch/arm/mach-at91/at91sam9g45_reset.S             |   12 +-
 arch/arm/mach-at91/at91sam9rl.c                    |   10 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |   31 +-
 arch/arm/mach-at91/at91sam9x5.c                    |  359 +++++
 arch/arm/mach-at91/at91x40.c                       |    2 +-
 arch/arm/mach-at91/at91x40_time.c                  |   28 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |    1 +
 arch/arm/mach-at91/board-cam60.c                   |    1 +
 arch/arm/mach-at91/board-cap9adk.c                 |  396 ------
 arch/arm/mach-at91/board-cpu9krea.c                |    6 +-
 arch/arm/mach-at91/board-cpuat91.c                 |    1 +
 arch/arm/mach-at91/board-dt.c                      |   76 +-
 arch/arm/mach-at91/board-eco920.c                  |    5 +-
 arch/arm/mach-at91/board-flexibity.c               |   12 +-
 arch/arm/mach-at91/board-kb9202.c                  |    2 +
 arch/arm/mach-at91/board-neocore926.c              |    1 +
 arch/arm/mach-at91/board-picotux200.c              |    1 +
 arch/arm/mach-at91/board-qil-a9260.c               |    2 +
 arch/arm/mach-at91/board-rm9200dk.c                |    3 +
 arch/arm/mach-at91/board-rm9200ek.c                |    1 +
 arch/arm/mach-at91/board-sam9-l9260.c              |    1 +
 arch/arm/mach-at91/board-sam9260ek.c               |    2 +
 arch/arm/mach-at91/board-sam9261ek.c               |    2 +
 arch/arm/mach-at91/board-sam9263ek.c               |    2 +
 arch/arm/mach-at91/board-sam9g20ek.c               |    2 +
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   82 ++-
 arch/arm/mach-at91/board-sam9rlek.c                |    2 +
 arch/arm/mach-at91/board-snapper9260.c             |   11 +-
 arch/arm/mach-at91/board-stamp9g20.c               |    1 +
 arch/arm/mach-at91/board-usb-a926x.c               |    2 +
 arch/arm/mach-at91/board-yl-9200.c                 |    4 +-
 arch/arm/mach-at91/clock.c                         |  224 +++-
 arch/arm/mach-at91/cpuidle.c                       |    9 +-
 arch/arm/mach-at91/generic.h                       |   19 +-
 arch/arm/mach-at91/gpio.c                          |  625 ++++++++--
 arch/arm/mach-at91/include/mach/at91_matrix.h      |   23 +
 arch/arm/mach-at91/include/mach/at91_pio.h         |   25 +
 arch/arm/mach-at91/include/mach/at91_pmc.h         |  118 ++-
 arch/arm/mach-at91/include/mach/at91_ramc.h        |   32 +
 arch/arm/mach-at91/include/mach/at91_shdwc.h       |    4 +-
 arch/arm/mach-at91/include/mach/at91_st.h          |   32 +-
 arch/arm/mach-at91/include/mach/at91cap9.h         |  122 --
 arch/arm/mach-at91/include/mach/at91cap9_matrix.h  |  137 --
 arch/arm/mach-at91/include/mach/at91rm9200.h       |   10 +-
 arch/arm/mach-at91/include/mach/at91rm9200_mc.h    |   58 +-
 .../arm/mach-at91/include/mach/at91rm9200_sdramc.h |   63 +
 arch/arm/mach-at91/include/mach/at91sam9260.h      |   14 +-
 .../mach-at91/include/mach/at91sam9260_matrix.h    |   36 +-
 arch/arm/mach-at91/include/mach/at91sam9261.h      |   10 +-
 .../mach-at91/include/mach/at91sam9261_matrix.h    |   18 +-
 arch/arm/mach-at91/include/mach/at91sam9263.h      |   12 +-
 .../mach-at91/include/mach/at91sam9263_matrix.h    |   74 +-
 arch/arm/mach-at91/include/mach/at91sam9_ddrsdr.h  |   16 -
 arch/arm/mach-at91/include/mach/at91sam9_sdramc.h  |    6 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |   12 +-
 .../mach-at91/include/mach/at91sam9g45_matrix.h    |   84 +-
 arch/arm/mach-at91/include/mach/at91sam9rl.h       |    7 +-
 .../arm/mach-at91/include/mach/at91sam9rl_matrix.h |   42 +-
 arch/arm/mach-at91/include/mach/at91sam9x5.h       |   74 +
 .../arm/mach-at91/include/mach/at91sam9x5_matrix.h |   53 +
 arch/arm/mach-at91/include/mach/at91x40.h          |   18 +-
 arch/arm/mach-at91/include/mach/board.h            |   17 +-
 arch/arm/mach-at91/include/mach/cpu.h              |   21 -
 arch/arm/mach-at91/include/mach/gpio.h             |   17 +-
 arch/arm/mach-at91/include/mach/hardware.h         |    9 +-
 arch/arm/mach-at91/include/mach/io.h               |   49 -
 arch/arm/mach-at91/include/mach/uncompress.h       |    1 +
 arch/arm/mach-at91/irq.c                           |  132 ++-
 arch/arm/mach-at91/pm.c                            |   41 +-
 arch/arm/mach-at91/pm.h                            |   96 +-
 arch/arm/mach-at91/pm_slowclock.S                  |  275 ++--
 arch/arm/mach-at91/setup.c                         |  184 +++-
 arch/arm/mach-at91/soc.h                           |    5 -
 arch/arm/mach-bcmring/include/mach/io.h            |   33 -
 arch/arm/mach-clps711x/include/mach/io.h           |   36 -
 arch/arm/mach-clps711x/include/mach/uncompress.h   |    1 -
 arch/arm/mach-cns3xxx/core.c                       |    8 +-
 arch/arm/mach-cns3xxx/devices.c                    |    2 +-
 arch/arm/mach-cns3xxx/include/mach/io.h            |   17 -
 arch/arm/mach-davinci/board-dm355-evm.c            |    3 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    3 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    3 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |  135 ++-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   32 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    3 +-
 arch/arm/mach-davinci/board-sffsdr.c               |    3 +-
 arch/arm/mach-davinci/cpufreq.c                    |    2 +-
 arch/arm/mach-davinci/da850.c                      |    2 +-
 arch/arm/mach-davinci/davinci.h                    |  102 ++
 arch/arm/mach-davinci/devices.c                    |   32 +-
 arch/arm/mach-davinci/dm355.c                      |    3 +-
 arch/arm/mach-davinci/dm365.c                      |   19 +-
 arch/arm/mach-davinci/dm644x.c                     |  193 +++-
 arch/arm/mach-davinci/dm646x.c                     |   21 +-
 arch/arm/mach-davinci/dma.c                        |    6 +-
 arch/arm/mach-davinci/include/mach/dm355.h         |   32 -
 arch/arm/mach-davinci/include/mach/dm365.h         |   53 +-
 arch/arm/mach-davinci/include/mach/dm644x.h        |   47 -
 arch/arm/mach-davinci/include/mach/dm646x.h        |   42 +-
 arch/arm/mach-davinci/include/mach/edma.h          |    5 +
 arch/arm/mach-davinci/include/mach/entry-macro.S   |    1 -
 arch/arm/mach-davinci/include/mach/hardware.h      |    8 -
 arch/arm/mach-davinci/include/mach/io.h            |   24 -
 arch/arm/mach-davinci/include/mach/uncompress.h    |    2 +
 arch/arm/mach-dove/addr-map.c                      |    1 +
 arch/arm/mach-dove/include/mach/io.h               |    1 -
 arch/arm/mach-ebsa110/core.c                       |   15 +
 arch/arm/mach-ebsa110/include/mach/io.h            |    9 -
 arch/arm/mach-ep93xx/Makefile                      |    3 +
 arch/arm/mach-ep93xx/adssphere.c                   |    1 +
 arch/arm/mach-ep93xx/clock.c                       |    1 +
 arch/arm/mach-ep93xx/core.c                        |   20 +-
 arch/arm/{kernel => mach-ep93xx}/crunch-bits.S     |    0
 arch/arm/{kernel => mach-ep93xx}/crunch.c          |    4 +-
 arch/arm/mach-ep93xx/dma.c                         |    2 +
 arch/arm/mach-ep93xx/edb93xx.c                     |    1 +
 arch/arm/mach-ep93xx/gesbc9312.c                   |    1 +
 arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h    |  192 +---
 arch/arm/mach-ep93xx/include/mach/gpio-ep93xx.h    |   10 +
 arch/arm/mach-ep93xx/include/mach/hardware.h       |    1 -
 arch/arm/mach-ep93xx/include/mach/io.h             |   22 -
 arch/arm/mach-ep93xx/include/mach/platform.h       |   14 -
 arch/arm/mach-ep93xx/micro9.c                      |    1 +
 arch/arm/mach-ep93xx/simone.c                      |    2 +
 arch/arm/mach-ep93xx/snappercl15.c                 |    2 +
 arch/arm/mach-ep93xx/soc.h                         |  213 +++
 arch/arm/mach-ep93xx/ts72xx.c                      |    1 +
 arch/arm/mach-ep93xx/vision_ep9307.c               |    2 +
 arch/arm/mach-exynos/include/mach/io.h             |   26 -
 arch/arm/mach-exynos/mct.c                         |   18 +-
 arch/arm/mach-footbridge/include/mach/io.h         |   13 -
 arch/arm/mach-gemini/include/mach/io.h             |   18 -
 arch/arm/mach-h720x/include/mach/io.h              |   22 -
 arch/arm/mach-highbank/Makefile                    |    1 -
 arch/arm/mach-highbank/highbank.c                  |    5 +-
 arch/arm/mach-highbank/include/mach/io.h           |    7 -
 arch/arm/mach-highbank/include/mach/memory.h       |    1 -
 arch/arm/mach-highbank/localtimer.c                |   40 -
 arch/arm/mach-imx/Kconfig                          |   14 +-
 arch/arm/mach-imx/Makefile                         |    6 +-
 arch/arm/mach-imx/Makefile.boot                    |    3 +
 arch/arm/mach-imx/clock-imx27.c                    |   18 +
 arch/arm/mach-imx/clock-imx31.c                    |    2 +-
 arch/arm/mach-imx/clock-imx35.c                    |  166 +--
 arch/arm/mach-imx/clock-imx6q.c                    |   74 +-
 arch/arm/mach-imx/cpu-imx5.c                       |   36 -
 .../mach-imx/{crmregs-imx31.h => crmregs-imx3.h}   |   16 +-
 arch/arm/mach-imx/imx27-dt.c                       |   89 ++
 arch/arm/mach-imx/imx51-dt.c                       |    1 +
 arch/arm/mach-imx/imx53-dt.c                       |    1 +
 arch/arm/mach-imx/lluart.c                         |    2 +-
 arch/arm/mach-imx/localtimer.c                     |   35 -
 arch/arm/mach-imx/mach-armadillo5x0.c              |    2 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  139 ++-
 arch/arm/mach-imx/mach-imx6q.c                     |    3 +
 arch/arm/mach-imx/mach-mx21ads.c                   |   16 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |  108 ++
 arch/arm/mach-imx/mach-mx31ads.c                   |   35 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |    6 +-
 arch/arm/mach-imx/mach-mx35_3ds.c                  |  216 +++
 arch/arm/mach-imx/mach-pcm038.c                    |    2 +-
 arch/arm/mach-imx/mm-imx3.c                        |   22 +-
 arch/arm/mach-imx/mm-imx5.c                        |   10 +
 arch/arm/mach-imx/pm-imx3.c                        |   37 +
 arch/arm/mach-imx/pm-imx5.c                        |    4 +-
 arch/arm/mach-integrator/include/mach/io.h         |    1 -
 arch/arm/mach-iop13xx/include/mach/io.h            |   13 -
 arch/arm/mach-iop13xx/include/mach/iop13xx.h       |    1 +
 arch/arm/mach-iop13xx/io.c                         |   20 +-
 arch/arm/mach-iop13xx/iq81340mc.c                  |    1 +
 arch/arm/mach-iop13xx/iq81340sc.c                  |    1 +
 arch/arm/mach-iop13xx/pci.h                        |    6 +
 arch/arm/mach-iop32x/include/mach/io.h             |    1 -
 arch/arm/mach-iop33x/include/mach/io.h             |    1 -
 arch/arm/mach-ixp2000/include/mach/io.h            |    1 -
 arch/arm/mach-ixp23xx/include/mach/io.h            |    1 -
 arch/arm/mach-ixp4xx/avila-setup.c                 |    2 +
 arch/arm/mach-ixp4xx/common.c                      |   33 +
 arch/arm/mach-ixp4xx/coyote-setup.c                |    2 +
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |    1 +
 arch/arm/mach-ixp4xx/fsg-setup.c                   |    1 +
 arch/arm/mach-ixp4xx/gateway7001-setup.c           |    1 +
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |    1 +
 arch/arm/mach-ixp4xx/gtwx5715-setup.c              |    1 +
 arch/arm/mach-ixp4xx/include/mach/io.h             |   24 +-
 arch/arm/mach-ixp4xx/include/mach/platform.h       |    1 +
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |    4 +
 arch/arm/mach-ixp4xx/nas100d-setup.c               |    1 +
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |    1 +
 arch/arm/mach-ixp4xx/omixp-setup.c                 |    3 +
 arch/arm/mach-ixp4xx/vulcan-setup.c                |    1 +
 arch/arm/mach-ixp4xx/wg302v2-setup.c               |    1 +
 arch/arm/mach-kirkwood/Kconfig                     |   14 +
 arch/arm/mach-kirkwood/Makefile                    |    2 +
 arch/arm/mach-kirkwood/Makefile.boot               |    2 +
 arch/arm/mach-kirkwood/board-dreamplug.c           |  152 ++
 arch/arm/mach-kirkwood/board-dt.c                  |   75 +
 arch/arm/mach-kirkwood/common.c                    |   11 +-
 arch/arm/mach-kirkwood/common.h                    |   15 +
 arch/arm/mach-kirkwood/include/mach/io.h           |    2 -
 arch/arm/mach-ks8695/include/mach/io.h             |   19 -
 arch/arm/mach-lpc32xx/Kconfig                      |   25 +
 arch/arm/mach-lpc32xx/clock.c                      |  185 ++-
 arch/arm/mach-lpc32xx/common.c                     |   69 +
 arch/arm/mach-lpc32xx/common.h                     |    7 +-
 .../mach-lpc32xx/include/mach/{io.h => board.h}    |   13 +-
 arch/arm/mach-lpc32xx/include/mach/platform.h      |   51 +-
