$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 arch/x86/lib/getuser.S                             |    9 +-
 arch/x86/lib/putuser.S                             |   12 +-
 arch/x86/lib/usercopy_32.c                         |  232 +-
 arch/x86/mm/extable.c                              |  142 +-
 arch/x86/mm/init.c                                 |   21 +-
 arch/x86/mm/init_64.c                              |   23 +-
 arch/x86/mm/numa_emulation.c                       |    8 +-
 arch/x86/mm/tlb.c                                  |    8 +-
 arch/x86/pci/Makefile                              |    2 +
 arch/x86/pci/fixup.c                               |   17 +
 arch/x86/pci/sta2x11-fixup.c                       |  366 ++
 arch/x86/platform/efi/efi.c                        |   37 +-
 arch/x86/platform/efi/efi_64.c                     |   17 -
 arch/x86/platform/olpc/olpc-xo1-sci.c              |   43 +-
 arch/x86/platform/visws/visws_quirks.c             |    2 +-
 arch/x86/syscalls/syscall_32.tbl                   |    2 +
 arch/x86/syscalls/syscall_64.tbl                   |    2 +
 arch/x86/um/checksum_32.S                          |    9 +-
 arch/x86/xen/Makefile                              |    2 +-
 arch/x86/xen/apic.c                                |   33 +
 arch/x86/xen/enlighten.c                           |    2 +
 arch/x86/xen/mmu.c                                 |    4 +-
 arch/x86/xen/xen-asm_32.S                          |    6 +-
 arch/x86/xen/xen-ops.h                             |    4 +
 arch/xtensa/include/asm/processor.h                |    3 -
 arch/xtensa/kernel/process.c                       |    9 +-
 drivers/base/cpu.c                                 |    4 -
 drivers/base/node.c                                |    2 +-
 drivers/tty/vt/keyboard.c                          |   20 +-
 fs/exec.c                                          |   21 +-
 include/asm-generic/unistd.h                       |    6 +-
 include/asm-generic/vmlinux.lds.h                  |    2 +-
 include/linux/cpu.h                                |    2 -
 include/linux/cpuset.h                             |   27 +-
 include/linux/cs5535.h                             |    1 +
 include/linux/ftrace.h                             |   19 +-
 include/linux/huge_mm.h                            |    9 +-
 include/linux/init_task.h                          |    8 +
 include/linux/kernel.h                             |   13 +-
 include/linux/mempolicy.h                          |  119 +-
 include/linux/migrate.h                            |   21 +
 include/linux/migrate_mode.h                       |    3 +
 include/linux/mm.h                                 |   41 +-
 include/linux/mm_types.h                           |   95 +-
 include/linux/mmzone.h                             |    1 -
 include/linux/perf_event.h                         |   29 +-
 include/linux/ring_buffer.h                        |    6 +-
 include/linux/rmap.h                               |    5 +-
 include/linux/sched.h                              |   96 +-
 include/linux/swap.h                               |    4 +-
 include/linux/syscalls.h                           |    3 +
 include/linux/topology.h                           |   42 -
 include/linux/uprobes.h                            |  165 +
 init/Kconfig                                       |   37 +-
 kernel/cpuset.c                                    |    2 +-
 kernel/events/Makefile                             |    3 +
 kernel/events/core.c                               |   25 +-
 kernel/events/uprobes.c                            | 1667 +++++++
 kernel/exit.c                                      |    1 +
 kernel/extable.c                                   |    8 +-
 kernel/fork.c                                      |   33 +-
 kernel/panic.c                                     |    6 +-
 kernel/sched/Makefile                              |    1 +
 kernel/sched/core.c                                |  490 +-
 kernel/sched/debug.c                               |   15 +-
 kernel/sched/fair.c                                |  631 ++-
 kernel/sched/features.h                            |   12 +
 kernel/sched/idle_task.c                           |    2 +-
 kernel/sched/numa.c                                | 1532 ++++++
 kernel/sched/rt.c                                  |   56 +-
 kernel/sched/sched.h                               |   53 +-
 kernel/signal.c                                    |    4 +
 kernel/sys_ni.c                                    |    4 +
 kernel/sysctl.c                                    |   11 +
 kernel/time/Kconfig                                |   35 +
 kernel/trace/Kconfig                               |   21 +-
 kernel/trace/Makefile                              |    2 +
 kernel/trace/ftrace.c                              |  242 +-
 kernel/trace/ring_buffer.c                         |  585 ++-
 kernel/trace/trace.c                               |  503 +-
 kernel/trace/trace.h                               |    9 +-
 kernel/trace/trace_kprobe.c                        |  899 +---
 kernel/trace/trace_printk.c                        |    4 +
 kernel/trace/trace_probe.c                         |  839 ++++
 kernel/trace/trace_probe.h                         |  161 +
 kernel/trace/trace_uprobe.c                        |  788 +++
 lib/Kconfig.debug                                  |   29 +
 mm/filemap.c                                       |    4 +-
 mm/filemap_xip.c                                   |    2 +-
 mm/fremap.c                                        |    2 +-
 mm/huge_memory.c                                   |   16 +-
 mm/hugetlb.c                                       |    4 +-
 mm/init-mm.c                                       |   10 +
 mm/memory.c                                        |  151 +-
 mm/mempolicy.c                                     |  605 ++-
 mm/migrate.c                                       |  226 +-
 mm/mmap.c                                          |   54 +-
 mm/page_alloc.c                                    |    8 +-
 mm/rmap.c                                          |   18 +-
 mm/slab.c                                          |    4 +-
 mm/slub.c                                          |   16 +-
 mm/swapfile.c                                      |   17 +-
 scripts/.gitignore                                 |    1 +
 scripts/Makefile                                   |    3 +
 scripts/kconfig/Makefile                           |    7 +-
 scripts/sortextable.c                              |  322 ++
 scripts/sortextable.h                              |  191 +
 tools/Makefile                                     |   77 +
 tools/kvm/.gitignore                               |   12 +
 tools/kvm/CREDITS-Git                              |   30 +
 tools/kvm/Documentation/kernel-debugging.txt       |   15 +
 tools/kvm/Documentation/kvm-balloon.txt            |   24 +
 tools/kvm/Documentation/kvm-debug.txt              |   16 +
 tools/kvm/Documentation/kvm-list.txt               |   16 +
 tools/kvm/Documentation/kvm-pause.txt              |   16 +
 tools/kvm/Documentation/kvm-resume.txt             |   16 +
 tools/kvm/Documentation/kvm-run.txt                |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt            |   16 +
 tools/kvm/Documentation/kvm-setup.txt              |   15 +
 tools/kvm/Documentation/kvm-stat.txt               |   19 +
 tools/kvm/Documentation/kvm-stop.txt               |   16 +
 tools/kvm/Documentation/kvm-version.txt            |   21 +
 tools/kvm/Documentation/virtio-console.txt         |   41 +
 tools/kvm/Makefile                                 |  427 ++
 tools/kvm/README                                   |  112 +
 tools/kvm/builtin-balloon.c                        |   80 +
 tools/kvm/builtin-debug.c                          |  103 +
 tools/kvm/builtin-help.c                           |   63 +
 tools/kvm/builtin-list.c                           |  149 +
 tools/kvm/builtin-pause.c                          |   88 +
 tools/kvm/builtin-resume.c                         |   88 +
 tools/kvm/builtin-run.c                            | 1383 ++++++
 tools/kvm/builtin-sandbox.c                        |    9 +
 tools/kvm/builtin-setup.c                          |  232 +
 tools/kvm/builtin-stat.c                           |  127 +
 tools/kvm/builtin-stop.c                           |   70 +
 tools/kvm/builtin-version.c                        |   15 +
 tools/kvm/code16gcc.h                              |   15 +
 tools/kvm/command-list.txt                         |   15 +
 tools/kvm/config/feature-tests.mak                 |  168 +
 tools/kvm/config/utilities.mak                     |  188 +
 tools/kvm/disk/blk.c                               |   76 +
 tools/kvm/disk/core.c                              |  260 +
 tools/kvm/disk/qcow.c                              | 1529 ++++++
 tools/kvm/disk/raw.c                               |  141 +
 tools/kvm/framebuffer.c                            |   75 +
 tools/kvm/guest/init.c                             |   38 +
 tools/kvm/guest/init_stage2.c                      |   55 +
 tools/kvm/guest/passwd                             |    1 +
 tools/kvm/guest_compat.c                           |   99 +
 tools/kvm/hw/i8042.c                               |  348 ++
 tools/kvm/hw/pci-shmem.c                           |  268 ++
 tools/kvm/hw/rtc.c                                 |  137 +
 tools/kvm/hw/serial.c                              |  447 ++
 tools/kvm/hw/vesa.c                                |   85 +
 tools/kvm/include/asm/hweight.h                    |    8 +
 tools/kvm/include/bios/memcpy.h                    |    9 +
 tools/kvm/include/kvm/8250-serial.h                |   11 +
 tools/kvm/include/kvm/apic.h                       |   17 +
 tools/kvm/include/kvm/brlock.h                     |   41 +
 tools/kvm/include/kvm/builtin-balloon.h            |    9 +
 tools/kvm/include/kvm/builtin-debug.h              |   18 +
 tools/kvm/include/kvm/builtin-help.h               |    6 +
 tools/kvm/include/kvm/builtin-list.h               |   10 +
 tools/kvm/include/kvm/builtin-pause.h              |    9 +
 tools/kvm/include/kvm/builtin-resume.h             |    9 +
 tools/kvm/include/kvm/builtin-run.h                |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h            |    6 +
 tools/kvm/include/kvm/builtin-setup.h              |   11 +
 tools/kvm/include/kvm/builtin-stat.h               |    9 +
 tools/kvm/include/kvm/builtin-stop.h               |    9 +
 tools/kvm/include/kvm/builtin-version.h            |    6 +
 tools/kvm/include/kvm/compiler.h                   |   10 +
 tools/kvm/include/kvm/disk-image.h                 |   81 +
 tools/kvm/include/kvm/e820.h                       |   13 +
 tools/kvm/include/kvm/framebuffer.h                |   35 +
 tools/kvm/include/kvm/guest_compat.h               |    9 +
 tools/kvm/include/kvm/i8042.h                      |   12 +
 tools/kvm/include/kvm/ioeventfd.h                  |   28 +
 tools/kvm/include/kvm/ioport.h                     |   69 +
 tools/kvm/include/kvm/irq.h                        |   33 +
 tools/kvm/include/kvm/kvm-cmd.h                    |   17 +
 tools/kvm/include/kvm/kvm-cpu.h                    |   24 +
 tools/kvm/include/kvm/kvm-ipc.h                    |   24 +
 tools/kvm/include/kvm/kvm.h                        |   93 +
 tools/kvm/include/kvm/msi.h                        |   10 +
 tools/kvm/include/kvm/mutex.h                      |   33 +
 tools/kvm/include/kvm/parse-options.h              |  214 +
 tools/kvm/include/kvm/pci-shmem.h                  |   28 +
 tools/kvm/include/kvm/pci.h                        |   95 +
 tools/kvm/include/kvm/qcow.h                       |  133 +
 tools/kvm/include/kvm/rbtree-interval.h            |   28 +
 tools/kvm/include/kvm/read-write.h                 |   43 +
 tools/kvm/include/kvm/rtc.h                        |    9 +
 tools/kvm/include/kvm/rwsem.h                      |   39 +
 tools/kvm/include/kvm/sdl.h                        |   22 +
 tools/kvm/include/kvm/segment.h                    |   21 +
 tools/kvm/include/kvm/strbuf.h                     |   19 +
 tools/kvm/include/kvm/symbol.h                     |   30 +
 tools/kvm/include/kvm/term.h                       |   20 +
 tools/kvm/include/kvm/threadpool.h                 |   37 +
 tools/kvm/include/kvm/types.h                      |    7 +
 tools/kvm/include/kvm/uip.h                        |  358 ++
 tools/kvm/include/kvm/util.h                       |   95 +
 tools/kvm/include/kvm/vesa.h                       |   18 +
 tools/kvm/include/kvm/virtio-9p.h                  |   73 +
 tools/kvm/include/kvm/virtio-balloon.h             |    8 +
 tools/kvm/include/kvm/virtio-blk.h                 |   12 +
 tools/kvm/include/kvm/virtio-console.h             |    9 +
 tools/kvm/include/kvm/virtio-mmio.h                |   58 +
 tools/kvm/include/kvm/virtio-net.h                 |   26 +
 tools/kvm/include/kvm/virtio-pci-dev.h             |   37 +
 tools/kvm/include/kvm/virtio-pci.h                 |   46 +
 tools/kvm/include/kvm/virtio-rng.h                 |    9 +
 tools/kvm/include/kvm/virtio.h                     |  101 +
 tools/kvm/include/kvm/vnc.h                        |   20 +
 tools/kvm/include/linux/bitops.h                   |   33 +
 tools/kvm/include/linux/byteorder.h                |    7 +
 tools/kvm/include/linux/compiler.h                 |   19 +
 tools/kvm/include/linux/kernel.h                   |   39 +
 tools/kvm/include/linux/module.h                   |    6 +
 tools/kvm/include/linux/prefetch.h                 |    6 +
 tools/kvm/include/linux/stddef.h                   |   16 +
 tools/kvm/include/linux/types.h                    |   51 +
 tools/kvm/ioeventfd.c                              |  212 +
 tools/kvm/ioport.c                                 |  195 +
 tools/kvm/kvm-cmd.c                                |   91 +
 tools/kvm/kvm-cpu.c                                |  175 +
 tools/kvm/kvm-ipc.c                                |  231 +
 tools/kvm/kvm.c                                    |  587 +++
 tools/kvm/main.c                                   |   19 +
 tools/kvm/mmio.c                                   |  140 +
 tools/kvm/net/uip/arp.c                            |   30 +
 tools/kvm/net/uip/buf.c                            |  114 +
 tools/kvm/net/uip/core.c                           |  190 +
 tools/kvm/net/uip/csum.c                           |   92 +
 tools/kvm/net/uip/dhcp.c                           |  203 +
 tools/kvm/net/uip/icmp.c                           |   29 +
 tools/kvm/net/uip/ipv4.c                           |   29 +
 tools/kvm/net/uip/tcp.c                            |  317 ++
 tools/kvm/net/uip/udp.c                            |  236 +
 tools/kvm/pci.c                                    |  213 +
 tools/kvm/powerpc/boot.c                           |    8 +
 tools/kvm/powerpc/cpu_info.c                       |   83 +
 tools/kvm/powerpc/cpu_info.h                       |   43 +
 tools/kvm/powerpc/include/kvm/barrier.h            |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h           |   88 +
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h       |   76 +
 tools/kvm/powerpc/ioport.c                         |   18 +
 tools/kvm/powerpc/irq.c                            |   75 +
 tools/kvm/powerpc/kvm-cpu.c                        |  291 ++
 tools/kvm/powerpc/kvm.c                            |  460 ++
 tools/kvm/powerpc/spapr.h                          |   93 +
 tools/kvm/powerpc/spapr_hcall.c                    |  134 +
 tools/kvm/powerpc/spapr_hvcons.c                   |  102 +
 tools/kvm/powerpc/spapr_hvcons.h                   |   19 +
 tools/kvm/powerpc/spapr_pci.c                      |  423 ++
 tools/kvm/powerpc/spapr_pci.h                      |   57 +
 tools/kvm/powerpc/spapr_rtas.c                     |  229 +
 tools/kvm/powerpc/xics.c                           |  514 ++
 tools/kvm/powerpc/xics.h                           |   23 +
 tools/kvm/symbol.c                                 |  131 +
 tools/kvm/term.c                                   |  166 +
 tools/kvm/tests/Makefile                           |   19 +
 tools/kvm/tests/boot/Makefile                      |   13 +
 tools/kvm/tests/boot/init.c                        |   11 +
 tools/kvm/tests/kernel/.gitignore                  |    2 +
 tools/kvm/tests/kernel/Makefile                    |   20 +
 tools/kvm/tests/kernel/README                      |   16 +
 tools/kvm/tests/kernel/kernel.S                    |    8 +
 tools/kvm/tests/pit/.gitignore                     |    2 +
 tools/kvm/tests/pit/Makefile                       |   20 +
 tools/kvm/tests/pit/README                         |   16 +
 tools/kvm/tests/pit/tick.S                         |  109 +
 tools/kvm/ui/sdl.c                                 |  303 ++
 tools/kvm/ui/vnc.c                                 |  230 +
 tools/kvm/util/KVMTOOLS-VERSION-GEN                |   40 +
 tools/kvm/util/generate-cmdlist.sh                 |   23 +
 tools/kvm/util/kvm-ifup-vbr0                       |    6 +
 tools/kvm/util/parse-options.c                     |  577 +++
 tools/kvm/util/rbtree-interval.c                   |   89 +
 tools/kvm/util/read-write.c                        |  344 ++
 tools/kvm/util/set_private_br.sh                   |   51 +
 tools/kvm/util/strbuf.c                            |   39 +
 tools/kvm/util/threadpool.c                        |  145 +
 tools/kvm/util/util.c                              |  115 +
 tools/kvm/virtio/9p-pdu.c                          |  287 ++
 tools/kvm/virtio/9p.c                              | 1324 +++++
 tools/kvm/virtio/balloon.c                         |  272 ++
 tools/kvm/virtio/blk.c                             |  295 ++
 tools/kvm/virtio/console.c                         |  198 +
 tools/kvm/virtio/core.c                            |  200 +
 tools/kvm/virtio/mmio.c                            |  256 +
 tools/kvm/virtio/net.c                             |  557 +++
 tools/kvm/virtio/pci.c                             |  369 ++
 tools/kvm/virtio/rng.c                             |  199 +
 tools/kvm/x86/bios.c                               |  174 +
 tools/kvm/x86/bios/.gitignore                      |    3 +
 tools/kvm/x86/bios/bios-rom.S                      |   12 +
 tools/kvm/x86/bios/e820.c                          |   72 +
 tools/kvm/x86/bios/entry.S                         |   92 +
 tools/kvm/x86/bios/gen-offsets.sh                  |   14 +
 tools/kvm/x86/bios/int10.c                         |  110 +
 tools/kvm/x86/bios/int15.c                         |   18 +
 tools/kvm/x86/bios/local.S                         |    7 +
 tools/kvm/x86/bios/macro.S                         |   25 +
 tools/kvm/x86/bios/memcpy.c                        |   23 +
 tools/kvm/x86/bios/rom.ld.S                        |   16 +
 tools/kvm/x86/boot.c                               |   41 +
 tools/kvm/x86/cpuid.c                              |   55 +
 tools/kvm/x86/include/kvm/assembly.h               |   24 +
 tools/kvm/x86/include/kvm/barrier.h                |   13 +
 tools/kvm/x86/include/kvm/bios-export.h            |   13 +
 tools/kvm/x86/include/kvm/bios.h                   |   93 +
 tools/kvm/x86/include/kvm/boot-protocol.h          |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h             |   41 +
 tools/kvm/x86/include/kvm/interrupt.h              |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h               |   66 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h           |   49 +
 tools/kvm/x86/include/kvm/mptable.h                |    9 +
 tools/kvm/x86/interrupt.c                          |   28 +
 tools/kvm/x86/ioport.c                             |   77 +
 tools/kvm/x86/irq.c                                |  229 +
 tools/kvm/x86/kvm-cpu.c                            |  425 ++
 tools/kvm/x86/kvm.c                                |  385 ++
 tools/kvm/x86/mptable.c                            |  287 ++
 tools/lib/traceevent/Makefile                      |  303 ++
 tools/lib/traceevent/event-parse.c                 | 5065 ++++++++++++++++++++
 tools/lib/traceevent/event-parse.h                 |  804 ++++
 tools/lib/traceevent/event-utils.h                 |   80 +
 tools/lib/traceevent/parse-filter.c                | 2262 +++++++++
 tools/lib/traceevent/parse-utils.c                 |  110 +
 tools/lib/traceevent/trace-seq.c                   |  200 +
 tools/perf/Documentation/perf-probe.txt            |   19 +-
 tools/perf/Documentation/perfconfig.example        |    1 +
 tools/perf/Makefile                                |  117 +-
 tools/perf/builtin-kmem.c                          |    6 +-
 tools/perf/builtin-lock.c                          |   26 +-
 tools/perf/builtin-probe.c                         |   86 +-
 tools/perf/builtin-record.c                        |   63 +-
 tools/perf/builtin-report.c                        |   21 +-
 tools/perf/builtin-sched.c                         |   42 +-
 tools/perf/builtin-script.c                        |    2 +-
 tools/perf/builtin-stat.c                          |   86 +-
 tools/perf/builtin-test.c                          |   13 +-
 tools/perf/builtin-top.c                           |   54 +-
 tools/perf/perf.h                                  |    8 +-
 tools/perf/{util => }/ui/browser.c                 |  116 +-
 tools/perf/{util => }/ui/browser.h                 |    9 +-
 tools/perf/ui/browsers/annotate.c                  |  867 ++++
 tools/perf/{util => }/ui/browsers/hists.c          |   26 +-
 tools/perf/{util => }/ui/browsers/map.c            |    6 +-
 tools/perf/{util => }/ui/browsers/map.h            |    0
 tools/perf/{util => ui}/gtk/browser.c              |   31 +-
 tools/perf/{util => ui}/gtk/gtk.h                  |    0
 tools/perf/ui/gtk/setup.c                          |   12 +
 tools/perf/{util => }/ui/helpline.c                |    0
 tools/perf/{util => }/ui/helpline.h                |    0
 tools/perf/{util => }/ui/keysyms.h                 |    0
 tools/perf/{util => }/ui/libslang.h                |    0
 tools/perf/{util => }/ui/progress.c                |    0
 tools/perf/{util => }/ui/progress.h                |    0
 tools/perf/ui/setup.c                              |   45 +
 tools/perf/{util/ui => ui/tui}/setup.c             |   77 +-
 tools/perf/{util => }/ui/ui.h                      |    0
 tools/perf/{util => }/ui/util.c                    |    0
 tools/perf/{util => }/ui/util.h                    |    0
 tools/perf/util/annotate.c                         |  599 ++-
 tools/perf/util/annotate.h                         |   67 +-
 tools/perf/util/cache.h                            |   24 +-
 tools/perf/util/debug.c                            |    1 +
 tools/perf/util/debug.h                            |    2 +-
 tools/perf/util/evlist.c                           |   16 +-
 tools/perf/util/evlist.h                           |    4 +-
 tools/perf/util/evsel.c                            |   11 +-
 tools/perf/util/header.c                           |   17 +-
 tools/perf/util/hist.c                             |    2 +-
 tools/perf/util/hist.h                             |    2 +-
 tools/perf/util/parse-events.c                     |   45 +-
 tools/perf/util/parse-events.h                     |   23 +-
 tools/perf/util/parse-events.y                     |   16 +-
 tools/perf/util/pmu.c                              |   70 +-
 tools/perf/util/probe-event.c                      |  422 +-
 tools/perf/util/probe-event.h                      |   12 +-
 .../util/scripting-engines/trace-event-python.c    |   16 +-
 tools/perf/util/session.c                          |   30 +-
 tools/perf/util/symbol.c                           |    8 +
 tools/perf/util/symbol.h                           |    6 +
 tools/perf/util/target.c                           |  142 +
 tools/perf/util/target.h                           |   65 +
 tools/perf/util/thread_map.h                       |    2 +-
 tools/perf/util/top.c                              |   19 +-
 tools/perf/util/top.h                              |    6 +-
 tools/perf/util/trace-event-info.c                 |    4 +-
 tools/perf/util/trace-event-parse.c                | 3220 +------------
 tools/perf/util/trace-event-read.c                 |   44 +-
 tools/perf/util/trace-event.h                      |  269 +-
 tools/perf/util/ui/browsers/annotate.c             |  433 --
 tools/perf/util/usage.c                            |   38 -
 tools/perf/util/util.c                             |   10 +
 tools/perf/util/util.h                             |    5 +-
 tools/power/cpupower/man/cpupower-set.1            |    9 -
 tools/power/cpupower/utils/helpers/sysfs.c         |   35 +-
 tools/scripts/Makefile.include                     |   58 +
 578 files changed, 48876 insertions(+), 8705 deletions(-)
 create mode 100644 Documentation/trace/uprobetracer.txt
 create mode 100644 arch/parisc/include/asm/kbdleds.h
 create mode 100644 arch/x86/include/asm/kbdleds.h
 create mode 100644 arch/x86/include/asm/uprobes.h
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 arch/x86/pci/sta2x11-fixup.c
 create mode 100644 arch/x86/xen/apic.c
 create mode 100644 include/linux/uprobes.h
 create mode 100644 kernel/events/uprobes.c
 create mode 100644 kernel/sched/numa.c
 create mode 100644 kernel/trace/trace_probe.c
 create mode 100644 kernel/trace/trace_probe.h
 create mode 100644 kernel/trace/trace_uprobe.c
 create mode 100644 scripts/sortextable.c
 create mode 100644 scripts/sortextable.h
 create mode 100644 tools/Makefile
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest/init_stage2.c
 create mode 100644 tools/kvm/guest/passwd
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/msi.h
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-mmio.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/stddef.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
